 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   138. CR (   1) C  24                  1.99904   -10.02882  392(v),1567(v),1566(v)
                                                    1580(v),1584(v),418(v)
                                                    169(r),170(r)
   139. CR (   1) C  26                  1.99904   -10.03164  1568(v),522(v),1593(v)
                                                    1569(v),1589(v),496(v)
                                                    493(v),519(v),169(r),170(r)
   140. CR (   1) C  28                  1.99904   -10.03297  1571(v),1602(v),600(v)
                                                    1572(v),1598(v),626(v)
                                                    623(v),169(r),170(r)
   141. CR (   1) C  30                  1.99946   -10.05413  1577(v)
   142. CR (   1) C  34                  1.99946   -10.05634  1577(v),338(v),919(v)
                                                    1575(v)
   143. CR (   1) C  38                  1.99946   -10.05224  1586(v)
   144. CR (   1) C  42                  1.99945   -10.12250  1586(v),1006(v),1589(v)
                                                    468(v)
   145. CR (   1) C  44                  1.99953   -10.10620  976(v),1031(v)
   146. CR (   1) C  47                  1.99946   -10.05230  1595(v),546(v)
   147. CR (   1) C  51                  1.99946   -10.12214  1595(v),1114(v),1598(v)
                                                    572(v)
   148. CR (   1) C  53                  1.99953   -10.10557  1084(v)
   149. CR (   1) C  56                  1.99945   -10.05015  1604(v),1602(v),1181(v)
   150. CR (   1) C  60                  1.99946   -10.06141  676(v),1604(v),1607(v)
                                                    1217(v)
   173. LP (   1) N   2                  1.62155    -0.31670  168(r),171(r),169(r),172(r)
                                                    170(r),1575(v),1580(v)
                                                    311(v),389(v),1576(v)
                                                    1582(v),1564(g),210(g)
                                                    1566(g),209(g),185(r),390(v)
                                                    312(v),315(v),1563(r)
                                                    1363(r),1360(r),1655(r)
                                                    1497(r),1663(r),1654(r)
                                                    1504(r),1361(r),1496(r)
                                                    1664(r)
   174. LP (   1) N   3                  1.62328    -0.32292  168(r),172(r),171(r),169(r)
                                                    170(r),1589(v),1584(v)
                                                    415(v),493(v),1585(v)
                                                    1591(v),1568(g),1567(g)
                                                    235(g),236(g),416(v),185(r)
                                                    496(v),494(v),1563(r)
                                                    1363(r),1361(r),181(r)
                                                    1653(r),1497(r),1360(r)
                                                    1500(r),1495(r),1499(r)
                                                    1494(r),1664(r),1663(r)
                                                    188(r),1502(r)
   175. LP (   1) N   4                  1.63611    -0.31838  168(r),171(r),172(r),169(r)
                                                    170(r),1598(v),1593(v)
                                                    519(v),597(v),1594(v)
                                                    1600(v),1569(g),1571(g)
                                                    261(g),262(g),185(r),520(v)
                                                    1563(r),1360(r),1363(r)
                                                    182(r),1500(r),1494(r)
                                                    1497(r),1653(r),184(r)
                                                    189(r),196(r),1503(r),199(r)
                                                    1663(r),1664(r)
   176. LP (   1) N   5                  1.62996    -0.31929  168(r),171(r),172(r),170(r)
                                                    169(r),1607(v),1602(v)
                                                    701(v),623(v),1609(v)
                                                    1603(v),288(g),287(g)
                                                    1574(g),1572(g),185(r)
                                                    1563(r),1361(r),1363(r)
                                                    1655(r),1495(r),1360(r)
                                                    1501(r),190(r),1498(r)
                                                    182(r),1497(r)
   207. RY*(   1) N   2                  0.01190     0.80218   
   208. RY*(   2) N   2                  0.01007     1.32797   
   209. RY*(   3) N   2                  0.00627     1.72542   
   210. RY*(   4) N   2                  0.00096     1.69498   
   211. RY*(   5) N   2                  0.00054     2.95789   
   212. RY*(   6) N   2                  0.00052     1.96985   
   213. RY*(   7) N   2                  0.00042     2.78098   
   214. RY*(   8) N   2                  0.00037     2.05692   
   215. RY*(   9) N   2                  0.00018     2.63183   
   216. RY*(  10) N   2                  0.00012     3.74278   
   217. RY*(  11) N   2                  0.00010     2.41015   
   218. RY*(  12) N   2                  0.00008     4.28134   
   219. RY*(  13) N   2                  0.00005     4.59510   
   220. RY*(  14) N   2                  0.00005     4.28829   
   221. RY*(  15) N   2                  0.00003     3.47797   
   222. RY*(  16) N   2                  0.00003     3.05997   
   223. RY*(  17) N   2                  0.00003     4.36656   
   224. RY*(  18) N   2                  0.00000    30.09473   
   225. RY*(  19) N   2                  0.00000     4.97781   
   226. RY*(  20) N   2                  0.00000     4.57082   
   227. RY*(  21) N   2                  0.00000     4.75633   
   228. RY*(  22) N   2                  0.00000     4.57731   
   229. RY*(  23) N   2                  0.00000     4.64363   
   230. RY*(  24) N   2                  0.00000     4.53192   
   231. RY*(  25) N   2                  0.00001     4.73058   
   232. RY*(  26) N   2                  0.00001     4.96204   
   233. RY*(   1) N   3                  0.01091     0.86933   
   234. RY*(   2) N   3                  0.00983     1.32381   
   235. RY*(   3) N   3                  0.00649     1.72700   
   236. RY*(   4) N   3                  0.00111     1.84387   
   237. RY*(   5) N   3                  0.00054     3.17910   
   238. RY*(   6) N   3                  0.00053     1.74263   
   239. RY*(   7) N   3                  0.00043     2.81887   
   240. RY*(   8) N   3                  0.00039     2.12081   
   241. RY*(   9) N   3                  0.00027     1.87527   
   242. RY*(  10) N   3                  0.00013     3.09940   
   243. RY*(  11) N   3                  0.00013     3.68426   
   244. RY*(  12) N   3                  0.00009     3.16510   
   245. RY*(  13) N   3                  0.00008     4.14247   
   246. RY*(  14) N   3                  0.00006     3.81392   
   247. RY*(  15) N   3                  0.00005     4.66888   
   248. RY*(  16) N   3                  0.00003     3.50597   
   249. RY*(  17) N   3                  0.00004     4.24723   
   250. RY*(  18) N   3                  0.00002     5.18396   
   251. RY*(  19) N   3                  0.00000     4.93986   
   252. RY*(  20) N   3                  0.00000     4.57048   
   253. RY*(  21) N   3                  0.00000     4.52830   
   254. RY*(  22) N   3                  0.00000     4.72979   
   255. RY*(  23) N   3                  0.00000     4.65266   
   256. RY*(  24) N   3                  0.00000     4.53323   
   257. RY*(  25) N   3                  0.00001     5.06995   
   258. RY*(  26) N   3                  0.00000    30.09680   
   259. RY*(   1) N   4                  0.01084     0.89252   
   260. RY*(   2) N   4                  0.00973     1.29120   
   261. RY*(   3) N   4                  0.00624     1.70777   
   262. RY*(   4) N   4                  0.00093     1.70076   
   263. RY*(   5) N   4                  0.00056     3.15669   
   264. RY*(   6) N   4                  0.00050     2.02136   
   265. RY*(   7) N   4                  0.00040     2.54831   
   266. RY*(   8) N   4                  0.00036     1.97340   
   267. RY*(   9) N   4                  0.00022     2.16959   
   268. RY*(  10) N   4                  0.00012     3.65778   
   269. RY*(  11) N   4                  0.00010     2.88448   
   270. RY*(  12) N   4                  0.00007     4.27575   
   271. RY*(  13) N   4                  0.00005     4.45451   
   272. RY*(  14) N   4                  0.00004     4.26882   
   273. RY*(  15) N   4                  0.00003     2.87981   
   274. RY*(  16) N   4                  0.00004     4.30757   
   275. RY*(  17) N   4                  0.00003     3.52979   
   276. RY*(  18) N   4                  0.00000    30.19416   
   277. RY*(  19) N   4                  0.00000     4.92566   
   278. RY*(  20) N   4                  0.00000     4.61451   
   279. RY*(  21) N   4                  0.00000     4.73363   
   280. RY*(  22) N   4                  0.00000     4.58231   
   281. RY*(  23) N   4                  0.00000     4.64683   
   282. RY*(  24) N   4                  0.00000     4.59564   
   283. RY*(  25) N   4                  0.00001     5.05713   
   284. RY*(  26) N   4                  0.00001     4.96207   
   285. RY*(   1) N   5                  0.01057     0.82602   
   286. RY*(   2) N   5                  0.00973     1.31094   
   287. RY*(   3) N   5                  0.00634     1.77754   
   288. RY*(   4) N   5                  0.00096     1.72611   
   289. RY*(   5) N   5                  0.00057     2.77103   
   290. RY*(   6) N   5                  0.00049     2.07132   
   291. RY*(   7) N   5                  0.00042     2.79830   
   292. RY*(   8) N   5                  0.00037     2.09583   
   293. RY*(   9) N   5                  0.00021     2.15618   
   294. RY*(  10) N   5                  0.00011     3.76830   
   295. RY*(  11) N   5                  0.00009     2.87907   
   296. RY*(  12) N   5                  0.00007     4.06874   
   297. RY*(  13) N   5                  0.00005     3.59476   
   298. RY*(  14) N   5                  0.00005     3.95662   
   299. RY*(  15) N   5                  0.00005     4.56762   
