 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.32    0.51    0.012
   4. BD (   2) N   2 - C   9        /***. BD*(   1) C  67 - H  68            0.14    0.66    0.009
   5. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    3.91    0.69    0.056
   5. BD (   1) N   3 - C  10        /142. LP*(   5)Fe   1                    4.17    1.06    0.065
   5. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    5.79    1.34    0.083
   5. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    3.85    1.33    0.067
   5. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    0.28    1.12    0.016
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    1.06    2.17    0.043
   5. BD (   1) N   3 - C  10        /159. RY*(   5)Fe   1                    0.07    1.97    0.010
   5. BD (   1) N   3 - C  10        /160. RY*(   6)Fe   1                    0.14    2.24    0.016
   5. BD (   1) N   3 - C  10        /161. RY*(   7)Fe   1                    0.05    2.44    0.010
   5. BD (   1) N   3 - C  10        /179. RY*(  25)Fe   1                    0.09    3.58    0.016
   6. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    4.09    0.69    0.058
   6. BD (   1) N   3 - C  13        /142. LP*(   5)Fe   1                    4.04    1.07    0.064
   6. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    6.67    1.34    0.089
   6. BD (   1) N   3 - C  13        /144. LP*(   7)Fe   1                    3.15    1.33    0.061
   6. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    0.31    1.12    0.017
   6. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    1.38    2.17    0.049
   6. BD (   1) N   3 - C  13        /159. RY*(   5)Fe   1                    0.14    1.97    0.015
   6. BD (   1) N   3 - C  13        /160. RY*(   6)Fe   1                    0.07    2.24    0.011
   6. BD (   1) N   3 - C  13        /165. RY*(  11)Fe   1                    0.08    2.86    0.014
   6. BD (   1) N   3 - C  13        /179. RY*(  25)Fe   1                    0.09    3.59    0.016
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.06    1.01    0.007
   7. BD (   2) N   3 - C  13        /141. LP*(   4)Fe   1                    0.08    0.20    0.004
   7. BD (   2) N   3 - C  13        /144. LP*(   7)Fe   1                    0.10    0.84    0.008
   7. BD (   2) N   3 - C  13        /145. LP*(   8)Fe   1                    1.88    0.63    0.031
   7. BD (   2) N   3 - C  13        /156. RY*(   2)Fe   1                    0.16    0.90    0.011
   7. BD (   2) N   3 - C  13        /167. RY*(  13)Fe   1                    0.06    2.86    0.013
   7. BD (   2) N   3 - C  13        /***. RY*(   6) S  71                    0.06    1.31    0.008
   7. BD (   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.30    0.52    0.012
   8. BD (   1) N   4 - C  14        /141. LP*(   4)Fe   1                    4.24    0.69    0.058
   8. BD (   1) N   4 - C  14        /142. LP*(   5)Fe   1                    4.22    1.06    0.065
   8. BD (   1) N   4 - C  14        /143. LP*(   6)Fe   1                    3.68    1.34    0.066
   8. BD (   1) N   4 - C  14        /144. LP*(   7)Fe   1                    5.72    1.32    0.082
   8. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    0.47    1.12    0.021
   8. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    1.07    2.17    0.043
   8. BD (   1) N   4 - C  14        /158. RY*(   4)Fe   1                    0.15    1.90    0.015
   8. BD (   1) N   4 - C  14        /160. RY*(   6)Fe   1                    0.09    2.23    0.013
   8. BD (   1) N   4 - C  14        /162. RY*(   8)Fe   1                    0.09    2.37    0.013
   8. BD (   1) N   4 - C  14        /179. RY*(  25)Fe   1                    0.08    3.58    0.015
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.09    1.00    0.009
   9. BD (   1) N   4 - C  17        /141. LP*(   4)Fe   1                    4.28    0.69    0.059
   9. BD (   1) N   4 - C  17        /142. LP*(   5)Fe   1                    4.37    1.07    0.066
   9. BD (   1) N   4 - C  17        /143. LP*(   6)Fe   1                    3.02    1.34    0.060
   9. BD (   1) N   4 - C  17        /144. LP*(   7)Fe   1                    6.55    1.33    0.088
   9. BD (   1) N   4 - C  17        /145. LP*(   8)Fe   1                    0.46    1.12    0.021
   9. BD (   1) N   4 - C  17        /155. RY*(   1)Fe   1                    1.19    2.17    0.045
   9. BD (   1) N   4 - C  17        /158. RY*(   4)Fe   1                    0.07    1.90    0.010
   9. BD (   1) N   4 - C  17        /159. RY*(   5)Fe   1                    0.07    1.97    0.010
   9. BD (   1) N   4 - C  17        /160. RY*(   6)Fe   1                    0.17    2.24    0.018
   9. BD (   1) N   4 - C  17        /165. RY*(  11)Fe   1                    0.10    2.86    0.015
   9. BD (   1) N   4 - C  17        /179. RY*(  25)Fe   1                    0.09    3.59    0.016
   9. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.08    1.01    0.008
  10. BD (   1) N   5 - C  18        /141. LP*(   4)Fe   1                    4.42    0.69    0.060
  10. BD (   1) N   5 - C  18        /142. LP*(   5)Fe   1                    4.63    1.06    0.068
  10. BD (   1) N   5 - C  18        /143. LP*(   6)Fe   1                    5.72    1.34    0.082
  10. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    3.61    1.32    0.065
  10. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.38    1.12    0.019
  10. BD (   1) N   5 - C  18        /155. RY*(   1)Fe   1                    1.05    2.17    0.043
  10. BD (   1) N   5 - C  18        /160. RY*(   6)Fe   1                    0.10    2.23    0.013
  10. BD (   1) N   5 - C  18        /179. RY*(  25)Fe   1                    0.09    3.58    0.016
  10. BD (   1) N   5 - C  18        /***. RY*(   6) S  71                    0.06    1.80    0.009
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.09    1.00    0.009
  11. BD (   1) N   5 - C  21        /141. LP*(   4)Fe   1                    4.55    0.69    0.061
  11. BD (   1) N   5 - C  21        /142. LP*(   5)Fe   1                    4.69    1.06    0.069
  11. BD (   1) N   5 - C  21        /143. LP*(   6)Fe   1                    6.31    1.34    0.086
  11. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    3.14    1.32    0.061
  11. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.38    1.12    0.019
  11. BD (   1) N   5 - C  21        /155. RY*(   1)Fe   1                    1.24    2.17    0.046
  11. BD (   1) N   5 - C  21        /159. RY*(   5)Fe   1                    0.06    1.96    0.010
  11. BD (   1) N   5 - C  21        /179. RY*(  25)Fe   1                    0.08    3.58    0.015
  11. BD (   1) N   5 - C  21        /***. RY*(   4) S  71                    0.07    1.80    0.010
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.11    1.00    0.009
  12. BD (   2) N   5 - C  21        /141. LP*(   4)Fe   1                    0.45    0.19    0.009
  12. BD (   2) N   5 - C  21        /143. LP*(   6)Fe   1                    0.08    0.84    0.007
  12. BD (   2) N   5 - C  21        /144. LP*(   7)Fe   1                    0.18    0.83    0.011
  12. BD (   2) N   5 - C  21        /145. LP*(   8)Fe   1                    2.49    0.62    0.035
  12. BD (   2) N   5 - C  21        /156. RY*(   2)Fe   1                    0.16    0.89    0.011
  12. BD (   2) N   5 - C  21        /157. RY*(   3)Fe   1                    0.06    0.99    0.007
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.40    0.51    0.013
  12. BD (   2) N   5 - C  21        /***. BD*(   1) S  71 - H  72            0.05    0.48    0.005
  13. BD (   1) C   6 - C   7        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  13. BD (   1) C   6 - C   7        /142. LP*(   5)Fe   1                    0.45    0.91    0.020
  13. BD (   1) C   6 - C   7        /143. LP*(   6)Fe   1                    0.09    1.19    0.010
  13. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.19    1.18    0.014
  13. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.07    0.97    0.008
  14. BD (   1) C   6 - C  22        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  14. BD (   1) C   6 - C  22        /142. LP*(   5)Fe   1                    0.43    0.99    0.020
  14. BD (   1) C   6 - C  22        /143. LP*(   6)Fe   1                    0.13    1.26    0.012
  14. BD (   1) C   6 - C  22        /144. LP*(   7)Fe   1                    0.08    1.25    0.010
  19. BD (   1) C   8 - C   9        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  19. BD (   1) C   8 - C   9        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  19. BD (   1) C   8 - C   9        /143. LP*(   6)Fe   1                    0.13    1.19    0.012
  19. BD (   1) C   8 - C   9        /144. LP*(   7)Fe   1                    0.16    1.18    0.013
  19. BD (   1) C   8 - C   9        /145. LP*(   8)Fe   1                    0.06    0.97    0.007
  21. BD (   1) C   9 - C  24        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  21. BD (   1) C   9 - C  24        /142. LP*(   5)Fe   1                    0.49    0.99    0.021
  21. BD (   1) C   9 - C  24        /144. LP*(   7)Fe   1                    0.16    1.25    0.013
  22. BD (   1) C  10 - C  11        /141. LP*(   4)Fe   1                    0.26    0.55    0.013
  22. BD (   1) C  10 - C  11        /142. LP*(   5)Fe   1                    0.47    0.93    0.020
  22. BD (   1) C  10 - C  11        /143. LP*(   6)Fe   1                    0.23    1.20    0.016
  22. BD (   1) C  10 - C  11        /144. LP*(   7)Fe   1                    0.09    1.19    0.010
  22. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.06    0.98    0.007
  23. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  23. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.49    0.99    0.021
  23. BD (   1) C  10 - C  24        /143. LP*(   6)Fe   1                    0.10    1.26    0.010
  23. BD (   1) C  10 - C  24        /144. LP*(   7)Fe   1                    0.12    1.25    0.012
  24. BD (   2) C  10 - C  24        /***. BD*(   1) C  67 - H  70            0.36    0.63    0.015
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.26    0.54    0.013
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.45    0.92    0.020
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.17    1.19    0.013
  28. BD (   1) C  12 - C  13        /144. LP*(   7)Fe   1                    0.12    1.18    0.011
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.06    0.97    0.007
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.48    0.99    0.021
  30. BD (   1) C  13 - C  26        /143. LP*(   6)Fe   1                    0.19    1.27    0.015
  31. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.28    0.55    0.013
  31. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.45    0.92    0.020
  31. BD (   1) C  14 - C  15        /143. LP*(   6)Fe   1                    0.07    1.20    0.009
  31. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.21    1.19    0.015
  31. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.09    0.98    0.009
  32. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  32. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.49    0.99    0.021
  32. BD (   1) C  14 - C  26        /143. LP*(   6)Fe   1                    0.11    1.27    0.011
  32. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.10    1.25    0.010
  33. BD (   2) C  14 - C  26        /***. BD*(   1) S  71 - H  72            0.24    0.44    0.010
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  37. BD (   1) C  16 - C  17        /143. LP*(   6)Fe   1                    0.11    1.19    0.011
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.16    1.18    0.013
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.09    0.97    0.008
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.47    0.98    0.021
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.19    1.25    0.014
  41. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.29    0.54    0.014
  41. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  41. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.18    1.19    0.014
  41. BD (   1) C  18 - C  19        /144. LP*(   7)Fe   1                    0.08    1.18    0.009
  41. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.06    0.97    0.007
  42. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  42. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.46    0.98    0.021
  42. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.08    1.26    0.009
  42. BD (   1) C  18 - C  28        /144. LP*(   7)Fe   1                    0.11    1.25    0.011
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.29    0.54    0.013
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.47    0.91    0.020
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.14    1.19    0.012
  46. BD (   1) C  20 - C  21        /144. LP*(   7)Fe   1                    0.12    1.18    0.011
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.06    0.97    0.007
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.47    0.99    0.021
  48. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.16    1.26    0.013
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.21    0.79    0.012
  49. BD (   1) C  22 - H  23        /145. LP*(   8)Fe   1                    0.06    0.85    0.007
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.05    0.85    0.006
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.06    0.85    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.21    0.79    0.013
  52. BD (   1) C  28 - H  29        /145. LP*(   8)Fe   1                    0.06    0.84    0.006
  97. CR (   1) N   2                /141. LP*(   4)Fe   1                    2.76   14.03    0.215
  97. CR (   1) N   2                /142. LP*(   5)Fe   1                    2.58   14.40    0.189
  97. CR (   1) N   2                /143. LP*(   6)Fe   1                    3.34   14.68    0.210
  97. CR (   1) N   2                /144. LP*(   7)Fe   1                    5.42   14.67    0.267
  97. CR (   1) N   2                /145. LP*(   8)Fe   1                    0.13   14.46    0.040
  97. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.14   15.31    0.041
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.19   14.35    0.047
  98. CR (   1) N   3                /141. LP*(   4)Fe   1                    2.71   14.04    0.213
  98. CR (   1) N   3                /142. LP*(   5)Fe   1                    2.52   14.41    0.187
  98. CR (   1) N   3                /143. LP*(   6)Fe   1                    5.80   14.69    0.276
  98. CR (   1) N   3                /144. LP*(   7)Fe   1                    3.26   14.67    0.207
  98. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.11   14.46    0.037
  98. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.11   15.25    0.037
  98. CR (   1) N   3                /166. RY*(  12)Fe   1                    0.05   16.51    0.026
