 Entering Gaussian System, Link 0=g16
 Input=6r3w16.com
 Output=6r3w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082208/Gau-1743493.inp" -scrdir="/local/becsleip_8082208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1743494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.45    1.04    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.53    1.01    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.40    1.02    0.063
   2. BD (   1)Fe   1 - N   3        /187. RY*(   1) N   2                    0.27    2.22    0.032
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.43    1.54    0.033
   2. BD (   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.18    2.31    0.067
   2. BD (   1)Fe   1 - N   3        /239. RY*(   1) N   4                    0.25    2.32    0.031
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.37    1.50    0.030
   2. BD (   1)Fe   1 - N   3        /265. RY*(   1) N   5                    0.52    2.19    0.043
   2. BD (   1)Fe   1 - N   3        /268. RY*(   4) N   5                    0.52    1.89    0.040
   2. BD (   1)Fe   1 - N   3        /394. RY*(   1) C  10                    1.28    2.05    0.066
   2. BD (   1)Fe   1 - N   3        /395. RY*(   2) C  10                    0.76    2.26    0.053
   2. BD (   1)Fe   1 - N   3        /472. RY*(   1) C  13                    1.24    2.08    0.065
   2. BD (   1)Fe   1 - N   3        /473. RY*(   2) C  13                    0.82    2.20    0.055
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.38    1.76    0.033
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.56    1.55    0.038
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.74    0.91    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.72    0.91    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.70    0.91    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.48    0.92    0.081
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            1.58    0.79    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.48    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.47    1.03    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.53    1.03    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.48    1.03    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.51    1.02    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.56    1.01    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.34    1.05    0.024
   3. BD (   1)Fe   1 - N   4        /187. RY*(   1) N   2                    0.55    2.23    0.045
   3. BD (   1)Fe   1 - N   4        /190. RY*(   4) N   2                    0.51    1.81    0.039
   3. BD (   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.29    1.55    0.027
   3. BD (   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.23    2.32    0.069
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.39    1.56    0.032
   3. BD (   1)Fe   1 - N   4        /498. RY*(   1) C  14                    1.31    2.08    0.067
   3. BD (   1)Fe   1 - N   4        /499. RY*(   2) C  14                    0.72    2.14    0.050
   3. BD (   1)Fe   1 - N   4        /576. RY*(   1) C  17                    1.40    2.10    0.070
   3. BD (   1)Fe   1 - N   4        /577. RY*(   2) C  17                    0.69    2.27    0.051
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.29    1.77    0.029
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.36    1.29    0.027
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.26    1.56    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.39    0.92    0.080
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.69    0.91    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.75    0.92    0.051
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.80    0.92    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.57    0.80    0.045
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.46    1.03    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.53    1.03    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.54    1.03    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.47    1.03    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.51    1.05    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.56    1.02    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.36    1.05    0.025
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.35    1.55    0.030
   4. BD (   1)Fe   1 - N   5        /213. RY*(   1) N   3                    0.64    2.32    0.050
   4. BD (   1)Fe   1 - N   5        /216. RY*(   4) N   3                    0.42    1.75    0.035
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.35    1.44    0.029
   4. BD (   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.13    2.21    0.064
   4. BD (   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.43    1.90    0.037
   4. BD (   1)Fe   1 - N   5        /602. RY*(   1) C  18                    0.96    1.98    0.056
   4. BD (   1)Fe   1 - N   5        /603. RY*(   2) C  18                    0.88    2.46    0.060
   4. BD (   1)Fe   1 - N   5        /679. RY*(   1) C  21                    1.39    2.08    0.069
   4. BD (   1)Fe   1 - N   5        /680. RY*(   2) C  21                    0.67    2.22    0.050
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.42    1.56    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.45    2.23    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.79    0.92    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.46    0.92    0.081
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.75    0.92    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.78    0.93    0.051
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            1.79    0.81    0.048
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.45    1.04    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.47    1.04    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.61    1.04    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.64    1.04    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.43    1.02    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.45    1.03    0.064
   5. BD (   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.82    2.26    0.055
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.27    1.84    0.028
   5. BD (   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.75    2.35    0.054
   5. BD (   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.74    2.35    0.054
   5. BD (   1)Fe   1 - N  76        /265. RY*(   1) N   5                    0.74    2.23    0.052
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.34    1.93    0.033
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.75    2.22    0.080
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.73    1.80    0.046
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.48    2.25    0.042
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.37    2.10    0.068
   5. BD (   1)Fe   1 - N  76        /***. RY*(   5) H  78                    0.32    4.07    0.047
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            1.83    0.95    0.053
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            1.59    0.95    0.049
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            1.60    0.95    0.049
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            1.91    0.95    0.054
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            0.90    0.83    0.035
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.10    1.09    0.061
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.37    1.12    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.75    1.09    0.036
   5. BD (   1)Fe   1 - N  76        /***. BD*(   2) C  74 - N  76            0.26    7.81    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.26    4.72    0.045
   6. BD (   1) N   2 - C   6        /156. LP*(   4)Fe   1                    1.56    0.78    0.045
   6. BD (   1) N   2 - C   6        /369. RY*(   2) C   9                    0.36    2.48    0.038
   6. BD (   1) N   2 - C   6        /707. RY*(   3) C  22                    0.30    2.25    0.033
   6. BD (   1) N   2 - C   6        /***. RY*(   7) C  77                    0.33    2.45    0.036
   6. BD (   1) N   2 - C   6        /***. RY*(  20) C  77                    0.27    5.06    0.047
   6. BD (   1) N   2 - C   6        /***. RY*(  23) C  77                    0.73    4.79    0.075
   6. BD (   1) N   2 - C   6        /***. RY*(  25) C  77                    0.45    4.81    0.059
   6. BD (   1) N   2 - C   6        /***. RY*(   5) H  78                    2.15    4.28    0.122
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.65    1.16    0.056
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.66    1.28    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.44    1.25    0.030
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.60    1.34    0.036
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.19    0.053
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.81    1.35    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.10    1.21    0.046
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  56 - H  57            0.31    1.22    0.025
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  56 - H  58            0.67    1.29    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  60 - H  63            0.41    1.38    0.030
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  67 - H  68            0.46    1.25    0.030
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  67 - C  73            0.71    1.41    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N  71 - C  73            0.34    1.35    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   2) C  74 - N  76            4.14    8.02    0.258
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  77 - H  78            0.60    4.93    0.069
   7. BD (   2) N   2 - C   6        /153. LP (   1)Fe   1                    1.64    0.21    0.024
   7. BD (   2) N   2 - C   6        /154. LP*(   2)Fe   1                    7.56    0.20    0.050
   7. BD (   2) N   2 - C   6        /155. LP*(   3)Fe   1                    1.49    0.55    0.037
   7. BD (   2) N   2 - C   6        /370. RY*(   3) C   9                    0.84    1.27    0.044
   7. BD (   2) N   2 - C   6        /374. RY*(   7) C   9                    0.25    2.56    0.034
   7. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.33    0.73    0.021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.75    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.59    0.35    0.092
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.96    0.34    0.048
   8. BD (   1) N   2 - C   9        /156. LP*(   4)Fe   1                    1.17    0.79    0.039
   8. BD (   1) N   2 - C   9        /294. RY*(   4) C   6                    0.31    2.72    0.037
   8. BD (   1) N   2 - C   9        /738. RY*(   3) C  24                    0.38    2.23    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.68    1.17    0.056
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.68    1.29    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.70    1.35    0.076
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.27    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.21    0.053
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.79    1.36    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.22    0.042
   9. BD (   1) N   3 - C  10        /156. LP*(   4)Fe   1                    1.34    0.79    0.042
   9. BD (   1) N   3 - C  10        /473. RY*(   2) C  13                    0.35    2.46    0.037
   9. BD (   1) N   3 - C  10        /738. RY*(   3) C  24                    0.28    2.22    0.031
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.45    1.16    0.052
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.63    1.29    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.28    0.028
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.77    1.35    0.041
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.21    0.054
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.69    1.35    0.076
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.21    0.041
  10. BD (   2) N   3 - C  10        /153. LP (   1)Fe   1                    5.92    0.20    0.044
  10. BD (   2) N   3 - C  10        /154. LP*(   2)Fe   1                    1.54    0.20    0.022
  10. BD (   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.62    0.55    0.038
  10. BD (   2) N   3 - C  10        /474. RY*(   3) C  13                    0.80    1.20    0.042
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.04    0.34    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.23    0.36    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.34    0.34    0.094
  10. BD (   2) N   3 - C  10        /***. BD*(   1) C  77 - H  78            0.31    4.45    0.050
  11. BD (   1) N   3 - C  13        /156. LP*(   4)Fe   1                    1.17    0.79    0.039
  11. BD (   1) N   3 - C  13        /395. RY*(   2) C  10                    0.32    2.52    0.036
  11. BD (   1) N   3 - C  13        /769. RY*(   3) C  26                    0.33    2.19    0.034
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.49    1.17    0.053
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.64    1.29    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.66    1.35    0.076
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.27    0.027
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.29    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.81    1.35    0.042
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.90    1.22    0.042
  12. BD (   1) N   4 - C  14        /156. LP*(   4)Fe   1                    1.11    0.79    0.038
