 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   690. (0.00000) RY*(21) C  21           s(  0.18%)p 1.85(  0.34%)d 5.61(  1.03%)
                                                  f99.99( 98.44%)
   691. (0.00000) RY*(22) C  21           s(  0.20%)p 5.21(  1.04%)d21.48(  4.28%)
                                                  f99.99( 94.48%)
   692. (0.00000) RY*(23) C  21           s(  0.02%)p19.26(  0.41%)d99.99(  9.46%)
                                                  f99.99( 90.11%)
   693. (0.00000) RY*(24) C  21           s(  0.01%)p16.52(  0.21%)d99.99(  3.96%)
                                                  f99.99( 95.82%)
   694. (0.00001) RY*(25) C  21           s(  0.75%)p 3.56(  2.66%)d16.49( 12.35%)
                                                  f99.99( 84.24%)
   695. (0.00001) RY*(26) C  21           s(  0.86%)p 3.78(  3.26%)d 1.78(  1.53%)
                                                  f99.99( 94.35%)
   696. (0.00158) RY*( 1) C  22           s(  0.40%)p99.99( 97.57%)d 4.93(  1.95%)
                                                  f 0.20(  0.08%)
                                            0.0000  0.0017  0.0611  0.0149  0.0006
                                            0.0015  0.2110 -0.0107  0.0048  0.2153
                                            0.0294  0.0087  0.9184 -0.2008  0.0142
                                            0.0228  0.0629  0.0020  0.1123 -0.0186
                                           -0.0157 -0.0225 -0.0331 -0.0009 -0.0062
                                           -0.0001 -0.0095 -0.0171  0.0132  0.0002
                                            0.0143
   697. (0.00132) RY*( 2) C  22           s(  2.65%)p34.11( 90.55%)d 2.44(  6.47%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0064  0.1623 -0.0120  0.0030
                                            0.0014  0.2497  0.0677  0.0060  0.8505
                                            0.2022 -0.0001 -0.2683  0.0487  0.0201
                                            0.1241 -0.0242  0.0300 -0.0397 -0.0265
                                           -0.0307 -0.1914 -0.0701  0.0516  0.0180
                                           -0.0045 -0.0270 -0.0084 -0.0021  0.0368
                                            0.0262
   698. (0.00060) RY*( 3) C  22           s(  0.65%)p99.99( 92.49%)d 9.93(  6.49%)
                                                  f 0.58(  0.38%)
                                            0.0000 -0.0005  0.0808 -0.0012  0.0020
                                            0.0191 -0.8906 -0.1722 -0.0076  0.2795
                                            0.0906 -0.0019  0.1225  0.0160  0.0474
                                           -0.0864  0.2067  0.0294 -0.0421 -0.0119
                                            0.0790 -0.0461 -0.0359 -0.0015 -0.0062
                                            0.0232 -0.0108  0.0138  0.0287 -0.0231
                                            0.0389
   699. (0.00040) RY*( 4) C  22           s( 68.20%)p 0.20( 13.32%)d 0.26( 17.69%)
                                                  f 0.01(  0.78%)
                                           -0.0000  0.0004  0.8258 -0.0027 -0.0047
                                           -0.0051  0.0878  0.0560 -0.0135 -0.2284
                                            0.2581 -0.0028 -0.0413 -0.0417 -0.1576
                                            0.0006  0.2659  0.0578 -0.0578 -0.0380
                                            0.2359  0.0400  0.0568 -0.1132 -0.0006
                                           -0.0119  0.0309  0.0113  0.0277  0.0655
                                            0.0387
   700. (0.00030) RY*( 5) C  22           s(  7.61%)p 0.62(  4.71%)d11.22( 85.38%)
                                                  f 0.30(  2.30%)
                                           -0.0000  0.0015  0.2757 -0.0008 -0.0094
                                            0.0003 -0.1779 -0.0592 -0.0037 -0.0070
                                            0.0958  0.0075  0.0493 -0.0134 -0.0743
                                            0.0116 -0.8479 -0.1286  0.2659  0.0327
                                           -0.0290 -0.0615  0.1850 -0.0456 -0.0106
                                            0.0539  0.0042 -0.0712 -0.1172  0.0177
                                            0.0293
   701. (0.00019) RY*( 6) C  22           s(  0.00%)p 1.00( 93.25%)d 0.06(  5.98%)
                                                  f 0.01(  0.77%)
                                            0.0000  0.0017 -0.0040 -0.0008  0.0049
                                           -0.0010  0.1919 -0.8966  0.0034 -0.0435
                                            0.2367 -0.0024 -0.0036  0.1837  0.1084
                                           -0.0899 -0.0107  0.1466 -0.0619 -0.0322
                                           -0.1072  0.0309  0.0192 -0.0261 -0.0021
                                           -0.0196 -0.0030 -0.0039  0.0442  0.0201
                                           -0.0701
   702. (0.00015) RY*( 7) C  22           s(  0.33%)p 5.20(  1.72%)d99.99( 97.21%)
                                                  f 2.24(  0.74%)
                                           -0.0000  0.0043  0.0199  0.0538  0.0004
                                           -0.0272  0.0698  0.0554  0.0126 -0.0244
                                           -0.0004 -0.0043 -0.0880  0.0054  0.6228
                                           -0.3423  0.1005 -0.0470  0.5230 -0.2742
                                            0.2654 -0.1798  0.0499 -0.0273 -0.0066
                                           -0.0229  0.0088 -0.0620  0.0255 -0.0437
                                            0.0190
   703. (0.00012) RY*( 8) C  22           s(  2.45%)p 1.83(  4.50%)d37.51( 91.96%)
                                                  f 0.44(  1.09%)
                                           -0.0000 -0.0003  0.1502 -0.0441  0.0036
                                           -0.0197  0.0332  0.1312  0.0071  0.0170
                                           -0.1245  0.0099  0.0943  0.0377  0.4896
                                           -0.3544 -0.2222  0.1466 -0.6213  0.3045
                                            0.0260 -0.0290  0.0286 -0.0490  0.0260
                                           -0.0374 -0.0097  0.0735 -0.0518 -0.0002
                                           -0.0249
   704. (0.00013) RY*( 9) C  22           s(  6.94%)p 1.02(  7.12%)d12.17( 84.54%)
                                                  f 0.20(  1.40%)
                                            0.0000  0.0089  0.2593  0.0453  0.0074
                                            0.0140 -0.0521  0.0561  0.0067  0.0829
                                           -0.2075 -0.0040 -0.0691 -0.1018  0.1912
                                           -0.0237  0.0889  0.1208  0.1629 -0.1410
                                           -0.7337  0.4202  0.1025 -0.1178 -0.0154
                                           -0.0153 -0.0468  0.0749 -0.0063 -0.0620
                                           -0.0432
   705. (0.00006) RY*(10) C  22           s(  0.29%)p99.99( 92.74%)d15.19(  4.45%)
                                                  f 8.60(  2.52%)
   706. (0.00006) RY*(11) C  22           s(  1.21%)p 1.28(  1.55%)d79.00( 95.89%)
                                                  f 1.11(  1.35%)
   707. (0.00005) RY*(12) C  22           s(  0.48%)p38.63( 18.68%)d99.99( 77.02%)
                                                  f 7.91(  3.82%)
   708. (0.00005) RY*(13) C  22           s(  2.89%)p19.23( 55.56%)d13.38( 38.67%)
                                                  f 1.00(  2.88%)
   709. (0.00006) RY*(14) C  22           s(  6.57%)p 0.88(  5.78%)d13.04( 85.70%)
                                                  f 0.30(  1.95%)
   710. (0.00002) RY*(15) C  22           s(  1.91%)p 6.99( 13.37%)d42.71( 81.68%)
                                                  f 1.59(  3.04%)
   711. (0.00000) RY*(16) C  22           s( 98.19%)p 0.00(  0.18%)d 0.02(  1.62%)
                                                  f 0.00(  0.01%)
   712. (0.00000) RY*(17) C  22           s( 98.06%)p 0.01(  0.58%)d 0.01(  1.33%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(18) C  22           s(  0.07%)p 6.11(  0.41%)d99.99( 99.52%)
                                                  f 0.05(  0.00%)
   714. (0.00000) RY*(19) C  22           s(  0.82%)p 1.39(  1.13%)d99.99( 98.05%)
                                                  f 0.00(  0.00%)
   715. (0.00000) RY*(20) C  22           s(  0.01%)p 8.19(  0.09%)d39.93(  0.45%)
                                                  f99.99( 99.45%)
   716. (0.00000) RY*(21) C  22           s(  0.02%)p 8.73(  0.21%)d99.99(  4.19%)
                                                  f99.99( 95.57%)
   717. (0.00000) RY*(22) C  22           s(  0.10%)p 7.84(  0.75%)d15.62(  1.49%)
                                                  f99.99( 97.67%)
   718. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.58%)d 1.73(  2.74%)
                                                  f60.48( 95.67%)
   719. (0.00000) RY*(24) C  22           s(  0.04%)p17.87(  0.71%)d78.02(  3.09%)
                                                  f99.99( 96.17%)
   720. (0.00000) RY*(25) C  22           s(  0.13%)p 7.37(  0.97%)d27.54(  3.62%)
                                                  f99.99( 95.28%)
   721. (0.00000) RY*(26) C  22           s(  0.07%)p11.18(  0.82%)d32.81(  2.41%)
                                                  f99.99( 96.69%)
   722. (0.00070) RY*( 1) H  23           s( 98.82%)p 0.01(  1.18%)
                                            0.0050  0.9941 -0.0001 -0.0300 -0.1042
                                           -0.0006
   723. (0.00012) RY*( 2) H  23           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.0022  0.9995 -0.0176  0.0257
                                           -0.0014
   724. (0.00012) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0008  0.0082 -0.0002  0.0137  0.0682
                                            0.9975
   725. (0.00008) RY*( 4) H  23           s(  0.06%)p99.99( 99.94%)
   726. (0.00000) RY*( 5) H  23           s(  1.25%)p79.20( 98.75%)
   727. (0.00156) RY*( 1) C  24           s(  0.31%)p99.99( 97.06%)d 8.16(  2.53%)
                                                  f 0.32(  0.10%)
                                           -0.0000 -0.0027  0.0478  0.0212 -0.0191
                                            0.0019  0.3180  0.0321 -0.0015 -0.1816
                                            0.0185 -0.0059 -0.8919  0.1989  0.0007
                                           -0.0486 -0.1112  0.0207  0.0661  0.0245
                                            0.0214  0.0342 -0.0579  0.0129  0.0058
                                           -0.0172  0.0059 -0.0143  0.0147 -0.0134
                                            0.0043
   728. (0.00147) RY*( 2) C  24           s( 11.43%)p 7.24( 82.72%)d 0.49(  5.60%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0049  0.3329 -0.0579 -0.0070
                                            0.0069  0.7822  0.1908 -0.0009 -0.2278
                                           -0.0685  0.0070  0.3461 -0.0493 -0.0140
                                           -0.1163  0.0632  0.0120 -0.0309  0.0194
                                            0.0174  0.1713 -0.0676  0.0513 -0.0115
                                           -0.0234  0.0029  0.0006 -0.0106 -0.0222
                                            0.0348
   729. (0.00058) RY*( 3) C  24           s(  0.86%)p99.99( 97.83%)d 1.03(  0.88%)
                                                  f 0.49(  0.42%)
                                            0.0000  0.0005 -0.0563  0.0736 -0.0026
                                            0.0060 -0.2802 -0.0409  0.0211 -0.9315
                                           -0.1550 -0.0008  0.0760 -0.0135  0.0139
                                           -0.0533  0.0339 -0.0093 -0.0095  0.0350
                                            0.0246 -0.0368  0.0333 -0.0139 -0.0097
                                            0.0111  0.0362 -0.0061  0.0067  0.0411
                                            0.0307
   730. (0.00045) RY*( 4) C  24           s( 72.64%)p 0.19( 13.75%)d 0.18( 13.17%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0007  0.8406  0.1408 -0.0059
                                           -0.0109 -0.3212  0.1445  0.0052  0.0518
                                           -0.0760  0.0053 -0.0538  0.0436  0.1620
                                            0.0040 -0.0404  0.0468  0.1495 -0.0030
                                           -0.2722 -0.0311 -0.0080 -0.0645  0.0126
                                            0.0214 -0.0050  0.0002  0.0170 -0.0347
                                            0.0476
   731. (0.00035) RY*( 5) C  24           s(  2.36%)p 0.93(  2.18%)d39.59( 93.34%)
                                                  f 0.90(  2.12%)
                                           -0.0000 -0.0003  0.1512 -0.0261 -0.0066
                                            0.0006 -0.0515 -0.0292 -0.0019  0.0233
                                           -0.1135 -0.0079 -0.0462  0.0520  0.0968
                                           -0.0393 -0.2739 -0.0486 -0.8892 -0.1460
                                            0.1399  0.0218  0.1134  0.0129  0.0088
                                            0.0031 -0.0399 -0.0702 -0.1198  0.0121
                                            0.0104
   732. (0.00028) RY*( 6) C  24           s( 80.51%)p 0.10(  8.39%)d 0.13( 10.63%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0043 -0.1317  0.8873 -0.0182
                                           -0.0092  0.1056  0.2367  0.0023  0.0324
