 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   829. (0.00005) RY*(11) C  28           s( 14.49%)p 1.56( 22.62%)d 3.82( 55.31%)
                                                  f 0.52(  7.58%)
   830. (0.00005) RY*(12) C  28           s(  0.99%)p81.51( 80.95%)d16.97( 16.86%)
                                                  f 1.21(  1.20%)
   831. (0.00006) RY*(13) C  28           s(  1.03%)p 4.03(  4.14%)d89.00( 91.53%)
                                                  f 3.20(  3.30%)
   832. (0.00006) RY*(14) C  28           s(  2.86%)p 1.68(  4.80%)d31.58( 90.18%)
                                                  f 0.76(  2.17%)
   833. (0.00003) RY*(15) C  28           s(  1.28%)p 1.73(  2.21%)d73.95( 94.77%)
                                                  f 1.36(  1.74%)
   834. (0.00002) RY*(16) C  28           s(  6.31%)p 4.82( 30.40%)d 9.77( 61.62%)
                                                  f 0.27(  1.68%)
   835. (0.00000) RY*(17) C  28           s(  0.02%)p22.88(  0.41%)d99.99( 99.55%)
                                                  f 1.16(  0.02%)
   836. (0.00000) RY*(18) C  28           s( 96.02%)p 0.02(  1.57%)d 0.02(  2.36%)
                                                  f 0.00(  0.05%)
   837. (0.00000) RY*(19) C  28           s(  0.81%)p 0.63(  0.51%)d99.99( 98.66%)
                                                  f 0.02(  0.02%)
   838. (0.00000) RY*(20) C  28           s(  0.02%)p35.93(  0.59%)d57.43(  0.94%)
                                                  f99.99( 98.46%)
   839. (0.00000) RY*(21) C  28           s(  0.16%)p 1.91(  0.31%)d15.99(  2.60%)
                                                  f99.99( 96.92%)
   840. (0.00000) RY*(22) C  28           s(  0.40%)p 1.80(  0.72%)d 4.86(  1.95%)
                                                  f99.99( 96.93%)
   841. (0.00000) RY*(23) C  28           s(  0.03%)p15.39(  0.53%)d74.60(  2.57%)
                                                  f99.99( 96.87%)
   842. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.25%)d 4.63(  1.15%)
                                                  f99.99( 98.59%)
   843. (0.00001) RY*(25) C  28           s(  1.50%)p 0.29(  0.44%)d 5.81(  8.73%)
                                                  f59.45( 89.32%)
   844. (0.00000) RY*(26) C  28           s(  0.02%)p65.39(  1.16%)d33.22(  0.59%)
                                                  f99.99( 98.23%)
   845. (0.00064) RY*( 1) H  29           s( 99.29%)p 0.01(  0.71%)
                                           -0.0039  0.9964 -0.0091 -0.0316  0.0706
                                            0.0332
   846. (0.00013) RY*( 2) H  29           s( 98.49%)p 0.02(  1.51%)
                                           -0.0009  0.0110  0.9924 -0.1019 -0.0679
                                           -0.0113
   847. (0.00013) RY*( 3) H  29           s(  0.14%)p99.99( 99.86%)
                                           -0.0001  0.0378  0.0004  0.1252 -0.0116
                                           -0.9913
   848. (0.00006) RY*( 4) H  29           s(  1.51%)p65.07( 98.49%)
   849. (0.00000) RY*( 5) H  29           s(  0.60%)p99.99( 99.40%)
   850. (0.00068) RY*( 1) C  30           s(  0.08%)p99.99( 84.62%)d99.99( 15.02%)
                                                  f 3.66(  0.28%)
                                            0.0000 -0.0002  0.0273 -0.0027 -0.0040
                                           -0.0110 -0.6954 -0.1392 -0.0048 -0.4973
                                           -0.1452 -0.0047 -0.2730 -0.0115  0.1461
                                            0.0701 -0.0713 -0.0089  0.1184  0.0431
                                           -0.3066 -0.0302  0.0014 -0.0896 -0.0104
                                           -0.0113 -0.0117 -0.0008 -0.0132  0.0039
                                           -0.0473
   851. (0.00069) RY*( 2) C  30           s(  0.45%)p99.99( 54.77%)d98.82( 44.40%)
                                                  f 0.84(  0.38%)
                                           -0.0000  0.0003  0.0563  0.0363  0.0013
                                            0.0035  0.2224 -0.0194  0.0034  0.1102
                                           -0.0408 -0.0149 -0.6380  0.2771 -0.0813
                                           -0.0102 -0.2782 -0.2797  0.4832  0.1375
                                            0.1488  0.0753 -0.0027 -0.0385 -0.0244
                                            0.0002 -0.0092 -0.0022 -0.0508 -0.0053
                                            0.0219
   852. (0.00034) RY*( 3) C  30           s( 56.23%)p 0.74( 41.45%)d 0.04(  2.16%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6710  0.3349 -0.0022
                                           -0.0077  0.3018  0.2232  0.0193 -0.3588
                                           -0.3696 -0.0002  0.0887  0.0034 -0.0372
                                            0.0624  0.0264  0.0391 -0.0237  0.0193
                                           -0.0464 -0.0455 -0.0633 -0.0700  0.0174
                                            0.0126  0.0328  0.0036 -0.0030 -0.0068
                                            0.0029
   853. (0.00007) RY*( 4) C  30           s( 22.68%)p 2.60( 58.95%)d 0.74( 16.70%)
                                                  f 0.07(  1.67%)
   854. (0.00002) RY*( 5) C  30           s(  6.92%)p 9.70( 67.11%)d 3.35( 23.19%)
                                                  f 0.40(  2.77%)
   855. (0.00002) RY*( 6) C  30           s(  0.28%)p99.99( 91.58%)d27.54(  7.67%)
                                                  f 1.71(  0.48%)
   856. (0.00001) RY*( 7) C  30           s(  7.82%)p11.78( 92.07%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
   857. (0.00002) RY*( 8) C  30           s(  1.32%)p14.03( 18.46%)d51.39( 67.60%)
                                                  f 9.60( 12.62%)
   858. (0.00000) RY*( 9) C  30           s( 98.87%)p 0.00(  0.39%)d 0.01(  0.63%)
                                                  f 0.00(  0.11%)
   859. (0.00001) RY*(10) C  30           s(  0.11%)p26.85(  2.85%)d99.99( 96.57%)
                                                  f 4.50(  0.48%)
   860. (0.00000) RY*(11) C  30           s(  0.15%)p65.11(  9.80%)d99.99( 89.30%)
                                                  f 4.94(  0.74%)
   861. (0.00000) RY*(12) C  30           s(  0.12%)p99.99( 13.20%)d99.99( 86.68%)
                                                  f 0.01(  0.00%)
   862. (0.00000) RY*(13) C  30           s(  0.13%)p73.88(  9.47%)d99.99( 90.40%)
                                                  f 0.05(  0.01%)
   863. (0.00000) RY*(14) C  30           s(  0.10%)p99.99( 29.16%)d99.99( 70.69%)
                                                  f 0.53(  0.05%)
   864. (0.00000) RY*(15) C  30           s(  0.10%)p26.39(  2.68%)d99.99( 97.17%)
                                                  f 0.54(  0.05%)
   865. (0.00000) RY*(16) C  30           s( 99.02%)p 0.01(  0.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.05%)
   866. (0.00000) RY*(17) C  30           s(  0.27%)p32.92(  8.76%)d99.99( 89.44%)
                                                  f 5.76(  1.53%)
   867. (0.00000) RY*(18) C  30           s(  2.19%)p 1.65(  3.62%)d43.03( 94.12%)
                                                  f 0.03(  0.08%)
   868. (0.00000) RY*(19) C  30           s(  2.68%)p 2.00(  5.36%)d34.27( 91.90%)
                                                  f 0.02(  0.05%)
   869. (0.00000) RY*(20) C  30           s(  0.03%)p 3.28(  0.09%)d 1.96(  0.05%)
                                                  f99.99( 99.83%)
   870. (0.00000) RY*(21) C  30           s(  0.04%)p13.97(  0.53%)d 3.10(  0.12%)
                                                  f99.99( 99.31%)
   871. (0.00000) RY*(22) C  30           s(  0.14%)p 8.76(  1.23%)d 4.28(  0.60%)
                                                  f99.99( 98.02%)
   872. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.21%)d 0.27(  0.06%)
                                                  f99.99( 99.72%)
   873. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.39%)d 2.36(  0.91%)
                                                  f99.99( 98.70%)
   874. (0.00000) RY*(25) C  30           s(  0.03%)p56.97(  1.86%)d81.24(  2.66%)
                                                  f99.99( 95.45%)
   875. (0.00000) RY*(26) C  30           s(  0.25%)p 3.26(  0.83%)d45.31( 11.50%)
                                                  f99.99( 87.42%)
   876. (0.00035) RY*( 1) H  31           s( 98.67%)p 0.01(  1.33%)
                                           -0.0017  0.9933  0.0013  0.0280 -0.1112
                                            0.0137
   877. (0.00007) RY*( 2) H  31           s( 94.45%)p 0.06(  5.55%)
   878. (0.00005) RY*( 3) H  31           s(  1.84%)p53.48( 98.16%)
   879. (0.00004) RY*( 4) H  31           s(  0.13%)p99.99( 99.87%)
   880. (0.00000) RY*( 5) H  31           s(  4.99%)p19.05( 95.01%)
   881. (0.00046) RY*( 1) H  32           s( 91.06%)p 0.10(  8.94%)
                                           -0.0022  0.9539  0.0269  0.2473 -0.1519
                                           -0.0715
   882. (0.00009) RY*( 2) H  32           s( 84.67%)p 0.18( 15.33%)
   883. (0.00004) RY*( 3) H  32           s(  7.15%)p12.99( 92.85%)
   884. (0.00003) RY*( 4) H  32           s( 13.44%)p 6.44( 86.56%)
   885. (0.00000) RY*( 5) H  32           s(  3.72%)p25.87( 96.28%)
   886. (0.00041) RY*( 1) H  33           s( 92.32%)p 0.08(  7.68%)
                                           -0.0015  0.9606  0.0220  0.2111 -0.1338
                                            0.1199
   887. (0.00009) RY*( 2) H  33           s( 83.12%)p 0.20( 16.88%)
   888. (0.00003) RY*( 3) H  33           s( 14.56%)p 5.87( 85.44%)
   889. (0.00004) RY*( 4) H  33           s(  6.10%)p15.39( 93.90%)
   890. (0.00000) RY*( 5) H  33           s(  3.96%)p24.23( 96.04%)
   891. (0.00071) RY*( 1) C  34           s(  0.73%)p76.13( 55.61%)d59.24( 43.27%)
                                                  f 0.53(  0.39%)
                                           -0.0000  0.0011  0.0644  0.0561  0.0023
                                            0.0045  0.2396 -0.0298  0.0006 -0.0137
                                           -0.0725 -0.0155 -0.6478  0.2692  0.1175
                                            0.0502 -0.4197 -0.2768 -0.2026  0.0584
                                            0.1190  0.0971 -0.2955 -0.0909 -0.0079
                                            0.0396  0.0018  0.0331  0.0124 -0.0227
                                           -0.0218
   892. (0.00068) RY*( 2) C  34           s(  0.47%)p99.99( 83.47%)d33.46( 15.75%)
                                                  f 0.66(  0.31%)
                                           -0.0000  0.0004  0.0636  0.0255 -0.0036
                                           -0.0059 -0.2736 -0.0411  0.0108  0.8439
                                            0.1955 -0.0022 -0.0151  0.0857  0.2599
                                            0.0086 -0.0937 -0.0351  0.0721  0.0689
                                           -0.2390 -0.0656 -0.0309 -0.0866  0.0050
                                            0.0002  0.0099  0.0194 -0.0215  0.0399
                                           -0.0239
   893. (0.00035) RY*( 3) C  34           s( 55.85%)p 0.74( 41.60%)d 0.04(  2.37%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6707  0.3297 -0.0014
                                           -0.0169  0.4205  0.3876 -0.0103  0.0401
                                            0.1510 -0.0069  0.2058  0.1476  0.0246
                                            0.0052  0.0850  0.0461  0.0437  0.0468
                                            0.0216 -0.0788 -0.0242 -0.0482 -0.0185
                                           -0.0064 -0.0265 -0.0165  0.0167  0.0052
                                            0.0131
   894. (0.00007) RY*( 4) C  34           s( 23.04%)p 2.60( 59.85%)d 0.68( 15.63%)
                                                  f 0.06(  1.47%)
   895. (0.00001) RY*( 5) C  34           s(  0.30%)p99.99( 99.65%)d 0.13(  0.04%)
                                                  f 0.02(  0.00%)
   896. (0.00002) RY*( 6) C  34           s(  4.66%)p16.17( 75.34%)d 3.44( 16.04%)
                                                  f 0.85(  3.97%)
   897. (0.00002) RY*( 7) C  34           s(  0.78%)p99.99( 85.95%)d14.12( 11.05%)
                                                  f 2.83(  2.22%)
   898. (0.00000) RY*( 8) C  34           s( 99.88%)p 0.00(  0.11%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   899. (0.00000) RY*( 9) C  34           s( 98.78%)p 0.01(  1.07%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
   900. (0.00001) RY*(10) C  34           s(  0.23%)p45.44( 10.36%)d99.99( 89.41%)
                                                  f 0.00(  0.00%)
   901. (0.00000) RY*(11) C  34           s(  0.87%)p 1.87(  1.63%)d99.99( 97.48%)
                                                  f 0.01(  0.01%)
   902. (0.00000) RY*(12) C  34           s(  0.40%)p69.52( 27.80%)d99.99( 71.79%)
                                                  f 0.02(  0.01%)
   903. (0.00000) RY*(13) C  34           s(  1.18%)p 6.61(  7.81%)d77.05( 91.00%)
                                                  f 0.01(  0.01%)
   904. (0.00000) RY*(14) C  34           s(  0.68%)p 8.76(  5.99%)d99.99( 93.31%)
                                                  f 0.02(  0.02%)
   905. (0.00000) RY*(15) C  34           s(  3.33%)p 0.92(  3.06%)d28.12( 93.60%)
                                                  f 0.00(  0.01%)
   906. (0.00000) RY*(16) C  34           s(  1.92%)p 9.36( 17.97%)d41.70( 80.05%)
                                                  f 0.03(  0.06%)
   907. (0.00000) RY*(17) C  34           s(  2.54%)p 1.45(  3.68%)d36.86( 93.76%)
                                                  f 0.01(  0.02%)
   908. (0.00000) RY*(18) C  34           s(  0.46%)p24.00( 11.01%)d99.99( 88.53%)
                                                  f 0.00(  0.00%)
