 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   505. RY*(   7) C  14                  0.00034     2.09736   
   506. RY*(   8) C  14                  0.00031     2.81227   
   507. RY*(   9) C  14                  0.00014     1.89131   
   508. RY*(  10) C  14                  0.00012     2.69260   
   509. RY*(  11) C  14                  0.00008     2.26700   
   510. RY*(  12) C  14                  0.00004     3.09644   
   511. RY*(  13) C  14                  0.00005     2.26666   
   512. RY*(  14) C  14                  0.00002     3.65174   
   513. RY*(  15) C  14                  0.00001     2.90781   
   514. RY*(  16) C  14                  0.00002     2.58918   
   515. RY*(  17) C  14                  0.00001     1.87135   
   516. RY*(  18) C  14                  0.00000    21.35047   
   517. RY*(  19) C  14                  0.00000     4.06146   
   518. RY*(  20) C  14                  0.00000     3.48310   
   519. RY*(  21) C  14                  0.00000     3.93304   
   520. RY*(  22) C  14                  0.00000     3.91161   
   521. RY*(  23) C  14                  0.00000     3.42585   
   522. RY*(  24) C  14                  0.00000     3.52517   
   523. RY*(  25) C  14                  0.00001     3.98666   
   524. RY*(  26) C  14                  0.00001     4.51759   
   525. RY*(   1) C  15                  0.00159     1.57176   
   526. RY*(   2) C  15                  0.00149     1.35210   
   527. RY*(   3) C  15                  0.00097     0.95482   
   528. RY*(   4) C  15                  0.00056     2.31180   
   529. RY*(   5) C  15                  0.00038     1.79715   
   530. RY*(   6) C  15                  0.00025     3.28771   
   531. RY*(   7) C  15                  0.00019     1.88789   
   532. RY*(   8) C  15                  0.00016     2.30468   
   533. RY*(   9) C  15                  0.00009     1.58617   
   534. RY*(  10) C  15                  0.00009     2.08389   
   535. RY*(  11) C  15                  0.00006     2.81138   
   536. RY*(  12) C  15                  0.00004     2.85017   
   537. RY*(  13) C  15                  0.00002     1.69597   
   538. RY*(  14) C  15                  0.00002     2.50992   
   539. RY*(  15) C  15                  0.00003     2.12793   
   540. RY*(  16) C  15                  0.00000    21.20677   
   541. RY*(  17) C  15                  0.00000     1.65548   
   542. RY*(  18) C  15                  0.00000     2.08214   
   543. RY*(  19) C  15                  0.00000     3.61060   
   544. RY*(  20) C  15                  0.00000     3.40122   
   545. RY*(  21) C  15                  0.00000     3.80653   
   546. RY*(  22) C  15                  0.00000     3.67781   
   547. RY*(  23) C  15                  0.00000     3.43171   
   548. RY*(  24) C  15                  0.00000     3.41186   
   549. RY*(  25) C  15                  0.00001     4.17778   
   550. RY*(  26) C  15                  0.00001     4.10594   
   551. RY*(   1) C  16                  0.00294     1.10817   
   552. RY*(   2) C  16                  0.00150     1.54904   
   553. RY*(   3) C  16                  0.00105     0.82938   
   554. RY*(   4) C  16                  0.00048     2.07176   
   555. RY*(   5) C  16                  0.00037     2.16608   
   556. RY*(   6) C  16                  0.00033     1.67171   
   557. RY*(   7) C  16                  0.00030     1.35850   
   558. RY*(   8) C  16                  0.00022     2.29034   
   559. RY*(   9) C  16                  0.00013     2.24064   
   560. RY*(  10) C  16                  0.00012     2.25860   
   561. RY*(  11) C  16                  0.00010     2.18508   
   562. RY*(  12) C  16                  0.00008     1.91432   
   563. RY*(  13) C  16                  0.00005     2.23107   
   564. RY*(  14) C  16                  0.00005     3.22619   
   565. RY*(  15) C  16                  0.00001     2.93045   
   566. RY*(  16) C  16                  0.00001     2.44186   
   567. RY*(  17) C  16                  0.00001     2.36099   
   568. RY*(  18) C  16                  0.00000    20.98497   
   569. RY*(  19) C  16                  0.00000     3.57990   
   570. RY*(  20) C  16                  0.00000     3.46938   
   571. RY*(  21) C  16                  0.00000     3.77216   
   572. RY*(  22) C  16                  0.00000     3.77733   
   573. RY*(  23) C  16                  0.00000     3.52440   
   574. RY*(  24) C  16                  0.00000     3.50494   
   575. RY*(  25) C  16                  0.00000     4.15225   
   576. RY*(  26) C  16                  0.00001     3.96082   
   577. RY*(   1) C  17                  0.00269     1.44392   
   578. RY*(   2) C  17                  0.00191     1.39028   
   579. RY*(   3) C  17                  0.00127     0.61432   
   580. RY*(   4) C  17                  0.00078     1.66418   
   581. RY*(   5) C  17                  0.00065     1.67020   
   582. RY*(   6) C  17                  0.00049     1.89978   
   583. RY*(   7) C  17                  0.00036     3.14481   
   584. RY*(   8) C  17                  0.00030     2.01713   
   585. RY*(   9) C  17                  0.00017     2.62386   
   586. RY*(  10) C  17                  0.00012     2.41077   
   587. RY*(  11) C  17                  0.00009     2.05724   
   588. RY*(  12) C  17                  0.00005     2.76494   
   589. RY*(  13) C  17                  0.00004     2.61097   
   590. RY*(  14) C  17                  0.00004     3.38010   
   591. RY*(  15) C  17                  0.00002     1.99313   
   592. RY*(  16) C  17                  0.00002     2.91058   
   593. RY*(  17) C  17                  0.00001     3.38262   
   594. RY*(  18) C  17                  0.00000    21.39700   
   595. RY*(  19) C  17                  0.00001     3.77816   
   596. RY*(  20) C  17                  0.00000     3.46066   
   597. RY*(  21) C  17                  0.00000     4.02984   
   598. RY*(  22) C  17                  0.00000     3.80164   
   599. RY*(  23) C  17                  0.00000     3.55356   
   600. RY*(  24) C  17                  0.00000     3.43773   
   601. RY*(  25) C  17                  0.00001     4.19593   
   602. RY*(  26) C  17                  0.00001     4.15060   
   603. RY*(   1) C  18                  0.00270     1.48626   
   604. RY*(   2) C  18                  0.00192     1.30401   
   605. RY*(   3) C  18                  0.00158     1.22456   
   606. RY*(   4) C  18                  0.00086     1.56966   
   607. RY*(   5) C  18                  0.00058     1.78281   
   608. RY*(   6) C  18                  0.00051     1.54812   
   609. RY*(   7) C  18                  0.00032     2.62156   
   610. RY*(   8) C  18                  0.00028     2.82792   
   611. RY*(   9) C  18                  0.00015     2.13225   
   612. RY*(  10) C  18                  0.00013     2.46924   
   613. RY*(  11) C  18                  0.00008     2.43180   
   614. RY*(  12) C  18                  0.00006     2.28525   
   615. RY*(  13) C  18                  0.00004     3.24452   
   616. RY*(  14) C  18                  0.00003     2.30377   
   617. RY*(  15) C  18                  0.00003     1.77058   
   618. RY*(  16) C  18                  0.00002     3.49942   
   619. RY*(  17) C  18                  0.00002     2.87416   
   620. RY*(  18) C  18                  0.00000    21.53750   
   621. RY*(  19) C  18                  0.00001     3.98433   
   622. RY*(  20) C  18                  0.00000     3.45175   
   623. RY*(  21) C  18                  0.00000     3.89226   
   624. RY*(  22) C  18                  0.00000     4.02406   
   625. RY*(  23) C  18                  0.00000     3.42098   
   626. RY*(  24) C  18                  0.00000     3.53171   
   627. RY*(  25) C  18                  0.00001     4.50632   
   628. RY*(  26) C  18                  0.00001     4.11753   
   629. RY*(   1) C  19                  0.00160     1.26237   
   630. RY*(   2) C  19                  0.00143     1.59613   
   631. RY*(   3) C  19                  0.00101     0.91333   
   632. RY*(   4) C  19                  0.00056     2.21006   
   633. RY*(   5) C  19                  0.00032     1.68259   
   634. RY*(   6) C  19                  0.00027     3.30397   
   635. RY*(   7) C  19                  0.00020     2.17254   
   636. RY*(   8) C  19                  0.00017     1.74233   
   637. RY*(   9) C  19                  0.00013     1.76651   
   638. RY*(  10) C  19                  0.00009     1.68817   
   639. RY*(  11) C  19                  0.00006     3.25353   
   640. RY*(  12) C  19                  0.00003     2.86854   
   641. RY*(  13) C  19                  0.00003     2.24670   
   642. RY*(  14) C  19                  0.00002     2.27999   
   643. RY*(  15) C  19                  0.00001     2.39414   
   644. RY*(  16) C  19                  0.00001     1.75623   
   645. RY*(  17) C  19                  0.00000     2.13221   
   646. RY*(  18) C  19                  0.00000    21.28632   
   647. RY*(  19) C  19                  0.00000     3.61245   
   648. RY*(  20) C  19                  0.00000     3.37370   
   649. RY*(  21) C  19                  0.00000     3.69180   
   650. RY*(  22) C  19                  0.00000     3.86350   
   651. RY*(  23) C  19                  0.00000     3.39297   
   652. RY*(  24) C  19                  0.00000     3.47004   
   653. RY*(  25) C  19                  0.00001     3.31573   
   654. RY*(  26) C  19                  0.00001     4.06925   
   655. RY*(   1) C  20                  0.00159     1.31448   
   656. RY*(   2) C  20                  0.00144     1.54026   
   657. RY*(   3) C  20                  0.00097     0.92751   
   658. RY*(   4) C  20                  0.00056     2.22085   
   659. RY*(   5) C  20                  0.00033     1.70831   
   660. RY*(   6) C  20                  0.00027     3.29185   
   661. RY*(   7) C  20                  0.00018     2.21043   
   662. RY*(   8) C  20                  0.00018     1.73815   
   663. RY*(   9) C  20                  0.00013     1.75330   
   664. RY*(  10) C  20                  0.00009     1.58400   
   665. RY*(  11) C  20                  0.00006     3.31145   
   666. RY*(  12) C  20                  0.00003     2.70576   
   667. RY*(  13) C  20                  0.00003     2.20503   
   668. RY*(  14) C  20                  0.00001     1.79537   
   669. RY*(  15) C  20                  0.00001     2.44397   
   670. RY*(  16) C  20                  0.00002     3.65694   
   671. RY*(  17) C  20                  0.00001     1.81616   
   672. RY*(  18) C  20                  0.00001     2.09159   
   673. RY*(  19) C  20                  0.00000     3.68063   
   674. RY*(  20) C  20                  0.00000     3.40678   
   675. RY*(  21) C  20                  0.00000     3.77985   
   676. RY*(  22) C  20                  0.00000     3.91405   
   677. RY*(  23) C  20                  0.00000     3.46723   
   678. RY*(  24) C  20                  0.00000     3.39065   
   679. RY*(  25) C  20                  0.00000    21.28678   
   680. RY*(  26) C  20                  0.00000     4.09758   
   681. RY*(   1) C  21                  0.00263     1.50199   
   682. RY*(   2) C  21                  0.00181     1.45670   
   683. RY*(   3) C  21                  0.00106     0.78527   
   684. RY*(   4) C  21                  0.00092     1.59994   
   685. RY*(   5) C  21                  0.00060     1.58556   
   686. RY*(   6) C  21                  0.00045     2.00835   
   687. RY*(   7) C  21                  0.00033     2.74087   
   688. RY*(   8) C  21                  0.00029     2.30918   
   689. RY*(   9) C  21                  0.00015     1.95078   
   690. RY*(  10) C  21                  0.00013     2.68847   
   691. RY*(  11) C  21                  0.00008     2.21939   
   692. RY*(  12) C  21                  0.00006     2.21013   
   693. RY*(  13) C  21                  0.00003     3.51168   
   694. RY*(  14) C  21                  0.00004     3.38870   
   695. RY*(  15) C  21                  0.00003     2.35502   
   696. RY*(  16) C  21                  0.00001     2.91904   
   697. RY*(  17) C  21                  0.00001     1.79083   
   698. RY*(  18) C  21                  0.00000    21.54585   
   699. RY*(  19) C  21                  0.00000     3.93202   
   700. RY*(  20) C  21                  0.00000     3.45336   
   701. RY*(  21) C  21                  0.00000     3.83596   
   702. RY*(  22) C  21                  0.00000     4.01565   
   703. RY*(  23) C  21                  0.00000     3.52554   
   704. RY*(  24) C  21                  0.00000     3.41094   
   705. RY*(  25) C  21                  0.00001     4.16894   
   706. RY*(  26) C  21                  0.00001     4.42360   
   707. RY*(   1) C  22                  0.00154     0.63176   
   708. RY*(   2) C  22                  0.00144     1.27453   
   709. RY*(   3) C  22                  0.00059     1.27259   
   710. RY*(   4) C  22                  0.00043     1.43533   
   711. RY*(   5) C  22                  0.00033     1.88134   
   712. RY*(   6) C  22                  0.00021     1.93109   
   713. RY*(   7) C  22                  0.00020     1.93507   
   714. RY*(   8) C  22                  0.00014     1.52745   
   715. RY*(   9) C  22                  0.00012     0.99107   
   716. RY*(  10) C  22                  0.00006     2.05425   
   717. RY*(  11) C  22                  0.00007     1.57655   
   718. RY*(  12) C  22                  0.00007     2.37327   
   719. RY*(  13) C  22                  0.00006     3.59897   
   720. RY*(  14) C  22                  0.00004     2.82998   
   721. RY*(  15) C  22                  0.00003     2.54924   
   722. RY*(  16) C  22                  0.00002     2.83197   
   723. RY*(  17) C  22                  0.00001    18.60393   
   724. RY*(  18) C  22                  0.00000     3.12345   
   725. RY*(  19) C  22                  0.00000     3.52173   
