 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0039 -0.0049 -0.0165 -0.0015  0.0007
                                           -0.0041  0.0050  0.0001  0.0001 -0.0065
                                           -0.0021
                ( 49.09%)   0.7006* C  19 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0084 -0.0008  0.0003
                                           -0.5952  0.0067 -0.0022  0.5849  0.0089
                                           -0.0073  0.0542 -0.0008  0.0008 -0.0203
                                           -0.0098 -0.0022 -0.0004  0.0007  0.0010
                                           -0.0110  0.0004 -0.0232 -0.0017 -0.0005
                                            0.0034 -0.0056  0.0002 -0.0013  0.0034
                                            0.0042
    42. (0.98967) BD ( 1) C  18 - C  28  
                ( 50.62%)   0.7115* C  18 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0073  0.0003 -0.0008
                                            0.7925 -0.0019 -0.0034  0.0502 -0.0090
                                            0.0031 -0.0413 -0.0006  0.0006 -0.0012
                                           -0.0026 -0.0008  0.0013 -0.0004  0.0004
                                           -0.0135 -0.0096  0.0088  0.0038  0.0004
                                           -0.0042  0.0001 -0.0009 -0.0001  0.0056
                                            0.0011
                ( 49.38%)   0.7027* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0049 -0.0001  0.0000
                                           -0.7950 -0.0141 -0.0014 -0.0914  0.0061
                                            0.0047 -0.0477  0.0015 -0.0010 -0.0135
                                            0.0008  0.0012 -0.0010 -0.0003  0.0002
                                           -0.0310 -0.0027  0.0210  0.0002  0.0005
                                            0.0069  0.0010 -0.0009  0.0001 -0.0072
                                           -0.0020
    43. (0.98748) BD ( 1) C  19 - C  20  
                ( 49.95%)   0.7067* C  19 s( 35.49%)p 1.81( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0006  0.0011 -0.0001
                                            0.7657 -0.0103  0.0056  0.2285  0.0175
                                           -0.0076 -0.0711  0.0014 -0.0005  0.0194
                                            0.0036 -0.0048 -0.0014 -0.0021 -0.0003
                                            0.0104  0.0100 -0.0198 -0.0024  0.0011
                                           -0.0045 -0.0028 -0.0010 -0.0009  0.0043
                                            0.0034
                ( 50.05%)   0.7075* C  20 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0005  0.0010 -0.0001
                                           -0.6931 -0.0054  0.0017 -0.3965  0.0192
                                           -0.0096  0.0767  0.0005  0.0002  0.0115
                                            0.0101 -0.0054 -0.0009 -0.0011 -0.0011
                                            0.0191  0.0033 -0.0200 -0.0025 -0.0013
                                            0.0051  0.0013  0.0007  0.0010  0.0011
                                           -0.0054
    44. (0.87309) BD ( 2) C  19 - C  20  
                ( 49.17%)   0.7012* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0031 -0.0020  0.0001 -0.0000
                                            0.0932  0.0021  0.0014  0.0055  0.0010
                                            0.0009  0.9951  0.0041  0.0032  0.0024
                                            0.0002  0.0172  0.0060  0.0227  0.0003
                                            0.0022  0.0003 -0.0021 -0.0014 -0.0128
                                           -0.0033 -0.0008  0.0015  0.0024  0.0002
                                            0.0004
                ( 50.83%)   0.7130* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017 -0.0023 -0.0000 -0.0000
                                            0.1025 -0.0013 -0.0009  0.0105  0.0006
                                            0.0002  0.9941  0.0053  0.0036  0.0005
                                           -0.0007 -0.0272 -0.0044  0.0042 -0.0040
                                           -0.0028 -0.0004  0.0061  0.0004 -0.0127
                                           -0.0035 -0.0005  0.0020  0.0017  0.0002
                                            0.0003
    45. (0.99306) BD ( 1) C  19 - C  56  
                ( 50.81%)   0.7128* C  19 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0099 -0.0005 -0.0000
                                           -0.2223 -0.0026  0.0050 -0.7776  0.0016
                                            0.0053  0.0269 -0.0000 -0.0005  0.0033
                                            0.0046  0.0001  0.0000 -0.0000 -0.0006
                                           -0.0057 -0.0079 -0.0034 -0.0040 -0.0005
                                            0.0017  0.0049 -0.0004  0.0003  0.0043
                                            0.0037
                ( 49.19%)   0.7013* C  56 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0126 -0.0070  0.0000
                                            0.2323  0.0060 -0.0023  0.8104  0.0183
                                           -0.0124 -0.0253 -0.0005  0.0007  0.0204
                                            0.0004 -0.0007 -0.0000 -0.0024  0.0000
                                           -0.0340  0.0004 -0.0229 -0.0000  0.0002
                                           -0.0046 -0.0049  0.0006 -0.0004 -0.0057
                                           -0.0060
    46. (0.98280) BD ( 1) C  20 - C  21  
                ( 49.19%)   0.7013* C  20 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0085 -0.0008  0.0003
                                           -0.0083 -0.0106  0.0067  0.8359  0.0006
                                           -0.0040 -0.0070  0.0020 -0.0004 -0.0115
                                           -0.0001 -0.0019  0.0007  0.0010 -0.0004
                                           -0.0197 -0.0100 -0.0228 -0.0020 -0.0002
                                            0.0017 -0.0063  0.0005 -0.0003 -0.0003
                                           -0.0054
                ( 50.81%)   0.7128* C  21 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5769 -0.0181 -0.0013 -0.0001
                                            0.1414 -0.0111  0.0056 -0.8036 -0.0158
                                            0.0028 -0.0008 -0.0009 -0.0027 -0.0050
                                           -0.0050 -0.0010  0.0005 -0.0005  0.0006
                                           -0.0171 -0.0079 -0.0166 -0.0013 -0.0000
                                           -0.0006  0.0064  0.0001  0.0002 -0.0035
                                            0.0059
    47. (0.99305) BD ( 1) C  20 - C  60  
                ( 50.86%)   0.7131* C  20 s( 34.43%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0097 -0.0005 -0.0000
                                            0.7128  0.0006 -0.0073 -0.3775  0.0032
                                           -0.0002 -0.0685  0.0001  0.0007 -0.0055
                                           -0.0077 -0.0009 -0.0012  0.0006  0.0008
                                            0.0035  0.0050 -0.0033 -0.0039  0.0011
                                           -0.0046  0.0021 -0.0009  0.0010  0.0008
                                           -0.0056
                ( 49.14%)   0.7010* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0124 -0.0069  0.0000
                                           -0.7431 -0.0173  0.0104  0.3919  0.0083
                                           -0.0069  0.0758  0.0018 -0.0010 -0.0327
                                            0.0004 -0.0062 -0.0000  0.0034 -0.0001
                                            0.0215  0.0004 -0.0223 -0.0001 -0.0020
                                            0.0063 -0.0001  0.0009 -0.0008 -0.0003
                                            0.0082
    48. (0.98969) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0075 -0.0000  0.0009
                                            0.5836 -0.0073  0.0005  0.5378  0.0049
                                           -0.0047 -0.0460  0.0014 -0.0030  0.0136
                                            0.0097 -0.0015 -0.0008 -0.0006 -0.0012
                                            0.0006  0.0023 -0.0086 -0.0039  0.0006
                                           -0.0028 -0.0031  0.0000 -0.0010 -0.0033
                                            0.0046
                ( 49.42%)   0.7030* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0048  0.0001 -0.0000
                                           -0.6014 -0.0066  0.0028 -0.5204 -0.0150
                                           -0.0049  0.1012 -0.0016 -0.0014  0.0309
                                            0.0029 -0.0063  0.0003 -0.0033 -0.0006
                                            0.0114 -0.0011 -0.0198 -0.0005 -0.0019
                                            0.0051  0.0041  0.0004  0.0020  0.0043
                                           -0.0059
    49. (0.81191) BD ( 2) C  21 - C  22  
                ( 46.05%)   0.6786* C  21 s(  0.02%)p99.99( 99.92%)d 1.86(  0.04%)
                                                  f 1.01(  0.02%)
                                           -0.0002 -0.0104 -0.0093 -0.0014 -0.0003
                                            0.0836  0.0032  0.0009  0.0063  0.0054
                                            0.0013  0.9961  0.0010 -0.0032  0.0023
                                           -0.0007  0.0133  0.0049  0.0108  0.0047
                                            0.0024  0.0004  0.0016 -0.0032 -0.0125
                                           -0.0031 -0.0012 -0.0015  0.0053 -0.0002
                                            0.0008
                ( 53.95%)   0.7345* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0023 -0.0050  0.0002 -0.0003
                                            0.1401  0.0013  0.0011  0.0276  0.0008
                                           -0.0000  0.9894 -0.0098  0.0058 -0.0004
                                           -0.0003 -0.0145 -0.0038 -0.0026 -0.0018
                                           -0.0019 -0.0004  0.0053  0.0001 -0.0144
                                           -0.0046 -0.0012 -0.0014  0.0025 -0.0004
                                            0.0001
    50. (0.98394) BD ( 1) C  22 - H  23  
                ( 61.75%)   0.7858* C  22 s( 28.89%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5374 -0.0086 -0.0003  0.0000
                                            0.7793 -0.0048 -0.0078 -0.3045  0.0021
                                            0.0032 -0.1006  0.0007  0.0017 -0.0123
                                           -0.0039 -0.0073  0.0002  0.0016  0.0007
                                            0.0127  0.0044 -0.0166  0.0019  0.0023
                                           -0.0061  0.0025 -0.0016  0.0011  0.0022
