 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.71%)
   780. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  2.60%)d 0.40(  1.03%)
                                                  f37.10( 96.37%)
   781. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.02%)d99.99(  3.09%)
                                                  f99.99( 96.88%)
   782. (0.00000) RY*(25) C  26           s(  0.02%)p52.57(  1.31%)d16.10(  0.40%)
                                                  f99.99( 98.26%)
   783. (0.00001) RY*(26) C  26           s(  0.33%)p 4.35(  1.42%)d17.97(  5.88%)
                                                  f99.99( 92.37%)
   784. (0.00066) RY*( 1) H  27           s( 98.42%)p 0.02(  1.58%)
                                           -0.0054  0.9921  0.0001 -0.0151 -0.1210
                                           -0.0299
   785. (0.00013) RY*( 2) H  27           s( 47.91%)p 1.09( 52.09%)
                                           -0.0010  0.0136  0.6920  0.1084 -0.0766
                                            0.7095
   786. (0.00011) RY*( 3) H  27           s( 48.66%)p 1.05( 51.34%)
                                           -0.0010 -0.0122  0.6975  0.1537  0.0533
                                           -0.6978
   787. (0.00008) RY*( 4) H  27           s(  3.45%)p27.97( 96.55%)
   788. (0.00000) RY*( 5) H  27           s(  1.60%)p61.68( 98.40%)
   789. (0.00133) RY*( 1) C  28           s(  4.43%)p20.16( 89.41%)d 1.32(  5.84%)
                                                  f 0.07(  0.31%)
                                           -0.0000 -0.0059  0.2103 -0.0076  0.0039
                                           -0.0062 -0.8900 -0.1550 -0.0004 -0.0505
                                            0.0047 -0.0017 -0.2685  0.0576 -0.0177
                                            0.0254  0.0366 -0.0103  0.0048 -0.0097
                                            0.0454  0.2084 -0.0871  0.0532 -0.0051
                                            0.0307  0.0006 -0.0108 -0.0039  0.0435
                                            0.0096
   790. (0.00128) RY*( 2) C  28           s(  0.47%)p99.99( 96.32%)d 6.52(  3.09%)
                                                  f 0.24(  0.12%)
                                           -0.0000 -0.0013  0.0687 -0.0022  0.0039
                                           -0.0026 -0.2477 -0.0758  0.0020 -0.0811
                                           -0.0171  0.0076  0.9193 -0.2099  0.0076
                                            0.0074 -0.1597  0.0222  0.0258 -0.0018
                                            0.0185  0.0593  0.0027  0.0160 -0.0108
                                            0.0021  0.0029  0.0283  0.0002  0.0131
                                           -0.0077
   791. (0.00059) RY*( 3) C  28           s(  0.40%)p99.99( 96.82%)d 6.13(  2.43%)
                                                  f 0.90(  0.36%)
                                            0.0000  0.0007  0.0628 -0.0020  0.0032
                                            0.0011  0.0809  0.0031  0.0209 -0.9580
                                           -0.1996  0.0020 -0.0527  0.0276 -0.0266
                                            0.0826  0.0353 -0.0048 -0.1109 -0.0227
                                           -0.0446 -0.0190  0.0114 -0.0140  0.0075
                                           -0.0019  0.0333 -0.0117  0.0210 -0.0038
                                            0.0424
   792. (0.00039) RY*( 4) C  28           s( 68.26%)p 0.15( 10.45%)d 0.30( 20.44%)
                                                  f 0.01(  0.85%)
                                            0.0000  0.0008  0.8262 -0.0042 -0.0076
                                            0.0157  0.1903 -0.2289 -0.0048  0.1196
                                            0.0353  0.0035  0.0035 -0.0071 -0.0961
                                            0.0185  0.0258 -0.0058 -0.2902 -0.0744
                                           -0.2818 -0.0480  0.0976 -0.1144  0.0071
                                           -0.0286 -0.0199 -0.0091  0.0395  0.0747
                                            0.0068
   793. (0.00035) RY*( 5) C  28           s(  8.69%)p 0.26(  2.25%)d10.02( 87.16%)
                                                  f 0.22(  1.90%)
                                            0.0000  0.0014  0.2948 -0.0036 -0.0024
                                            0.0047  0.0814 -0.0177  0.0047 -0.0951
                                            0.0696 -0.0069 -0.0159  0.0360  0.1189
                                           -0.0337  0.0514 -0.0461  0.9097  0.1053
                                           -0.0739  0.0195  0.0716 -0.0456  0.0036
                                           -0.0067  0.0322  0.0022 -0.1312  0.0238
                                            0.0095
   794. (0.00016) RY*( 6) C  28           s(  0.38%)p99.99( 64.50%)d91.07( 34.47%)
                                                  f 1.74(  0.66%)
                                           -0.0000  0.0011  0.0581  0.0140 -0.0146
                                           -0.0009 -0.0048 -0.0049 -0.0190  0.1601
                                           -0.7720 -0.0030 -0.0793 -0.1287 -0.3886
                                            0.2432 -0.2434  0.1015  0.1377  0.0674
                                            0.1598 -0.1073  0.0509 -0.0427 -0.0053
                                           -0.0049 -0.0329  0.0124 -0.0353  0.0052
                                           -0.0635
   795. (0.00015) RY*( 7) C  28           s(  4.47%)p 1.55(  6.93%)d19.63( 87.69%)
                                                  f 0.20(  0.91%)
                                           -0.0000  0.0019  0.2113 -0.0016  0.0055
                                           -0.0029 -0.0297  0.1956  0.0178 -0.0554
                                            0.0557 -0.0064 -0.1354 -0.0728  0.4237
                                           -0.2690 -0.6043  0.3191 -0.0640  0.0309
                                            0.3259 -0.1991  0.0522 -0.0668 -0.0104
                                            0.0363  0.0261  0.0781  0.0229 -0.0194
                                           -0.0013
   796. (0.00012) RY*( 8) C  28           s(  0.11%)p99.99( 33.40%)d99.99( 65.57%)
                                                  f 8.53(  0.92%)
                                           -0.0000  0.0017  0.0203  0.0088  0.0241
                                           -0.0034  0.0269  0.0042 -0.0254 -0.0867
                                            0.5648 -0.0049 -0.0293  0.0720 -0.5695
                                            0.4051 -0.2858  0.1575  0.0710 -0.0006
                                            0.2247 -0.0718  0.0082  0.0073  0.0002
                                           -0.0027 -0.0074  0.0583  0.0097 -0.0491
                                            0.0566
   797. (0.00011) RY*( 9) C  28           s(  6.26%)p 1.64( 10.24%)d13.13( 82.16%)
                                                  f 0.21(  1.34%)
                                           -0.0000  0.0062  0.2488  0.0237  0.0089
                                           -0.0071 -0.0549  0.2999 -0.0016  0.0127
                                            0.0060  0.0070  0.0886 -0.0361 -0.0034
                                            0.0244  0.4846 -0.2559 -0.0368 -0.0676
                                            0.6241 -0.3481  0.0031 -0.0635  0.0140
                                            0.0625  0.0080 -0.0315  0.0205 -0.0886
                                           -0.0020
   798. (0.00007) RY*(10) C  28           s(  0.44%)p33.32( 14.69%)d99.99( 83.50%)
                                                  f 3.09(  1.36%)
   799. (0.00006) RY*(11) C  28           s(  3.47%)p10.34( 35.88%)d17.09( 59.32%)
                                                  f 0.38(  1.33%)
   800. (0.00005) RY*(12) C  28           s(  0.21%)p13.34(  2.75%)d99.99( 92.42%)
                                                  f22.41(  4.62%)
   801. (0.00004) RY*(13) C  28           s(  0.91%)p67.43( 61.15%)d39.74( 36.04%)
                                                  f 2.10(  1.91%)
   802. (0.00004) RY*(14) C  28           s(  1.31%)p32.52( 42.68%)d40.88( 53.66%)
                                                  f 1.79(  2.35%)
   803. (0.00002) RY*(15) C  28           s(  2.65%)p 9.63( 25.48%)d26.80( 70.87%)
                                                  f 0.38(  1.00%)
   804. (0.00000) RY*(16) C  28           s(  0.02%)p26.15(  0.45%)d99.99( 99.52%)
                                                  f 0.65(  0.01%)
   805. (0.00000) RY*(17) C  28           s( 98.26%)p 0.00(  0.21%)d 0.02(  1.52%)
                                                  f 0.00(  0.00%)
   806. (0.00000) RY*(18) C  28           s( 98.50%)p 0.00(  0.09%)d 0.01(  1.41%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(19) C  28           s(  0.61%)p 2.36(  1.44%)d99.99( 97.93%)
                                                  f 0.03(  0.02%)
   808. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.16%)d 1.20(  0.20%)
                                                  f99.99( 99.64%)
   809. (0.00000) RY*(21) C  28           s(  0.07%)p 9.25(  0.63%)d13.27(  0.90%)
                                                  f99.99( 98.41%)
   810. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.15%)d29.93(  4.49%)
                                                  f99.99( 95.36%)
   811. (0.00000) RY*(23) C  28           s(  0.02%)p99.99(  2.44%)d78.51(  1.40%)
                                                  f99.99( 96.14%)
   812. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.13%)d25.57(  3.32%)
                                                  f99.99( 96.54%)
   813. (0.00001) RY*(25) C  28           s(  0.20%)p 2.83(  0.55%)d19.53(  3.82%)
                                                  f99.99( 95.43%)
   814. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.12%)d 0.37(  0.42%)
                                                  f87.58( 98.46%)
   815. (0.00059) RY*( 1) H  29           s( 98.66%)p 0.01(  1.34%)
                                           -0.0050  0.9933  0.0037 -0.1138  0.0133
                                           -0.0159
   816. (0.00013) RY*( 2) H  29           s( 94.11%)p 0.06(  5.89%)
                                           -0.0012 -0.0012  0.9701 -0.0077 -0.2425
                                            0.0005
   817. (0.00012) RY*( 3) H  29           s(  0.06%)p99.99( 99.94%)
                                            0.0002  0.0185  0.0169  0.0311  0.0687
                                            0.9968
   818. (0.00008) RY*( 4) H  29           s(  5.86%)p16.06( 94.14%)
   819. (0.00000) RY*( 5) H  29           s(  1.34%)p73.69( 98.66%)
   820. (0.00060) RY*( 1) C  30           s(  0.04%)p99.99( 90.87%)d99.99(  8.92%)
                                                  f 4.17(  0.17%)
                                            0.0000  0.0000  0.0191 -0.0030 -0.0055
                                           -0.0004  0.1686  0.0955 -0.0129 -0.9070
                                           -0.2156  0.0007  0.0225  0.0373 -0.2005
                                           -0.1762 -0.0186  0.0049 -0.0297  0.0278
                                            0.0486  0.0723 -0.0463  0.0790  0.0038
                                           -0.0064  0.0018  0.0019 -0.0073  0.0100
                                           -0.0383
   821. (0.00061) RY*( 2) C  30           s(  0.47%)p99.99( 64.99%)d71.37( 33.57%)
                                                  f 2.07(  0.97%)
                                           -0.0000 -0.0001  0.0639  0.0249  0.0013
                                            0.0006  0.0687  0.0222  0.0008  0.0199
                                            0.0356 -0.0159 -0.7738  0.2098 -0.0269
                                            0.0066 -0.5423 -0.0788 -0.1188  0.1350
                                            0.0153 -0.0032 -0.0241 -0.0379  0.0635
                                           -0.0036  0.0024 -0.0529 -0.0527  0.0106
                                            0.0003
   822. (0.00039) RY*( 3) C  30           s( 54.44%)p 0.70( 38.25%)d 0.13(  7.00%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0013  0.7190  0.1657  0.0008
                                           -0.0079  0.4587  0.3794  0.0059  0.1434
                                            0.0342  0.0004  0.0797 -0.0027 -0.1083
                                            0.1077  0.0616  0.0002 -0.0098  0.0022
                                           -0.1530  0.1316 -0.0408  0.0206 -0.0147
                                           -0.0284  0.0237  0.0078  0.0001  0.0271
                                           -0.0264
   823. (0.00012) RY*( 4) C  30           s(  2.33%)p13.26( 30.89%)d27.41( 63.86%)
                                                  f 1.25(  2.92%)
                                           -0.0000 -0.0069  0.1474  0.0332  0.0203
                                            0.0286 -0.3925 -0.2822  0.0100  0.0205
                                           -0.2685 -0.0013 -0.0408  0.0130 -0.5508
                                            0.3753  0.0451 -0.0516 -0.0414  0.0271
                                           -0.3898  0.1022 -0.1212  0.1006 -0.0064
                                            0.0376  0.0447  0.0001 -0.0142 -0.0739
                                           -0.1417
   824. (0.00006) RY*( 5) C  30           s(  0.05%)p99.99(  9.72%)d99.99( 90.07%)
                                                  f 3.64(  0.17%)
   825. (0.00005) RY*( 6) C  30           s(  4.93%)p 1.78(  8.78%)d17.50( 86.19%)
                                                  f 0.02(  0.10%)
   826. (0.00002) RY*( 7) C  30           s(  5.65%)p12.56( 71.01%)d 3.19( 18.05%)
                                                  f 0.94(  5.29%)
   827. (0.00002) RY*( 8) C  30           s( 29.11%)p 1.08( 31.58%)d 1.02( 29.81%)
                                                  f 0.33(  9.50%)
   828. (0.00001) RY*( 9) C  30           s(  0.07%)p99.99( 90.28%)d99.99(  8.61%)
                                                  f14.78(  1.04%)
   829. (0.00000) RY*(10) C  30           s( 93.75%)p 0.05(  4.52%)d 0.02(  1.54%)
                                                  f 0.00(  0.20%)
