 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  84. BD (   1) C  67 - H  69        /182. RY*(   1) N   2                    0.07    1.38    0.009
  85. BD (   1) C  67 - H  70        /736. RY*(   4) C  24                    0.12    2.16    0.014
  85. BD (   1) C  67 - H  70        /738. RY*(   6) C  24                    0.14    3.37    0.019
  85. BD (   1) C  67 - H  70        /750. RY*(  18) C  24                    0.07   16.91    0.032
  87. BD (   1) S  71 - H  72        /151. LP (   1) C  14                    0.08    0.45    0.008
  87. BD (   1) S  71 - H  72        /769. RY*(   6) C  26                    0.09    2.62    0.014
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.75    0.119
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.75    0.126
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.74    0.127
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.74    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.74    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.75    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.75    0.127
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.75    0.122
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.19    0.063
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.19    0.066
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.18    0.067
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.18    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.18    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.19    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.19    0.067
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.19    0.065
  90. CR (   3)Fe   1                /184. RY*(   3) N   2                    0.06    6.51    0.018
  90. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.06    7.15    0.019
  90. CR (   3)Fe   1                /210. RY*(   3) N   3                    0.06    6.52    0.018
  90. CR (   3)Fe   1                /236. RY*(   3) N   4                    0.07    6.46    0.019
  90. CR (   3)Fe   1                /262. RY*(   3) N   5                    0.08    6.46    0.020
  90. CR (   3)Fe   1                /268. RY*(   9) N   5                    0.09    7.53    0.023
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.30    5.15    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.45    5.15    0.078
  90. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.06    4.65    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.47    5.13    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.38    5.14    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.39    5.14    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.38    5.15    0.076
  90. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    4.65    0.022
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.47    5.15    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    5.15    0.075
  90. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.16    4.65    0.029
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.13    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.20    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.12    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.13    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.21    0.018
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    2.75    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.12    2.74    0.016
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.34    2.74    0.027
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.44    2.74    0.031
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.10    2.74    0.015
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.35    2.74    0.028
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.34    2.74    0.027
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    2.73    0.032
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.10    2.73    0.015
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    2.74    0.028
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.46    2.74    0.032
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    2.74    0.014
  94. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    2.24    0.012
  96. CR (   9)Fe   1                /148. LP (   2) N   3                    0.14    2.05    0.028
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    2.26    0.016
  96. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.10    2.26    0.016
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.26    0.017
 138. LP (   1)Fe   1                /182. RY*(   1) N   2                    0.79    1.03    0.026
 138. LP (   1)Fe   1                /183. RY*(   2) N   2                    7.75    1.48    0.096
 138. LP (   1)Fe   1                /208. RY*(   1) N   3                    0.11    1.01    0.009
 138. LP (   1)Fe   1                /209. RY*(   2) N   3                    8.03    1.51    0.099
 138. LP (   1)Fe   1                /234. RY*(   1) N   4                    0.72    1.06    0.025
 138. LP (   1)Fe   1                /235. RY*(   2) N   4                    8.02    1.51    0.099
 138. LP (   1)Fe   1                /260. RY*(   1) N   5                    0.21    1.01    0.013
 138. LP (   1)Fe   1                /261. RY*(   2) N   5                    8.79    1.50    0.103
 138. LP (   1)Fe   1                /287. RY*(   2) C   6                    0.11    1.74    0.012
 138. LP (   1)Fe   1                /296. RY*(  11) C   6                    0.12    2.32    0.015
 138. LP (   1)Fe   1                /365. RY*(   2) C   9                    0.09    1.63    0.011
 138. LP (   1)Fe   1                /398. RY*(   9) C  10                    0.07    2.90    0.013
 138. LP (   1)Fe   1                /476. RY*(   9) C  13                    0.07    3.05    0.013
 138. LP (   1)Fe   1                /502. RY*(   9) C  14                    0.11    2.65    0.016
 138. LP (   1)Fe   1                /581. RY*(  10) C  17                    0.09    2.04    0.012
 138. LP (   1)Fe   1                /599. RY*(   2) C  18                    0.09    1.74    0.011
 138. LP (   1)Fe   1                /601. RY*(   4) C  18                    0.08    1.71    0.010
 138. LP (   1)Fe   1                /608. RY*(  11) C  18                    0.09    2.17    0.013
 138. LP (   1)Fe   1                /677. RY*(   2) C  21                    0.12    1.63    0.013
 138. LP (   1)Fe   1                /686. RY*(  11) C  21                    0.11    2.31    0.014
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.19    0.71    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.27    0.70    0.027
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.27    0.69    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.25    0.69    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.25    0.69    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.31    0.70    0.027
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.34    0.70    0.027
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.35    0.70    0.028
 139. LP (   2)Fe   1                /151. LP (   1) C  14                    0.14    0.11    0.005
 139. LP (   2)Fe   1                /182. RY*(   1) N   2                    1.52    1.05    0.036
 139. LP (   2)Fe   1                /183. RY*(   2) N   2                    0.34    1.49    0.021
 139. LP (   2)Fe   1                /208. RY*(   1) N   3                    3.34    1.03    0.053
 139. LP (   2)Fe   1                /210. RY*(   3) N   3                    0.07    2.09    0.011
 139. LP (   2)Fe   1                /217. RY*(  10) N   3                    0.12    4.54    0.021
 139. LP (   2)Fe   1                /234. RY*(   1) N   4                    1.87    1.08    0.041
 139. LP (   2)Fe   1                /235. RY*(   2) N   4                    0.16    1.52    0.014
 139. LP (   2)Fe   1                /243. RY*(  10) N   4                    0.06    4.30    0.015
 139. LP (   2)Fe   1                /260. RY*(   1) N   5                    3.88    1.02    0.057
 139. LP (   2)Fe   1                /261. RY*(   2) N   5                    0.05    1.52    0.008
 139. LP (   2)Fe   1                /263. RY*(   4) N   5                    0.08    1.81    0.011
 139. LP (   2)Fe   1                /270. RY*(  11) N   5                    0.12    4.47    0.021
 139. LP (   2)Fe   1                /496. RY*(   3) C  14                    0.06    0.89    0.007
 139. LP (   2)Fe   1                /733. RY*(   1) C  24                    0.07    0.67    0.006
 139. LP (   2)Fe   1                /795. RY*(   1) C  28                    0.08    0.70    0.007
 139. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.77    0.22    0.013
 139. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.80    0.22    0.014
 139. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.68    0.22    0.025
 139. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.05    0.25    0.003
 140. LP (   3)Fe   1                /182. RY*(   1) N   2                    3.44    1.05    0.055
 140. LP (   3)Fe   1                /183. RY*(   2) N   2                    0.09    1.49    0.011
 140. LP (   3)Fe   1                /184. RY*(   3) N   2                    0.05    2.07    0.010
 140. LP (   3)Fe   1                /192. RY*(  11) N   2                    0.06    3.23    0.013
 140. LP (   3)Fe   1                /193. RY*(  12) N   2                    0.05    3.69    0.013
 140. LP (   3)Fe   1                /208. RY*(   1) N   3                    1.78    1.03    0.039
 140. LP (   3)Fe   1                /217. RY*(  10) N   3                    0.07    4.54    0.017
 140. LP (   3)Fe   1                /234. RY*(   1) N   4                    3.53    1.07    0.056
 140. LP (   3)Fe   1                /235. RY*(   2) N   4                    0.13    1.52    0.013
 140. LP (   3)Fe   1                /243. RY*(  10) N   4                    0.13    4.29    0.021
 140. LP (   3)Fe   1                /260. RY*(   1) N   5                    1.84    1.02    0.040
 140. LP (   3)Fe   1                /270. RY*(  11) N   5                    0.06    4.47    0.016
 140. LP (   3)Fe   1                /702. RY*(   1) C  22                    0.07    0.67    0.006
 140. LP (   3)Fe   1                /764. RY*(   1) C  26                    0.07    0.67    0.006
 140. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.47    0.22    0.024
 140. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.62    0.22    0.024
 140. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.81    0.21    0.014
 141. LP*(   4)Fe   1                /184. RY*(   3) N   2                    0.82    1.97    0.062
 141. LP*(   4)Fe   1                /185. RY*(   4) N   2                    0.50    1.73    0.045
 141. LP*(   4)Fe   1                /187. RY*(   6) N   2                    0.09    3.24    0.026
 141. LP*(   4)Fe   1                /190. RY*(   9) N   2                    0.13    2.62    0.029
 141. LP*(   4)Fe   1                /210. RY*(   3) N   3                    0.91    1.99    0.065
 141. LP*(   4)Fe   1                /211. RY*(   4) N   3                    0.57    1.69    0.048
 141. LP*(   4)Fe   1                /214. RY*(   7) N   3                    0.17    2.99    0.035
 141. LP*(   4)Fe   1                /216. RY*(   9) N   3                    0.09    2.45    0.023
 141. LP*(   4)Fe   1                /218. RY*(  11) N   3                    0.06    3.77    0.023
 141. LP*(   4)Fe   1                /232. RY*(  25) N   3                    0.05   30.13    0.060
 141. LP*(   4)Fe   1                /236. RY*(   3) N   4                    0.77    1.92    0.059
 141. LP*(   4)Fe   1                /237. RY*(   4) N   4                    0.58    1.66    0.048
 141. LP*(   4)Fe   1                /240. RY*(   7) N   4                    0.12    2.91    0.029
 141. LP*(   4)Fe   1                /242. RY*(   9) N   4                    0.11    2.66    0.027
 141. LP*(   4)Fe   1                /258. RY*(  25) N   4                    0.05   30.11    0.061
 141. LP*(   4)Fe   1                /262. RY*(   3) N   5                    0.74    1.93    0.058
 141. LP*(   4)Fe   1                /263. RY*(   4) N   5                    0.49    1.70    0.045
 141. LP*(   4)Fe   1                /267. RY*(   8) N   5                    0.09    2.40    0.023
 141. LP*(   4)Fe   1                /268. RY*(   9) N   5                    0.21    2.99    0.039
 141. LP*(   4)Fe   1                /286. RY*(   1) C   6                    0.11    1.62    0.021
 141. LP*(   4)Fe   1                /364. RY*(   1) C   9                    0.13    1.67    0.022
 141. LP*(   4)Fe   1                /390. RY*(   1) C  10                    0.11    1.79    0.021
 141. LP*(   4)Fe   1                /468. RY*(   1) C  13                    0.11    1.79    0.021
 141. LP*(   4)Fe   1                /494. RY*(   1) C  14                    0.09    1.73    0.019
 141. LP*(   4)Fe   1                /572. RY*(   1) C  17                    0.10    1.79    0.020
 141. LP*(   4)Fe   1                /598. RY*(   1) C  18                    0.12    1.65    0.021
 141. LP*(   4)Fe   1                /676. RY*(   1) C  21                    0.12    1.65    0.021
 141. LP*(   4)Fe   1                /704. RY*(   3) C  22                    0.06    1.42    0.014
 141. LP*(   4)Fe   1                /735. RY*(   3) C  24                    0.08    1.39    0.016
 141. LP*(   4)Fe   1                /766. RY*(   3) C  26                    0.07    1.37    0.015
 141. LP*(   4)Fe   1                /797. RY*(   3) C  28                    0.05    1.47    0.014
 141. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.61    0.11    0.009
 141. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.97    0.11    0.012
 141. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.56    0.11    0.009
 141. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.67    0.012
