 Entering Gaussian System, Link 0=g16
 Input=2d0s05.com
 Output=2d0s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988437/Gau-2655643.inp" -scrdir="/local/becsleip_7988437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2655644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.47615
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.98160
  1028    C   44  f(S3)  Ryd( 4f)     0.00001       3.58183
 
  1029    H   45  S      Val( 1S)     0.40433       0.05238
  1030    H   45  S      Ryd( 2S)     0.00034       1.02628
  1031    H   45  S      Ryd( 3S)     0.00013       1.56399
  1032    H   45  px     Ryd( 2p)     0.00017       2.91748
  1033    H   45  py     Ryd( 2p)     0.00005       2.51988
  1034    H   45  pz     Ryd( 2p)     0.00010       2.41949
 
  1035    H   46  S      Val( 1S)     0.40201       0.05232
  1036    H   46  S      Ryd( 2S)     0.00024       0.70795
  1037    H   46  S      Ryd( 3S)     0.00014       1.75588
  1038    H   46  px     Ryd( 2p)     0.00011       2.60516
  1039    H   46  py     Ryd( 2p)     0.00012       2.95314
  1040    H   46  pz     Ryd( 2p)     0.00006       2.27803
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.02721
  1042    C   47  S      Val( 2S)     0.54909      -0.27630
  1043    C   47  S      Ryd( 3S)     0.00042       1.30915
  1044    C   47  S      Ryd( 4S)     0.00010       1.86006
  1045    C   47  S      Ryd( 5S)     0.00000      21.69931
  1046    C   47  px     Val( 2p)     0.58620      -0.08790
  1047    C   47  px     Ryd( 3p)     0.00042       0.79744
  1048    C   47  px     Ryd( 4p)     0.00015       1.66202
  1049    C   47  py     Val( 2p)     0.57624      -0.08575
  1050    C   47  py     Ryd( 3p)     0.00041       0.76766
  1051    C   47  py     Ryd( 4p)     0.00015       1.65437
  1052    C   47  pz     Val( 2p)     0.60932      -0.09228
  1053    C   47  pz     Ryd( 3p)     0.00039       0.73099
  1054    C   47  pz     Ryd( 4p)     0.00010       1.78690
  1055    C   47  dxy    Ryd( 4d)     0.00046       3.59642
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.45685
  1057    C   47  dxz    Ryd( 4d)     0.00027       2.94022
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.44763
  1059    C   47  dyz    Ryd( 4d)     0.00022       2.85185
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.48721
  1061    C   47  dx2y2  Ryd( 4d)     0.00016       3.22272
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.79186
  1063    C   47  dz2    Ryd( 4d)     0.00029       3.11222
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.57128
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.57994
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.46114
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.40791
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.48912
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.51753
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.70018
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.57745
 
  1072    H   48  S      Val( 1S)     0.38707       0.03594
  1073    H   48  S      Ryd( 2S)     0.00040       0.85194
  1074    H   48  S      Ryd( 3S)     0.00007       1.68674
  1075    H   48  px     Ryd( 2p)     0.00006       2.33573
  1076    H   48  py     Ryd( 2p)     0.00005       2.26111
  1077    H   48  pz     Ryd( 2p)     0.00021       2.80227
 
  1078    H   49  S      Val( 1S)     0.38905       0.04112
  1079    H   49  S      Ryd( 2S)     0.00029       0.96111
  1080    H   49  S      Ryd( 3S)     0.00008       1.71201
  1081    H   49  px     Ryd( 2p)     0.00009       2.26571
  1082    H   49  py     Ryd( 2p)     0.00018       2.79966
  1083    H   49  pz     Ryd( 2p)     0.00007       2.26162
 
  1084    H   50  S      Val( 1S)     0.38377       0.04675
  1085    H   50  S      Ryd( 2S)     0.00037       0.98049
  1086    H   50  S      Ryd( 3S)     0.00008       1.59905
  1087    H   50  px     Ryd( 2p)     0.00017       2.76398
  1088    H   50  py     Ryd( 2p)     0.00007       2.21606
  1089    H   50  pz     Ryd( 2p)     0.00010       2.39580
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03241
  1091    C   51  S      Val( 2S)     0.48530      -0.20315
  1092    C   51  S      Ryd( 3S)     0.00116       1.55686
  1093    C   51  S      Ryd( 4S)     0.00001       1.62210
  1094    C   51  S      Ryd( 5S)     0.00000      21.25658
  1095    C   51  px     Val( 2p)     0.52809      -0.04175
  1096    C   51  px     Ryd( 3p)     0.00186       1.03028
  1097    C   51  px     Ryd( 4p)     0.00007       2.50960
  1098    C   51  py     Val( 2p)     0.55285      -0.05751
  1099    C   51  py     Ryd( 3p)     0.00167       1.07406
  1100    C   51  py     Ryd( 4p)     0.00016       1.58138
  1101    C   51  pz     Val( 2p)     0.52561      -0.08222
  1102    C   51  pz     Ryd( 3p)     0.00086       0.83793
  1103    C   51  pz     Ryd( 4p)     0.00016       1.48940
  1104    C   51  dxy    Ryd( 3d)     0.00078       1.59844
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.29896
  1106    C   51  dxz    Ryd( 3d)     0.00052       1.60981
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.15286
  1108    C   51  dyz    Ryd( 3d)     0.00050       1.61825
  1109    C   51  dyz    Ryd( 4d)     0.00007       3.22723
  1110    C   51  dx2y2  Ryd( 3d)     0.00042       1.93019
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.55080
  1112    C   51  dz2    Ryd( 3d)     0.00023       1.46450
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.16490
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.57164
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.73228
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.31075
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.84434
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.67814
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.03816
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.07552
 
  1121    H   52  S      Val( 1S)     0.39836       0.04737
  1122    H   52  S      Ryd( 2S)     0.00062       0.68690
  1123    H   52  S      Ryd( 3S)     0.00010       2.28800
  1124    H   52  px     Ryd( 2p)     0.00006       2.83906
  1125    H   52  py     Ryd( 2p)     0.00010       2.86790
  1126    H   52  pz     Ryd( 2p)     0.00009       2.51786
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02435
  1128    C   53  S      Val( 2S)     0.52649      -0.23598
  1129    C   53  S      Ryd( 4S)     0.00056       1.13102
  1130    C   53  S      Ryd( 3S)     0.00001       1.09760
  1131    C   53  S      Ryd( 5S)     0.00000      21.54318
  1132    C   53  px     Val( 2p)     0.56053      -0.05571
  1133    C   53  px     Ryd( 3p)     0.00119       0.90669
  1134    C   53  px     Ryd( 4p)     0.00011       2.21864
  1135    C   53  py     Val( 2p)     0.56144      -0.06239
  1136    C   53  py     Ryd( 3p)     0.00123       0.87436
  1137    C   53  py     Ryd( 4p)     0.00004       1.87986
  1138    C   53  pz     Val( 2p)     0.53479      -0.08343
  1139    C   53  pz     Ryd( 3p)     0.00131       0.64264
  1140    C   53  pz     Ryd( 4p)     0.00004       1.81729
  1141    C   53  dxy    Ryd( 3d)     0.00082       1.68606
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.85329
  1143    C   53  dxz    Ryd( 3d)     0.00075       1.54982
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.78769
  1145    C   53  dyz    Ryd( 3d)     0.00048       1.62616
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.88044
  1147    C   53  dx2y2  Ryd( 3d)     0.00078       1.63688
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.83028
  1149    C   53  dz2    Ryd( 3d)     0.00024       1.44621
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78124
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.42511
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.50145
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.22417
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.73152
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.53176
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.59725
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.88641
 
  1158    H   54  S      Val( 1S)     0.40275       0.04925
  1159    H   54  S      Ryd( 2S)     0.00036       0.99428
  1160    H   54  S      Ryd( 3S)     0.00013       1.59558
  1161    H   54  px     Ryd( 2p)     0.00005       2.55996
  1162    H   54  py     Ryd( 2p)     0.00016       2.74091
  1163    H   54  pz     Ryd( 2p)     0.00011       2.54686
 
  1164    H   55  S      Val( 1S)     0.40111       0.04879
  1165    H   55  S      Ryd( 2S)     0.00023       0.67346
  1166    H   55  S      Ryd( 3S)     0.00014       1.78569
  1167    H   55  px     Ryd( 2p)     0.00011       2.99057
  1168    H   55  py     Ryd( 2p)     0.00011       2.52115
  1169    H   55  pz     Ryd( 2p)     0.00007       2.31199
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03600
  1171    C   56  S      Val( 2S)     0.54855      -0.28424
  1172    C   56  S      Ryd( 3S)     0.00043       1.24322
  1173    C   56  S      Ryd( 4S)     0.00009       1.90683
  1174    C   56  S      Ryd( 5S)     0.00000      21.61837
  1175    C   56  px     Val( 2p)     0.57481      -0.09499
  1176    C   56  px     Ryd( 3p)     0.00041       0.77341
  1177    C   56  px     Ryd( 4p)     0.00013       1.59155
  1178    C   56  py     Val( 2p)     0.58477      -0.09395
  1179    C   56  py     Ryd( 3p)     0.00043       0.83748
  1180    C   56  py     Ryd( 4p)     0.00016       1.65307
  1181    C   56  pz     Val( 2p)     0.60764      -0.10096
  1182    C   56  pz     Ryd( 3p)     0.00039       0.61029
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68365
  1184    C   56  dxy    Ryd( 4d)     0.00040       3.52091
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.56046
  1186    C   56  dxz    Ryd( 4d)     0.00042       3.06277
  1187    C   56  dxz    Ryd( 3d)     0.00001       2.29977
  1188    C   56  dyz    Ryd( 4d)     0.00013       2.66254
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.49805
  1190    C   56  dx2y2  Ryd( 4d)     0.00020       3.25022
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.74033
  1192    C   56  dz2    Ryd( 4d)     0.00028       3.10400
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.64827
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.29369
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.77549
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.49931
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.44726
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.30871
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.65089
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.65742
 
  1201    H   57  S      Val( 1S)     0.39068       0.03283
  1202    H   57  S      Ryd( 2S)     0.00035       0.87581
  1203    H   57  S      Ryd( 3S)     0.00005       1.65073
  1204    H   57  px     Ryd( 2p)     0.00008       2.24320
  1205    H   57  py     Ryd( 2p)     0.00023       2.98135
  1206    H   57  pz     Ryd( 2p)     0.00004       2.09107
 
  1207    H   58  S      Val( 1S)     0.38790       0.03148
  1208    H   58  S      Ryd( 2S)     0.00040       0.89123
  1209    H   58  S      Ryd( 3S)     0.00008       1.69659
  1210    H   58  px     Ryd( 2p)     0.00012       2.63176
  1211    H   58  py     Ryd( 2p)     0.00006       2.18525
  1212    H   58  pz     Ryd( 2p)     0.00015       2.51939
 
  1213    H   59  S      Val( 1S)     0.38921       0.02935
  1214    H   59  S      Ryd( 2S)     0.00042       0.86533
  1215    H   59  S      Ryd( 3S)     0.00008       1.70757
  1216    H   59  px     Ryd( 2p)     0.00007       2.38047
  1217    H   59  py     Ryd( 2p)     0.00006       2.17910
  1218    H   59  pz     Ryd( 2p)     0.00020       2.76167
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03547
  1220    C   60  S      Val( 2S)     0.54845      -0.28263
  1221    C   60  S      Ryd( 3S)     0.00038       1.25970
  1222    C   60  S      Ryd( 4S)     0.00010       1.84413
  1223    C   60  S      Ryd( 5S)     0.00000      21.65179
  1224    C   60  px     Val( 2p)     0.59744      -0.09599
  1225    C   60  px     Ryd( 3p)     0.00051       0.82522
  1226    C   60  px     Ryd( 4p)     0.00008       1.56791
  1227    C   60  py     Val( 2p)     0.56216      -0.09060
  1228    C   60  py     Ryd( 3p)     0.00029       0.78002
  1229    C   60  py     Ryd( 4p)     0.00021       1.65635
  1230    C   60  pz     Val( 2p)     0.60873      -0.10001
  1231    C   60  pz     Ryd( 3p)     0.00035       0.60233
  1232    C   60  pz     Ryd( 4p)     0.00009       1.67516
  1233    C   60  dxy    Ryd( 4d)     0.00040       3.51055
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.49459
  1235    C   60  dxz    Ryd( 4d)     0.00036       3.01137
  1236    C   60  dxz    Ryd( 3d)     0.00001       2.34281
  1237    C   60  dyz    Ryd( 4d)     0.00017       2.69686
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.45048
  1239    C   60  dx2y2  Ryd( 4d)     0.00020       3.25389
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.81726
  1241    C   60  dz2    Ryd( 4d)     0.00028       3.10194
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65881
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.26860
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.79286
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.50802
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.42616
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.32870
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.76922
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.54216
 
  1250    H   61  S      Val( 1S)     0.39080       0.03336
  1251    H   61  S      Ryd( 2S)     0.00034       0.84188
  1252    H   61  S      Ryd( 3S)     0.00006       1.69752
  1253    H   61  px     Ryd( 2p)     0.00014       2.47299
  1254    H   61  py     Ryd( 2p)     0.00017       2.76545
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08919
 
  1256    H   62  S      Val( 1S)     0.38805       0.03025
  1257    H   62  S      Ryd( 2S)     0.00039       0.81305
  1258    H   62  S      Ryd( 3S)     0.00008       1.75332
  1259    H   62  px     Ryd( 2p)     0.00012       2.53760
  1260    H   62  py     Ryd( 2p)     0.00006       2.25487
  1261    H   62  pz     Ryd( 2p)     0.00015       2.54119
 
  1262    H   63  S      Val( 1S)     0.38736       0.03176
  1263    H   63  S      Ryd( 2S)     0.00037       0.80275
  1264    H   63  S      Ryd( 3S)     0.00009       1.78083
  1265    H   63  px     Ryd( 2p)     0.00008       2.35561
  1266    H   63  py     Ryd( 2p)     0.00006       2.23131
  1267    H   63  pz     Ryd( 2p)     0.00019       2.74009
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.06426
  1269    C   64  S      Val( 2S)     0.55269      -0.31765
  1270    C   64  S      Ryd( 3S)     0.00037       1.03091
  1271    C   64  S      Ryd( 4S)     0.00006       1.91102
  1272    C   64  S      Ryd( 5S)     0.00000      21.58257
  1273    C   64  px     Val( 2p)     0.60910      -0.12894
  1274    C   64  px     Ryd( 3p)     0.00020       0.86365
  1275    C   64  px     Ryd( 4p)     0.00005       1.43202
  1276    C   64  py     Val( 2p)     0.60034      -0.12815
  1277    C   64  py     Ryd( 3p)     0.00039       0.87346
  1278    C   64  py     Ryd( 4p)     0.00006       1.50336
  1279    C   64  pz     Val( 2p)     0.55476      -0.12016
  1280    C   64  pz     Ryd( 3p)     0.00024       0.81525
  1281    C   64  pz     Ryd( 4p)     0.00010       1.48323
  1282    C   64  dxy    Ryd( 4d)     0.00027       2.95045
  1283    C   64  dxy    Ryd( 3d)     0.00005       2.42959
  1284    C   64  dxz    Ryd( 4d)     0.00034       3.01351
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.31723
  1286    C   64  dyz    Ryd( 4d)     0.00037       3.25894
  1287    C   64  dyz    Ryd( 3d)     0.00001       2.44429
  1288    C   64  dx2y2  Ryd( 4d)     0.00018       2.69834
  1289    C   64  dx2y2  Ryd( 3d)     0.00010       2.40835
  1290    C   64  dz2    Ryd( 4d)     0.00021       3.19201
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.56842
  1292    C   64  f(0)   Ryd( 4f)     0.00003       3.48932
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.39351
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.56245
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.36973
  1296    C   64  f(S2)  Ryd( 4f)     0.00006       3.67775
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.54212
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.21709
 
  1299    H   65  S      Val( 1S)     0.37952       0.01586
  1300    H   65  S      Ryd( 3S)     0.00010       1.60661
  1301    H   65  S      Ryd( 2S)     0.00004       0.88522
  1302    H   65  px     Ryd( 2p)     0.00009       2.32008
  1303    H   65  py     Ryd( 2p)     0.00016       2.68827
  1304    H   65  pz     Ryd( 2p)     0.00004       2.14515
 
  1305    H   66  S      Val( 1S)     0.38890       0.00182
  1306    H   66  S      Ryd( 2S)     0.00029       0.84513
  1307    H   66  S      Ryd( 3S)     0.00006       1.60411
  1308    H   66  px     Ryd( 2p)     0.00020       2.58865
  1309    H   66  py     Ryd( 2p)     0.00006       2.14814
  1310    H   66  pz     Ryd( 2p)     0.00010       2.35624
 
  1311    H   67  S      Val( 1S)     0.38865       0.00234
  1312    H   67  S      Ryd( 2S)     0.00029       0.85028
  1313    H   67  S      Ryd( 3S)     0.00006       1.59789
  1314    H   67  px     Ryd( 2p)     0.00009       2.30444
  1315    H   67  py     Ryd( 2p)     0.00015       2.32396
  1316    H   67  pz     Ryd( 2p)     0.00012       2.46738
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.23071
  1318    N   68  S      Val( 2S)     0.62208      -0.59208
  1319    N   68  S      Ryd( 3S)     0.00040       1.88134
  1320    N   68  S      Ryd( 4S)     0.00003       2.23243
  1321    N   68  S      Ryd( 5S)     0.00000      30.72605
  1322    N   68  px     Val( 2p)     0.74518      -0.28552
  1323    N   68  px     Ryd( 3p)     0.00096       0.79730
  1324    N   68  px     Ryd( 4p)     0.00020       2.42746
  1325    N   68  py     Val( 2p)     0.69197      -0.27600
  1326    N   68  py     Ryd( 3p)     0.00090       0.97402
  1327    N   68  py     Ryd( 4p)     0.00012       2.64495
  1328    N   68  pz     Val( 2p)     0.66942      -0.27740
  1329    N   68  pz     Ryd( 3p)     0.00098       1.20022
  1330    N   68  pz     Ryd( 4p)     0.00020       3.10956
  1331    N   68  dxy    Ryd( 3d)     0.00135       1.68032
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.77358
  1333    N   68  dxz    Ryd( 3d)     0.00048       1.58246
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.68916
  1335    N   68  dyz    Ryd( 3d)     0.00071       1.75360
  1336    N   68  dyz    Ryd( 4d)     0.00011       4.84686
  1337    N   68  dx2y2  Ryd( 3d)     0.00050       1.46425
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.58067
  1339    N   68  dz2    Ryd( 3d)     0.00172       1.80907
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.96057
  1341    N   68  f(0)   Ryd( 4f)     0.00005       4.96263
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.72770
  1343    N   68  f(S1)  Ryd( 4f)     0.00010       5.01913
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.35688
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.64578
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.56786
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.42909
 
  1348    H   69  S      Val( 1S)     0.28930       0.04414
  1349    H   69  S      Ryd( 3S)     0.00019       2.04535
  1350    H   69  S      Ryd( 2S)     0.00009       1.09528
  1351    H   69  px     Ryd( 2p)     0.00023       2.41698
  1352    H   69  py     Ryd( 2p)     0.00015       2.65209
  1353    H   69  pz     Ryd( 2p)     0.00012       3.00054
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.09726
  1355    C   70  S      Val( 2S)     0.44400      -0.20730
  1356    C   70  S      Ryd( 3S)     0.00061       1.51992
  1357    C   70  S      Ryd( 4S)     0.00001       1.68894
  1358    C   70  S      Ryd( 5S)     0.00000      21.54310
  1359    C   70  px     Val( 2p)     0.49874      -0.10582
  1360    C   70  px     Ryd( 3p)     0.00139       0.94555
  1361    C   70  px     Ryd( 4p)     0.00020       1.44396
  1362    C   70  py     Val( 2p)     0.45768      -0.07496
  1363    C   70  py     Ryd( 3p)     0.00144       1.16143
  1364    C   70  py     Ryd( 4p)     0.00012       1.63158
  1365    C   70  pz     Val( 2p)     0.53935      -0.08049
  1366    C   70  pz     Ryd( 3p)     0.00168       1.45406
  1367    C   70  pz     Ryd( 4p)     0.00017       2.02015
  1368    C   70  dxy    Ryd( 3d)     0.00012       1.42923
  1369    C   70  dxy    Ryd( 4d)     0.00016       3.88781
  1370    C   70  dxz    Ryd( 3d)     0.00040       1.26483
  1371    C   70  dxz    Ryd( 4d)     0.00027       3.46053
  1372    C   70  dyz    Ryd( 3d)     0.00045       1.77440
  1373    C   70  dyz    Ryd( 4d)     0.00030       3.65690
  1374    C   70  dx2y2  Ryd( 3d)     0.00019       1.16166
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.37968
