 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   992    H   43  S      Ryd( 3S)     0.00010       2.19890
   993    H   43  px     Ryd( 2p)     0.00009       2.73036
   994    H   43  py     Ryd( 2p)     0.00007       2.79544
   995    H   43  pz     Ryd( 2p)     0.00009       2.40822
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12085
   997    C   44  S      Val( 2S)     0.52985      -0.33310
   998    C   44  S      Ryd( 3S)     0.00055       1.03341
   999    C   44  S      Ryd( 4S)     0.00001       1.03804
  1000    C   44  S      Ryd( 5S)     0.00000      21.45403
  1001    C   44  px     Val( 2p)     0.53277      -0.16060
  1002    C   44  px     Ryd( 3p)     0.00118       0.64106
  1003    C   44  px     Ryd( 4p)     0.00009       1.99749
  1004    C   44  py     Val( 2p)     0.58100      -0.14012
  1005    C   44  py     Ryd( 3p)     0.00107       0.95350
  1006    C   44  py     Ryd( 4p)     0.00005       1.93728
  1007    C   44  pz     Val( 2p)     0.51354      -0.17468
  1008    C   44  pz     Ryd( 3p)     0.00104       0.54892
  1009    C   44  pz     Ryd( 4p)     0.00004       1.72617
  1010    C   44  dxy    Ryd( 3d)     0.00110       1.47942
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.72844
  1012    C   44  dxz    Ryd( 3d)     0.00044       1.61483
  1013    C   44  dxz    Ryd( 4d)     0.00005       2.84007
  1014    C   44  dyz    Ryd( 3d)     0.00079       1.33586
  1015    C   44  dyz    Ryd( 4d)     0.00003       2.66778
  1016    C   44  dx2y2  Ryd( 3d)     0.00059       1.63752
  1017    C   44  dx2y2  Ryd( 4d)     0.00006       2.79941
  1018    C   44  dz2    Ryd( 3d)     0.00025       1.34775
  1019    C   44  dz2    Ryd( 4d)     0.00002       2.70672
  1020    C   44  f(0)   Ryd( 4f)     0.00006       3.33534
  1021    C   44  f(C1)  Ryd( 4f)     0.00012       3.25641
  1022    C   44  f(S1)  Ryd( 4f)     0.00003       3.27820
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.39905
  1024    C   44  f(S2)  Ryd( 4f)     0.00006       3.65708
  1025    C   44  f(C3)  Ryd( 4f)     0.00003       3.47940
  1026    C   44  f(S3)  Ryd( 4f)     0.00004       3.82642
 
  1027    H   45  S      Val( 1S)     0.40052      -0.04119
  1028    H   45  S      Ryd( 2S)     0.00031       0.99953
  1029    H   45  S      Ryd( 3S)     0.00012       1.42392
  1030    H   45  px     Ryd( 2p)     0.00011       2.61765
  1031    H   45  py     Ryd( 2p)     0.00009       2.51818
  1032    H   45  pz     Ryd( 2p)     0.00011       2.44287
 
  1033    H   46  S      Val( 1S)     0.39419      -0.03373
  1034    H   46  S      Ryd( 2S)     0.00018       0.79132
  1035    H   46  S      Ryd( 3S)     0.00014       1.50645
  1036    H   46  px     Ryd( 2p)     0.00005       2.36530
  1037    H   46  py     Ryd( 2p)     0.00016       2.98661
  1038    H   46  pz     Ryd( 2p)     0.00007       2.21622
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12654
  1040    C   47  S      Val( 2S)     0.55102      -0.37798
  1041    C   47  S      Ryd( 3S)     0.00030       1.32370
  1042    C   47  S      Ryd( 4S)     0.00007       1.74441
  1043    C   47  S      Ryd( 5S)     0.00000      21.61850
  1044    C   47  px     Val( 2p)     0.62012      -0.19392
  1045    C   47  px     Ryd( 3p)     0.00055       0.78896
  1046    C   47  px     Ryd( 4p)     0.00007       1.48937
  1047    C   47  py     Val( 2p)     0.53738      -0.17844
  1048    C   47  py     Ryd( 3p)     0.00032       0.84979
  1049    C   47  py     Ryd( 4p)     0.00018       2.28689
  1050    C   47  pz     Val( 2p)     0.61133      -0.19430
  1051    C   47  pz     Ryd( 3p)     0.00043       0.64120
  1052    C   47  pz     Ryd( 4p)     0.00011       1.72006
  1053    C   47  dxy    Ryd( 3d)     0.00025       1.49966
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.88343
  1055    C   47  dxz    Ryd( 3d)     0.00064       1.48771
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.86548
  1057    C   47  dyz    Ryd( 3d)     0.00039       1.39119
  1058    C   47  dyz    Ryd( 4d)     0.00001       2.79422
  1059    C   47  dx2y2  Ryd( 3d)     0.00183       1.55433
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.10340
  1061    C   47  dz2    Ryd( 3d)     0.00100       1.51437
  1062    C   47  dz2    Ryd( 4d)     0.00002       2.99741
  1063    C   47  f(0)   Ryd( 4f)     0.00004       3.42635
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.23316
  1065    C   47  f(S1)  Ryd( 4f)     0.00003       3.68511
  1066    C   47  f(C2)  Ryd( 4f)     0.00003       3.46824
  1067    C   47  f(S2)  Ryd( 4f)     0.00000       3.46825
  1068    C   47  f(C3)  Ryd( 4f)     0.00001       3.79950
  1069    C   47  f(S3)  Ryd( 4f)     0.00004       3.68652
 
  1070    H   48  S      Val( 1S)     0.38619      -0.05613
  1071    H   48  S      Ryd( 2S)     0.00027       0.98348
  1072    H   48  S      Ryd( 3S)     0.00009       1.56558
  1073    H   48  px     Ryd( 2p)     0.00008       2.48301
  1074    H   48  py     Ryd( 2p)     0.00007       2.55404
  1075    H   48  pz     Ryd( 2p)     0.00007       2.43885
 
  1076    H   49  S      Val( 1S)     0.38191      -0.05653
  1077    H   49  S      Ryd( 2S)     0.00034       0.84939
  1078    H   49  S      Ryd( 3S)     0.00009       1.57139
  1079    H   49  px     Ryd( 2p)     0.00006       2.16389
  1080    H   49  py     Ryd( 2p)     0.00005       2.52951
  1081    H   49  pz     Ryd( 2p)     0.00012       2.76343
 
  1082    H   50  S      Val( 1S)     0.37813      -0.04409
  1083    H   50  S      Ryd( 2S)     0.00033       1.02680
  1084    H   50  S      Ryd( 3S)     0.00008       1.48145
  1085    H   50  px     Ryd( 2p)     0.00013       2.80439
  1086    H   50  py     Ryd( 2p)     0.00005       2.50840
  1087    H   50  pz     Ryd( 2p)     0.00006       2.26291
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12978
  1089    C   51  S      Val( 2S)     0.48604      -0.30242
  1090    C   51  S      Ryd( 4S)     0.00110       1.46147
  1091    C   51  S      Ryd( 3S)     0.00001       1.38183
  1092    C   51  S      Ryd( 5S)     0.00000      21.28030
  1093    C   51  px     Val( 2p)     0.52778      -0.12804
  1094    C   51  px     Ryd( 3p)     0.00197       0.91054
  1095    C   51  px     Ryd( 4p)     0.00010       2.46028
  1096    C   51  py     Val( 2p)     0.56111      -0.16824
  1097    C   51  py     Ryd( 3p)     0.00149       1.04076
  1098    C   51  py     Ryd( 4p)     0.00010       1.35488
  1099    C   51  pz     Val( 2p)     0.53127      -0.18503
  1100    C   51  pz     Ryd( 3p)     0.00087       0.71871
  1101    C   51  pz     Ryd( 4p)     0.00017       1.44059
  1102    C   51  dxy    Ryd( 3d)     0.00036       1.85555
  1103    C   51  dxy    Ryd( 4d)     0.00020       3.39465
  1104    C   51  dxz    Ryd( 3d)     0.00030       1.50638
  1105    C   51  dxz    Ryd( 4d)     0.00008       3.07210
  1106    C   51  dyz    Ryd( 3d)     0.00062       1.51197
  1107    C   51  dyz    Ryd( 4d)     0.00009       3.13705
  1108    C   51  dx2y2  Ryd( 3d)     0.00091       1.45728
  1109    C   51  dx2y2  Ryd( 4d)     0.00022       3.27791
  1110    C   51  dz2    Ryd( 3d)     0.00028       1.37591
  1111    C   51  dz2    Ryd( 4d)     0.00008       3.10734
  1112    C   51  f(0)   Ryd( 4f)     0.00005       3.48400
  1113    C   51  f(C1)  Ryd( 4f)     0.00003       3.60827
  1114    C   51  f(S1)  Ryd( 4f)     0.00007       3.26000
  1115    C   51  f(C2)  Ryd( 4f)     0.00005       3.56487
  1116    C   51  f(S2)  Ryd( 4f)     0.00005       3.75162
  1117    C   51  f(C3)  Ryd( 4f)     0.00005       3.98729
  1118    C   51  f(S3)  Ryd( 4f)     0.00001       3.92955
 
  1119    H   52  S      Val( 1S)     0.39370      -0.04573
  1120    H   52  S      Ryd( 2S)     0.00053       0.59076
  1121    H   52  S      Ryd( 3S)     0.00010       2.19672
  1122    H   52  px     Ryd( 2p)     0.00008       2.83760
  1123    H   52  py     Ryd( 2p)     0.00009       2.72887
  1124    H   52  pz     Ryd( 2p)     0.00009       2.37120
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12117
  1126    C   53  S      Val( 2S)     0.52980      -0.33338
  1127    C   53  S      Ryd( 3S)     0.00055       1.03820
  1128    C   53  S      Ryd( 4S)     0.00001       1.05083
  1129    C   53  S      Ryd( 5S)     0.00000      21.43867
  1130    C   53  px     Val( 2p)     0.58626      -0.13791
  1131    C   53  px     Ryd( 3p)     0.00106       0.98210
  1132    C   53  px     Ryd( 4p)     0.00004       1.93726
  1133    C   53  py     Val( 2p)     0.53294      -0.16090
  1134    C   53  py     Ryd( 3p)     0.00118       0.64325
  1135    C   53  py     Ryd( 4p)     0.00009       1.99596
  1136    C   53  pz     Val( 2p)     0.50921      -0.17794
  1137    C   53  pz     Ryd( 3p)     0.00105       0.52045
  1138    C   53  pz     Ryd( 4p)     0.00005       1.73234
  1139    C   53  dxy    Ryd( 3d)     0.00104       1.48476
  1140    C   53  dxy    Ryd( 4d)     0.00007       2.72461
  1141    C   53  dxz    Ryd( 3d)     0.00065       1.30835
  1142    C   53  dxz    Ryd( 4d)     0.00004       2.65184
  1143    C   53  dyz    Ryd( 3d)     0.00052       1.61046
  1144    C   53  dyz    Ryd( 4d)     0.00006       2.83820
  1145    C   53  dx2y2  Ryd( 3d)     0.00067       1.62895
  1146    C   53  dx2y2  Ryd( 4d)     0.00006       2.78517
  1147    C   53  dz2    Ryd( 3d)     0.00029       1.39111
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.72722
  1149    C   53  f(0)   Ryd( 4f)     0.00006       3.37180
  1150    C   53  f(C1)  Ryd( 4f)     0.00004       3.31083
  1151    C   53  f(S1)  Ryd( 4f)     0.00012       3.25664
  1152    C   53  f(C2)  Ryd( 4f)     0.00006       3.33262
  1153    C   53  f(S2)  Ryd( 4f)     0.00007       3.67341
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.82689
  1155    C   53  f(S3)  Ryd( 4f)     0.00002       3.45692
 
  1156    H   54  S      Val( 1S)     0.39393      -0.03375
  1157    H   54  S      Ryd( 2S)     0.00018       0.81535
  1158    H   54  S      Ryd( 3S)     0.00014       1.48504
  1159    H   54  px     Ryd( 2p)     0.00017       3.00016
  1160    H   54  py     Ryd( 2p)     0.00005       2.36268
  1161    H   54  pz     Ryd( 2p)     0.00006       2.20461
 
  1162    H   55  S      Val( 1S)     0.40064      -0.04198
  1163    H   55  S      Ryd( 2S)     0.00031       1.00227
  1164    H   55  S      Ryd( 3S)     0.00012       1.42046
  1165    H   55  px     Ryd( 2p)     0.00010       2.55669
  1166    H   55  py     Ryd( 2p)     0.00011       2.62029
  1167    H   55  pz     Ryd( 2p)     0.00010       2.39567
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.12644
  1169    C   56  S      Val( 2S)     0.55111      -0.37697
  1170    C   56  S      Ryd( 3S)     0.00029       1.34281
  1171    C   56  S      Ryd( 4S)     0.00002       2.02605
  1172    C   56  S      Ryd( 5S)     0.00000      21.44616
  1173    C   56  px     Val( 2p)     0.53924      -0.17899
  1174    C   56  px     Ryd( 3p)     0.00032       0.90977
  1175    C   56  px     Ryd( 4p)     0.00011       2.41835
  1176    C   56  py     Val( 2p)     0.61801      -0.19173
  1177    C   56  py     Ryd( 3p)     0.00054       0.86236
  1178    C   56  py     Ryd( 4p)     0.00007       1.51914
  1179    C   56  pz     Val( 2p)     0.61067      -0.19350
  1180    C   56  pz     Ryd( 3p)     0.00037       0.53885
  1181    C   56  pz     Ryd( 4p)     0.00009       1.63675
  1182    C   56  dxy    Ryd( 3d)     0.00020       1.53796
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.83321
  1184    C   56  dxz    Ryd( 3d)     0.00042       1.43733
  1185    C   56  dxz    Ryd( 4d)     0.00001       2.73773
  1186    C   56  dyz    Ryd( 3d)     0.00070       1.47885
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.78388
  1188    C   56  dx2y2  Ryd( 3d)     0.00154       1.62728
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.06638
  1190    C   56  dz2    Ryd( 3d)     0.00081       1.61325
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.97079
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.17576
  1193    C   56  f(C1)  Ryd( 4f)     0.00002       3.67754
  1194    C   56  f(S1)  Ryd( 4f)     0.00007       3.61650
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.27535
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.48229
  1197    C   56  f(C3)  Ryd( 4f)     0.00004       3.72912
  1198    C   56  f(S3)  Ryd( 4f)     0.00001       3.83293
 
  1199    H   57  S      Val( 1S)     0.38265      -0.05431
  1200    H   57  S      Ryd( 2S)     0.00032       0.82725
  1201    H   57  S      Ryd( 3S)     0.00011       1.69255
  1202    H   57  px     Ryd( 2p)     0.00006       2.52734
  1203    H   57  py     Ryd( 2p)     0.00007       2.31836
  1204    H   57  pz     Ryd( 2p)     0.00010       2.63839
 
  1205    H   58  S      Val( 1S)     0.38388      -0.04833
  1206    H   58  S      Ryd( 2S)     0.00030       0.86195
  1207    H   58  S      Ryd( 3S)     0.00007       1.72930
  1208    H   58  px     Ryd( 2p)     0.00006       2.54766
  1209    H   58  py     Ryd( 2p)     0.00013       2.90853
  1210    H   58  pz     Ryd( 2p)     0.00005       2.11244
 
  1211    H   59  S      Val( 1S)     0.38436      -0.05692
  1212    H   59  S      Ryd( 2S)     0.00032       0.79366
  1213    H   59  S      Ryd( 3S)     0.00011       1.72397
  1214    H   59  px     Ryd( 2p)     0.00006       2.57814
  1215    H   59  py     Ryd( 2p)     0.00007       2.28481
  1216    H   59  pz     Ryd( 2p)     0.00010       2.62206
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.12635
  1218    C   60  S      Val( 2S)     0.55064      -0.37597
  1219    C   60  S      Ryd( 3S)     0.00023       1.31467
  1220    C   60  S      Ryd( 4S)     0.00006       1.85598
  1221    C   60  S      Ryd( 5S)     0.00000      21.59570
  1222    C   60  px     Val( 2p)     0.61767      -0.19169
  1223    C   60  px     Ryd( 3p)     0.00049       0.85679
  1224    C   60  px     Ryd( 4p)     0.00007       1.53602
  1225    C   60  py     Val( 2p)     0.53860      -0.17758
  1226    C   60  py     Ryd( 3p)     0.00029       0.87150
  1227    C   60  py     Ryd( 4p)     0.00017       2.25268
  1228    C   60  pz     Val( 2p)     0.61047      -0.19334
  1229    C   60  pz     Ryd( 3p)     0.00038       0.53029
  1230    C   60  pz     Ryd( 4p)     0.00009       1.64844
  1231    C   60  dxy    Ryd( 3d)     0.00029       1.47114
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.86988
  1233    C   60  dxz    Ryd( 3d)     0.00069       1.44032
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.81712
  1235    C   60  dyz    Ryd( 3d)     0.00045       1.40454
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.78425
  1237    C   60  dx2y2  Ryd( 3d)     0.00177       1.57170
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.09852
  1239    C   60  dz2    Ryd( 3d)     0.00090       1.54196
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.99595
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.18068
  1242    C   60  f(C1)  Ryd( 4f)     0.00007       3.59768
  1243    C   60  f(S1)  Ryd( 4f)     0.00003       3.67919
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.28395
  1245    C   60  f(S2)  Ryd( 4f)     0.00000       3.48398
  1246    C   60  f(C3)  Ryd( 4f)     0.00002       3.85735
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.66521
 
  1248    H   61  S      Val( 1S)     0.38378      -0.05602
  1249    H   61  S      Ryd( 2S)     0.00032       0.77218
  1250    H   61  S      Ryd( 3S)     0.00010       1.70789
  1251    H   61  px     Ryd( 2p)     0.00006       2.26702
  1252    H   61  py     Ryd( 2p)     0.00006       2.58543
  1253    H   61  pz     Ryd( 2p)     0.00010       2.61961
 
  1254    H   62  S      Val( 1S)     0.38403      -0.04840
  1255    H   62  S      Ryd( 2S)     0.00030       0.84552
  1256    H   62  S      Ryd( 3S)     0.00007       1.67893
  1257    H   62  px     Ryd( 2p)     0.00014       2.90523
  1258    H   62  py     Ryd( 2p)     0.00006       2.52254
  1259    H   62  pz     Ryd( 2p)     0.00005       2.11520
 
  1260    H   63  S      Val( 1S)     0.38339      -0.05487
  1261    H   63  S      Ryd( 2S)     0.00031       0.79142
  1262    H   63  S      Ryd( 3S)     0.00010       1.69964
  1263    H   63  px     Ryd( 2p)     0.00007       2.32632
  1264    H   63  py     Ryd( 2p)     0.00005       2.51725
  1265    H   63  pz     Ryd( 2p)     0.00010       2.63567
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07423
  1267    O   64  S      Val( 2S)     0.80320      -1.03283
  1268    O   64  S      Ryd( 3S)     0.00258       1.02714
  1269    O   64  S      Ryd( 4S)     0.00001       4.74386
  1270    O   64  S      Ryd( 5S)     0.00000      42.49289
  1271    O   64  px     Val( 2p)     0.91187      -0.43879
  1272    O   64  px     Ryd( 3p)     0.00104       0.66557
  1273    O   64  px     Ryd( 4p)     0.00001       2.77431
  1274    O   64  py     Val( 2p)     0.83337      -0.43234
  1275    O   64  py     Ryd( 3p)     0.00139       0.82395
  1276    O   64  py     Ryd( 4p)     0.00001       2.92557
  1277    O   64  pz     Val( 2p)     0.84976      -0.43178
  1278    O   64  pz     Ryd( 3p)     0.00114       0.90719
  1279    O   64  pz     Ryd( 4p)     0.00002       3.01802
  1280    O   64  dxy    Ryd( 3d)     0.00045       2.56541
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.26747
  1282    O   64  dxz    Ryd( 3d)     0.00041       2.26016
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.19105
  1284    O   64  dyz    Ryd( 3d)     0.00055       2.55287
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.28566
  1286    O   64  dx2y2  Ryd( 3d)     0.00011       2.10066
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.11142
  1288    O   64  dz2    Ryd( 3d)     0.00038       2.41436
  1289    O   64  dz2    Ryd( 4d)     0.00001       6.38306
  1290    O   64  f(0)   Ryd( 4f)     0.00002       5.23504
  1291    O   64  f(C1)  Ryd( 4f)     0.00002       5.29248
  1292    O   64  f(S1)  Ryd( 4f)     0.00004       5.55636
  1293    O   64  f(C2)  Ryd( 4f)     0.00003       5.20496
  1294    O   64  f(S2)  Ryd( 4f)     0.00006       5.42572
  1295    O   64  f(C3)  Ryd( 4f)     0.00008       5.49445
  1296    O   64  f(S3)  Ryd( 4f)     0.00011       5.24376
 
  1297    H   65  S      Val( 1S)     0.23646       0.02039
  1298    H   65  S      Ryd( 3S)     0.00031       1.60751
  1299    H   65  S      Ryd( 2S)     0.00027       1.08299
  1300    H   65  px     Ryd( 2p)     0.00029       2.21028
  1301    H   65  py     Ryd( 2p)     0.00018       2.53196
  1302    H   65  pz     Ryd( 2p)     0.00014       2.17562
 
  1303    H   66  S      Val( 1S)     0.24341       0.12168
  1304    H   66  S      Ryd( 3S)     0.00039       1.32416
  1305    H   66  S      Ryd( 2S)     0.00025       1.29457
  1306    H   66  px     Ryd( 2p)     0.00031       2.05538
  1307    H   66  py     Ryd( 2p)     0.00020       2.24866
  1308    H   66  pz     Ryd( 2p)     0.00015       2.65038
 
  1309    C   67  S      Cor( 1S)     0.99970     -10.14987
  1310    C   67  S      Val( 2S)     0.55435      -0.40471
  1311    C   67  S      Ryd( 3S)     0.00028       1.17310
  1312    C   67  S      Ryd( 4S)     0.00002       1.77917
  1313    C   67  S      Ryd( 5S)     0.00000      21.47346
  1314    C   67  px     Val( 2p)     0.60364      -0.21510
  1315    C   67  px     Ryd( 3p)     0.00051       0.71998
  1316    C   67  px     Ryd( 4p)     0.00008       1.80531
  1317    C   67  py     Val( 2p)     0.61341      -0.21721
  1318    C   67  py     Ryd( 3p)     0.00007       0.60403
  1319    C   67  py     Ryd( 4p)     0.00008       1.54548
  1320    C   67  pz     Val( 2p)     0.54615      -0.20319
  1321    C   67  pz     Ryd( 3p)     0.00028       0.66967
  1322    C   67  pz     Ryd( 4p)     0.00011       2.15846
  1323    C   67  dxy    Ryd( 3d)     0.00053       1.26562
  1324    C   67  dxy    Ryd( 4d)     0.00004       2.64764
  1325    C   67  dxz    Ryd( 3d)     0.00115       1.45668
  1326    C   67  dxz    Ryd( 4d)     0.00002       2.86181
  1327    C   67  dyz    Ryd( 3d)     0.00065       1.51086
  1328    C   67  dyz    Ryd( 4d)     0.00003       2.83419
  1329    C   67  dx2y2  Ryd( 3d)     0.00077       1.60221
  1330    C   67  dx2y2  Ryd( 4d)     0.00002       2.92345
  1331    C   67  dz2    Ryd( 3d)     0.00091       1.46543
  1332    C   67  dz2    Ryd( 4d)     0.00001       2.89645
  1333    C   67  f(0)   Ryd( 4f)     0.00002       3.72821
  1334    C   67  f(C1)  Ryd( 4f)     0.00004       3.59154
  1335    C   67  f(S1)  Ryd( 4f)     0.00000       3.28069
  1336    C   67  f(C2)  Ryd( 4f)     0.00006       3.65260
  1337    C   67  f(S2)  Ryd( 4f)     0.00000       3.39134
  1338    C   67  f(C3)  Ryd( 4f)     0.00005       3.49885
  1339    C   67  f(S3)  Ryd( 4f)     0.00000       3.16533
 
  1340    H   68  S      Val( 1S)     0.38262      -0.07613
