 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1313. (0.00000) RY*(21) N  71           s(  6.88%)p 2.20( 15.16%)d 2.18( 15.00%)
                                                  f 9.16( 62.96%)
  1314. (0.00000) RY*(22) N  71           s(  0.06%)p10.53(  0.61%)d28.83(  1.67%)
                                                  f99.99( 97.66%)
  1315. (0.00000) RY*(23) N  71           s(  0.23%)p 9.12(  2.07%)d26.18(  5.93%)
                                                  f99.99( 91.78%)
  1316. (0.00000) RY*(24) N  71           s(  0.35%)p 0.74(  0.26%)d 5.45(  1.89%)
                                                  f99.99( 97.50%)
  1317. (0.00000) RY*(25) N  71           s(  0.62%)p 7.03(  4.35%)d 4.04(  2.50%)
                                                  f99.99( 92.54%)
  1318. (0.00000) RY*(26) N  71           s(  0.07%)p24.08(  1.65%)d37.73(  2.59%)
                                                  f99.99( 95.69%)
  1319. (0.00056) RY*( 1) H  72           s(  0.06%)p99.99( 99.94%)
                                            0.0003  0.0036  0.0247  0.1329 -0.9762
                                           -0.1697
  1320. (0.00040) RY*( 2) H  72           s( 99.20%)p 0.01(  0.80%)
                                           -0.0047  0.9950  0.0436  0.0736  0.0227
                                           -0.0458
  1321. (0.00033) RY*( 3) H  72           s( 96.08%)p 0.04(  3.92%)
                                           -0.0007 -0.0533  0.9788  0.1784  0.0353
                                            0.0781
  1322. (0.00020) RY*( 4) H  72           s(  3.39%)p28.54( 96.61%)
                                           -0.0042  0.0127  0.1835 -0.7112  0.0257
                                           -0.6780
  1323. (0.00001) RY*( 5) H  72           s(  1.31%)p75.44( 98.69%)
  1324. (0.00430) RY*( 1) C  73           s( 10.35%)p 7.00( 72.43%)d 1.61( 16.62%)
                                                  f 0.06(  0.60%)
                                           -0.0000  0.0023  0.3214 -0.0086 -0.0112
                                           -0.0123 -0.1874  0.0218 -0.0003  0.1203
                                            0.0274 -0.0069 -0.8068 -0.1495  0.0219
                                           -0.0419 -0.1939  0.2771 -0.0882  0.0402
                                           -0.0401  0.0198  0.1955  0.0022 -0.0538
                                           -0.0097  0.0227  0.0046 -0.0078  0.0448
                                            0.0203
  1325. (0.00262) RY*( 2) C  73           s(  0.01%)p99.99( 80.09%)d99.99( 19.89%)
                                                  f 1.70(  0.02%)
                                            0.0000 -0.0001  0.0096 -0.0033  0.0000
                                            0.0045  0.1118 -0.0070 -0.0280 -0.8746
                                           -0.0026 -0.0051 -0.1502 -0.0045  0.3539
                                           -0.0296  0.0440  0.0339  0.0993 -0.2162
                                           -0.0835 -0.0298  0.0326 -0.0643  0.0031
                                            0.0003  0.0101 -0.0012  0.0046  0.0036
                                           -0.0052
  1326. (0.00192) RY*( 3) C  73           s( 12.51%)p 4.53( 56.64%)d 2.28( 28.56%)
                                                  f 0.18(  2.30%)
                                           -0.0000 -0.0049  0.3513 -0.0298  0.0281
                                            0.0258 -0.7302 -0.0298  0.0071 -0.1150
                                           -0.0125 -0.0200  0.1277  0.0381 -0.0241
                                           -0.0260  0.4203  0.0044  0.0524 -0.0406
                                            0.1625 -0.1171 -0.1302  0.2150  0.0260
                                           -0.0986 -0.0178 -0.0152  0.0455 -0.0894
                                           -0.0441
  1327. (0.00166) RY*( 4) C  73           s(  1.47%)p20.69( 30.39%)d44.83( 65.83%)
                                                  f 1.57(  2.31%)
                                            0.0000 -0.0054  0.1169 -0.0072 -0.0308
                                            0.0259 -0.3264 -0.0932  0.0048 -0.1083
                                           -0.0212 -0.0027  0.4141  0.0658 -0.0014
                                           -0.0036 -0.3425  0.1301 -0.1785  0.0818
                                           -0.1896  0.1080  0.6113 -0.2535 -0.0652
                                            0.0079  0.0170  0.0449 -0.0194  0.1182
                                            0.0456
  1328. (0.00132) RY*( 5) C  73           s(  1.46%)p 5.85(  8.53%)d60.37( 87.94%)
                                                  f 1.42(  2.07%)
                                           -0.0000 -0.0039  0.1203 -0.0065  0.0061
                                           -0.0031  0.0993 -0.0255  0.0142  0.0139
                                            0.2661  0.0030 -0.0056  0.0595 -0.0787
                                           -0.4058  0.0135 -0.1255  0.7125  0.1633
                                            0.2003  0.1670  0.2988  0.0310 -0.0589
                                           -0.0343 -0.1136 -0.0090 -0.0353 -0.0285
                                            0.0324
  1329. (0.00131) RY*( 6) C  73           s( 24.42%)p 0.89( 21.74%)d 2.07( 50.60%)
                                                  f 0.13(  3.25%)
                                           -0.0000 -0.0158  0.4927 -0.0243  0.0257
                                           -0.0020  0.4506 -0.0047 -0.0045  0.0573
                                           -0.0750  0.0035  0.0296  0.0671 -0.0185
                                            0.1472  0.5153 -0.0741 -0.2431 -0.0225
                                            0.1264  0.0652  0.3222 -0.1712 -0.0471
                                           -0.1554  0.0221  0.0197  0.0672 -0.0123
                                           -0.0230
  1330. (0.00037) RY*( 7) C  73           s(  0.01%)p99.99( 14.26%)d99.99( 83.71%)
                                                  f99.99(  2.02%)
                                            0.0000  0.0001  0.0101 -0.0059 -0.0013
                                           -0.0000 -0.0008  0.0652 -0.0025  0.0493
                                           -0.3633  0.0001  0.0153 -0.0605 -0.1291
                                           -0.7451  0.0019 -0.0644 -0.2155 -0.4248
                                            0.0087  0.1405 -0.0613 -0.1031 -0.0089
                                            0.0367 -0.0191 -0.0338  0.1215  0.0102
                                            0.0491
  1331. (0.00021) RY*( 8) C  73           s(  9.43%)p 0.69(  6.49%)d 8.50( 80.15%)
                                                  f 0.42(  3.94%)
                                            0.0000  0.0056  0.2993 -0.0091 -0.0675
                                            0.0190 -0.1114 -0.1962  0.0031 -0.0047
                                           -0.0259 -0.0049 -0.1134  0.0037 -0.1146
                                            0.1595 -0.1041 -0.6085  0.1268 -0.0364
                                           -0.3730  0.2316 -0.2554 -0.3262  0.0985
                                            0.0644  0.0008 -0.1150 -0.0680  0.0647
                                            0.0589
  1332. (0.00014) RY*( 9) C  73           s( 38.71%)p 0.42( 16.11%)d 0.92( 35.71%)
                                                  f 0.24(  9.47%)
                                            0.0000  0.0040  0.6127  0.0318 -0.1030
                                           -0.0055  0.2410  0.1367 -0.0006 -0.0122
                                            0.0418  0.0003  0.2765 -0.0768  0.0515
                                           -0.0541 -0.3639  0.1152  0.0184 -0.0465
                                           -0.0486 -0.1694 -0.2087  0.3588  0.0542
                                            0.2901  0.0170  0.0421 -0.0741 -0.0003
                                           -0.0057
  1333. (0.00007) RY*(10) C  73           s(  4.05%)p 0.54(  2.21%)d21.96( 88.96%)
                                                  f 1.18(  4.78%)
  1334. (0.00003) RY*(11) C  73           s(  1.89%)p 0.97(  1.84%)d37.51( 71.08%)
                                                  f13.29( 25.19%)
  1335. (0.00002) RY*(12) C  73           s(  0.37%)p99.99( 70.26%)d24.82(  9.15%)
                                                  f54.81( 20.21%)
  1336. (0.00001) RY*(13) C  73           s(  0.01%)p 1.00( 76.53%)d 0.30( 23.23%)
                                                  f 0.00(  0.23%)
  1337. (0.00001) RY*(14) C  73           s(  0.06%)p99.99( 97.16%)d33.64(  1.98%)
                                                  f13.61(  0.80%)
  1338. (0.00000) RY*(15) C  73           s(  0.11%)p56.74(  6.04%)d99.99( 93.72%)
                                                  f 1.20(  0.13%)
  1339. (0.00000) RY*(16) C  73           s(  0.02%)p99.99( 15.30%)d99.99( 84.58%)
                                                  f 5.92(  0.10%)
  1340. (0.00000) RY*(17) C  73           s(  1.21%)p 3.16(  3.83%)d76.55( 92.87%)
                                                  f 1.72(  2.08%)
  1341. (0.00001) RY*(18) C  73           s( 97.29%)p 0.00(  0.15%)d 0.02(  2.37%)
                                                  f 0.00(  0.19%)
  1342. (0.00000) RY*(19) C  73           s( 95.41%)p 0.01(  0.53%)d 0.03(  2.75%)
                                                  f 0.01(  1.31%)
  1343. (0.00000) RY*(20) C  73           s(  0.15%)p 2.52(  0.38%)d27.69(  4.16%)
                                                  f99.99( 95.31%)
  1344. (0.00000) RY*(21) C  73           s(  0.89%)p 1.14(  1.01%)d36.22( 32.06%)
                                                  f74.62( 66.04%)
  1345. (0.00000) RY*(22) C  73           s(  0.01%)p 1.00(  0.85%)d 3.32(  2.82%)
                                                  f99.99( 96.32%)
  1346. (0.00000) RY*(23) C  73           s(  0.08%)p98.00(  8.10%)d98.04(  8.10%)
                                                  f99.99( 83.72%)
  1347. (0.00000) RY*(24) C  73           s(  0.09%)p24.85(  2.27%)d51.57(  4.72%)
                                                  f99.99( 92.92%)
  1348. (0.00000) RY*(25) C  73           s(  0.03%)p99.99(  4.73%)d99.99(  6.35%)
                                                  f99.99( 88.88%)
  1349. (0.00000) RY*(26) C  73           s(  0.01%)p99.99(  2.42%)d99.99(  1.83%)
                                                  f99.99( 95.74%)
  1350. (0.00417) RY*( 1) C  74           s(  8.78%)p 9.21( 80.86%)d 1.18( 10.33%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0046  0.2961  0.0055 -0.0085
                                            0.0052  0.7596  0.0112 -0.0074  0.2094
                                            0.0129  0.0416 -0.4074 -0.1401  0.0299
                                            0.0091  0.1090  0.0384  0.0553 -0.0027
                                            0.1382 -0.0288 -0.2537  0.0397 -0.0005
                                           -0.0063 -0.0040 -0.0105 -0.0011  0.0098
                                            0.0081
  1351. (0.00298) RY*( 2) C  74           s(  0.02%)p99.99( 89.14%)d99.99(  9.93%)
                                                  f48.55(  0.91%)
                                           -0.0000 -0.0014  0.0117 -0.0068 -0.0018
                                            0.0032  0.1718 -0.0791 -0.0140 -0.8338
                                            0.3809 -0.0033 -0.1143  0.0450 -0.1827
                                           -0.2080 -0.0363 -0.0539  0.0592  0.0592
                                            0.0759  0.0733  0.0080  0.0150  0.0176
                                           -0.0232  0.0263  0.0421 -0.0515 -0.0357
                                            0.0434
  1352. (0.00242) RY*( 3) C  74           s( 15.67%)p 5.07( 79.44%)d 0.26(  4.11%)
                                                  f 0.05(  0.78%)
                                            0.0000 -0.0050  0.3931 -0.0466  0.0013
                                            0.0012  0.2844 -0.0454  0.0068 -0.0881
                                           -0.0592 -0.0533  0.8347  0.0247  0.0265
                                            0.0456  0.0392 -0.1215 -0.0377 -0.0185
                                            0.0266 -0.0108 -0.1312 -0.0466  0.0286
                                           -0.0003 -0.0286  0.0545  0.0383 -0.0172
                                           -0.0377
  1353. (0.00145) RY*( 4) C  74           s(  0.25%)p62.26( 15.55%)d99.99( 79.33%)
                                                  f19.49(  4.87%)
                                           -0.0000 -0.0024  0.0429 -0.0241 -0.0081
                                           -0.0008 -0.0057 -0.0131  0.0195  0.2745
                                            0.2157 -0.0006  0.0995  0.1522 -0.1087
                                           -0.1207 -0.1303 -0.0819  0.7617  0.2559
                                            0.1946  0.0882  0.2129  0.0808 -0.0402
                                           -0.0363 -0.1128  0.0453 -0.1405 -0.0722
                                            0.0776
  1354. (0.00083) RY*( 5) C  74           s( 41.25%)p 1.09( 45.15%)d 0.31( 12.77%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0072  0.6246 -0.1493 -0.0020
                                           -0.0351 -0.3627 -0.5063 -0.0041 -0.0199
                                           -0.0535 -0.0005 -0.1901 -0.1518  0.0495
                                           -0.0127 -0.2942  0.1421 -0.0068  0.0110
                                            0.0244  0.0378 -0.0930  0.0864 -0.0214
                                           -0.0396 -0.0284  0.0687  0.0237  0.0108
                                           -0.0044
  1355. (0.00044) RY*( 6) C  74           s( 25.91%)p 2.41( 62.38%)d 0.39(  9.99%)
                                                  f 0.07(  1.72%)
                                            0.0000 -0.0066  0.4862  0.1448 -0.0414
                                           -0.0141 -0.2012  0.6518 -0.0005 -0.0233
                                            0.2013 -0.0095 -0.0565 -0.3377 -0.0693
                                            0.0125  0.1036 -0.0211  0.0037  0.0533
                                           -0.1624 -0.0534  0.2052 -0.0981 -0.0579
                                            0.0368  0.0476 -0.0687 -0.0503  0.0400
                                            0.0365
  1356. (0.00023) RY*( 7) C  74           s( 11.22%)p 6.81( 76.34%)d 0.76(  8.57%)
                                                  f 0.35(  3.88%)
                                           -0.0000 -0.0142  0.3044 -0.1244  0.0618
                                            0.0001  0.0556  0.1934  0.0007 -0.0184
                                           -0.1381 -0.0067 -0.1679  0.8218  0.0160
                                            0.0200 -0.0289 -0.0108 -0.1428 -0.0480
                                           -0.0567  0.0544  0.2322 -0.0353 -0.1510
                                           -0.0608  0.0529  0.0702  0.0541  0.0356
                                           -0.0182
  1357. (0.00008) RY*( 8) C  74           s( 17.75%)p 0.74( 13.22%)d 3.79( 67.32%)
                                                  f 0.10(  1.71%)
  1358. (0.00005) RY*( 9) C  74           s( 23.09%)p 0.65( 15.02%)d 2.35( 54.16%)
                                                  f 0.34(  7.74%)
  1359. (0.00003) RY*(10) C  74           s(  2.02%)p 8.61( 17.43%)d33.27( 67.29%)
                                                  f 6.55( 13.26%)
  1360. (0.00003) RY*(11) C  74           s(  2.22%)p28.72( 63.71%)d12.05( 26.73%)
                                                  f 3.31(  7.35%)
  1361. (0.00003) RY*(12) C  74           s(  2.41%)p 2.79(  6.72%)d34.03( 81.97%)
                                                  f 3.70(  8.90%)
  1362. (0.00002) RY*(13) C  74           s(  6.52%)p 0.46(  2.99%)d12.25( 79.84%)
                                                  f 1.64( 10.66%)
  1363. (0.00002) RY*(14) C  74           s(  1.19%)p 4.87(  5.80%)d11.35( 13.52%)
