 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 93.61%)
   627. (0.00001) RY*(25) C  18           s(  2.15%)p 0.10(  0.22%)d 1.96(  4.22%)
                                                  f43.43( 93.40%)
   628. (0.00001) RY*(26) C  18           s(  0.50%)p10.20(  5.10%)d22.45( 11.22%)
                                                  f99.99( 83.18%)
   629. (0.00156) RY*( 1) C  19           s(  0.55%)p99.99( 89.08%)d17.84(  9.82%)
                                                  f 1.00(  0.55%)
                                            0.0000 -0.0070  0.0680 -0.0281  0.0069
                                           -0.0007 -0.0836 -0.0326  0.0119  0.9202
                                            0.0785  0.0012 -0.1721  0.0075 -0.1053
                                            0.2600  0.0381 -0.0361  0.0390  0.0027
                                            0.0030  0.0276 -0.1177  0.0236 -0.0248
                                           -0.0005  0.0514 -0.0092 -0.0175 -0.0424
                                           -0.0089
   630. (0.00140) RY*( 2) C  19           s(  6.70%)p13.02( 87.23%)d 0.90(  6.00%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0155  0.2583  0.0058  0.0011
                                            0.0149 -0.9302  0.0419 -0.0051 -0.0664
                                           -0.0195  0.0029  0.0083  0.0111  0.0271
                                           -0.1010 -0.0038  0.0281 -0.0339  0.0194
                                            0.0848  0.1981  0.0148 -0.0040  0.0083
                                           -0.0080 -0.0179  0.0031  0.0052  0.0142
                                            0.0069
   631. (0.00106) RY*( 3) C  19           s(  0.02%)p99.99( 85.20%)d99.99( 14.60%)
                                                  f11.70(  0.18%)
                                            0.0000  0.0054  0.0108 -0.0024 -0.0004
                                            0.0073  0.0175  0.0255 -0.0013  0.1755
                                            0.1054 -0.0037  0.8994  0.0164  0.0118
                                            0.0403 -0.1681  0.3061 -0.0919 -0.0277
                                           -0.0726  0.0792  0.0228  0.0325  0.0168
                                            0.0130 -0.0039 -0.0175  0.0010  0.0314
                                           -0.0049
   632. (0.00053) RY*( 4) C  19           s(  3.40%)p 2.99( 10.16%)d25.36( 86.13%)
                                                  f 0.09(  0.32%)
                                           -0.0000 -0.0139  0.1743  0.0298  0.0499
                                           -0.0036  0.0321 -0.2766  0.0009 -0.0441
                                           -0.0527  0.0045  0.1371  0.0222 -0.1371
                                            0.0122  0.0165 -0.0279  0.0288 -0.0376
                                            0.8039 -0.3248 -0.2953 -0.0048  0.0015
                                            0.0280  0.0333  0.0263 -0.0160 -0.0101
                                            0.0158
   633. (0.00032) RY*( 5) C  19           s(  0.61%)p11.80(  7.23%)d99.99( 90.40%)
                                                  f 2.87(  1.76%)
                                            0.0000 -0.0033  0.0739  0.0257 -0.0002
                                           -0.0047  0.0300 -0.0012  0.0056  0.0855
                                            0.0688 -0.0198 -0.0751 -0.2308  0.1861
                                           -0.1103  0.2697  0.0786 -0.8244 -0.2100
                                            0.0554 -0.1514  0.1597  0.0545  0.0105
                                            0.0025 -0.0346  0.0250 -0.1077  0.0257
                                            0.0586
   634. (0.00029) RY*( 6) C  19           s(  1.11%)p10.26( 11.40%)d75.64( 84.05%)
                                                  f 3.09(  3.43%)
                                            0.0000  0.0040  0.0265  0.1008 -0.0154
                                            0.0024  0.0194  0.0354 -0.0025  0.2832
                                           -0.1483  0.0044 -0.0306  0.0960  0.4519
                                           -0.6476 -0.1270  0.1235  0.2410  0.0329
                                            0.0448 -0.2995  0.1771 -0.0575 -0.0152
                                           -0.0704 -0.0209 -0.0210  0.0662  0.0460
                                            0.1475
   635. (0.00021) RY*( 7) C  19           s( 15.75%)p 2.27( 35.68%)d 2.97( 46.76%)
                                                  f 0.11(  1.80%)
                                            0.0000  0.0064  0.3965  0.0052 -0.0139
                                            0.0030  0.0849 -0.0452 -0.0029 -0.0099
                                            0.2883 -0.0027  0.1484  0.4923  0.1410
                                           -0.0079 -0.0254 -0.6460 -0.0995 -0.0164
                                           -0.1043 -0.0353  0.0772 -0.0387  0.0136
                                           -0.0570  0.0083  0.0080 -0.0667  0.0995
                                           -0.0112
   636. (0.00017) RY*( 8) C  19           s( 58.33%)p 0.21( 12.37%)d 0.47( 27.52%)
                                                  f 0.03(  1.78%)
                                           -0.0000 -0.0037  0.7631 -0.0180 -0.0249
                                            0.0027  0.1805 -0.0103 -0.0026 -0.0886
                                            0.0926  0.0007 -0.0607 -0.2663  0.1032
                                            0.1116  0.2116  0.3232  0.1983  0.1753
                                           -0.1625 -0.0533 -0.0332  0.0495 -0.0565
                                           -0.0574  0.0561  0.0110  0.0590  0.0282
                                           -0.0610
   637. (0.00013) RY*( 9) C  19           s(  8.93%)p 7.56( 67.44%)d 2.31( 20.66%)
                                                  f 0.33(  2.97%)
                                            0.0000 -0.0068  0.2964  0.0346 -0.0117
                                            0.0087  0.1375  0.0550  0.0181  0.0752
                                           -0.7956 -0.0009  0.0594  0.0994 -0.2917
                                           -0.1453 -0.0522 -0.0935 -0.1243 -0.1642
                                           -0.0743  0.2003  0.0291 -0.0073  0.0090
                                            0.0030  0.0310 -0.0285 -0.1061 -0.0314
                                           -0.1250
   638. (0.00008) RY*(10) C  19           s(  3.77%)p 2.32(  8.76%)d22.28( 83.96%)
                                                  f 0.93(  3.51%)
   639. (0.00006) RY*(11) C  19           s(  1.07%)p18.11( 19.35%)d67.92( 72.58%)
                                                  f 6.55(  7.00%)
   640. (0.00003) RY*(12) C  19           s(  1.88%)p 6.33( 11.93%)d39.43( 74.33%)
                                                  f 6.29( 11.86%)
   641. (0.00003) RY*(13) C  19           s(  4.20%)p12.08( 50.73%)d 6.57( 27.61%)
                                                  f 4.16( 17.46%)
   642. (0.00003) RY*(14) C  19           s(  4.94%)p 1.22(  6.01%)d17.73( 87.57%)
                                                  f 0.30(  1.49%)
   643. (0.00001) RY*(15) C  19           s(  0.07%)p96.10(  7.03%)d99.99( 90.38%)
                                                  f34.34(  2.51%)
   644. (0.00001) RY*(16) C  19           s( 87.38%)p 0.03(  2.38%)d 0.11(  9.74%)
                                                  f 0.01(  0.49%)
   645. (0.00001) RY*(17) C  19           s(  0.81%)p72.18( 58.45%)d46.90( 37.98%)
                                                  f 3.41(  2.76%)
   646. (0.00000) RY*(18) C  19           s( 98.81%)p 0.00(  0.05%)d 0.01(  1.08%)
                                                  f 0.00(  0.06%)
   647. (0.00000) RY*(19) C  19           s(  0.44%)p 4.98(  2.18%)d99.99( 97.22%)
                                                  f 0.38(  0.17%)
   648. (0.00000) RY*(20) C  19           s(  0.04%)p 4.37(  0.18%)d74.72(  3.07%)
                                                  f99.99( 96.71%)
   649. (0.00000) RY*(21) C  19           s(  0.27%)p14.64(  4.01%)d15.68(  4.30%)
                                                  f99.99( 91.41%)
   650. (0.00000) RY*(22) C  19           s(  0.21%)p 6.65(  1.38%)d 3.60(  0.75%)
                                                  f99.99( 97.66%)
   651. (0.00000) RY*(23) C  19           s(  0.03%)p 7.26(  0.18%)d81.14(  2.07%)
                                                  f99.99( 97.72%)
   652. (0.00000) RY*(24) C  19           s(  0.02%)p99.99(  3.48%)d99.99(  6.59%)
                                                  f99.99( 89.91%)
   653. (0.00001) RY*(25) C  19           s(  0.43%)p33.58( 14.32%)d22.80(  9.72%)
                                                  f99.99( 75.53%)
   654. (0.00000) RY*(26) C  19           s(  0.36%)p11.17(  4.02%)d13.28(  4.78%)
                                                  f99.99( 90.83%)
   655. (0.00153) RY*( 1) C  20           s(  0.09%)p99.99( 87.99%)d99.99( 11.27%)
                                                  f 7.05(  0.65%)
                                           -0.0000  0.0110  0.0146  0.0237 -0.0052
                                           -0.0098 -0.8813 -0.0438  0.0110  0.2654
                                            0.0719  0.0020 -0.1594  0.0026  0.0826
                                           -0.1521  0.0477 -0.0134  0.0428 -0.0582
                                            0.0829 -0.2384  0.1057 -0.0142 -0.0211
                                           -0.0504  0.0234 -0.0148 -0.0223 -0.0474
                                            0.0006
   656. (0.00137) RY*( 2) C  20           s(  6.66%)p13.21( 87.97%)d 0.81(  5.37%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0137  0.2577 -0.0037  0.0031
                                            0.0050 -0.2673  0.0063  0.0142 -0.8957
                                            0.0256 -0.0005  0.0654 -0.0269  0.0455
                                            0.1647  0.0097 -0.0214 -0.0055 -0.0504
                                           -0.0556 -0.1331 -0.0202  0.0121  0.0020
                                           -0.0069 -0.0054 -0.0018  0.0002  0.0001
                                            0.0003
   657. (0.00105) RY*( 3) C  20           s(  0.02%)p99.99( 86.11%)d99.99( 13.75%)
                                                  f 4.63(  0.11%)
                                           -0.0000 -0.0028 -0.0104  0.0111 -0.0010
                                           -0.0011 -0.1421 -0.1030 -0.0056  0.0815
                                            0.0100 -0.0023  0.9069  0.0330  0.0472
                                           -0.0618 -0.1374  0.1165 -0.1080  0.2770
                                           -0.0406 -0.0334  0.0333 -0.0821  0.0148
                                            0.0002 -0.0079  0.0130 -0.0117  0.0192
                                            0.0128
   658. (0.00053) RY*( 4) C  20           s(  3.02%)p 2.90(  8.77%)d29.07( 87.93%)
                                                  f 0.09(  0.27%)
                                           -0.0000 -0.0140  0.1649  0.0209  0.0493
                                           -0.0015 -0.0344 -0.1673 -0.0035  0.0361
                                           -0.2159 -0.0029 -0.1011  0.0199  0.5778
                                           -0.2545 -0.0771  0.0358 -0.0702 -0.0132
                                           -0.5831  0.2047 -0.2941 -0.0029 -0.0085
                                            0.0413  0.0094  0.0185 -0.0100  0.0113
                                            0.0166
   659. (0.00034) RY*( 5) C  20           s(  0.20%)p50.52( 10.07%)d99.99( 88.17%)
                                                  f 7.83(  1.56%)
                                            0.0000 -0.0024 -0.0155  0.0417  0.0026
                                            0.0031  0.1196  0.0601 -0.0044 -0.0721
                                            0.0106  0.0168  0.0744  0.2676  0.2165
                                           -0.3132  0.5692  0.1159 -0.5212 -0.2265
                                            0.2136 -0.0861  0.1355  0.0704 -0.0029
                                           -0.0434  0.0290  0.0686  0.0196 -0.0386
                                            0.0793
   660. (0.00027) RY*( 6) C  20           s(  0.77%)p16.37( 12.55%)d99.99( 83.43%)
                                                  f 4.25(  3.25%)
                                            0.0000  0.0045  0.0693  0.0507 -0.0166
                                           -0.0011  0.2568 -0.1041  0.0040 -0.1127
                                            0.1291 -0.0089  0.0012 -0.1386  0.2538
                                           -0.5790 -0.2959 -0.0724  0.3447 -0.0599
                                            0.2717 -0.3436  0.1564 -0.0554  0.0410
                                           -0.0244 -0.0453 -0.0892 -0.0565 -0.0574
                                            0.1173
   661. (0.00020) RY*( 7) C  20           s(  6.82%)p 5.79( 39.43%)d 7.62( 51.94%)
                                                  f 0.27(  1.82%)
                                            0.0000  0.0054  0.2570  0.0449 -0.0085
                                           -0.0005  0.0205  0.2076  0.0029  0.0193
                                           -0.2239  0.0047 -0.1420 -0.5292  0.0606
                                           -0.0408  0.2409  0.3745 -0.0331  0.5219
                                            0.1235 -0.0125  0.0694 -0.1483 -0.0084
                                           -0.0403 -0.0375  0.0858  0.0281 -0.0824
                                            0.0115
   662. (0.00018) RY*( 8) C  20           s( 75.47%)p 0.10(  7.54%)d 0.20( 15.16%)
                                                  f 0.02(  1.83%)
                                            0.0000 -0.0031  0.8680 -0.0213 -0.0273
