 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0141  0.0031 -0.0076 -0.0022
                                            0.0000 -0.0000  0.0030 -0.0018 -0.0155
                                           -0.0001  0.0025 -0.0021 -0.0021 -0.0001
                                           -0.0000
  1418. (0.01825) BD*( 1) C  10 - C  11  
                ( 49.42%)   0.7030* C  10 s( 33.27%)p 2.00( 66.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5766 -0.0144 -0.0005  0.0002
                                           -0.5144  0.0044 -0.0040  0.6327  0.0177
                                           -0.0061  0.0350 -0.0008 -0.0020 -0.0161
                                           -0.0085 -0.0012 -0.0003  0.0024 -0.0003
                                           -0.0036  0.0007 -0.0177  0.0010 -0.0007
                                            0.0034 -0.0049 -0.0003 -0.0008  0.0059
                                            0.0033
                ( 50.58%)  -0.7112* C  11 s( 30.67%)p 2.26( 69.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0099 -0.0003 -0.0000
                                            0.4135  0.0124 -0.0046 -0.7207  0.0030
                                           -0.0033 -0.0392  0.0016  0.0003 -0.0223
                                           -0.0090 -0.0005 -0.0008  0.0021  0.0004
                                           -0.0003 -0.0054 -0.0235 -0.0016  0.0006
                                           -0.0044  0.0044  0.0005  0.0007 -0.0057
                                            0.0007
  1419. (0.01050) BD*( 1) C  10 - C  24  
                ( 49.33%)   0.7023* C  10 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0075 -0.0003 -0.0004
                                            0.2514 -0.0093  0.0034  0.7534  0.0013
                                           -0.0016  0.0457 -0.0015  0.0019 -0.0071
                                           -0.0066 -0.0006 -0.0002 -0.0008 -0.0012
                                            0.0121  0.0054  0.0087  0.0024 -0.0006
                                           -0.0014 -0.0041 -0.0006  0.0005 -0.0047
                                           -0.0029
                ( 50.67%)  -0.7119* C  24 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0044 -0.0001  0.0001
                                           -0.2866  0.0014  0.0053 -0.7481 -0.0160
                                           -0.0028 -0.0429 -0.0005  0.0011 -0.0267
                                           -0.0002 -0.0022  0.0004 -0.0041  0.0000
                                            0.0190  0.0033  0.0207  0.0002  0.0009
                                            0.0027  0.0064  0.0009 -0.0008  0.0064
                                            0.0038
  1420. (0.01258) BD*( 1) C  11 - C  12  
                ( 50.42%)   0.7101* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0027  0.0022  0.0002
                                            0.4162  0.0113 -0.0044  0.6916 -0.0130
                                            0.0050  0.0014 -0.0012 -0.0002  0.0203
                                            0.0096  0.0010  0.0001  0.0011  0.0004
                                            0.0006 -0.0065 -0.0226 -0.0010 -0.0001
                                           -0.0038 -0.0039 -0.0002  0.0006 -0.0055
                                           -0.0010
                ( 49.58%)  -0.7041* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0021  0.0008 -0.0002
                                           -0.5596  0.0162 -0.0051 -0.5783 -0.0079
                                            0.0034 -0.0700 -0.0026 -0.0000  0.0193
                                            0.0092  0.0016  0.0004  0.0023  0.0006
                                           -0.0089  0.0026 -0.0221  0.0008  0.0012
                                            0.0030  0.0050  0.0000 -0.0007  0.0036
                                           -0.0040
  1421. (0.13942) BD*( 2) C  11 - C  12  
                ( 50.99%)   0.7141* C  11 s(  0.02%)p99.99( 99.89%)d 4.93(  0.08%)
                                                  f 1.12(  0.02%)
                                            0.0002  0.0123 -0.0016  0.0009 -0.0001
                                            0.0274  0.0023  0.0007 -0.0290 -0.0025
                                           -0.0001  0.9986  0.0016  0.0007 -0.0012
                                            0.0006  0.0247  0.0028  0.0104  0.0059
                                            0.0007  0.0000  0.0019  0.0001 -0.0128
                                           -0.0001  0.0019 -0.0003  0.0025 -0.0001
                                           -0.0001
                ( 49.01%)  -0.7001* C  12 s(  0.02%)p99.99( 99.90%)d 3.69(  0.07%)
                                                  f 1.13(  0.02%)
                                           -0.0001  0.0129 -0.0014  0.0030  0.0002
                                           -0.0303  0.0038  0.0001 -0.0781 -0.0043
                                            0.0014  0.9959 -0.0008  0.0015 -0.0016
                                            0.0006 -0.0040 -0.0054 -0.0245 -0.0001
                                           -0.0015 -0.0001  0.0007 -0.0017 -0.0137
                                            0.0008  0.0020 -0.0019  0.0023  0.0007
                                            0.0005
  1422. (0.00778) BD*( 1) C  11 - C  38  
                ( 49.23%)   0.7016* C  11 s( 34.52%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0139  0.0022  0.0001
                                            0.8088 -0.0010 -0.0055  0.0136  0.0015
                                           -0.0024 -0.0146  0.0012  0.0005  0.0004
                                           -0.0003  0.0009  0.0003  0.0003  0.0000
                                           -0.0061 -0.0092  0.0042  0.0032  0.0003
                                           -0.0049 -0.0004 -0.0001 -0.0000  0.0058
                                            0.0005
                ( 50.77%)  -0.7125* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0134  0.0071 -0.0001
                                           -0.8429 -0.0197  0.0128 -0.0076 -0.0002
                                           -0.0004  0.0326  0.0007 -0.0012 -0.0003
                                           -0.0003  0.0032 -0.0002  0.0003 -0.0001
                                           -0.0394  0.0000  0.0229 -0.0001  0.0019
                                            0.0058  0.0011  0.0025  0.0002 -0.0082
                                           -0.0003
  1423. (0.01810) BD*( 1) C  12 - C  13  
                ( 50.06%)   0.7076* C  12 s( 29.77%)p 2.35( 70.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5456 -0.0093 -0.0002 -0.0001
                                            0.8064  0.0008 -0.0010 -0.2249 -0.0129
                                            0.0074 -0.0002  0.0012 -0.0006 -0.0178
                                           -0.0040  0.0011 -0.0004  0.0006 -0.0004
                                            0.0143  0.0064 -0.0229 -0.0001  0.0002
                                           -0.0059  0.0035  0.0002  0.0002  0.0037
                                           -0.0040
                ( 49.94%)  -0.7067* C  13 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5722 -0.0152 -0.0008  0.0001
                                           -0.7435 -0.0156  0.0053  0.3442 -0.0064
                                            0.0046  0.0059 -0.0008  0.0002 -0.0113
                                           -0.0081 -0.0001 -0.0001  0.0011 -0.0007
                                            0.0096  0.0044 -0.0173  0.0005  0.0000
                                            0.0058 -0.0020 -0.0000 -0.0001 -0.0017
                                            0.0064
  1424. (0.01330) BD*( 1) C  12 - C  42  
                ( 48.31%)   0.6951* C  12 s( 35.50%)p 1.82( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5957 -0.0118  0.0015 -0.0002
                                            0.1856  0.0058  0.0024 -0.7796 -0.0036
                                            0.0016 -0.0478  0.0034 -0.0007  0.0091
                                            0.0022  0.0005  0.0006 -0.0010 -0.0009
                                            0.0116  0.0064  0.0079  0.0025  0.0005
                                           -0.0010  0.0059 -0.0001  0.0005 -0.0043
                                            0.0052
                ( 51.69%)  -0.7189* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0046  0.0013  0.0005
                                           -0.1873 -0.0096  0.0026  0.7932  0.0115
                                           -0.0098  0.0556 -0.0045 -0.0023  0.0129
                                            0.0017 -0.0019  0.0017 -0.0054 -0.0009
                                            0.0276  0.0053  0.0194  0.0019 -0.0015
                                            0.0021 -0.0069 -0.0016  0.0012  0.0059
                                           -0.0067
  1425. (0.01018) BD*( 1) C  13 - C  26  
                ( 49.32%)   0.7023* C  13 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0078 -0.0006 -0.0004
                                           -0.6665 -0.0034  0.0011 -0.4289  0.0082
                                           -0.0033 -0.0470 -0.0001  0.0001 -0.0112
                                           -0.0088 -0.0013 -0.0006 -0.0008 -0.0004
                                           -0.0068 -0.0021  0.0086  0.0025  0.0006
                                            0.0036  0.0024 -0.0002 -0.0006  0.0011
                                           -0.0054
                ( 50.68%)  -0.7119* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0052 -0.0004  0.0000
                                            0.6513  0.0152  0.0030  0.4658  0.0016
                                           -0.0033  0.0253  0.0015  0.0002 -0.0326
                                           -0.0018 -0.0028 -0.0002 -0.0023  0.0000
                                           -0.0041 -0.0026  0.0215 -0.0001 -0.0007
                                           -0.0055 -0.0042  0.0002  0.0007 -0.0016
                                            0.0072
  1426. (0.19454) BD*( 2) C  13 - C  26  
                ( 52.26%)   0.7229* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0063 -0.0030  0.0003  0.0000
                                           -0.0253  0.0032  0.0001 -0.0610  0.0008
                                            0.0003  0.9975  0.0010  0.0002  0.0000
                                           -0.0009  0.0128  0.0053  0.0082  0.0032
                                           -0.0004 -0.0004  0.0026 -0.0004 -0.0135
                                            0.0013  0.0017  0.0023  0.0038  0.0001
                                           -0.0004
                ( 47.74%)  -0.6910* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0008 -0.0017 -0.0004 -0.0001
                                           -0.0165  0.0001  0.0001 -0.0322 -0.0005
                                            0.0001  0.9990 -0.0086  0.0079  0.0011
                                            0.0002 -0.0075 -0.0020 -0.0133 -0.0038
                                           -0.0013  0.0002 -0.0008 -0.0004 -0.0159
                                            0.0009  0.0014  0.0023  0.0021  0.0003
                                           -0.0002
  1427. (0.01802) BD*( 1) C  14 - C  15  
                ( 49.39%)   0.7028* C  14 s( 33.24%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
