 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   105. CR (   1) C  12                  1.99890   -10.02616  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06243  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05904  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99896   -10.03319  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02564  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06426  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06115  792(v),1319(v),619(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03113  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03079  1319(v),619(v),1317(g)
                                                    1322(v),672(v),620(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06090  699(v),1321(v),645(v)
                                                    1288(v),139(r),138(r),141(r)
   115. CR (   1) C  22                  1.99897   -10.02537  1276(v),1285(v),674(v)
                                                    284(v),1320(v),1287(v)
                                                    671(v),281(v),724(v)
   116. CR (   1) C  24                  1.99896   -10.02378  1277(v),1279(v),362(v)
                                                    387(v),1296(v),1293(v)
                                                    359(v),385(v)
   117. CR (   1) C  26                  1.99897   -10.02182  1280(v),1281(v),466(v)
                                                    492(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02686  1282(v),1284(v),596(v)
                                                    570(v),1314(v),567(v)
                                                    1311(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04085  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04141  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03974  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04169  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03260  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03546  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04006  1084(v),1308(v),542(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03202  1053(v),1312(v),1056(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.04138  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04200  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62941    -0.36943  138(r),139(r),140(r),141(r)
                                                    1287(v),1293(v),359(v)
                                                    281(v),180(g),179(g),142(r)
                                                    1288(v),1295(v),284(v)
                                                    1276(g),154(r),151(r)
                                                    1275(r),159(r),158(r)
                                                    1242(r),176(r),1243(r)
                                                    152(r),169(r),1249(r)
                                                    1250(r),160(r),170(r),157(r)
   144. LP (   1) N   3                  1.63824    -0.36443  138(r),139(r),141(r),140(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1304(v)
                                                    1297(v),205(g),154(r),466(v)
                                                    145(g),1275(r),151(r),176(r)
                                                    164(r),160(r),1242(r)
                                                    1247(r),1244(r),168(r)
                                                    157(r),163(r),1253(r)
   145. LP (   2) N   3                  1.40501    -0.19375  1298(v),1305(v),142(r)
                                                    138(r),465(v),139(r),388(v)
                                                    203(g),469(v),391(v),140(r)
                                                    141(r),159(r),1358(r),160(r)
                                                    1275(r),1359(r),158(r)
                                                    166(r)
   146. LP (   1) N   4                  1.61566    -0.36918  138(r),139(r),140(r),141(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),142(r),232(g),1307(v)
                                                    231(g),1313(v),570(v)
                                                    1282(g),154(r),492(v)
                                                    1281(g),156(r),1275(r)
                                                    1243(r),151(r),176(r),160(r)
                                                    1242(r),152(r),1358(r)
                                                    1246(r),169(r),1250(r)
   147. LP (   1) N   5                  1.61722    -0.36712  138(r),139(r),140(r),141(r)
                                                    1314(v),1320(v),142(r)
                                                    671(v),593(v),258(g),1322(v)
                                                    1315(v),257(g),1286(g)
                                                    1284(g),594(v),1285(g)
                                                    154(r),151(r),155(r),1275(r)
                                                    160(r),1242(r),176(r),152(r)
                                                    157(r),171(r),1245(r),156(r)
                                                    1248(r),1243(r),1244(r)
                                                    168(r),1247(r)
   148. LP (   1) C  14                  0.99734    -0.09612  1305(v),1283(v),1309(v)
                                                    491(g),229(v),233(v),760(v)
                                                    142(r),1275(r)
   177. RY*(   1) N   2                  0.00852     0.81188   
   178. RY*(   2) N   2                  0.00705     1.27941   
   179. RY*(   3) N   2                  0.00441     1.99282   
   180. RY*(   4) N   2                  0.00098     1.43625   
   181. RY*(   5) N   2                  0.00046     2.56811   
   182. RY*(   6) N   2                  0.00040     3.24051   
   183. RY*(   7) N   2                  0.00032     1.88569   
   184. RY*(   8) N   2                  0.00027     1.65342   
   185. RY*(   9) N   2                  0.00015     2.81860   
   186. RY*(  10) N   2                  0.00010     3.93529   
   187. RY*(  11) N   2                  0.00005     3.70018   
   188. RY*(  12) N   2                  0.00005     4.51533   
   189. RY*(  13) N   2                  0.00006     3.83529   
   190. RY*(  14) N   2                  0.00003     3.56818   
   191. RY*(  15) N   2                  0.00002     4.34453   
   192. RY*(  16) N   2                  0.00002     5.04462   
   193. RY*(  17) N   2                  0.00001     2.71896   
   194. RY*(  18) N   2                  0.00001     4.98632   
   195. RY*(  19) N   2                  0.00002     4.80206   
   196. RY*(  20) N   2                  0.00000     4.52297   
   197. RY*(  21) N   2                  0.00000     4.54450   
   198. RY*(  22) N   2                  0.00000     4.67207   
   199. RY*(  23) N   2                  0.00000     4.57156   
   200. RY*(  24) N   2                  0.00000     4.52273   
   201. RY*(  25) N   2                  0.00000    29.92252   
   202. RY*(  26) N   2                  0.00000     4.94340   
   203. RY*(   1) N   3                  0.00950     0.86339   
   204. RY*(   2) N   3                  0.00728     1.27803   
   205. RY*(   3) N   3                  0.00438     1.92225   
   206. RY*(   4) N   3                  0.00077     1.36569   
   207. RY*(   5) N   3                  0.00043     2.98869   
   208. RY*(   6) N   3                  0.00040     2.66515   
