 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1)Fe   1 - N   3        /175. RY*(   3) N   2                    0.28    1.63    0.027
   2. BD (   1)Fe   1 - N   3        /199. RY*(   1) N   3                    0.97    2.42    0.062
   2. BD (   1)Fe   1 - N   3        /227. RY*(   3) N   4                    0.27    1.64    0.027
   2. BD (   1)Fe   1 - N   3        /251. RY*(   1) N   5                    0.71    2.36    0.053
   2. BD (   1)Fe   1 - N   3        /254. RY*(   4) N   5                    0.53    1.77    0.039
   2. BD (   1)Fe   1 - N   3        /381. RY*(   1) C  10                    1.73    2.11    0.078
   2. BD (   1)Fe   1 - N   3        /383. RY*(   3) C  10                    0.33    1.99    0.033
   2. BD (   1)Fe   1 - N   3        /459. RY*(   1) C  13                    1.70    2.11    0.077
   2. BD (   1)Fe   1 - N   3        /460. RY*(   2) C  13                    0.44    2.12    0.039
   2. BD (   1)Fe   1 - N   3        /462. RY*(   4) C  13                    0.27    2.17    0.031
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.75    1.24    0.039
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.45    0.86    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.64    0.86    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.43    0.87    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.55    0.87    0.080
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  68            0.72    0.70    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.50    1.02    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.51    1.02    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.52    1.02    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.52    1.01    0.064
   3. BD (   1)Fe   1 - N   4        /173. RY*(   1) N   2                    0.71    2.36    0.053
   3. BD (   1)Fe   1 - N   4        /176. RY*(   4) N   2                    0.44    1.80    0.036
   3. BD (   1)Fe   1 - N   4        /201. RY*(   3) N   3                    0.27    1.64    0.027
   3. BD (   1)Fe   1 - N   4        /225. RY*(   1) N   4                    1.01    2.24    0.061
   3. BD (   1)Fe   1 - N   4        /226. RY*(   2) N   4                    0.31    1.38    0.027
   3. BD (   1)Fe   1 - N   4        /253. RY*(   3) N   5                    0.35    1.64    0.031
   3. BD (   1)Fe   1 - N   4        /485. RY*(   1) C  14                    1.65    2.12    0.076
   3. BD (   1)Fe   1 - N   4        /487. RY*(   3) C  14                    0.48    2.00    0.040
   3. BD (   1)Fe   1 - N   4        /563. RY*(   1) C  17                    1.64    2.09    0.075
   3. BD (   1)Fe   1 - N   4        /564. RY*(   2) C  17                    0.38    2.10    0.037
   3. BD (   1)Fe   1 - N   4        /566. RY*(   4) C  17                    0.26    2.08    0.030
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.65    1.22    0.036
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.67    0.86    0.080
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.44    0.86    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.77    0.86    0.050
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.55    0.86    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68            0.83    0.70    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.51    1.01    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            0.61    0.52    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.48    1.02    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.47    1.02    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.51    1.01    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  64 - S  68            0.47    0.65    0.022
   4. BD (   1)Fe   1 - N   5        /175. RY*(   3) N   2                    0.27    1.64    0.027
   4. BD (   1)Fe   1 - N   5        /199. RY*(   1) N   3                    0.71    2.43    0.053
   4. BD (   1)Fe   1 - N   5        /202. RY*(   4) N   3                    0.39    1.73    0.033
   4. BD (   1)Fe   1 - N   5        /227. RY*(   3) N   4                    0.28    1.65    0.027
   4. BD (   1)Fe   1 - N   5        /251. RY*(   1) N   5                    0.95    2.37    0.061
   4. BD (   1)Fe   1 - N   5        /589. RY*(   1) C  18                    1.70    2.13    0.077
   4. BD (   1)Fe   1 - N   5        /591. RY*(   3) C  18                    0.47    2.06    0.040
   4. BD (   1)Fe   1 - N   5        /667. RY*(   1) C  21                    1.68    2.11    0.077
   4. BD (   1)Fe   1 - N   5        /668. RY*(   2) C  21                    0.48    2.15    0.041
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.78    1.25    0.040
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.51    0.87    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.41    0.87    0.079
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.50    0.88    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.61    0.88    0.048
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  68            0.78    0.71    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.50    1.03    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.49    1.03    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.25    0.53    0.018
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.44    1.02    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.44    1.02    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) S  68 - H  69            0.27    0.71    0.018
   5. BD (   1)Fe   1 - S  68        /141. LP*(   3)Fe   1                    0.90    0.60    0.030
   5. BD (   1)Fe   1 - S  68        /150. RY*(   5)Fe   1                    0.45    1.07    0.028
   5. BD (   1)Fe   1 - S  68        /173. RY*(   1) N   2                    0.68    2.33    0.051
   5. BD (   1)Fe   1 - S  68        /199. RY*(   1) N   3                    0.60    2.38    0.048
   5. BD (   1)Fe   1 - S  68        /225. RY*(   1) N   4                    0.65    2.21    0.048
   5. BD (   1)Fe   1 - S  68        /251. RY*(   1) N   5                    0.69    2.32    0.051
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   2            1.55    0.82    0.045
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   3            1.32    0.82    0.042
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            1.25    0.83    0.041
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   5            1.52    0.83    0.045
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - S  68            1.07    0.66    0.034
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  67            0.96    0.85    0.036
   5. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.28    0.61    0.017
   6. BD (   1) N   2 - C   6        /142. LP*(   4)Fe   1                    1.11    0.86    0.040
   6. BD (   1) N   2 - C   6        /356. RY*(   2) C   9                    0.45    2.39    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.17    1.13    0.046
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.68    1.29    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.28    0.026
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.37    0.042
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.22    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.75    1.37    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
   7. BD (   2) N   2 - C   6        /139. LP*(   1)Fe   1                    5.05    0.19    0.040
   7. BD (   2) N   2 - C   6        /140. LP*(   2)Fe   1                    2.44    0.19    0.028
   7. BD (   2) N   2 - C   6        /141. LP*(   3)Fe   1                    2.05    0.42    0.038
   7. BD (   2) N   2 - C   6        /357. RY*(   3) C   9                    0.85    1.36    0.046
   7. BD (   2) N   2 - C   6        /693. RY*(   1) C  22                    0.34    0.73    0.021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.72    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.03    0.35    0.091
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.96    0.35    0.048
   8. BD (   1) N   2 - C   9        /142. LP*(   4)Fe   1                    0.83    0.86    0.034
   8. BD (   1) N   2 - C   9        /279. RY*(   3) C   6                    0.33    2.18    0.034
   8. BD (   1) N   2 - C   9        /726. RY*(   3) C  24                    0.27    2.19    0.031
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.18    1.13    0.047
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.69    1.29    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.79    1.37    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.48    1.22    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.84    1.37    0.043
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   9. BD (   1) N   3 - C  10        /142. LP*(   4)Fe   1                    1.04    0.86    0.038
   9. BD (   1) N   3 - C  10        /460. RY*(   2) C  13                    0.51    2.38    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.02    1.13    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.63    1.29    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.29    0.028
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.82    1.36    0.042
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.50    1.22    0.054
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.042
  10. BD (   2) N   3 - C  10        /139. LP*(   1)Fe   1                    2.94    0.18    0.030
  10. BD (   2) N   3 - C  10        /140. LP*(   2)Fe   1                    3.76    0.19    0.034
  10. BD (   2) N   3 - C  10        /141. LP*(   3)Fe   1                    2.09    0.42    0.039
  10. BD (   2) N   3 - C  10        /461. RY*(   3) C  13                    0.93    1.22    0.046
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.03    0.35    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.98    0.37    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.42    0.35    0.092
  11. BD (   1) N   3 - C  13        /142. LP*(   4)Fe   1                    0.79    0.87    0.033
  11. BD (   1) N   3 - C  13        /383. RY*(   3) C  10                    0.38    2.27    0.037
  11. BD (   1) N   3 - C  13        /757. RY*(   3) C  26                    0.26    2.16    0.030
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.04    1.13    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.64    1.29    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.70    1.37    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.28    0.026
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.41    1.30    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.85    1.37    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  12. BD (   1) N   4 - C  14        /142. LP*(   4)Fe   1                    0.78    0.86    0.033
  12. BD (   1) N   4 - C  14        /564. RY*(   2) C  17                    0.56    2.38    0.046
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.06    1.14    0.044
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.65    1.29    0.037
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.29    0.028
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.83    1.37    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.47    1.22    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.37    0.077
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.042
  13. BD (   2) N   4 - C  14        /139. LP*(   1)Fe   1                    4.44    0.18    0.037
  13. BD (   2) N   4 - C  14        /140. LP*(   2)Fe   1                    3.31    0.19    0.032
  13. BD (   2) N   4 - C  14        /141. LP*(   3)Fe   1                    1.60    0.42    0.034
  13. BD (   2) N   4 - C  14        /143. LP (   1) C  17                   26.93    0.20    0.115
  13. BD (   2) N   4 - C  14        /565. RY*(   3) C  17                    0.97    1.20    0.046
  13. BD (   2) N   4 - C  14        /756. RY*(   2) C  26                    0.31    0.78    0.021
  13. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            0.27    0.65    0.018
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.07    0.35    0.049
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.90    0.37    0.048
  14. BD (   1) N   4 - C  17        /142. LP*(   4)Fe   1                    1.05    0.87    0.038
  14. BD (   1) N   4 - C  17        /487. RY*(   3) C  14                    0.44    2.28    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.04    1.14    0.044
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.65    1.29    0.036
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.66    1.37    0.076
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.40    1.30    0.054
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.37    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.86    1.23    0.041
  15. BD (   1) N   5 - C  18        /142. LP*(   4)Fe   1                    0.88    0.87    0.035
  15. BD (   1) N   5 - C  18        /668. RY*(   2) C  21                    0.48    2.42    0.043
  15. BD (   1) N   5 - C  18        /788. RY*(   3) C  28                    0.27    2.20    0.031
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.18    1.14    0.047
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.68    1.29    0.037
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.83    1.37    0.043
