 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  1.55%)
                                            0.0000 -0.0038  0.6858 -0.0887 -0.0280
                                           -0.0146 -0.2840 -0.3663 -0.0014  0.0581
                                            0.2220  0.0006  0.0068  0.0069 -0.2251
                                           -0.0805  0.0029 -0.0297  0.0292 -0.0294
                                           -0.2622  0.2720 -0.1466  0.1170  0.0098
                                           -0.1057  0.0123 -0.0093  0.0077  0.0598
                                           -0.0199
   460. (0.00024) RY*( 9) C  12           s(  6.65%)p 8.80( 58.52%)d 5.06( 33.69%)
                                                  f 0.17(  1.14%)
                                            0.0000 -0.0067  0.2418  0.0873 -0.0205
                                           -0.0036 -0.0763 -0.2604  0.0242  0.0838
                                           -0.7083  0.0015  0.0266 -0.0392  0.4687
                                            0.2296 -0.0117  0.0033  0.0043  0.0433
                                            0.1213  0.1937  0.0514 -0.0868  0.0005
                                            0.0214  0.0361 -0.0015 -0.0175 -0.0189
                                           -0.0946
   461. (0.00018) RY*(10) C  12           s(  0.04%)p99.99( 12.12%)d99.99( 84.82%)
                                                  f76.37(  3.03%)
                                           -0.0000  0.0012  0.0166 -0.0046 -0.0098
                                           -0.0012  0.0110 -0.0291 -0.0007 -0.0296
                                            0.0728 -0.0093  0.3355  0.0373  0.0348
                                           -0.0224 -0.7516  0.2524  0.2755  0.3556
                                           -0.0278 -0.0358  0.1157 -0.0088 -0.0546
                                           -0.0196  0.0020  0.0725 -0.1428  0.0338
                                           -0.0094
   462. (0.00016) RY*(11) C  12           s(  4.29%)p 7.24( 31.07%)d13.43( 57.63%)
                                                  f 1.63(  7.01%)
                                            0.0000  0.0080  0.1533  0.1069 -0.0891
                                           -0.0051  0.0389 -0.3619  0.0104 -0.0098
                                            0.4189  0.0017 -0.0308  0.0389  0.3017
                                            0.2114  0.1051  0.0128 -0.0948 -0.0054
                                            0.1108 -0.4390  0.3538 -0.3004  0.0017
                                            0.0449 -0.0459 -0.0289 -0.0019  0.2503
                                           -0.0498
   463. (0.00010) RY*(12) C  12           s(  2.69%)p 2.93(  7.89%)d32.58( 87.72%)
                                                  f 0.63(  1.70%)
   464. (0.00004) RY*(13) C  12           s( 15.98%)p 2.40( 38.33%)d 2.53( 40.49%)
                                                  f 0.33(  5.19%)
   465. (0.00003) RY*(14) C  12           s(  9.68%)p 2.24( 21.73%)d 5.94( 57.53%)
                                                  f 1.14( 11.05%)
   466. (0.00004) RY*(15) C  12           s(  0.07%)p 8.66(  0.58%)d99.99( 77.12%)
                                                  f99.99( 22.23%)
   467. (0.00002) RY*(16) C  12           s( 19.61%)p 0.03(  0.62%)d 1.38( 27.03%)
                                                  f 2.69( 52.74%)
   468. (0.00001) RY*(17) C  12           s( 59.53%)p 0.11(  6.45%)d 0.21( 12.79%)
                                                  f 0.36( 21.24%)
   469. (0.00000) RY*(18) C  12           s(  0.02%)p99.99( 62.51%)d99.99( 35.96%)
                                                  f88.08(  1.51%)
   470. (0.00000) RY*(19) C  12           s(  1.77%)p 0.22(  0.39%)d50.83( 90.06%)
                                                  f 4.39(  7.78%)
   471. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.35%)d 6.75(  2.35%)
                                                  f99.99( 97.29%)
   472. (0.00000) RY*(21) C  12           s(  0.13%)p 5.57(  0.74%)d22.53(  3.01%)
                                                  f99.99( 96.12%)
   473. (0.00000) RY*(22) C  12           s(  0.37%)p 1.47(  0.54%)d 1.01(  0.37%)
                                                  f99.99( 98.71%)
   474. (0.00000) RY*(23) C  12           s(  0.07%)p31.78(  2.28%)d99.99( 17.11%)
                                                  f99.99( 80.54%)
   475. (0.00000) RY*(24) C  12           s(  0.07%)p 0.55(  0.04%)d99.99(  8.67%)
                                                  f99.99( 91.22%)
   476. (0.00000) RY*(25) C  12           s( 98.85%)p 0.01(  0.53%)d 0.00(  0.41%)
                                                  f 0.00(  0.21%)
   477. (0.00000) RY*(26) C  12           s(  0.31%)p 9.74(  2.98%)d19.26(  5.89%)
                                                  f99.99( 90.83%)
   478. (0.00538) RY*( 1) C  13           s(  3.77%)p23.96( 90.39%)d 1.42(  5.37%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0000  0.1495  0.1240  0.0018
                                            0.0175  0.9330 -0.0695 -0.0033  0.1667
                                            0.0192 -0.0012 -0.0090 -0.0085  0.0867
                                            0.0772  0.0140  0.0045 -0.0027  0.0042
                                           -0.0155 -0.1913 -0.0365  0.0428 -0.0020
                                            0.0476  0.0273  0.0019 -0.0019  0.0168
                                           -0.0368
   479. (0.00360) RY*( 2) C  13           s( 13.52%)p 5.31( 71.86%)d 1.03( 13.91%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0099  0.3640 -0.0511 -0.0010
                                            0.0048 -0.2047 -0.1308 -0.0208  0.8097
                                            0.0389 -0.0014 -0.0434 -0.0076  0.0416
                                            0.3028 -0.0033  0.0142  0.0031 -0.0138
                                           -0.1139  0.1762  0.0032  0.0352  0.0074
                                           -0.0347  0.0513  0.0002  0.0046  0.0555
                                           -0.0120
   480. (0.00240) RY*( 3) C  13           s(  1.06%)p79.32( 84.15%)d13.75( 14.59%)
                                                  f 0.19(  0.20%)
                                            0.0000  0.0014  0.1030  0.0004  0.0008
                                            0.0007 -0.0045 -0.0160 -0.0024 -0.0215
                                            0.0139 -0.0063  0.8858  0.2365 -0.0050
                                            0.0352  0.2864 -0.0861  0.2238 -0.0651
                                           -0.0042  0.0266 -0.0066  0.0101  0.0372
                                           -0.0029  0.0042 -0.0206 -0.0071  0.0094
                                           -0.0046
   481. (0.00170) RY*( 4) C  13           s( 47.95%)p 0.77( 37.08%)d 0.30( 14.32%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0163  0.6921  0.0152 -0.0047
                                            0.0131 -0.0387 -0.1572 -0.0043 -0.4794
                                            0.3302  0.0024 -0.0627  0.0393  0.0475
                                            0.1000 -0.1245 -0.0059 -0.0883 -0.0220
                                           -0.2015  0.1773 -0.1509  0.1111 -0.0084
                                           -0.0060  0.0147  0.0173  0.0006  0.0222
                                           -0.0733
   482. (0.00111) RY*( 5) C  13           s(  0.33%)p41.89( 13.70%)d99.99( 83.68%)
                                                  f 7.02(  2.30%)
                                           -0.0000 -0.0043  0.0518  0.0234 -0.0042
                                            0.0020 -0.0057 -0.0328 -0.0002 -0.0561
                                            0.1066  0.0034 -0.3241 -0.1278  0.0220
                                           -0.0475  0.7993  0.1285  0.4066  0.0682
                                           -0.0230  0.0836 -0.0337  0.0004  0.0195
                                            0.0182  0.0117 -0.1474  0.0173 -0.0071
                                           -0.0062
   483. (0.00085) RY*( 6) C  13           s(  0.44%)p 4.21(  1.85%)d99.99( 95.61%)
                                                  f 4.79(  2.10%)
                                            0.0000  0.0012 -0.0166  0.0641 -0.0009
                                           -0.0014 -0.0115  0.0463  0.0011  0.0195
                                           -0.0205  0.0000  0.0641  0.1063 -0.0681
                                            0.0189  0.4324  0.1544 -0.8529  0.0433
                                           -0.0143  0.0044 -0.1025 -0.0145 -0.0069
                                           -0.0027  0.0138 -0.1127 -0.0890 -0.0107
                                            0.0062
   484. (0.00061) RY*( 7) C  13           s( 14.98%)p 2.20( 33.02%)d 3.44( 51.50%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0098  0.3746  0.0964  0.0079
                                           -0.0107 -0.1378  0.5521 -0.0085 -0.0266
                                           -0.0603  0.0015 -0.0360 -0.0222 -0.1425
                                            0.2424  0.0335  0.0636  0.0539  0.0210
                                            0.2840 -0.5761  0.1140 -0.0436  0.0007
                                           -0.0482 -0.0391 -0.0176  0.0023  0.0288
                                           -0.0069
   485. (0.00054) RY*( 8) C  13           s( 28.27%)p 1.55( 43.91%)d 0.97( 27.37%)
                                                  f 0.02(  0.45%)
                                            0.0000 -0.0049 -0.1100  0.5199 -0.0168
                                           -0.0044 -0.0459  0.4624  0.0020  0.1574
                                            0.4427 -0.0012  0.0231  0.0432  0.2292
                                           -0.2680 -0.0497 -0.0760  0.0090  0.0068
                                           -0.3685  0.0508  0.0036 -0.0509 -0.0004
                                            0.0108  0.0185  0.0199  0.0015 -0.0547
                                           -0.0255
   486. (0.00029) RY*( 9) C  13           s( 50.58%)p 0.68( 34.30%)d 0.26( 13.24%)
                                                  f 0.04(  1.89%)
                                            0.0000 -0.0019  0.0682  0.7073  0.0303
                                           -0.0037 -0.0664 -0.1887  0.0010 -0.0917
                                           -0.5420  0.0005 -0.0252 -0.0111 -0.2389
                                            0.1482 -0.0150 -0.0182  0.0723  0.0320
                                           -0.1853  0.0869 -0.0386 -0.0564 -0.0067
                                            0.0774  0.0023  0.0099 -0.0107  0.0437
                                            0.1035
   487. (0.00023) RY*(10) C  13           s( 10.11%)p 1.68( 16.93%)d 7.19( 72.66%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0096  0.2758  0.1578 -0.0022
                                            0.0027 -0.1499 -0.3454 -0.0124  0.1033
                                           -0.1290 -0.0004  0.0026  0.0063  0.4528
                                           -0.5624  0.0264 -0.0957 -0.0620  0.0437
                                            0.3045 -0.2854  0.0055 -0.1248 -0.0142
                                            0.0279 -0.0189  0.0105  0.0149 -0.0343
                                            0.0113
   488. (0.00019) RY*(11) C  13           s( 17.58%)p 2.22( 39.08%)d 2.36( 41.53%)
                                                  f 0.10(  1.80%)
                                            0.0000  0.0080 -0.2699  0.3193 -0.0308
                                           -0.0005 -0.0945 -0.3877 -0.0014 -0.0566
                                            0.4595 -0.0010 -0.0386  0.1257  0.0895
                                            0.4736  0.0261 -0.1209 -0.0277  0.0166
                                            0.3274 -0.1611  0.1831  0.0025 -0.0138
                                            0.0194 -0.0574  0.0246  0.0139 -0.0991
                                           -0.0596
   489. (0.00010) RY*(12) C  13           s(  1.24%)p19.47( 24.09%)d52.94( 65.52%)
                                                  f 7.39(  9.15%)
   490. (0.00008) RY*(13) C  13           s(  1.28%)p 3.50(  4.49%)d65.97( 84.47%)
                                                  f 7.63(  9.77%)
   491. (0.00006) RY*(14) C  13           s(  0.23%)p 7.01(  1.63%)d99.99( 91.84%)
                                                  f27.00(  6.29%)
   492. (0.00006) RY*(15) C  13           s(  3.34%)p 1.66(  5.55%)d25.14( 83.95%)
                                                  f 2.14(  7.16%)
   493. (0.00003) RY*(16) C  13           s(  1.44%)p10.20( 14.64%)d56.02( 80.42%)
                                                  f 2.44(  3.50%)
   494. (0.00003) RY*(17) C  13           s(  1.63%)p43.91( 71.53%)d14.54( 23.68%)
                                                  f 1.94(  3.16%)
   495. (0.00001) RY*(18) C  13           s(  5.02%)p 0.68(  3.43%)d 2.36( 11.84%)
                                                  f15.87( 79.71%)
   496. (0.00002) RY*(19) C  13           s(  0.83%)p 4.12(  3.43%)d17.65( 14.73%)
