 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   248. RY*(   9) N   4                  0.00010     2.75218   
   249. RY*(  10) N   4                  0.00007     3.13949   
   250. RY*(  11) N   4                  0.00004     4.17894   
   251. RY*(  12) N   4                  0.00005     2.72651   
   252. RY*(  13) N   4                  0.00002     3.29744   
   253. RY*(  14) N   4                  0.00002     3.98532   
   254. RY*(  15) N   4                  0.00001     2.71764   
   255. RY*(  16) N   4                  0.00002     4.88247   
   256. RY*(  17) N   4                  0.00001     3.66202   
   257. RY*(  18) N   4                  0.00000    29.46587   
   258. RY*(  19) N   4                  0.00000     4.85761   
   259. RY*(  20) N   4                  0.00000     4.40938   
   260. RY*(  21) N   4                  0.00000     4.59346   
   261. RY*(  22) N   4                  0.00000     4.54984   
   262. RY*(  23) N   4                  0.00000     4.65947   
   263. RY*(  24) N   4                  0.00000     4.25113   
   264. RY*(  25) N   4                  0.00000     4.87552   
   265. RY*(  26) N   4                  0.00000     4.91487   
   266. RY*(   1) N   5                  0.00489     1.17198   
   267. RY*(   2) N   5                  0.00389     0.81619   
   268. RY*(   3) N   5                  0.00253     1.56543   
   269. RY*(   4) N   5                  0.00059     1.51880   
   270. RY*(   5) N   5                  0.00027     2.02084   
   271. RY*(   6) N   5                  0.00023     1.90870   
   272. RY*(   7) N   5                  0.00021     2.78859   
   273. RY*(   8) N   5                  0.00018     2.32411   
   274. RY*(   9) N   5                  0.00009     2.39203   
   275. RY*(  10) N   5                  0.00006     3.16613   
   276. RY*(  11) N   5                  0.00005     2.70752   
   277. RY*(  12) N   5                  0.00002     4.14701   
   278. RY*(  13) N   5                  0.00003     4.23221   
   279. RY*(  14) N   5                  0.00002     4.02376   
   280. RY*(  15) N   5                  0.00002     3.62050   
   281. RY*(  16) N   5                  0.00002     4.83743   
   282. RY*(  17) N   5                  0.00002     2.47545   
   283. RY*(  18) N   5                  0.00000    29.68294   
   284. RY*(  19) N   5                  0.00000     4.75038   
   285. RY*(  20) N   5                  0.00000     4.42376   
   286. RY*(  21) N   5                  0.00000     4.53802   
   287. RY*(  22) N   5                  0.00000     4.55123   
   288. RY*(  23) N   5                  0.00000     4.66073   
   289. RY*(  24) N   5                  0.00000     4.26255   
   290. RY*(  25) N   5                  0.00000     4.90478   
   291. RY*(  26) N   5                  0.00000     4.66327   
   292. RY*(   1) C   6                  0.00249     1.44145   
   293. RY*(   2) C   6                  0.00184     1.32703   
   294. RY*(   3) C   6                  0.00157     1.24188   
   295. RY*(   4) C   6                  0.00090     1.59257   
   296. RY*(   5) C   6                  0.00060     1.69251   
   297. RY*(   6) C   6                  0.00049     1.67396   
   298. RY*(   7) C   6                  0.00031     2.51458   
   299. RY*(   8) C   6                  0.00027     2.23827   
   300. RY*(   9) C   6                  0.00016     1.69408   
   301. RY*(  10) C   6                  0.00012     2.45864   
   302. RY*(  11) C   6                  0.00010     2.53419   
   303. RY*(  12) C   6                  0.00007     2.20185   
   304. RY*(  13) C   6                  0.00003     3.32859   
   305. RY*(  14) C   6                  0.00003     2.99323   
   306. RY*(  15) C   6                  0.00003     2.61090   
   307. RY*(  16) C   6                  0.00001     2.13805   
   308. RY*(  17) C   6                  0.00001     3.10839   
   309. RY*(  18) C   6                  0.00000    21.14016   
   310. RY*(  19) C   6                  0.00001     3.86655   
   311. RY*(  20) C   6                  0.00000     3.53690   
   312. RY*(  21) C   6                  0.00000     3.87477   
   313. RY*(  22) C   6                  0.00000     3.92185   
   314. RY*(  23) C   6                  0.00000     3.47588   
   315. RY*(  24) C   6                  0.00000     3.53155   
   316. RY*(  25) C   6                  0.00001     4.29493   
   317. RY*(  26) C   6                  0.00001     4.13713   
   318. RY*(   1) C   7                  0.00158     1.31565   
   319. RY*(   2) C   7                  0.00144     1.51997   
   320. RY*(   3) C   7                  0.00099     0.94695   
   321. RY*(   4) C   7                  0.00056     2.14303   
   322. RY*(   5) C   7                  0.00035     1.95013   
   323. RY*(   6) C   7                  0.00027     3.08187   
   324. RY*(   7) C   7                  0.00019     2.07359   
   325. RY*(   8) C   7                  0.00017     1.87452   
   326. RY*(   9) C   7                  0.00012     1.81774   
   327. RY*(  10) C   7                  0.00008     1.66081   
   328. RY*(  11) C   7                  0.00006     3.33304   
   329. RY*(  12) C   7                  0.00003     1.98422   
   330. RY*(  13) C   7                  0.00003     2.55743   
   331. RY*(  14) C   7                  0.00002     1.68009   
   332. RY*(  15) C   7                  0.00001     1.77575   
   333. RY*(  16) C   7                  0.00002     2.46845   
   334. RY*(  17) C   7                  0.00002     4.06079   
   335. RY*(  18) C   7                  0.00000    21.29039   
   336. RY*(  19) C   7                  0.00000     3.63206   
   337. RY*(  20) C   7                  0.00000     3.40852   
   338. RY*(  21) C   7                  0.00000     3.82186   
   339. RY*(  22) C   7                  0.00000     3.65769   
   340. RY*(  23) C   7                  0.00000     3.37932   
   341. RY*(  24) C   7                  0.00000     3.45279   
   342. RY*(  25) C   7                  0.00000     4.04764   
   343. RY*(  26) C   7                  0.00000     2.15225   
   344. RY*(   1) C   8                  0.00162     1.20356   
   345. RY*(   2) C   8                  0.00147     1.56716   
   346. RY*(   3) C   8                  0.00101     0.98771   
   347. RY*(   4) C   8                  0.00055     2.16888   
   348. RY*(   5) C   8                  0.00034     1.97652   
   349. RY*(   6) C   8                  0.00026     2.92403   
   350. RY*(   7) C   8                  0.00021     2.16451   
   351. RY*(   8) C   8                  0.00018     1.78497   
   352. RY*(   9) C   8                  0.00014     1.63024   
   353. RY*(  10) C   8                  0.00008     2.14542   
   354. RY*(  11) C   8                  0.00006     3.04578   
   355. RY*(  12) C   8                  0.00003     2.65709   
   356. RY*(  13) C   8                  0.00003     2.05247   
   357. RY*(  14) C   8                  0.00002     2.26173   
   358. RY*(  15) C   8                  0.00001     2.35829   
   359. RY*(  16) C   8                  0.00001     2.31071   
   360. RY*(  17) C   8                  0.00001     1.61078   
   361. RY*(  18) C   8                  0.00000    21.26137   
   362. RY*(  19) C   8                  0.00000     3.50000   
   363. RY*(  20) C   8                  0.00000     3.38479   
   364. RY*(  21) C   8                  0.00000     3.60009   
   365. RY*(  22) C   8                  0.00000     3.80005   
   366. RY*(  23) C   8                  0.00000     3.38916   
   367. RY*(  24) C   8                  0.00000     3.46758   
   368. RY*(  25) C   8                  0.00001     3.82321   
   369. RY*(  26) C   8                  0.00000     4.00324   
   370. RY*(   1) C   9                  0.00260     1.42915   
   371. RY*(   2) C   9                  0.00183     1.38577   
   372. RY*(   3) C   9                  0.00128     0.67703   
   373. RY*(   4) C   9                  0.00073     1.47560   
   374. RY*(   5) C   9                  0.00063     1.81114   
   375. RY*(   6) C   9                  0.00048     1.98424   
   376. RY*(   7) C   9                  0.00033     2.76881   
   377. RY*(   8) C   9                  0.00028     1.93839   
   378. RY*(   9) C   9                  0.00015     1.87751   
   379. RY*(  10) C   9                  0.00013     2.76061   
   380. RY*(  11) C   9                  0.00010     2.25341   
   381. RY*(  12) C   9                  0.00005     2.65090   
   382. RY*(  13) C   9                  0.00004     2.62782   
   383. RY*(  14) C   9                  0.00003     2.92425   
   384. RY*(  15) C   9                  0.00003     2.26568   
   385. RY*(  16) C   9                  0.00002     2.99379   
   386. RY*(  17) C   9                  0.00002     3.49677   
   387. RY*(  18) C   9                  0.00000    21.40610   
   388. RY*(  19) C   9                  0.00001     3.54016   
   389. RY*(  20) C   9                  0.00000     3.50741   
   390. RY*(  21) C   9                  0.00000     3.79951   
   391. RY*(  22) C   9                  0.00000     3.84128   
   392. RY*(  23) C   9                  0.00000     3.55910   
   393. RY*(  24) C   9                  0.00000     3.46161   
   394. RY*(  25) C   9                  0.00001     4.04062   
   395. RY*(  26) C   9                  0.00001     4.21828   
   396. RY*(   1) C  10                  0.00267     1.47117   
   397. RY*(   2) C  10                  0.00185     1.37217   
   398. RY*(   3) C  10                  0.00166     1.15425   
   399. RY*(   4) C  10                  0.00088     1.51878   
   400. RY*(   5) C  10                  0.00060     1.58381   
   401. RY*(   6) C  10                  0.00052     1.68743   
   402. RY*(   7) C  10                  0.00036     1.87320   
   403. RY*(   8) C  10                  0.00029     2.86600   
   404. RY*(   9) C  10                  0.00014     1.86320   
   405. RY*(  10) C  10                  0.00013     2.83213   
   406. RY*(  11) C  10                  0.00009     2.36293   
   407. RY*(  12) C  10                  0.00006     1.93053   
   408. RY*(  13) C  10                  0.00005     2.61501   
   409. RY*(  14) C  10                  0.00003     3.27444   
   410. RY*(  15) C  10                  0.00003     2.57869   
   411. RY*(  16) C  10                  0.00002     2.89868   
   412. RY*(  17) C  10                  0.00001     3.18328   
   413. RY*(  18) C  10                  0.00000    21.58728   
   414. RY*(  19) C  10                  0.00001     3.67548   
