 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   969. RY*(   1) H  43                  0.00060     0.68546   
   970. RY*(   2) H  43                  0.00011     2.25715   
   971. RY*(   3) H  43                  0.00006     2.35842   
   972. RY*(   4) H  43                  0.00005     2.69160   
   973. RY*(   5) H  43                  0.00001     3.12339   
   974. RY*(   1) C  44                  0.00115     1.27309   
   975. RY*(   2) C  44                  0.00068     0.97879   
   976. RY*(   3) C  44                  0.00060     0.58168   
   977. RY*(   4) C  44                  0.00014     1.01724   
   978. RY*(   5) C  44                  0.00008     1.04917   
   979. RY*(   6) C  44                  0.00001     1.69915   
   980. RY*(   7) C  44                  0.00002     1.89655   
   981. RY*(   8) C  44                  0.00001     2.31496   
   982. RY*(   9) C  44                  0.00001     2.15194   
   983. RY*(  10) C  44                  0.00000     2.25852   
   984. RY*(  11) C  44                  0.00000     2.64020   
   985. RY*(  12) C  44                  0.00001     1.89896   
   986. RY*(  13) C  44                  0.00000     2.42157   
   987. RY*(  14) C  44                  0.00000     1.48683   
   988. RY*(  15) C  44                  0.00000     2.81424   
   989. RY*(  16) C  44                  0.00000    20.40559   
   990. RY*(  17) C  44                  0.00001     2.86013   
   991. RY*(  18) C  44                  0.00000     1.65300   
   992. RY*(  19) C  44                  0.00000     3.08438   
   993. RY*(  20) C  44                  0.00000     3.33983   
   994. RY*(  21) C  44                  0.00000     3.13490   
   995. RY*(  22) C  44                  0.00000     3.50769   
   996. RY*(  23) C  44                  0.00000     3.35019   
   997. RY*(  24) C  44                  0.00000     3.34850   
   998. RY*(  25) C  44                  0.00000     4.02796   
   999. RY*(  26) C  44                  0.00000     3.54155   
  1000. RY*(   1) H  45                  0.00034     1.02799   
  1001. RY*(   2) H  45                  0.00015     1.67490   
  1002. RY*(   3) H  45                  0.00010     2.16989   
  1003. RY*(   4) H  45                  0.00003     2.38488   
  1004. RY*(   5) H  45                  0.00000     3.11149   
  1005. RY*(   1) H  46                  0.00022     0.71477   
  1006. RY*(   2) H  46                  0.00015     1.83709   
  1007. RY*(   3) H  46                  0.00008     2.12169   
  1008. RY*(   4) H  46                  0.00003     2.49055   
  1009. RY*(   5) H  46                  0.00000     3.06367   
  1010. RY*(   1) C  47                  0.00072     1.06782   
  1011. RY*(   2) C  47                  0.00068     1.29056   
  1012. RY*(   3) C  47                  0.00038     1.38633   
  1013. RY*(   4) C  47                  0.00007     1.41124   
  1014. RY*(   5) C  47                  0.00005     1.72172   
  1015. RY*(   6) C  47                  0.00003     2.19890   
  1016. RY*(   7) C  47                  0.00001     1.64677   
  1017. RY*(   8) C  47                  0.00000     1.67462   
  1018. RY*(   9) C  47                  0.00001     1.44918   
  1019. RY*(  10) C  47                  0.00001     3.50324   
  1020. RY*(  11) C  47                  0.00000     2.43297   
  1021. RY*(  12) C  47                  0.00000     2.45644   
  1022. RY*(  13) C  47                  0.00000     2.55123   
  1023. RY*(  14) C  47                  0.00001     2.88020   
  1024. RY*(  15) C  47                  0.00000     2.39119   
  1025. RY*(  16) C  47                  0.00000    21.67479   
  1026. RY*(  17) C  47                  0.00000     2.95769   
  1027. RY*(  18) C  47                  0.00000     2.99760   
  1028. RY*(  19) C  47                  0.00000     2.45516   
  1029. RY*(  20) C  47                  0.00000     3.48643   
  1030. RY*(  21) C  47                  0.00000     3.38278   
  1031. RY*(  22) C  47                  0.00000     3.48867   
  1032. RY*(  23) C  47                  0.00000     3.45671   
  1033. RY*(  24) C  47                  0.00000     3.66470   
  1034. RY*(  25) C  47                  0.00000     3.68930   
  1035. RY*(  26) C  47                  0.00000     3.65728   
  1036. RY*(   1) H  48                  0.00033     1.06138   
  1037. RY*(   2) H  48                  0.00010     1.83321   
  1038. RY*(   3) H  48                  0.00004     2.10904   
  1039. RY*(   4) H  48                  0.00002     2.07851   
  1040. RY*(   5) H  48                  0.00001     2.82026   
  1041. RY*(   1) H  49                  0.00045     0.96062   
  1042. RY*(   2) H  49                  0.00008     1.69544   
  1043. RY*(   3) H  49                  0.00003     2.07287   
  1044. RY*(   4) H  49                  0.00004     2.14996   
  1045. RY*(   5) H  49                  0.00001     2.98190   
  1046. RY*(   1) H  50                  0.00038     1.08809   
  1047. RY*(   2) H  50                  0.00008     1.68207   
  1048. RY*(   3) H  50                  0.00003     2.00787   
  1049. RY*(   4) H  50                  0.00003     2.13080   
  1050. RY*(   5) H  50                  0.00000     2.98280   
  1051. RY*(   1) C  51                  0.00222     1.44863   
  1052. RY*(   2) C  51                  0.00154     1.38093   
  1053. RY*(   3) C  51                  0.00070     1.21360   
  1054. RY*(   4) C  51                  0.00041     1.63541   
  1055. RY*(   5) C  51                  0.00024     1.82251   
  1056. RY*(   6) C  51                  0.00020     1.75571   
  1057. RY*(   7) C  51                  0.00008     1.25853   
  1058. RY*(   8) C  51                  0.00003     1.56969   
  1059. RY*(   9) C  51                  0.00001     1.59267   
  1060. RY*(  10) C  51                  0.00001     2.40099   
  1061. RY*(  11) C  51                  0.00001     1.64197   
  1062. RY*(  12) C  51                  0.00001     2.86595   
  1063. RY*(  13) C  51                  0.00001     2.71902   
  1064. RY*(  14) C  51                  0.00001     1.73868   
  1065. RY*(  15) C  51                  0.00000     3.27322   
  1066. RY*(  16) C  51                  0.00001     1.39946   
  1067. RY*(  17) C  51                  0.00001     3.44647   
  1068. RY*(  18) C  51                  0.00000    21.23035   
  1069. RY*(  19) C  51                  0.00000     3.16719   
  1070. RY*(  20) C  51                  0.00000     3.51188   
  1071. RY*(  21) C  51                  0.00000     3.63343   
  1072. RY*(  22) C  51                  0.00000     3.23407   
  1073. RY*(  23) C  51                  0.00000     3.79119   
  1074. RY*(  24) C  51                  0.00000     3.58860   
  1075. RY*(  25) C  51                  0.00000     4.01248   
  1076. RY*(  26) C  51                  0.00000     4.06511   
  1077. RY*(   1) H  52                  0.00096     0.70095   
  1078. RY*(   2) H  52                  0.00011     2.24048   
  1079. RY*(   3) H  52                  0.00006     2.35579   
  1080. RY*(   4) H  52                  0.00005     2.71804   
  1081. RY*(   5) H  52                  0.00000     3.11833   
  1082. RY*(   1) C  53                  0.00112     1.26460   
  1083. RY*(   2) C  53                  0.00082     0.57236   
  1084. RY*(   3) C  53                  0.00065     1.02104   
  1085. RY*(   4) C  53                  0.00014     1.02168   
  1086. RY*(   5) C  53                  0.00008     1.05564   
  1087. RY*(   6) C  53                  0.00001     1.87074   
  1088. RY*(   7) C  53                  0.00002     1.84817   
  1089. RY*(   8) C  53                  0.00000     1.19933   
  1090. RY*(   9) C  53                  0.00000     1.69947   
  1091. RY*(  10) C  53                  0.00000     2.23632   
  1092. RY*(  11) C  53                  0.00000     3.23662   
  1093. RY*(  12) C  53                  0.00000     1.52680   
  1094. RY*(  13) C  53                  0.00000     2.76857   
  1095. RY*(  14) C  53                  0.00000    21.18064   
  1096. RY*(  15) C  53                  0.00000     3.24614   
  1097. RY*(  16) C  53                  0.00000     1.92957   
  1098. RY*(  17) C  53                  0.00001     2.17897   
  1099. RY*(  18) C  53                  0.00001     1.49447   
  1100. RY*(  19) C  53                  0.00000     2.81678   
  1101. RY*(  20) C  53                  0.00000     3.40528   
  1102. RY*(  21) C  53                  0.00000     3.51080   
  1103. RY*(  22) C  53                  0.00000     3.14342   
  1104. RY*(  23) C  53                  0.00000     3.59355   
  1105. RY*(  24) C  53                  0.00000     3.43327   
  1106. RY*(  25) C  53                  0.00000     3.66818   
  1107. RY*(  26) C  53                  0.00000     3.87464   
  1108. RY*(   1) H  54                  0.00035     1.03762   
  1109. RY*(   2) H  54                  0.00015     1.65737   
  1110. RY*(   3) H  54                  0.00010     2.18098   
  1111. RY*(   4) H  54                  0.00003     2.38889   
  1112. RY*(   5) H  54                  0.00001     3.11596   
  1113. RY*(   1) H  55                  0.00025     0.77565   
  1114. RY*(   2) H  55                  0.00015     1.77358   
  1115. RY*(   3) H  55                  0.00008     2.11538   
  1116. RY*(   4) H  55                  0.00003     2.50702   
  1117. RY*(   5) H  55                  0.00000     3.07586   
  1118. RY*(   1) C  56                  0.00083     1.32786   
  1119. RY*(   2) C  56                  0.00070     1.17068   
  1120. RY*(   3) C  56                  0.00036     1.37890   
  1121. RY*(   4) C  56                  0.00007     1.11798   
  1122. RY*(   5) C  56                  0.00002     1.51918   
  1123. RY*(   6) C  56                  0.00002     2.24217   
  1124. RY*(   7) C  56                  0.00001     1.53568   
  1125. RY*(   8) C  56                  0.00000     1.76230   
  1126. RY*(   9) C  56                  0.00001     1.61136   
  1127. RY*(  10) C  56                  0.00001     3.59411   
  1128. RY*(  11) C  56                  0.00000     2.53236   
  1129. RY*(  12) C  56                  0.00000     2.86696   
  1130. RY*(  13) C  56                  0.00000     2.34554   
  1131. RY*(  14) C  56                  0.00000     2.24995   
  1132. RY*(  15) C  56                  0.00000     2.47863   
  1133. RY*(  16) C  56                  0.00000    21.61364   
  1134. RY*(  17) C  56                  0.00001     2.89171   
  1135. RY*(  18) C  56                  0.00000     2.96302   
  1136. RY*(  19) C  56                  0.00000     2.61922   
  1137. RY*(  20) C  56                  0.00000     3.25527   
  1138. RY*(  21) C  56                  0.00000     3.84204   
  1139. RY*(  22) C  56                  0.00000     3.45736   
  1140. RY*(  23) C  56                  0.00000     3.44779   
  1141. RY*(  24) C  56                  0.00000     3.34921   
  1142. RY*(  25) C  56                  0.00000     3.83874   
  1143. RY*(  26) C  56                  0.00000     3.70260   
  1144. RY*(   1) H  57                  0.00077     0.81629   
  1145. RY*(   2) H  57                  0.00009     1.84434   
  1146. RY*(   3) H  57                  0.00003     2.14727   
  1147. RY*(   4) H  57                  0.00003     2.07893   
  1148. RY*(   5) H  57                  0.00000     2.97196   
  1149. RY*(   1) H  58                  0.00069     0.84608   
  1150. RY*(   2) H  58                  0.00009     1.85473   
  1151. RY*(   3) H  58                  0.00003     2.15251   
  1152. RY*(   4) H  58                  0.00003     2.03260   
  1153. RY*(   5) H  58                  0.00000     2.98199   
  1154. RY*(   1) H  59                  0.00034     0.85102   
  1155. RY*(   2) H  59                  0.00007     1.70760   
  1156. RY*(   3) H  59                  0.00006     2.16791   
  1157. RY*(   4) H  59                  0.00004     2.08145   
  1158. RY*(   5) H  59                  0.00000     3.00331   
  1159. RY*(   1) C  60                  0.00078     1.24073   
  1160. RY*(   2) C  60                  0.00069     1.22336   
  1161. RY*(   3) C  60                  0.00038     1.37670   
  1162. RY*(   4) C  60                  0.00007     1.09987   
  1163. RY*(   5) C  60                  0.00001     1.65080   
  1164. RY*(   6) C  60                  0.00001     1.33340   
  1165. RY*(   7) C  60                  0.00002     1.57419   
  1166. RY*(   8) C  60                  0.00000     1.74559   
  1167. RY*(   9) C  60                  0.00001     2.80071   
  1168. RY*(  10) C  60                  0.00001     3.49907   
  1169. RY*(  11) C  60                  0.00000     2.45961   
  1170. RY*(  12) C  60                  0.00000     3.04257   
  1171. RY*(  13) C  60                  0.00000     2.29892   
  1172. RY*(  14) C  60                  0.00000     2.00828   
  1173. RY*(  15) C  60                  0.00000     2.47919   
  1174. RY*(  16) C  60                  0.00000    21.46353   
  1175. RY*(  17) C  60                  0.00001     2.74443   
  1176. RY*(  18) C  60                  0.00000     3.30188   
  1177. RY*(  19) C  60                  0.00000     2.65457   
  1178. RY*(  20) C  60                  0.00000     3.22615   
  1179. RY*(  21) C  60                  0.00000     3.82534   
  1180. RY*(  22) C  60                  0.00000     3.48240   
  1181. RY*(  23) C  60                  0.00000     3.44223   
  1182. RY*(  24) C  60                  0.00000     3.31930   
  1183. RY*(  25) C  60                  0.00000     3.74671   
  1184. RY*(  26) C  60                  0.00000     3.53833   
  1185. RY*(   1) H  61                  0.00035     0.85761   
  1186. RY*(   2) H  61                  0.00006     1.69275   
  1187. RY*(   3) H  61                  0.00006     2.17198   
  1188. RY*(   4) H  61                  0.00004     2.08133   
  1189. RY*(   5) H  61                  0.00000     2.99506   
  1190. RY*(   1) H  62                  0.00040     0.94865   
  1191. RY*(   2) H  62                  0.00009     1.84193   
  1192. RY*(   3) H  62                  0.00003     2.12998   
  1193. RY*(   4) H  62                  0.00003     1.98824   
  1194. RY*(   5) H  62                  0.00000     2.96955   
  1195. RY*(   1) H  63                  0.00040     0.93986   
  1196. RY*(   2) H  63                  0.00009     1.82962   
  1197. RY*(   3) H  63                  0.00003     2.13592   
  1198. RY*(   4) H  63                  0.00003     1.99674   
  1199. RY*(   5) H  63                  0.00000     2.95085   
  1274. BD*(   1)Fe   1 - N   2          0.14113     0.24873  1275(g),1276(g),142(g)
                                                    141(g),178(g),1246(r),204(v)
                                                    150(g),152(g),203(v),256(r)
                                                    255(r),230(v),184(g),1277(g)
