 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3496 -0.0019 -0.0076 -0.3917  0.0023
                                            0.0047 -0.6995  0.0049 -0.0042 -0.0048
                                            0.0006 -0.0108 -0.0003 -0.0134  0.0030
                                            0.0056  0.0022 -0.0111  0.0029  0.0024
                                           -0.0028 -0.0040 -0.0038 -0.0003  0.0045
                                           -0.0020
                ( 60.97%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0091  0.0103
                                            0.0194
  1471. (0.00547) BD*( 1) C  56 - H  58  
                ( 38.97%)   0.6242* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0068 -0.0005  0.0001
                                           -0.2438 -0.0026 -0.0067 -0.4509  0.0033
                                            0.0037  0.7091 -0.0044  0.0056 -0.0032
                                           -0.0001  0.0064  0.0007  0.0151 -0.0035
                                            0.0080  0.0020 -0.0115  0.0023 -0.0020
                                           -0.0043 -0.0038  0.0013 -0.0003  0.0049
                                           -0.0025
                ( 61.03%)  -0.7812* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0057  0.0119
                                           -0.0197
  1472. (0.00337) BD*( 1) C  56 - H  59  
                ( 39.12%)   0.6255* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0046 -0.0050 -0.0003
                                           -0.3376 -0.0010 -0.0079  0.8011 -0.0077
                                           -0.0032  0.0592  0.0001  0.0001  0.0097
                                           -0.0006  0.0003 -0.0002 -0.0021  0.0003
                                            0.0164 -0.0013  0.0080 -0.0036  0.0002
                                           -0.0040 -0.0059 -0.0011 -0.0010  0.0048
                                            0.0032
                ( 60.88%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0096 -0.0235
                                           -0.0018
  1473. (0.00337) BD*( 1) C  60 - H  61  
                ( 39.13%)   0.6255* C  60 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0046 -0.0049 -0.0003
                                           -0.8628  0.0070  0.0011  0.1218  0.0030
                                            0.0084 -0.0035  0.0000  0.0005  0.0003
                                            0.0002 -0.0005 -0.0001  0.0004  0.0006
                                           -0.0191  0.0015  0.0081 -0.0036  0.0010
                                            0.0047  0.0053  0.0010 -0.0003 -0.0011
                                            0.0057
                ( 60.87%)  -0.7802* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0252 -0.0032
                                            0.0001
  1474. (0.00587) BD*( 1) C  60 - H  62  
                ( 39.01%)   0.6246* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0002 -0.0001
                                           -0.3207  0.0032  0.0059 -0.3467 -0.0016
                                           -0.0056 -0.7365  0.0044 -0.0054  0.0062
                                            0.0011  0.0117 -0.0035  0.0105 -0.0001
                                            0.0046  0.0021  0.0130 -0.0029  0.0014
                                           -0.0028 -0.0050  0.0018  0.0012  0.0049
                                           -0.0021
                ( 60.99%)  -0.7810* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0083  0.0085
                                            0.0205
  1475. (0.00540) BD*( 1) C  60 - H  63  
                ( 39.05%)   0.6249* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0010 -0.0001
                                           -0.3401  0.0035  0.0058 -0.4416 -0.0010
                                           -0.0060  0.6739 -0.0049  0.0044  0.0076
                                            0.0006 -0.0114  0.0032 -0.0134  0.0005
                                            0.0032  0.0019  0.0098 -0.0024 -0.0031
                                           -0.0030 -0.0039 -0.0026 -0.0015  0.0050
                                           -0.0015
                ( 60.95%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0092  0.0113
                                           -0.0188
  1476. (0.00600) BD*( 1) C  64 - H  65  
                ( 38.96%)   0.6242* C  64 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0011 -0.0000
                                           -0.0562  0.0090  0.0026 -0.7642  0.0033
                                           -0.0045  0.4163  0.0022  0.0030  0.0034
                                           -0.0006 -0.0033 -0.0020 -0.0141  0.0019
                                           -0.0134  0.0032 -0.0070 -0.0003 -0.0010
                                           -0.0038 -0.0006 -0.0060 -0.0035  0.0018
                                            0.0002
                ( 61.04%)  -0.7813* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000  0.0005  0.0206
                                           -0.0118
  1477. (0.00569) BD*( 1) C  64 - H  66  
                ( 38.99%)   0.6244* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0010  0.0000
                                            0.2842 -0.0099 -0.0016 -0.6259  0.0006
                                           -0.0043 -0.5365 -0.0020 -0.0036  0.0092
                                           -0.0022  0.0091  0.0008 -0.0153  0.0025
                                            0.0063 -0.0017  0.0028  0.0011  0.0005
                                            0.0036 -0.0015  0.0065  0.0001 -0.0008
                                           -0.0029
                ( 61.01%)  -0.7811* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0065  0.0172
                                            0.0153
  1478. (0.00172) BD*( 1) C  64 - H  67  
                ( 38.27%)   0.6186* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0020 -0.0034 -0.0001
                                           -0.8360  0.0045 -0.0020 -0.1530  0.0011
                                           -0.0003  0.1848 -0.0068 -0.0037 -0.0057
                                            0.0012  0.0119 -0.0007  0.0021 -0.0004
                                           -0.0135  0.0036  0.0070 -0.0004  0.0048
                                            0.0046 -0.0009  0.0045  0.0013 -0.0031
                                           -0.0022
                ( 61.73%)  -0.7857* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0230  0.0042
                                           -0.0044
  1479. (0.00681) BD*( 1) C  64 - C  70  
                ( 50.83%)   0.7129* C  64 s( 27.92%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0178 -0.0060  0.0000
                                           -0.4652 -0.0091  0.0094 -0.0151 -0.0006
                                            0.0008 -0.7093 -0.0099  0.0092  0.0007
                                           -0.0002  0.0192 -0.0017  0.0007  0.0003
                                            0.0074 -0.0010  0.0120 -0.0032 -0.0024
                                           -0.0017  0.0010 -0.0054 -0.0020  0.0035
                                            0.0026
                ( 49.17%)  -0.7012* C  70 s( 36.11%)p 1.77( 63.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0036  0.0024  0.0006
                                            0.4362  0.0037 -0.0071  0.0134  0.0010
                                           -0.0004  0.6690 -0.0069 -0.0071 -0.0009
                                           -0.0006  0.0141  0.0138  0.0014  0.0010
                                            0.0004  0.0012  0.0028  0.0066  0.0059
                                            0.0084 -0.0006  0.0074  0.0008  0.0031
                                            0.0007
  1480. (0.00711) BD*( 1) N  68 - H  69  
                ( 28.72%)   0.5359* N  68 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5481  0.0096 -0.0013  0.0005
                                            0.4809  0.0007 -0.0054  0.1038  0.0006
                                           -0.0008 -0.6756 -0.0064  0.0011 -0.0027
                                           -0.0002  0.0216  0.0041  0.0047  0.0007
                                           -0.0053  0.0002 -0.0149 -0.0016 -0.0034
                                            0.0080  0.0024 -0.0078 -0.0031  0.0029
                                            0.0018
                ( 71.28%)  -0.8443* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032  0.0009 -0.0098 -0.0021
                                            0.0157
  1481. (0.01359) BD*( 1) N  68 - C  70  
                ( 38.23%)   0.6183* N  68 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0086 -0.0020 -0.0003
                                           -0.7919  0.0105  0.0086 -0.0939  0.0002
                                            0.0017 -0.0974  0.0186 -0.0109 -0.0122
                                            0.0005  0.0070 -0.0026  0.0022 -0.0007
                                           -0.0458  0.0015  0.0159  0.0028 -0.0002
                                            0.0053  0.0008 -0.0010  0.0000 -0.0099
                                           -0.0039
                ( 61.77%)  -0.7859* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0144 -0.0004  0.0009
                                            0.8428  0.0294 -0.0030  0.1118  0.0050
                                            0.0001 -0.0878 -0.0207 -0.0068  0.0008
                                           -0.0044 -0.0091  0.0032 -0.0005 -0.0001
                                            0.0012 -0.0162 -0.0077  0.0148 -0.0007
                                            0.0007  0.0003 -0.0016 -0.0006  0.0008
                                            0.0004
  1482. (0.01142) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.59%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0015 -0.0036  0.0004
                                           -0.3499  0.0293 -0.0013 -0.0012  0.0034
                                           -0.0007 -0.7268  0.0046  0.0097  0.0017
                                           -0.0008  0.0171  0.0028 -0.0031  0.0006
                                            0.0105 -0.0022  0.0443 -0.0009 -0.0083
                                           -0.0065  0.0009 -0.0049 -0.0005 -0.0014
                                           -0.0002
                ( 62.19%)  -0.7886* C  71 s( 30.66%)p 2.26( 69.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532  0.0233  0.0007  0.0004
                                            0.1940 -0.0194 -0.0044 -0.0287 -0.0047
                                           -0.0013  0.8076  0.0398  0.0118 -0.0008
                                           -0.0002  0.0096 -0.0069 -0.0010  0.0002
                                           -0.0007 -0.0027  0.0195 -0.0089  0.0053
                                            0.0046 -0.0004  0.0012 -0.0001 -0.0004
                                           -0.0003
  1483. (0.01064) BD*( 1) C  70 - C  74  
                ( 48.47%)   0.6962* C  70 s( 37.10%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
