 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1344. (0.02668) BD*( 1) C  12 - C  42  
                ( 48.79%)   0.6985* C  12 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925 -0.0125  0.0004 -0.0004
                                            0.7773  0.0017 -0.0019  0.2079  0.0059
                                            0.0019 -0.0292 -0.0032  0.0012 -0.0102
                                           -0.0027  0.0013  0.0002  0.0004 -0.0002
                                           -0.0116 -0.0067  0.0077  0.0029  0.0010
                                           -0.0057 -0.0011 -0.0015 -0.0002  0.0046
                                            0.0047
                ( 51.21%)  -0.7156* C  42 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5785  0.0057  0.0009  0.0005
                                           -0.7877 -0.0100  0.0097 -0.2063 -0.0103
                                            0.0025  0.0223  0.0052  0.0013 -0.0134
                                           -0.0020  0.0008 -0.0000  0.0031 -0.0015
                                           -0.0262 -0.0052  0.0199  0.0016 -0.0001
                                            0.0074  0.0019  0.0003  0.0020 -0.0062
                                           -0.0061
  1345. (0.02078) BD*( 1) C  13 - C  26  
                ( 49.44%)   0.7031* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0073 -0.0003 -0.0004
                                            0.4457 -0.0077  0.0021 -0.6541 -0.0023
                                            0.0015 -0.0569  0.0013  0.0004  0.0138
                                            0.0074  0.0007  0.0009 -0.0011 -0.0012
                                            0.0064  0.0012  0.0088  0.0020  0.0007
                                           -0.0025  0.0035  0.0004  0.0011 -0.0054
                                           -0.0014
                ( 50.56%)  -0.7110* C  26 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0055 -0.0003  0.0000
                                           -0.4743 -0.0036  0.0030  0.6419  0.0164
                                            0.0028  0.0520  0.0005 -0.0002  0.0322
                                            0.0020  0.0039 -0.0004 -0.0040 -0.0000
                                            0.0038  0.0022  0.0210  0.0001 -0.0011
                                            0.0042 -0.0054 -0.0002 -0.0014  0.0072
                                            0.0019
  1346. (0.03448) BD*( 1) C  14 - C  15  
                ( 49.68%)   0.7048* C  14 s( 32.78%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0132 -0.0011 -0.0000
                                           -0.5327  0.0034 -0.0011  0.6205  0.0161
                                           -0.0079  0.0467 -0.0010 -0.0003 -0.0178
                                           -0.0108 -0.0022 -0.0000  0.0009  0.0008
                                           -0.0049  0.0009 -0.0177 -0.0013 -0.0007
                                            0.0035 -0.0048  0.0000 -0.0010  0.0056
                                            0.0035
                ( 50.32%)  -0.7094* C  15 s( 30.94%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0091 -0.0011  0.0001
                                            0.4266  0.0097 -0.0049 -0.7119  0.0033
                                           -0.0042 -0.0249 -0.0012  0.0003 -0.0155
                                           -0.0115 -0.0040  0.0003  0.0014  0.0006
                                            0.0017 -0.0054 -0.0228 -0.0032  0.0010
                                           -0.0049  0.0046 -0.0004  0.0003 -0.0055
                                           -0.0002
  1347. (0.02135) BD*( 1) C  14 - C  26  
                ( 49.43%)   0.7030* C  14 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0066 -0.0000 -0.0009
                                            0.2317 -0.0080  0.0021  0.7599  0.0003
                                           -0.0027 -0.0234  0.0009  0.0007 -0.0081
                                           -0.0069  0.0001  0.0001  0.0001  0.0008
                                            0.0115  0.0074  0.0093  0.0036  0.0002
                                           -0.0010 -0.0041  0.0005 -0.0003 -0.0046
                                           -0.0036
                ( 50.57%)  -0.7112* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0047 -0.0003  0.0000
                                           -0.2667  0.0011  0.0039 -0.7546 -0.0159
                                           -0.0022  0.0094  0.0002 -0.0003 -0.0245
                                           -0.0005  0.0014 -0.0004  0.0020 -0.0002
                                            0.0212  0.0028  0.0208  0.0005 -0.0003
                                            0.0026  0.0066 -0.0001  0.0004  0.0062
                                            0.0045
  1348. (0.42058) BD*( 2) C  14 - C  26  
                ( 51.90%)   0.7204* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0053 -0.0011 -0.0009 -0.0001
                                            0.0986  0.0020  0.0005  0.0048  0.0003
                                            0.0004  0.9949  0.0027 -0.0002 -0.0020
                                           -0.0002 -0.0071 -0.0015 -0.0116 -0.0073
                                           -0.0002 -0.0005  0.0006  0.0002 -0.0128
                                           -0.0018  0.0000 -0.0057  0.0010 -0.0008
                                            0.0005
                ( 48.10%)  -0.6936* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0094  0.0007  0.0005 -0.0001
                                            0.0998 -0.0039  0.0018 -0.0154 -0.0006
                                           -0.0012  0.9945 -0.0103  0.0066  0.0003
                                            0.0007  0.0079  0.0041  0.0105  0.0035
                                            0.0009  0.0003 -0.0013 -0.0007 -0.0154
                                           -0.0034  0.0004 -0.0032  0.0009 -0.0002
                                            0.0002
  1349. (0.02465) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.83%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0018  0.0009  0.0000
                                            0.3995  0.0090 -0.0044  0.7006 -0.0125
                                            0.0064  0.0042  0.0011  0.0010  0.0147
                                            0.0115 -0.0034  0.0005 -0.0015 -0.0006
                                           -0.0001 -0.0075 -0.0219 -0.0028  0.0005
                                           -0.0040 -0.0042 -0.0000 -0.0003 -0.0052
                                           -0.0011
                ( 49.49%)  -0.7035* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0022  0.0001 -0.0003
                                           -0.5406  0.0165 -0.0049 -0.5898 -0.0057
                                            0.0038  0.1045  0.0012  0.0004  0.0181
                                            0.0102 -0.0034 -0.0004 -0.0033 -0.0013
                                           -0.0102  0.0020 -0.0214 -0.0006 -0.0015
                                            0.0024  0.0050 -0.0000  0.0014  0.0038
                                           -0.0036
  1350. (0.28603) BD*( 2) C  15 - C  16  
                ( 51.60%)   0.7184* C  15 s(  0.02%)p99.99( 99.91%)d 2.01(  0.04%)
                                                  f 1.10(  0.02%)
                                           -0.0002 -0.0144 -0.0020  0.0004  0.0002
                                            0.0447 -0.0007  0.0003 -0.0194  0.0015
                                           -0.0006  0.9984  0.0050  0.0032  0.0013
                                           -0.0003  0.0116  0.0096  0.0115  0.0075
                                            0.0017  0.0006 -0.0010 -0.0017 -0.0145
                                           -0.0026 -0.0011  0.0022  0.0031  0.0003
                                            0.0005
                ( 48.40%)  -0.6957* C  16 s(  0.05%)p99.99( 99.86%)d 1.09(  0.06%)
                                                  f 0.42(  0.02%)
                                            0.0000 -0.0231 -0.0018 -0.0021 -0.0001
                                            0.1122 -0.0034  0.0013  0.0499  0.0023
                                           -0.0030  0.9917  0.0037  0.0026  0.0010
                                           -0.0012 -0.0046 -0.0062 -0.0227 -0.0018
                                            0.0011 -0.0006 -0.0003  0.0022 -0.0139
                                           -0.0027 -0.0015 -0.0034  0.0032 -0.0011
                                           -0.0003
  1351. (0.01636) BD*( 1) C  15 - C  47  
                ( 49.93%)   0.7066* C  15 s( 34.10%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5838 -0.0137  0.0006  0.0001
                                            0.8096 -0.0033 -0.0110  0.0306  0.0008
                                           -0.0023 -0.0441 -0.0012 -0.0001 -0.0004
                                           -0.0006  0.0011  0.0006 -0.0002  0.0001
                                           -0.0153 -0.0114  0.0093  0.0044  0.0010
                                           -0.0083 -0.0005 -0.0015 -0.0001  0.0089
                                            0.0013
                ( 50.07%)  -0.7076* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0218  0.0063 -0.0001
                                           -0.8408 -0.0169  0.0100 -0.0270 -0.0004
                                           -0.0003  0.0269  0.0003  0.0006 -0.0013
                                            0.0001  0.0010 -0.0007  0.0000 -0.0001
                                           -0.0196  0.0019  0.0111 -0.0013 -0.0041
                                            0.0020  0.0025 -0.0026 -0.0000 -0.0036
                                           -0.0001
  1352. (0.03443) BD*( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 29.98%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0090  0.0013 -0.0002
                                           -0.8076  0.0009  0.0023  0.2049  0.0113
                                           -0.0075  0.0683  0.0015 -0.0008  0.0156
                                            0.0042  0.0045  0.0007 -0.0009 -0.0006
                                           -0.0147 -0.0067  0.0228  0.0002 -0.0010
                                            0.0059 -0.0035  0.0013 -0.0005 -0.0038
                                            0.0039
                ( 50.23%)  -0.7087* C  17 s( 32.40%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5690  0.0153  0.0018  0.0000
                                            0.7500  0.0139 -0.0066 -0.3331  0.0056
                                           -0.0030 -0.0384  0.0007  0.0014  0.0118
                                            0.0088  0.0025  0.0007 -0.0002 -0.0008
                                           -0.0110 -0.0065  0.0165  0.0017  0.0008
                                           -0.0060  0.0020 -0.0010  0.0010  0.0020
                                           -0.0062
  1353. (0.02668) BD*( 1) C  16 - C  51  
                ( 48.82%)   0.6987* C  16 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
