 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.36    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.22    1.14    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.98    1.22    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.68    2.00    0.033
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.72    2.63    0.039
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.30    2.30    0.049
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.50    2.28    0.030
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.47    2.29    0.052
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.95    1.22    0.044
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.60    1.22    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.45    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.40    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.041
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.50    1.14    0.021
  23. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.95    2.29    0.042
  23. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.85    2.28    0.039
  23. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.34    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.12    1.20    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.23    1.27    0.066
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.21    1.11    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.34    1.19    0.036
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.19    1.27    0.065
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.74    1.08    0.025
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.69    1.12    0.039
  24. BD (   2) C  11 - C  12        /160. LP (   1) C  10                   39.38    0.16    0.089
  24. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.52    2.18    0.032
  24. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.53    2.05    0.031
  24. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.56    1.49    0.027
  24. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.70    1.36    0.029
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.82    0.26    0.078
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.31    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.54    0.62    0.044
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.21    0.67    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.61    0.30    0.057
  25. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.69    2.24    0.035
  25. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    1.01    2.17    0.042
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.34    1.16    0.047
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.83    1.15    0.028
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.96    1.13    0.042
  26. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.82    2.56    0.041
  26. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.82    1.86    0.035
  26. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.22    2.32    0.048
  26. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.55    2.08    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.90    1.21    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.35    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.06    1.14    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.21    0.043
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.07    1.21    0.055
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.30    1.27    0.048
  27. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.29    2.26    0.048
  27. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.82    2.26    0.039
  27. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.73    1.95    0.034
  27. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.62    1.53    0.028
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.98    1.19    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.51    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.17    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  28. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.51    2.00    0.029
  28. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.74    2.64    0.040
  28. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.52    2.24    0.052
  28. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.29    2.31    0.049
  28. BD (   1) C  13 - C  26        /505. RY*(   2) C  14                    0.54    2.21    0.031
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.55    1.23    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.99    1.23    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.31    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.62    1.20    0.040
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.52    1.21    0.059
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.48    1.29    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.59    1.15    0.023
  29. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.76    2.57    0.040
  29. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.12    1.95    0.042
  29. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.29    2.33    0.049
  29. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.16    0.022
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.96    1.22    0.054
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.10    1.22    0.045
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.40    1.24    0.037
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.53    1.06    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.51    1.14    0.022
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.25    1.15    0.082
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.90    1.04    0.028
  30. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.77    2.05    0.036
  30. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.64    2.63    0.037
  30. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.32    2.29    0.049
  30. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.54    2.22    0.031
  30. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.51    2.36    0.054
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.92    1.22    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.59    1.23    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.55    1.20    0.058
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.48    1.29    0.051
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.83    1.21    0.042
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.01    1.30    0.032
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  31. BD (   2) C  14 - C  26        /158. LP (   2) N   4                   76.80    0.06    0.087
  31. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    1.10    1.12    0.035
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           29.96    0.26    0.084
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.04    0.31    0.062
  32. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.90    2.29    0.041
  32. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.88    2.29    0.040
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.34    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.15    1.20    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.39    1.27    0.067
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.21    1.11    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.48    1.20    0.049
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.00    1.28    0.064
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.76    1.08    0.026
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  33. BD (   2) C  15 - C  16        /158. LP (   2) N   4                    0.89    0.06    0.010
  33. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.53    1.46    0.026
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.68    1.40    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.92    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.66    0.30    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.24    0.63    0.027
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.52    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.15    0.67    0.026
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.56    0.30    0.057
  34. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.68    2.24    0.035
  34. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.56    1.95    0.030
  34. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.70    2.09    0.034
  34. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.53    1.61    0.026
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.39    1.16    0.047
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.85    1.15    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.87    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.90    1.14    0.042
  35. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.82    2.56    0.041
  35. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.76    1.83    0.034
  35. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.54    2.89    0.036
  35. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.20    2.12    0.045
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.59    2.07    0.032
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.95    1.21    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.49    1.23    0.038
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.36    1.05    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.13    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.22    0.041
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.95    1.22    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.38    1.27    0.049
  36. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.46    2.33    0.052
  36. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.87    2.27    0.040
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.71    1.95    0.033
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.69    1.58    0.030
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.98    1.19    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.17    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.77    1.11    0.050
  37. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.77    2.63    0.040
  37. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.47    2.16    0.051
  37. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.29    2.28    0.049
  37. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.54    2.20    0.031
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.65    1.22    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.97    1.23    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.20    0.040
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.40    1.20    0.057
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.40    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.14    0.022
  38. BD (   2) C  17 - C  28        /158. LP (   2) N   4                   85.72    0.06    0.088
  38. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    1.07    1.11    0.034
  38. BD (   2) C  17 - C  28        /612. RY*(   5) C  18                    0.50    2.18    0.033
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.19    0.26    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.61    0.31    0.059
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.82    2.53    0.041
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.01    1.86    0.039
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.29    2.12    0.047
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.99    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.90    1.22    0.043
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.86    1.05    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.99    1.21    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.12    1.03    0.031
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.62    2.06    0.032
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.69    2.60    0.038
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.19    2.30    0.047
