 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     8. BD (   1) N   4 - C  14          1.97719    -0.78706  141(r),1313(v),138(r),139(r)
                                                    1310(v),1325(v),1306(g)
                                                    146(g),140(r),568(v),1283(g)
                                                    1305(g),150(r),142(r),152(r)
                                                    1275(r),154(r),160(r),168(r)
                                                    151(r)
     9. BD (   1) N   4 - C  17          1.97758    -0.79360  141(r),1306(v),139(r),138(r)
                                                    1312(v),1326(v),1313(g)
                                                    146(g),1282(g),490(v),140(r)
                                                    1311(g),150(r),154(r),142(r)
                                                    1275(r),151(r),168(r)
    10. BD (   1) N   5 - C  18          1.97772    -0.78670  140(r),1322(v),138(r),139(r)
                                                    1319(v),1316(g),1326(v)
                                                    141(r),672(v),1285(g)
                                                    1315(g),150(r),677(v),142(r)
                                                    152(r),160(r),1275(r),151(r)
                                                    168(r)
    11. BD (   1) N   5 - C  21          1.97811    -0.79169  140(r),1316(v),139(r)
                                                    1321(v),138(r),1322(g)
                                                    1323(v),594(v),1284(g)
                                                    141(r),1320(g),150(r),598(v)
                                                    151(r),142(r),153(r),154(r)
                                                    1275(r),168(r)
    12. BD (   2) N   5 - C  21          1.77429    -0.29471  148(v),1289(v),1318(v)
                                                    142(r),138(r),697(v),595(v)
                                                    139(r),140(r),159(r),151(r)
                                                    158(r),141(r),153(r),1356(r)
                                                    163(r)
    13. BD (   1) C   6 - C   7          1.96555    -0.64719  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),1332(v)
                                                    333(v),1295(r),179(v),178(v)
                                                    1292(g),139(r),141(r),138(r)
    14. BD (   1) C   6 - C  22          1.97891    -0.71846  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    178(v),1323(g),139(r),141(r)
                                                    140(r)
    15. BD (   2) C   6 - C  22          1.62368    -0.25049  1286(v),1291(v),1278(v)
                                                    177(v),1355(r)
    16. BD (   1) C   7 - C   8          1.97449    -0.71329  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    359(v),281(v)
    17. BD (   2) C   7 - C   8          1.79937    -0.25231  1278(v),1289(v),1329(v)
                                                    1330(v),1331(v),1327(v)
                                                    862(v),822(v)
    18. BD (   1) C   7 - C  34          1.98672    -0.64999  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96563    -0.64605  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1328(v)
                                                    307(v),1288(r),179(v),139(r)
                                                    141(r),138(r),140(r)
    20. BD (   1) C   8 - C  30          1.98680    -0.64983  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97913    -0.71874  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    385(v),1290(v),179(v),386(v)
                                                    1324(g),139(r),141(r),138(r)
    22. BD (   1) C  10 - C  11          1.96734    -0.65364  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1335(v),1304(r),1301(g)
                                                    204(v),139(r),1279(g)
                                                    1302(v),138(r),140(r),142(r)
    23. BD (   1) C  10 - C  24          1.97895    -0.71825  1293(v),1280(v),1295(g)
                                                    1296(g),1279(g),412(v)
                                                    1299(v),359(v),360(v),204(v)
                                                    205(v),1324(g),139(r),140(r)
                                                    138(r),141(r)
    24. BD (   2) C  10 - C  24          1.61639    -0.25008  1278(v),1300(v),1281(v)
                                                    203(v),1359(r)
    25. BD (   1) C  11 - C  12          1.97151    -0.70392  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.76546    -0.25029  1281(v),1298(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    946(v)
    27. BD (   1) C  11 - C  38          1.98648    -0.64961  1279(v),1302(v),1299(g)
                                                    1296(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          1.96352    -0.64304  1301(v),1306(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    205(v),414(v),944(v),139(r)
                                                    138(r),140(r),141(r),142(r)
    29. BD (   1) C  12 - C  42          1.97866    -0.67916  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),412(v)
                                                    1302(g),463(v),976(v),975(v)
    30. BD (   1) C  13 - C  26          1.97945    -0.71873  1305(v),1279(v),1306(g)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),490(v),205(v)
                                                    1325(g),139(r),140(r),138(r)
    31. BD (   1) C  14 - C  15          1.96784    -0.65118  1312(v),1304(v),1306(g)
                                                    1308(g),760(v),1342(v)
                                                    542(v),1313(r),1012(v)
                                                    1310(g),139(r),231(v),141(r)
                                                    138(r),142(r)
    32. BD (   1) C  14 - C  26          1.97914    -0.71504  1302(v),1283(v),1304(g)
                                                    1305(g),1282(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    139(r),141(r),138(r),140(r)
    33. BD (   2) C  14 - C  26          1.61197    -0.24644  146(v),1281(v),1309(v)
                                                    229(v)
    34. BD (   1) C  15 - C  16          1.97147    -0.70250  1306(v),1313(v),1312(g)
                                                    1345(v),1311(g),1310(g)
                                                    1305(g),489(v),567(v)
                                                    1052(v)
    35. BD (   2) C  15 - C  16          1.76690    -0.24946  1314(v),1307(v),1346(v)
                                                    1343(v),1341(v),146(r)
                                                    1344(v),1011(v),1345(v)
    36. BD (   1) C  15 - C  47          1.98676    -0.64919  1282(v),1311(v),1308(g)
                                                    542(v),1305(g),489(v)
    37. BD (   1) C  16 - C  17          1.96282    -0.64550  1310(v),1316(v),1313(g)
                                                    1308(g),1344(v),791(v)
                                                    1312(g),515(v),1306(r)
                                                    1346(v),1055(v),139(r)
                                                    138(r),141(r),142(r),140(r)
    38. BD (   1) C  16 - C  51          1.97869    -0.67735  1347(v),1308(g),1283(v)
                                                    1345(g),1305(v),1311(g)
                                                    516(v),1083(v),515(v)
                                                    1084(v),567(v)
    39. BD (   1) C  17 - C  28          1.97926    -0.71665  1315(v),1282(v),1316(g)
                                                    1283(g),1311(g),593(v)
                                                    1308(v),594(v),542(v)
                                                    1326(g),230(v),543(v),139(r)
                                                    141(r),138(r)
    40. BD (   2) C  17 - C  28          1.60664    -0.24635  146(v),148(v),1309(v),597(v)
                                                    229(v)
    41. BD (   1) C  18 - C  19          1.96552    -0.64331  1321(v),1313(v),1316(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    1320(v),139(r),140(r),138(r)
    42. BD (   1) C  18 - C  28          1.97881    -0.71502  1311(v),1313(g),1285(v)
                                                    1284(g),1315(g),620(v)
                                                    567(v),1317(v),568(v),257(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    43. BD (   1) C  19 - C  20          1.97465    -0.71266  1322(v),1316(v),1321(g)
                                                    1319(g),1320(g),1315(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80047    -0.25110  148(v),1286(v),1353(v)
                                                    1349(v),1354(v),1350(v)
                                                    1160(v),1119(v),676(v)
    45. BD (   1) C  19 - C  56          1.98681    -0.64817  1284(v),1317(g),1320(v)
                                                    646(v),1315(g),593(v)
    46. BD (   1) C  20 - C  21          1.96533    -0.64523  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1352(v),1316(r),256(v)
                                                    257(v),1315(v),139(r),140(r)
                                                    138(r),141(r)
    47. BD (   1) C  20 - C  60          1.98675    -0.64866  1285(v),1317(g),1315(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97895    -0.71857  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),256(v)
