 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   316. RY*(   6) C   6                  0.00076     2.11495   
   317. RY*(   7) C   6                  0.00068     2.06307   
   318. RY*(   8) C   6                  0.00056     2.53621   
   319. RY*(   9) C   6                  0.00029     3.14354   
   320. RY*(  10) C   6                  0.00024     2.63284   
   321. RY*(  11) C   6                  0.00019     2.09648   
   322. RY*(  12) C   6                  0.00012     2.45508   
   323. RY*(  13) C   6                  0.00009     2.78596   
   324. RY*(  14) C   6                  0.00006     2.77539   
   325. RY*(  15) C   6                  0.00006     3.04449   
   326. RY*(  16) C   6                  0.00004     2.59741   
   327. RY*(  17) C   6                  0.00003     3.48986   
   328. RY*(  18) C   6                  0.00002     4.30892   
   329. RY*(  19) C   6                  0.00001     3.97319   
   330. RY*(  20) C   6                  0.00001     4.15786   
   331. RY*(  21) C   6                  0.00001     4.24356   
   332. RY*(  22) C   6                  0.00001     4.00790   
   333. RY*(  23) C   6                  0.00000     3.51609   
   334. RY*(  24) C   6                  0.00000     3.58289   
   335. RY*(  25) C   6                  0.00000    20.93160   
   336. RY*(  26) C   6                  0.00000     3.54673   
   337. RY*(   1) C   7                  0.00333     1.48070   
   338. RY*(   2) C   7                  0.00283     0.79082   
   339. RY*(   3) C   7                  0.00207     1.34585   
   340. RY*(   4) C   7                  0.00095     2.66531   
   341. RY*(   5) C   7                  0.00077     1.76951   
   342. RY*(   6) C   7                  0.00046     1.87805   
   343. RY*(   7) C   7                  0.00030     2.16894   
   344. RY*(   8) C   7                  0.00028     2.34878   
   345. RY*(   9) C   7                  0.00017     1.90182   
   346. RY*(  10) C   7                  0.00018     2.41746   
   347. RY*(  11) C   7                  0.00010     2.70139   
   348. RY*(  12) C   7                  0.00011     1.80109   
   349. RY*(  13) C   7                  0.00005     2.55200   
   350. RY*(  14) C   7                  0.00005     2.66945   
   351. RY*(  15) C   7                  0.00002     2.59370   
   352. RY*(  16) C   7                  0.00002     3.99934   
   353. RY*(  17) C   7                  0.00001     1.71738   
   354. RY*(  18) C   7                  0.00001     2.16810   
   355. RY*(  19) C   7                  0.00000     3.81753   
   356. RY*(  20) C   7                  0.00000     3.44785   
   357. RY*(  21) C   7                  0.00000     3.83012   
   358. RY*(  22) C   7                  0.00000     3.66993   
   359. RY*(  23) C   7                  0.00000     3.54747   
   360. RY*(  24) C   7                  0.00000     3.28394   
   361. RY*(  25) C   7                  0.00000    20.97450   
   362. RY*(  26) C   7                  0.00001     4.09810   
   363. RY*(   1) C   8                  0.00361     1.13751   
   364. RY*(   2) C   8                  0.00297     1.00954   
   365. RY*(   3) C   8                  0.00229     1.62070   
   366. RY*(   4) C   8                  0.00111     1.64893   
   367. RY*(   5) C   8                  0.00089     2.25831   
   368. RY*(   6) C   8                  0.00069     2.50950   
   369. RY*(   7) C   8                  0.00040     2.17048   
   370. RY*(   8) C   8                  0.00034     2.44924   
   371. RY*(   9) C   8                  0.00021     1.69684   
   372. RY*(  10) C   8                  0.00019     2.91040   
   373. RY*(  11) C   8                  0.00011     1.85967   
   374. RY*(  12) C   8                  0.00007     1.78236   
   375. RY*(  13) C   8                  0.00005     1.96934   
   376. RY*(  14) C   8                  0.00003     2.73091   
   377. RY*(  15) C   8                  0.00003     3.18647   
   378. RY*(  16) C   8                  0.00003     3.81753   
   379. RY*(  17) C   8                  0.00001     2.05991   
   380. RY*(  18) C   8                  0.00001     2.42495   
   381. RY*(  19) C   8                  0.00000     3.70392   
   382. RY*(  20) C   8                  0.00000     3.33904   
   383. RY*(  21) C   8                  0.00000     3.78665   
   384. RY*(  22) C   8                  0.00000     3.87734   
   385. RY*(  23) C   8                  0.00000     3.45252   
   386. RY*(  24) C   8                  0.00000     3.46851   
   387. RY*(  25) C   8                  0.00000    21.33437   
   388. RY*(  26) C   8                  0.00000     4.28681   
   389. RY*(   1) C   9                  0.00527     1.57918   
   390. RY*(   2) C   9                  0.00361     1.49776   
   391. RY*(   3) C   9                  0.00305     0.71523   
   392. RY*(   4) C   9                  0.00156     1.75099   
   393. RY*(   5) C   9                  0.00135     1.83574   
   394. RY*(   6) C   9                  0.00092     2.09648   
   395. RY*(   7) C   9                  0.00070     2.63088   
   396. RY*(   8) C   9                  0.00050     3.08204   
   397. RY*(   9) C   9                  0.00030     2.25547   
   398. RY*(  10) C   9                  0.00029     2.76516   
   399. RY*(  11) C   9                  0.00023     1.87532   
   400. RY*(  12) C   9                  0.00009     2.47197   
   401. RY*(  13) C   9                  0.00010     3.08144   
   402. RY*(  14) C   9                  0.00007     1.97074   
   403. RY*(  15) C   9                  0.00006     3.13742   
   404. RY*(  16) C   9                  0.00004     3.06300   
   405. RY*(  17) C   9                  0.00004     3.71159   
   406. RY*(  18) C   9                  0.00002     4.37793   
   407. RY*(  19) C   9                  0.00002     4.64551   
   408. RY*(  20) C   9                  0.00000     3.64764   
   409. RY*(  21) C   9                  0.00001     4.35722   
   410. RY*(  22) C   9                  0.00000     4.18533   
   411. RY*(  23) C   9                  0.00000     3.57708   
   412. RY*(  24) C   9                  0.00000     3.76470   
   413. RY*(  25) C   9                  0.00000    20.28949   
   414. RY*(  26) C   9                  0.00001     4.02319   
   415. RY*(   1) C  10                  0.00532     1.61280   
   416. RY*(   2) C  10                  0.00339     1.57081   
   417. RY*(   3) C  10                  0.00249     0.69280   
   418. RY*(   4) C  10                  0.00174     1.64322   
   419. RY*(   5) C  10                  0.00111     2.08551   
   420. RY*(   6) C  10                  0.00092     2.00443   
   421. RY*(   7) C  10                  0.00074     2.52263   
   422. RY*(   8) C  10                  0.00051     3.24944   
   423. RY*(   9) C  10                  0.00033     1.90193   
   424. RY*(  10) C  10                  0.00026     2.45682   
   425. RY*(  11) C  10                  0.00018     3.05005   
   426. RY*(  12) C  10                  0.00010     2.94035   
   427. RY*(  13) C  10                  0.00011     2.83542   
   428. RY*(  14) C  10                  0.00007     1.83476   
   429. RY*(  15) C  10                  0.00005     4.02550   
   430. RY*(  16) C  10                  0.00006     2.82173   
   431. RY*(  17) C  10                  0.00005     3.14164   
   432. RY*(  18) C  10                  0.00001     4.69294   
   433. RY*(  19) C  10                  0.00001     4.14118   
   434. RY*(  20) C  10                  0.00001     4.55436   
   435. RY*(  21) C  10                  0.00001     3.98198   
   436. RY*(  22) C  10                  0.00001     4.28364   
   437. RY*(  23) C  10                  0.00000     3.63862   
   438. RY*(  24) C  10                  0.00000     3.70091   
   439. RY*(  25) C  10                  0.00000    19.98575   
   440. RY*(  26) C  10                  0.00000     3.61948   
   441. RY*(   1) C  11                  0.00368     1.21512   
   442. RY*(   2) C  11                  0.00345     1.48056   
   443. RY*(   3) C  11                  0.00251     1.25328   
   444. RY*(   4) C  11                  0.00100     2.44860   
   445. RY*(   5) C  11                  0.00087     2.03990   
   446. RY*(   6) C  11                  0.00062     2.60923   
   447. RY*(   7) C  11                  0.00046     1.86731   
   448. RY*(   8) C  11                  0.00027     2.00572   
   449. RY*(   9) C  11                  0.00024     2.46932   
   450. RY*(  10) C  11                  0.00019     1.65199   
   451. RY*(  11) C  11                  0.00012     2.41468   
   452. RY*(  12) C  11                  0.00010     2.69897   
   453. RY*(  13) C  11                  0.00009     3.37756   
   454. RY*(  14) C  11                  0.00005     2.54821   
   455. RY*(  15) C  11                  0.00006     2.88314   
   456. RY*(  16) C  11                  0.00004     2.11907   
   457. RY*(  17) C  11                  0.00001     2.04984   
   458. RY*(  18) C  11                  0.00001     4.13060   
   459. RY*(  19) C  11                  0.00000     3.80068   
   460. RY*(  20) C  11                  0.00000     3.52476   
   461. RY*(  21) C  11                  0.00000     3.90754   
   462. RY*(  22) C  11                  0.00000     3.87528   
   463. RY*(  23) C  11                  0.00000     3.60010   
   464. RY*(  24) C  11                  0.00000     3.47742   
   465. RY*(  25) C  11                  0.00001     4.09516   
   466. RY*(  26) C  11                  0.00000    19.93844   
   467. RY*(   1) C  12                  0.00805     1.08986   
   468. RY*(   2) C  12                  0.00300     1.62659   
   469. RY*(   3) C  12                  0.00251     1.26163   
   470. RY*(   4) C  12                  0.00123     2.20273   
   471. RY*(   5) C  12                  0.00096     1.78474   
   472. RY*(   6) C  12                  0.00086     2.25061   
   473. RY*(   7) C  12                  0.00079     2.28463   
   474. RY*(   8) C  12                  0.00045     1.91130   
   475. RY*(   9) C  12                  0.00035     1.95764   
   476. RY*(  10) C  12                  0.00026     2.38844   
   477. RY*(  11) C  12                  0.00018     1.99950   
   478. RY*(  12) C  12                  0.00014     2.47181   
