 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.64    2.26    0.048
  47. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.38    2.17    0.036
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.16    1.14    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.04    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.13    0.026
  48. BD (   1) C  21 - C  22        /256. RY*(   1) N   5                    0.26    1.90    0.028
  48. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.71    2.27    0.051
  48. BD (   1) C  21 - C  22        /284. RY*(   3) C   6                    0.26    2.29    0.031
  48. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.56    2.02    0.043
  48. BD (   1) C  21 - C  22        /648. RY*(   3) C  20                    0.30    1.96    0.031
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.17    1.22    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.90    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.51    1.33    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.81    1.20    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.18    0.26    0.087
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.70    0.26    0.052
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.41    0.32    0.059
  50. BD (   1) C  22 - H  23        /284. RY*(   3) C   6                    0.48    2.09    0.040
  50. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.47    2.15    0.040
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.72    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.64    1.02    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.023
  51. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.45    2.03    0.038
  51. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.45    2.10    0.039
  51. BD (   1) C  24 - H  25        /393. RY*(   8) C  10                    0.25    3.78    0.039
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.86    1.02    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.77    1.01    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.022
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  52. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.49    2.15    0.041
  52. BD (   1) C  26 - H  27        /470. RY*(   7) C  13                    0.27    3.75    0.041
  52. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.43    1.95    0.037
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.76    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  53. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.50    2.15    0.042
  53. BD (   1) C  28 - H  29        /574. RY*(   7) C  17                    0.26    3.57    0.039
  53. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.43    2.14    0.039
  53. BD (   1) C  28 - H  29        /600. RY*(   7) C  18                    0.26    3.77    0.040
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.58    1.02    0.076
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.72    1.02    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.10    0.023
  54. BD (   1) C  30 - H  31        /334. RY*(   1) C   8                    0.82    1.82    0.049
  54. BD (   1) C  30 - H  31        /339. RY*(   6) C   8                    0.30    2.99    0.038
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.03    1.00    0.070
  55. BD (   1) C  30 - H  32        /336. RY*(   3) C   8                    0.47    1.46    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.30    1.11    0.048
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.06    0.57    0.046
  56. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.43    1.46    0.032
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.60    1.11    0.053
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.75    0.58    0.043
  57. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.41    1.45    0.031
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.33    1.11    0.049
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.92    0.57    0.044
  58. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.45    1.45    0.032
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.54    1.11    0.052
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.75    0.57    0.042
  59. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.76    1.84    0.047
  59. BD (   1) C  34 - H  37        /313. RY*(   6) C   7                    0.25    2.90    0.034
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.00    1.00    0.070
  60. BD (   1) C  38 - H  39        /412. RY*(   1) C  11                    0.31    1.71    0.029
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.24    1.10    0.063
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.97    0.57    0.032
  61. BD (   1) C  38 - H  40        /414. RY*(   3) C  11                    0.68    1.49    0.040
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    1.00    0.021
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.69    1.09    0.035
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.48    0.57    0.051
  62. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.50    1.71    0.037
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.82    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.36    0.57    0.019
  63. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.65    1.77    0.043
  63. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.58    1.80    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.51    0.58    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.57    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  64. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.20    2.01    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  65. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.41    1.21    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.58    0.87    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.51    0.35    0.053
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.47    0.77    0.024
  66. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.28    1.97    0.064
  66. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.62    1.91    0.043
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.60    1.97    0.043
  67. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.90    1.91    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.028
  68. BD (   1) C  47 - H  48        /518. RY*(   3) C  15                    0.61    1.52    0.039
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.67    1.10    0.034
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.40    0.57    0.050
  69. BD (   1) C  47 - H  49        /516. RY*(   1) C  15                    0.34    1.71    0.030
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.26    1.10    0.063
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.92    0.57    0.031
  70. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.49    1.71    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.85    1.00    0.068
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.32    0.57    0.018
  71. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.67    1.78    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.36    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.49    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.57    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.20    2.02    0.062
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.53    1.24    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  73. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.38    1.22    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.56    0.87    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.93    0.35    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.25    1.98    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.66    1.91    0.045
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.98    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.87    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  76. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.41    1.46    0.031
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.33    1.11    0.049
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.05    0.57    0.046
  77. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.44    1.46    0.032
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.55    1.11    0.052
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.78    0.57    0.043
  78. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.74    1.81    0.046
  78. BD (   1) C  56 - H  59        /625. RY*(   6) C  19                    0.26    2.76    0.034
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.01    1.00    0.070
  79. BD (   1) C  60 - H  61        /646. RY*(   1) C  20                    0.72    1.80    0.046
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.94    1.00    0.069
  80. BD (   1) C  60 - H  62        /648. RY*(   3) C  20                    0.27    1.75    0.028
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.13    1.11    0.045
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.04    0.57    0.046
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.74    1.12    0.056
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.53    0.58    0.040
  96. CR (   1) N   2                /282. RY*(   1) C   6                    0.99   15.68    0.157
  96. CR (   1) N   2                /360. RY*(   1) C   9                    0.98   15.70    0.157
  96. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.70    0.095
  96. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.69    0.096
  97. CR (   1) N   3                /386. RY*(   1) C  10                    0.97   15.68    0.156
  97. CR (   1) N   3                /464. RY*(   1) C  13                    0.98   15.68    0.157
  97. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.69    0.095
  97. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.70    0.094
  98. CR (   1) N   4                /490. RY*(   1) C  14                    0.99   15.68    0.157
  98. CR (   1) N   4                /568. RY*(   1) C  17                    1.01   15.70    0.159
  98. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39   14.70    0.096
  98. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.70    0.093
  99. CR (   1) N   5                /594. RY*(   1) C  18                    1.00   15.70    0.158
  99. CR (   1) N   5                /672. RY*(   1) C  21                    0.98   15.65    0.157
  99. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.70    0.096
  99. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.70    0.094
 100. CR (   1) C   6                /308. RY*(   1) C   7                    0.50   11.40    0.095
 100. CR (   1) C   6                /700. RY*(   3) C  22                    0.43   11.35    0.088
 100. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.48    0.087
 100. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.63    0.078
 101. CR (   1) C   7                /284. RY*(   3) C   6                    0.45   11.60    0.091
 101. CR (   1) C   7                /334. RY*(   1) C   8                    0.55   11.34    0.100
 101. CR (   1) C   7                /335. RY*(   2) C   8                    0.43   11.72    0.090
 101. CR (   1) C   7                /865. RY*(   3) C  34                    0.44   11.43    0.089
 101. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 101. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.63    0.095
 101. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 102. CR (   1) C   8                /308. RY*(   1) C   7                    0.46   11.36    0.092
 102. CR (   1) C   8                /309. RY*(   2) C   7                    0.48   11.67    0.095
 102. CR (   1) C   8                /361. RY*(   2) C   9                    0.44   11.54    0.090
 102. CR (   1) C   8                /824. RY*(   3) C  30                    0.43   11.43    0.089
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.089
 103. CR (   1) C   9                /180. RY*(   3) N   2                    0.27   11.24    0.070
 103. CR (   1) C   9                /334. RY*(   1) C   8                    0.46   11.37    0.091
 103. CR (   1) C   9                /731. RY*(   3) C  24                    0.36   11.40    0.081
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.081
 104. CR (   1) C  10                /412. RY*(   1) C  11                    0.49   11.27    0.094
 104. CR (   1) C  10                /731. RY*(   3) C  24                    0.35   11.41    0.079
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.63    0.080
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.48    0.089
