 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    286(v),364(v),185(g),184(g)
                                                    1329(v),1318(g),1317(g)
                                                    156(r),1336(v),1316(r)
                                                    287(v),157(r),160(r),161(r)
                                                    1208(r),1283(r),1207(r)
                                                    1284(r),1209(r),1291(r)
                                                    162(r),1232(r),1206(r)
                                                    174(r),1290(r),176(r)
                                                    1287(r),163(r),159(r)
   147. LP (   1) N   3                  1.62109    -0.34668  141(r),143(r),142(r),144(r)
                                                    145(r),1343(v),1337(v)
                                                    390(v),468(v),211(g),210(g)
                                                    160(r),1345(v),1338(v)
                                                    157(r),471(v),393(v),1320(g)
                                                    1321(g),1322(g),1316(r)
                                                    1283(r),161(r),1288(r)
                                                    175(r),1206(r),1208(r)
                                                    1212(r),1285(r),1232(r)
                                                    1246(r),1284(r),1396(r)
                                                    174(r)
   148. LP (   1) N   4                  1.60954    -0.34945  141(r),144(r),142(r),143(r)
                                                    145(r),1352(v),1346(v)
                                                    572(v),494(v),237(g),236(g)
                                                    1354(v),160(r),1347(v)
                                                    1324(g),1323(g),149(g)
                                                    575(v),497(v),1316(r),161(r)
                                                    1284(r),1207(r),156(r)
                                                    1232(r),1208(r),158(r)
                                                    177(r),1289(r),1287(r)
                                                    164(r),162(r),176(r),1209(r)
                                                    1213(r),1396(r),1210(r)
   149. LP (   2) N   4                  1.41249    -0.19455  1348(v),1355(v),141(r)
                                                    145(r),142(r),574(v),500(v)
                                                    496(v),144(r),234(g),578(v)
                                                    1316(r),1401(r),170(r)
                                                    162(r),156(r),143(r),1397(r)
   150. LP (   1) N   5                  1.61306    -0.34258  141(r),143(r),142(r),144(r)
                                                    145(r),1361(v),1356(v)
                                                    598(v),676(v),263(g),262(g)
                                                    1363(v),1357(v),1325(g)
                                                    1326(g),1316(r),268(g)
                                                    601(v),677(v),599(v),160(r)
                                                    260(g),156(r),158(r),161(r)
                                                    1206(r),1208(r),159(r)
                                                    1288(r),1232(r),1209(r)
                                                    1285(r),1289(r),1211(r)
                                                    1290(r),157(r),175(r)
                                                    1283(r),166(r),167(r)
                                                    1294(r)
   151. LP (   1) C  18                  0.98635    -0.08840  1355(v),1327(v),1359(v)
                                                    600(g),795(v),260(v),799(v)
                                                    265(v)
   182. RY*(   1) N   2                  0.01129     0.85997   
   183. RY*(   2) N   2                  0.00915     1.22707   
   184. RY*(   3) N   2                  0.00505     1.83778   
   185. RY*(   4) N   2                  0.00100     1.51879   
   186. RY*(   5) N   2                  0.00051     2.54508   
   187. RY*(   6) N   2                  0.00044     2.65729   
   188. RY*(   7) N   2                  0.00038     2.60387   
   189. RY*(   8) N   2                  0.00038     2.10812   
   190. RY*(   9) N   2                  0.00022     2.43938   
   191. RY*(  10) N   2                  0.00013     3.45266   
   192. RY*(  11) N   2                  0.00012     2.32345   
   193. RY*(  12) N   2                  0.00010     4.36944   
   194. RY*(  13) N   2                  0.00008     4.05144   
   195. RY*(  14) N   2                  0.00006     3.73781   
   196. RY*(  15) N   2                  0.00004     3.48871   
   197. RY*(  16) N   2                  0.00003     4.46691   
   198. RY*(  17) N   2                  0.00003     3.68869   
   199. RY*(  18) N   2                  0.00001     4.87134   
   200. RY*(  19) N   2                  0.00000     4.90588   
   201. RY*(  20) N   2                  0.00000     4.54321   
   202. RY*(  21) N   2                  0.00000     4.72604   
   203. RY*(  22) N   2                  0.00001     4.59605   
   204. RY*(  23) N   2                  0.00000     4.56350   
   205. RY*(  24) N   2                  0.00000     4.56907   
   206. RY*(  25) N   2                  0.00000    29.61688   
   207. RY*(  26) N   2                  0.00001     5.02361   
   208. RY*(   1) N   3                  0.01206     0.89906   
   209. RY*(   2) N   3                  0.00876     1.20233   
   210. RY*(   3) N   3                  0.00469     1.73621   
   211. RY*(   4) N   3                  0.00081     1.50620   
   212. RY*(   5) N   3                  0.00055     2.46522   
   213. RY*(   6) N   3                  0.00043     2.71046   
   214. RY*(   7) N   3                  0.00036     2.33340   
   215. RY*(   8) N   3                  0.00035     2.14567   
   216. RY*(   9) N   3                  0.00015     2.68993   
   217. RY*(  10) N   3                  0.00011     3.81594   
   218. RY*(  11) N   3                  0.00008     3.51153   
   219. RY*(  12) N   3                  0.00006     4.06787   
   220. RY*(  13) N   3                  0.00005     4.23527   
   221. RY*(  14) N   3                  0.00005     3.47258   
   222. RY*(  15) N   3                  0.00002     4.19967   
   223. RY*(  16) N   3                  0.00003     4.75916   
   224. RY*(  17) N   3                  0.00002     3.23073   
   225. RY*(  18) N   3                  0.00001     5.02412   
   226. RY*(  19) N   3                  0.00002     5.05991   
   227. RY*(  20) N   3                  0.00000     4.58293   
   228. RY*(  21) N   3                  0.00001     4.63141   
   229. RY*(  22) N   3                  0.00000     4.76684   
   230. RY*(  23) N   3                  0.00000     4.55008   
   231. RY*(  24) N   3                  0.00000     4.55370   
   232. RY*(  25) N   3                  0.00000    30.31720   
   233. RY*(  26) N   3                  0.00000     4.92206   
   234. RY*(   1) N   4                  0.01108     0.88027   
   235. RY*(   2) N   4                  0.00892     1.25354   
   236. RY*(   3) N   4                  0.00488     1.80843   
   237. RY*(   4) N   4                  0.00089     1.47372   
   238. RY*(   5) N   4                  0.00055     2.34942   
   239. RY*(   6) N   4                  0.00041     2.60739   
   240. RY*(   7) N   4                  0.00038     2.54618   
   241. RY*(   8) N   4                  0.00032     2.15577   
   242. RY*(   9) N   4                  0.00014     2.70217   
   243. RY*(  10) N   4                  0.00010     4.32764   
   244. RY*(  11) N   4                  0.00008     3.27794   
   245. RY*(  12) N   4                  0.00005     4.64871   
   246. RY*(  13) N   4                  0.00004     3.77744   
   247. RY*(  14) N   4                  0.00005     3.66362   
   248. RY*(  15) N   4                  0.00003     4.80048   
   249. RY*(  16) N   4                  0.00002     4.23097   
   250. RY*(  17) N   4                  0.00001     2.97583   
   251. RY*(  18) N   4                  0.00001     4.96976   
   252. RY*(  19) N   4                  0.00000     4.97431   
   253. RY*(  20) N   4                  0.00001     5.03809   
   254. RY*(  21) N   4                  0.00000     4.78161   
   255. RY*(  22) N   4                  0.00001     4.58441   
   256. RY*(  23) N   4                  0.00000     4.54449   
   257. RY*(  24) N   4                  0.00000     4.55013   
   258. RY*(  25) N   4                  0.00000    29.98932   
   259. RY*(  26) N   4                  0.00000     4.49969   
   260. RY*(   1) N   5                  0.01234     0.89543   
   261. RY*(   2) N   5                  0.00960     1.24305   
   262. RY*(   3) N   5                  0.00482     1.78367   
   263. RY*(   4) N   5                  0.00087     1.47792   
   264. RY*(   5) N   5                  0.00047     2.81017   
   265. RY*(   6) N   5                  0.00044     2.70812   
   266. RY*(   7) N   5                  0.00040     2.10590   
   267. RY*(   8) N   5                  0.00037     2.15253   
   268. RY*(   9) N   5                  0.00025     2.69426   
   269. RY*(  10) N   5                  0.00013     3.41015   
   270. RY*(  11) N   5                  0.00010     2.32540   
   271. RY*(  12) N   5                  0.00009     4.37144   
   272. RY*(  13) N   5                  0.00006     4.39676   
   273. RY*(  14) N   5                  0.00004     3.44565   
   274. RY*(  15) N   5                  0.00004     4.19730   
   275. RY*(  16) N   5                  0.00004     4.31414   
   276. RY*(  17) N   5                  0.00003     2.99286   
   277. RY*(  18) N   5                  0.00001     5.06214   
   278. RY*(  19) N   5                  0.00000     4.95192   
   279. RY*(  20) N   5                  0.00000     4.50005   
   280. RY*(  21) N   5                  0.00000     4.59728   
   281. RY*(  22) N   5                  0.00000     4.75349   
   282. RY*(  23) N   5                  0.00000     4.53012   
   283. RY*(  24) N   5                  0.00000     4.56987   
   284. RY*(  25) N   5                  0.00000    29.59642   
   285. RY*(  26) N   5                  0.00001     4.98304   
   286. RY*(   1) C   6                  0.00545     1.54254   
   287. RY*(   2) C   6                  0.00364     1.56101   
   288. RY*(   3) C   6                  0.00253     0.66441   
   289. RY*(   4) C   6                  0.00189     1.53358   
