 Entering Gaussian System, Link 0=g16
 Input=6pt701.com
 Output=6pt701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078910/Gau-1404834.inp" -scrdir="/local/becsleip_8078910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.68    0.92    0.022
  70. BD (   1) C  51 - C  53        /559. RY*(   1) C  16                    2.48    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.39    1.23    0.058
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.07    1.23    0.045
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.16    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.58    1.17    0.023
  71. BD (   2) C  51 - C  53        /561. RY*(   3) C  16                    0.88    1.25    0.030
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.90    0.78    0.024
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           10.06    0.33    0.055
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.89    0.76    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.18    1.97    0.059
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.39    1.88    0.046
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.78    0.92    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.76    1.16    0.027
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.32    1.97    0.046
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.88    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            6.89    0.98    0.074
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.66    0.92    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.76    1.16    0.027
  74. BD (   1) C  56 - H  57        /639. RY*(   3) C  19                    0.94    1.46    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.22    0.98    0.050
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.75    0.54    0.043
  75. BD (   1) C  56 - H  58        /639. RY*(   3) C  19                    0.91    1.46    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.06    0.98    0.049
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.95    0.54    0.044
  76. BD (   1) C  56 - H  59        /637. RY*(   1) C  19                    1.17    1.73    0.040
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            6.80    0.96    0.072
  77. BD (   1) C  60 - H  61        /663. RY*(   1) C  20                    1.28    1.84    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.23    0.54    0.025
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            6.50    0.98    0.071
  78. BD (   1) C  60 - H  62        /665. RY*(   3) C  20                    1.36    1.52    0.041
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.04    0.98    0.029
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            5.59    0.54    0.052
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            1.19    0.98    0.031
  79. BD (   1) C  60 - H  63        /663. RY*(   1) C  20                    0.70    1.84    0.032
  79. BD (   1) C  60 - H  63        /666. RY*(   4) C  20                    0.54    2.85    0.035
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            5.79    0.98    0.067
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.43    0.54    0.027
 107. CR (   1) N   2                /299. RY*(   1) C   6                    2.32   15.68    0.170
 107. CR (   1) N   2                /377. RY*(   1) C   9                    2.58   15.67    0.180
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.70   14.58    0.091
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.61    0.096
 108. CR (   1) N   3                /403. RY*(   1) C  10                    2.45   15.67    0.175
 108. CR (   1) N   3                /481. RY*(   1) C  13                    2.55   15.67    0.179
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74   14.58    0.093
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.61    0.096
 109. CR (   1) N   4                /507. RY*(   1) C  14                    2.66   15.87    0.184
 109. CR (   1) N   4                /585. RY*(   1) C  17                    2.49   15.86    0.178
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.79   14.60    0.096
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.82   14.58    0.098
 110. CR (   1) N   5                /611. RY*(   1) C  18                    2.66   15.88    0.184
 110. CR (   1) N   5                /689. RY*(   1) C  21                    2.42   15.84    0.175
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.80   14.59    0.097
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.59    0.095
 111. CR (   1) C   6                /196. RY*(   2) N   2                    0.62   11.36    0.075
 111. CR (   1) C   6                /325. RY*(   1) C   7                    0.78   11.27    0.084
 111. CR (   1) C   6                /327. RY*(   3) C   7                    0.54   11.65    0.071
 111. CR (   1) C   6                /717. RY*(   3) C  22                    0.70   11.27    0.079
 111. CR (   1) C   6                /***. BD*(   1) N   2 - C   9            0.50   10.63    0.066
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            1.21   10.48    0.101
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.55    0.080
 112. CR (   1) C   7                /300. RY*(   2) C   6                    1.03   11.48    0.097
 112. CR (   1) C   7                /351. RY*(   1) C   8                    0.62   11.47    0.076
 112. CR (   1) C   7                /352. RY*(   2) C   8                    0.77   11.64    0.084
 112. CR (   1) C   7                /882. RY*(   3) C  34                    0.82   11.46    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.51    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.12   10.47    0.097
 113. CR (   1) C   8                /325. RY*(   1) C   7                    0.86   11.25    0.088
 113. CR (   1) C   8                /327. RY*(   3) C   7                    0.52   11.62    0.070
 113. CR (   1) C   8                /378. RY*(   2) C   9                    0.98   11.57    0.095
 113. CR (   1) C   8                /841. RY*(   3) C  30                    0.72   11.75    0.082
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.11   10.45    0.097
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.87   10.54    0.086
 114. CR (   1) C   9                /196. RY*(   2) N   2                    0.51   11.35    0.068
 114. CR (   1) C   9                /351. RY*(   1) C   8                    1.06   11.49    0.098
 114. CR (   1) C   9                /748. RY*(   3) C  24                    0.87   11.16    0.088
 114. CR (   1) C   9                /***. BD*(   1) N   2 - C   6            0.54   10.60    0.068
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            1.08   10.49    0.095
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.69   10.53    0.077
 115. CR (   1) C  10                /222. RY*(   2) N   3                    0.53   11.36    0.069
 115. CR (   1) C  10                /429. RY*(   1) C  11                    0.70   11.37    0.080
 115. CR (   1) C  10                /430. RY*(   2) C  11                    0.65   11.70    0.078
 115. CR (   1) C  10                /748. RY*(   3) C  24                    0.68   11.17    0.078
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.66   10.56    0.075
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            1.05   10.49    0.094
 116. CR (   1) C  11                /404. RY*(   2) C  10                    1.25   11.54    0.107
 116. CR (   1) C  11                /456. RY*(   2) C  12                    1.19   11.53    0.105
 116. CR (   1) C  11                /923. RY*(   3) C  38                    0.64   11.76    0.077
 116. CR (   1) C  11                /***. BD*(   1) N   3 - C  10            0.53   10.58    0.067
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.83   10.52    0.084
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.59   10.47    0.116
 117. CR (   1) C  12                /429. RY*(   1) C  11                    0.97   11.35    0.094
 117. CR (   1) C  12                /482. RY*(   2) C  13                    1.03   11.53    0.097
 117. CR (   1) C  12                /962. RY*(   1) C  42                    0.81   11.17    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.47    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.87   10.55    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  42 - H  43            0.52   10.48    0.066
 118. CR (   1) C  13                /222. RY*(   2) N   3                    0.65   11.35    0.077
 118. CR (   1) C  13                /455. RY*(   1) C  12                    0.93   11.24    0.091
 118. CR (   1) C  13                /779. RY*(   3) C  26                    0.73   11.20    0.081
 118. CR (   1) C  13                /***. BD*(   1) N   3 - C  10            0.53   10.60    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.85   10.49    0.085
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.70   10.55    0.077
 119. CR (   1) C  14                /248. RY*(   2) N   4                    0.69   11.41    0.080
 119. CR (   1) C  14                /533. RY*(   1) C  15                    0.78   11.34    0.084
 119. CR (   1) C  14                /779. RY*(   3) C  26                    0.87   11.20    0.088
 119. CR (   1) C  14                /***. BD*(   1) N   4 - C  17            0.59   10.61    0.071
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.71   10.56    0.078
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            1.10   10.49    0.096
 120. CR (   1) C  15                /508. RY*(   2) C  14                    1.04   11.52    0.098
 120. CR (   1) C  15                /560. RY*(   2) C  16                    1.06   11.43    0.098
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.73   11.74    0.083
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.80   10.54    0.082
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.35   10.53    0.107
 121. CR (   1) C  16                /533. RY*(   1) C  15                    0.87   11.31    0.088
 121. CR (   1) C  16                /534. RY*(   2) C  15                    0.55   11.49    0.071
 121. CR (   1) C  16                /586. RY*(   2) C  17                    1.30   11.55    0.110
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.63   11.51    0.076
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.24   10.46    0.102
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.89   10.50    0.087
 122. CR (   1) C  17                /248. RY*(   2) N   4                    0.57   11.41    0.072
 122. CR (   1) C  17                /559. RY*(   1) C  16                    0.87   11.34    0.089
 122. CR (   1) C  17                /810. RY*(   3) C  28                    0.74   11.14    0.081
 122. CR (   1) C  17                /***. BD*(   1) N   4 - C  14            0.52   10.63    0.067
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.90   10.55    0.088
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.59   10.55    0.071
 123. CR (   1) C  18                /274. RY*(   2) N   5                    0.62   11.39    0.075
 123. CR (   1) C  18                /637. RY*(   1) C  19                    1.06   11.31    0.098
 123. CR (   1) C  18                /810. RY*(   3) C  28                    0.85   11.13    0.087
 123. CR (   1) C  18                /***. BD*(   1) N   5 - C  21            0.56   10.61    0.069
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.63   10.53    0.073
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            1.08   10.48    0.095
 124. CR (   1) C  19                /612. RY*(   2) C  18                    1.01   11.56    0.096
 124. CR (   1) C  19                /663. RY*(   1) C  20                    0.89   11.40    0.090
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.43    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.84   10.52    0.084
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.12   10.50    0.097
 125. CR (   1) C  20                /638. RY*(   2) C  19                    0.84   11.54    0.088
 125. CR (   1) C  20                /690. RY*(   2) C  21                    0.98   11.46    0.095
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.78   11.67    0.085
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.19   10.45    0.100
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.51    0.088
 126. CR (   1) C  21                /274. RY*(   2) N   5                    0.62   11.39    0.075
 126. CR (   1) C  21                /663. RY*(   1) C  20                    0.86   11.42    0.089
 126. CR (   1) C  21                /664. RY*(   2) C  20                    0.63   11.64    0.077
 126. CR (   1) C  21                /717. RY*(   3) C  22                    0.86   11.26    0.088
 126. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.52   10.62    0.067
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.79   10.53    0.082
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            1.17   10.52    0.099
 127. CR (   1) C  22                /302. RY*(   4) C   6                    0.64   11.93    0.078
 127. CR (   1) C  22                /692. RY*(   4) C  21                    0.68   12.05    0.081
 127. CR (   1) C  22                /743. RY*(   3) H  23                    0.56   12.29    0.074
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.82   10.58    0.083
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.90   10.60    0.088
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.59   10.52    0.071
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.60   10.55    0.071
 128. CR (   1) C  24                /380. RY*(   4) C   9                    0.81   11.74    0.087
 128. CR (   1) C  24                /384. RY*(   8) C   9                    0.56   12.08    0.073
 128. CR (   1) C  24                /406. RY*(   4) C  10                    0.63   11.67    0.077
 128. CR (   1) C  24                /774. RY*(   3) H  25                    0.58   12.28    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.88   10.61    0.087
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.84   10.59    0.085
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.65   10.52    0.074
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 129. CR (   1) C  26                /484. RY*(   4) C  13                    0.72   11.75    0.082
 129. CR (   1) C  26                /487. RY*(   7) C  13                    0.52   12.25    0.071
 129. CR (   1) C  26                /510. RY*(   4) C  14                    0.59   11.90    0.075
 129. CR (   1) C  26                /514. RY*(   8) C  14                    0.70   12.05    0.082
 129. CR (   1) C  26                /805. RY*(   3) H  27                    0.54   12.29    0.073
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.90   10.61    0.088
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.95   10.60    0.090
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.69   10.52    0.077
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.57   10.52    0.070
 130. CR (   1) C  28                /614. RY*(   4) C  18                    0.64   11.95    0.078
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.89   10.60    0.087
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.88   10.61    0.087
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.63   10.54    0.073
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.59   10.53    0.071
 131. CR (   1) C  30                /352. RY*(   2) C   8                    1.04   11.63    0.098
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.69   10.53    0.077
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.80   10.51    0.082
 132. CR (   1) C  34                /327. RY*(   3) C   7                    0.85   11.62    0.089
 132. CR (   1) C  34                /912. RY*(   2) H  36                    0.53   11.79    0.070
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.86   10.51    0.085
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.67   10.53    0.075
 133. CR (   1) C  38                /430. RY*(   2) C  11                    0.89   11.67    0.091
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.69   10.53    0.077
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.93   10.53    0.089
 134. CR (   1) C  42                /456. RY*(   2) C  12                    0.74   11.56    0.082
 134. CR (   1) C  42                /988. RY*(   1) H  43                    0.59   11.86    0.075
 134. CR (   1) C  42                /995. RY*(   3) C  44                    1.04   11.41    0.097
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.94   10.57    0.089
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.63   10.56    0.073
 135. CR (   1) C  44                /964. RY*(   3) C  42                    0.83   11.25    0.086
