 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   674. (0.00032) RY*( 8) C  21           s( 17.52%)p 1.04( 18.15%)d 3.62( 63.34%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0137  0.3311 -0.2541  0.0283
                                            0.0144  0.0612 -0.2560  0.0012  0.1038
                                           -0.2888  0.0039  0.0905 -0.0982  0.4589
                                           -0.5883  0.0624 -0.0029  0.0224 -0.0399
                                           -0.1305  0.1539  0.1676 -0.0439  0.0108
                                            0.0725 -0.0355 -0.0215 -0.0044  0.0250
                                           -0.0458
   675. (0.00014) RY*( 9) C  21           s( 26.75%)p 1.39( 37.24%)d 1.30( 34.73%)
                                                  f 0.05(  1.28%)
                                           -0.0000  0.0017  0.4583  0.2380  0.0281
                                            0.0018 -0.0468  0.3802 -0.0100  0.0658
                                           -0.4651  0.0012  0.0141 -0.0684 -0.0380
                                            0.0638 -0.0258  0.0207 -0.0275  0.1008
                                            0.1083 -0.5417  0.0512 -0.1484  0.0068
                                            0.0069 -0.0073 -0.0330  0.0072 -0.0817
                                           -0.0699
   676. (0.00010) RY*(10) C  21           s( 12.66%)p 3.09( 39.18%)d 3.73( 47.27%)
                                                  f 0.07(  0.89%)
                                            0.0000  0.0116  0.0056  0.3423  0.0964
                                            0.0057  0.1097  0.2391 -0.0078  0.1445
                                            0.4930 -0.0003 -0.0681  0.2321  0.4040
                                           -0.2390 -0.0536 -0.0148 -0.1121 -0.0907
                                            0.4353 -0.0502  0.1427 -0.1268 -0.0250
                                            0.0239 -0.0716 -0.0191 -0.0448  0.0091
                                            0.0130
   677. (0.00010) RY*(11) C  21           s( 10.48%)p 3.24( 33.91%)d 5.22( 54.73%)
                                                  f 0.08(  0.88%)
                                            0.0000  0.0021  0.0129  0.3197  0.0493
                                           -0.0005  0.1685  0.4613  0.0039 -0.1737
                                           -0.1385 -0.0005 -0.0774  0.2063 -0.0050
                                           -0.0548 -0.1605 -0.1047  0.1144 -0.1380
                                           -0.5318  0.4160  0.1389 -0.0151 -0.0311
                                           -0.0123 -0.0787 -0.0153 -0.0213 -0.0104
                                           -0.0262
   678. (0.00006) RY*(12) C  21           s(  2.08%)p 8.10( 16.87%)d36.72( 76.44%)
                                                  f 2.21(  4.61%)
   679. (0.00003) RY*(13) C  21           s(  3.27%)p 0.65(  2.11%)d18.47( 60.38%)
                                                  f10.47( 34.24%)
   680. (0.00002) RY*(14) C  21           s(  0.41%)p50.58( 20.81%)d99.99( 62.59%)
                                                  f39.34( 16.18%)
   681. (0.00002) RY*(15) C  21           s(  2.11%)p31.67( 66.67%)d10.45( 22.00%)
                                                  f 4.38(  9.22%)
   682. (0.00002) RY*(16) C  21           s(  0.44%)p17.30(  7.55%)d99.99( 77.78%)
                                                  f32.63( 14.24%)
   683. (0.00001) RY*(17) C  21           s(  0.10%)p17.54(  1.81%)d99.99( 96.88%)
                                                  f11.62(  1.20%)
   684. (0.00000) RY*(18) C  21           s( 96.10%)p 0.02(  1.81%)d 0.01(  1.30%)
                                                  f 0.01(  0.80%)
   685. (0.00001) RY*(19) C  21           s(  0.37%)p 8.09(  2.98%)d99.99( 96.45%)
                                                  f 0.56(  0.20%)
   686. (0.00000) RY*(20) C  21           s(  0.04%)p21.32(  0.93%)d48.22(  2.10%)
                                                  f99.99( 96.93%)
   687. (0.00000) RY*(21) C  21           s(  0.17%)p 3.49(  0.58%)d46.02(  7.64%)
                                                  f99.99( 91.61%)
   688. (0.00000) RY*(22) C  21           s(  0.07%)p35.01(  2.60%)d99.99(  8.76%)
                                                  f99.99( 88.57%)
   689. (0.00000) RY*(23) C  21           s(  0.11%)p12.43(  1.41%)d36.41(  4.13%)
                                                  f99.99( 94.35%)
   690. (0.00000) RY*(24) C  21           s(  0.26%)p 3.82(  0.99%)d32.93(  8.54%)
                                                  f99.99( 90.21%)
   691. (0.00001) RY*(25) C  21           s(  0.46%)p 3.09(  1.43%)d19.97(  9.24%)
                                                  f99.99( 88.87%)
   692. (0.00001) RY*(26) C  21           s(  2.90%)p 2.14(  6.22%)d11.73( 34.02%)
                                                  f19.60( 56.86%)
   693. (0.00149) RY*( 1) C  22           s(  0.59%)p99.99( 97.73%)d 2.87(  1.68%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0008  0.0713 -0.0270  0.0059
                                           -0.0008 -0.0262  0.0222  0.0015 -0.0260
                                            0.0197  0.0076  0.9652 -0.2081 -0.0202
                                            0.0150  0.1123  0.0108  0.0556  0.0020
                                           -0.0115  0.0071  0.0115  0.0027 -0.0023
                                           -0.0001 -0.0004  0.0055  0.0054  0.0038
                                           -0.0028
   694. (0.00134) RY*( 2) C  22           s(  7.63%)p11.03( 84.08%)d 1.04(  7.93%)
                                                  f 0.05(  0.36%)
                                            0.0000 -0.0045  0.2756 -0.0135 -0.0105
                                            0.0047  0.6591  0.1360  0.0054  0.6043
                                            0.1430  0.0049  0.0122  0.0453 -0.0033
                                            0.2726  0.0045  0.0072  0.0055  0.0182
                                           -0.0036  0.0063 -0.0606  0.0295 -0.0030
                                           -0.0194 -0.0180 -0.0001  0.0012  0.0366
                                           -0.0394
   695. (0.00061) RY*( 3) C  22           s(  1.44%)p65.44( 94.36%)d 2.68(  3.86%)
                                                  f 0.23(  0.34%)
                                           -0.0000 -0.0005  0.1131 -0.0403 -0.0033
                                           -0.0151  0.6093  0.1773  0.0148 -0.7116
                                           -0.1831  0.0032  0.0024  0.0217 -0.0148
                                           -0.0194 -0.1420 -0.0154  0.1088  0.0438
                                           -0.0221  0.0499 -0.0291 -0.0018 -0.0023
                                           -0.0341  0.0291 -0.0249 -0.0043 -0.0186
                                           -0.0197
   696. (0.00047) RY*( 4) C  22           s( 79.09%)p 0.19( 14.91%)d 0.07(  5.70%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0029  0.8885  0.0394  0.0013
                                           -0.0022 -0.2863  0.0591 -0.0064 -0.1401
                                            0.1805  0.0039 -0.0631  0.0856 -0.2067
                                           -0.0552  0.0105  0.0225 -0.0748  0.0368
                                           -0.0115 -0.0128 -0.0570 -0.0126  0.0060
                                           -0.0017 -0.0079  0.0027  0.0060  0.0391
                                           -0.0362
   697. (0.00034) RY*( 5) C  22           s(  0.89%)p 8.53(  7.58%)d99.99( 89.51%)
                                                  f 2.28(  2.02%)
                                           -0.0000 -0.0001 -0.0302  0.0892  0.0034
                                           -0.0031  0.1021  0.1852  0.0012 -0.0814
                                           -0.1520 -0.0091 -0.0331  0.0121 -0.0085
                                           -0.0205  0.6412  0.1234 -0.6621 -0.1321
                                           -0.0890 -0.0109  0.0662  0.0016  0.0024
                                            0.0136  0.0079  0.1400 -0.0065 -0.0148
                                           -0.0106
   698. (0.00031) RY*( 6) C  22           s( 87.31%)p 0.06(  5.35%)d 0.08(  6.97%)
                                                  f 0.00(  0.36%)
                                           -0.0000  0.0017 -0.0488  0.9326 -0.0314
                                           -0.0072  0.0221  0.2040 -0.0071  0.0069
                                            0.1016  0.0001  0.0115 -0.0277 -0.0048
                                           -0.0949 -0.0217 -0.0402  0.1644 -0.0822
                                           -0.0030  0.0133  0.1249 -0.0950 -0.0068
                                           -0.0016 -0.0028 -0.0080 -0.0188  0.0408
                                           -0.0387
   699. (0.00021) RY*( 7) C  22           s(  1.07%)p71.54( 76.77%)d19.98( 21.45%)
                                                  f 0.66(  0.71%)
                                           -0.0000  0.0000 -0.0454  0.0924 -0.0112
                                           -0.0123  0.2156 -0.5819  0.0119 -0.1909
                                            0.5858 -0.0006  0.0062 -0.0515  0.0555
                                           -0.0435  0.0765  0.0258 -0.1851  0.0094
                                            0.3354 -0.2367 -0.0042 -0.0096  0.0017
                                           -0.0199  0.0180  0.0192 -0.0089 -0.0613
                                           -0.0465
   700. (0.00013) RY*( 8) C  22           s(  2.26%)p 1.01(  2.29%)d42.18( 95.27%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0008  0.0273  0.1368 -0.0560
                                            0.0098  0.0194 -0.0814 -0.0086  0.0640
                                           -0.0369  0.0118  0.0935 -0.0376  0.3132
                                           -0.2018 -0.5298  0.2863 -0.5045  0.2754
                                           -0.2646  0.1383 -0.1755  0.0293  0.0100
                                           -0.0108 -0.0327  0.0013 -0.0156 -0.0113
                                            0.0105
   701. (0.00012) RY*( 9) C  22           s(  0.08%)p99.99( 18.06%)d99.99( 81.26%)
                                                  f 7.52(  0.60%)
                                           -0.0000 -0.0011  0.0089  0.0261 -0.0057
                                           -0.0231 -0.0634  0.2954  0.0224  0.0654
                                           -0.2857  0.0040  0.0469  0.0149  0.0018
                                           -0.0077 -0.1939  0.0534 -0.1747  0.1246
                                            0.7443 -0.4071 -0.0759  0.0246 -0.0021
                                           -0.0369  0.0261 -0.0046 -0.0195  0.0495
                                            0.0329
   702. (0.00010) RY*(10) C  22           s(  6.71%)p 1.25(  8.42%)d12.37( 83.03%)
                                                  f 0.27(  1.84%)
   703. (0.00006) RY*(11) C  22           s(  1.55%)p60.10( 93.01%)d 2.88(  4.46%)
                                                  f 0.63(  0.98%)
   704. (0.00006) RY*(12) C  22           s(  0.02%)p24.82(  0.38%)d99.99( 95.87%)
                                                  f99.99(  3.73%)
   705. (0.00005) RY*(13) C  22           s(  6.01%)p 2.27( 13.64%)d13.10( 78.76%)
                                                  f 0.26(  1.59%)
   706. (0.00004) RY*(14) C  22           s( 11.35%)p 3.55( 40.26%)d 3.18( 36.09%)
                                                  f 1.08( 12.30%)
   707. (0.00003) RY*(15) C  22           s(  0.45%)p 2.76(  1.24%)d99.99( 96.60%)
                                                  f 3.81(  1.71%)
   708. (0.00001) RY*(16) C  22           s(  5.08%)p 6.32( 32.10%)d12.33( 62.63%)
                                                  f 0.04(  0.19%)
   709. (0.00001) RY*(17) C  22           s( 87.08%)p 0.03(  2.71%)d 0.11(  9.21%)
                                                  f 0.01(  0.99%)
   710. (0.00000) RY*(18) C  22           s(  0.24%)p 1.77(  0.42%)d99.99( 99.34%)
                                                  f 0.03(  0.01%)
   711. (0.00000) RY*(19) C  22           s(  0.20%)p 1.79(  0.36%)d99.99( 99.44%)
                                                  f 0.02(  0.00%)
   712. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.42%)d 0.39(  0.16%)
                                                  f99.99( 99.42%)
   713. (0.00000) RY*(21) C  22           s(  0.11%)p 3.74(  0.39%)d24.12(  2.54%)
                                                  f99.99( 96.97%)
   714. (0.00000) RY*(22) C  22           s(  0.09%)p 4.33(  0.41%)d26.16(  2.48%)
                                                  f99.99( 97.02%)
   715. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.01%)d99.99(  3.61%)
                                                  f99.99( 96.38%)
   716. (0.00000) RY*(24) C  22           s(  0.04%)p13.04(  0.55%)d 9.81(  0.41%)
                                                  f99.99( 99.00%)
   717. (0.00000) RY*(25) C  22           s(  0.44%)p 5.58(  2.48%)d12.41(  5.52%)
                                                  f99.99( 91.56%)
   718. (0.00000) RY*(26) C  22           s(  0.40%)p 6.00(  2.42%)d14.39(  5.80%)
                                                  f99.99( 91.38%)
   719. (0.00064) RY*( 1) H  23           s( 98.96%)p 0.01(  1.04%)
                                            0.0045  0.9948  0.0039 -0.0710 -0.0715
