 Entering Gaussian System, Link 0=g16
 Input=4h0701.com
 Output=4h0701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087496/Gau-1867756.inp" -scrdir="/local/bebjones_8087496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0020  0.4195  0.2323  0.0045
                                            0.0027  0.0250 -0.3373  0.0017 -0.6404
                                           -0.2604 -0.0008  0.0422  0.0604 -0.0410
                                           -0.2375 -0.0003 -0.0098 -0.0401 -0.0029
                                            0.0669 -0.0421 -0.1537 -0.2577  0.0025
                                            0.0293  0.0165  0.0035  0.0067  0.0211
                                            0.1203
   881. (0.00006) RY*( 5) C  34           s(  0.60%)p99.99( 90.50%)d14.40(  8.62%)
                                                  f 0.48(  0.29%)
   882. (0.00005) RY*( 6) C  34           s(  2.37%)p25.40( 60.10%)d14.10( 33.37%)
                                                  f 1.76(  4.17%)
   883. (0.00003) RY*( 7) C  34           s(  5.94%)p 6.06( 36.02%)d 8.33( 49.52%)
                                                  f 1.43(  8.52%)
   884. (0.00001) RY*( 8) C  34           s(  6.74%)p11.56( 77.84%)d 1.16(  7.79%)
                                                  f 1.13(  7.64%)
   885. (0.00000) RY*( 9) C  34           s( 99.03%)p 0.00(  0.39%)d 0.00(  0.49%)
                                                  f 0.00(  0.10%)
   886. (0.00001) RY*(10) C  34           s(  1.03%)p12.09( 12.48%)d77.62( 80.11%)
                                                  f 6.18(  6.38%)
   887. (0.00001) RY*(11) C  34           s(  2.30%)p 1.58(  3.63%)d38.51( 88.62%)
                                                  f 2.37(  5.46%)
   888. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00(  0.79%)d99.99( 99.19%)
                                                  f 0.01(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  6.66%)d14.01( 93.33%)
                                                  f 0.00(  0.00%)
   890. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 41.03%)d99.99( 58.91%)
                                                  f 0.75(  0.02%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  3.60%)d26.74( 96.39%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(16) C  34           s( 96.05%)p 0.01(  0.71%)d 0.03(  3.21%)
                                                  f 0.00(  0.03%)
   893. (0.00000) RY*(17) C  34           s(  0.01%)p99.99(  2.56%)d99.99( 97.40%)
                                                  f 2.34(  0.03%)
   894. (0.00000) RY*(18) C  34           s(  1.29%)p 8.58( 11.06%)d67.96( 87.62%)
                                                  f 0.02(  0.02%)
   895. (0.00000) RY*(19) C  34           s(  1.96%)p 2.05(  4.03%)d47.84( 93.92%)
                                                  f 0.04(  0.09%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.06%)d 0.57(  0.04%)
                                                  f99.99( 99.89%)
   897. (0.00000) RY*(21) C  34           s(  0.88%)p 5.99(  5.27%)d 6.20(  5.46%)
                                                  f99.99( 88.39%)
   898. (0.00000) RY*(22) C  34           s(  0.12%)p 1.77(  0.22%)d 1.54(  0.19%)
                                                  f99.99( 99.46%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.40%)d 0.16(  0.06%)
                                                  f99.99( 99.54%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.06%)d 2.09(  0.13%)
                                                  f99.99( 99.80%)
   901. (0.00000) RY*(25) C  34           s(  0.09%)p17.33(  1.60%)d74.97(  6.91%)
                                                  f99.99( 91.40%)
   902. (0.00000) RY*(26) C  34           s(  0.02%)p11.78(  0.25%)d99.99( 13.42%)
                                                  f99.99( 86.31%)
   903. (0.00091) RY*( 1) H  35           s( 91.95%)p 0.09(  8.05%)
                                           -0.0010  0.9589 -0.0085  0.1418  0.2260
                                            0.0964
   904. (0.00018) RY*( 2) H  35           s( 85.28%)p 0.17( 14.72%)
                                           -0.0040  0.0563  0.9218 -0.3817  0.0219
                                            0.0317
   905. (0.00006) RY*( 3) H  35           s( 11.76%)p 7.51( 88.24%)
   906. (0.00006) RY*( 4) H  35           s(  7.13%)p13.03( 92.87%)
   907. (0.00001) RY*( 5) H  35           s(  3.94%)p24.38( 96.06%)
   908. (0.00095) RY*( 1) H  36           s( 91.79%)p 0.09(  8.21%)
                                           -0.0011  0.9580 -0.0073  0.1319  0.2323
                                           -0.1038
   909. (0.00018) RY*( 2) H  36           s( 86.03%)p 0.16( 13.97%)
                                           -0.0040  0.0505  0.9262 -0.3724  0.0310
                                           -0.0031
   910. (0.00006) RY*( 3) H  36           s( 11.01%)p 8.08( 88.99%)
   911. (0.00006) RY*( 4) H  36           s(  7.30%)p12.70( 92.70%)
   912. (0.00001) RY*( 5) H  36           s(  3.92%)p24.48( 96.08%)
   913. (0.00075) RY*( 1) H  37           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9913  0.0034 -0.0137  0.1303
                                            0.0073
   914. (0.00013) RY*( 2) H  37           s( 84.85%)p 0.18( 15.15%)
                                           -0.0049 -0.0525  0.9197  0.0669  0.3833
                                           -0.0052
   915. (0.00011) RY*( 3) H  37           s( 12.12%)p 7.25( 87.88%)
                                           -0.0035  0.1149  0.3286  0.4072 -0.8430
                                            0.0486
   916. (0.00007) RY*( 4) H  37           s(  0.04%)p99.99( 99.96%)
   917. (0.00001) RY*( 5) H  37           s(  4.77%)p19.96( 95.23%)
   918. (0.00147) RY*( 1) C  38           s(  0.77%)p99.99( 78.65%)d26.44( 20.27%)
                                                  f 0.40(  0.31%)
                                           -0.0000  0.0014  0.0744  0.0461 -0.0028
                                           -0.0003  0.1684  0.0551  0.0097  0.7093
                                            0.1350  0.0104  0.4542 -0.1652  0.2221
                                            0.0626  0.3316  0.1274 -0.0448  0.0044
                                            0.0831 -0.0299 -0.0121 -0.1153  0.0194
                                            0.0209  0.0115 -0.0216  0.0151 -0.0197
                                           -0.0329
   919. (0.00135) RY*( 2) C  38           s(  0.12%)p99.99( 70.93%)d99.99( 28.50%)
                                                  f 3.80(  0.45%)
                                            0.0000 -0.0006  0.0268 -0.0214 -0.0046
                                           -0.0012  0.0548  0.0473  0.0085  0.5645
                                            0.0772 -0.0124 -0.5615  0.2528  0.2115
                                            0.0563 -0.4255 -0.1794  0.0150  0.1092
                                           -0.0004  0.0442  0.0172  0.0973 -0.0314
                                           -0.0176  0.0089  0.0415 -0.0060 -0.0126
                                           -0.0352
   920. (0.00072) RY*( 3) C  38           s( 57.28%)p 0.72( 41.21%)d 0.02(  1.29%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6578  0.3743 -0.0000
                                           -0.0225  0.4535  0.4113  0.0003 -0.1530
                                           -0.0518 -0.0007 -0.0943 -0.0428 -0.0602
                                            0.0154 -0.0214 -0.0200  0.0111 -0.0058
                                            0.0482 -0.0079 -0.0587 -0.0463 -0.0207
                                           -0.0325 -0.0135 -0.0142 -0.0038  0.0100
                                            0.0160
   921. (0.00014) RY*( 4) C  38           s( 13.97%)p 4.31( 60.18%)d 1.77( 24.74%)
                                                  f 0.08(  1.11%)
                                           -0.0000 -0.0015  0.2607  0.2674  0.0170
                                            0.0031 -0.4021 -0.0976  0.0027 -0.1106
                                            0.1411 -0.0078  0.4266  0.4652  0.3038
                                            0.1521 -0.3004 -0.0479 -0.0121  0.0558
                                           -0.0709 -0.0191 -0.1149 -0.1326  0.0341
                                           -0.0449 -0.0165 -0.0259 -0.0459 -0.0692
                                            0.0071
   922. (0.00011) RY*( 5) C  38           s( 16.87%)p 3.69( 62.23%)d 1.10( 18.57%)
                                                  f 0.14(  2.33%)
                                            0.0000 -0.0002  0.3693  0.1790 -0.0177
                                           -0.0002 -0.5264 -0.2352 -0.0029  0.1613
                                            0.2774  0.0018 -0.3137 -0.2974 -0.2847
                                           -0.0950  0.1975  0.0277  0.0807 -0.0691
                                           -0.0720  0.0532 -0.0799 -0.1737 -0.0518
                                            0.0333  0.0026 -0.0155  0.0125 -0.0761
                                            0.1153
   923. (0.00006) RY*( 6) C  38           s(  2.08%)p22.34( 46.44%)d23.42( 48.68%)
                                                  f 1.35(  2.80%)
   924. (0.00004) RY*( 7) C  38           s( 11.33%)p 5.77( 65.33%)d 1.56( 17.67%)
                                                  f 0.50(  5.67%)
   925. (0.00001) RY*( 8) C  38           s(  2.59%)p33.90( 87.70%)d 0.80(  2.08%)
                                                  f 2.95(  7.63%)
   926. (0.00001) RY*( 9) C  38           s(  2.30%)p 1.11(  2.54%)d38.45( 88.34%)
                                                  f 2.97(  6.82%)
   927. (0.00001) RY*(10) C  38           s( 88.19%)p 0.10(  8.78%)d 0.03(  2.40%)
                                                  f 0.01(  0.63%)
   928. (0.00001) RY*(11) C  38           s(  0.35%)p 1.04(  0.36%)d99.99( 99.10%)
                                                  f 0.55(  0.19%)
   929. (0.00001) RY*(12) C  38           s(  0.25%)p99.99( 48.71%)d99.99( 50.92%)
                                                  f 0.50(  0.12%)
   930. (0.00000) RY*(13) C  38           s(  0.02%)p99.99(  3.27%)d99.99( 96.71%)
                                                  f 0.32(  0.01%)
   931. (0.00000) RY*(14) C  38           s(  0.04%)p58.85(  2.39%)d99.99( 97.55%)
                                                  f 0.39(  0.02%)
   932. (0.00000) RY*(15) C  38           s(  0.07%)p41.16(  2.98%)d99.99( 96.93%)
                                                  f 0.23(  0.02%)
   933. (0.00000) RY*(16) C  38           s( 96.87%)p 0.00(  0.39%)d 0.03(  2.68%)
                                                  f 0.00(  0.06%)
   934. (0.00000) RY*(17) C  38           s(  0.19%)p 6.94(  1.34%)d99.99( 98.41%)
                                                  f 0.33(  0.06%)
   935. (0.00000) RY*(18) C  38           s(  1.38%)p 1.18(  1.63%)d70.46( 96.99%)
                                                  f 0.00(  0.00%)
   936. (0.00001) RY*(19) C  38           s(  3.57%)p 0.96(  3.43%)d26.06( 92.99%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.52%)p 8.42(  4.39%)d10.64(  5.55%)
                                                  f99.99( 89.54%)
   938. (0.00000) RY*(21) C  38           s(  0.12%)p 4.24(  0.51%)d 7.13(  0.86%)
                                                  f99.99( 98.51%)
   939. (0.00000) RY*(22) C  38           s(  0.10%)p 9.93(  0.96%)d 7.43(  0.72%)
                                                  f99.99( 98.23%)
   940. (0.00000) RY*(23) C  38           s(  0.37%)p 6.20(  2.32%)d 5.74(  2.15%)
                                                  f99.99( 95.16%)
   941. (0.00000) RY*(24) C  38           s(  0.02%)p99.99(  2.05%)d89.11(  1.55%)
                                                  f99.99( 96.39%)
   942. (0.00001) RY*(25) C  38           s(  0.32%)p 3.17(  1.03%)d 2.51(  0.81%)
                                                  f99.99( 97.83%)
   943. (0.00000) RY*(26) C  38           s(  0.31%)p 1.58(  0.49%)d10.77(  3.35%)
                                                  f99.99( 95.85%)
   944. (0.00078) RY*( 1) H  39           s( 93.91%)p 0.06(  6.09%)
                                           -0.0008  0.9689 -0.0160  0.1878 -0.1579
                                            0.0270
   945. (0.00019) RY*( 2) H  39           s( 78.95%)p 0.27( 21.05%)
                                           -0.0041  0.0862  0.8844 -0.0515  0.4118
                                            0.1955
   946. (0.00007) RY*( 3) H  39           s(  4.22%)p22.71( 95.78%)
   947. (0.00005) RY*( 4) H  39           s( 14.97%)p 5.68( 85.03%)
   948. (0.00001) RY*( 5) H  39           s(  8.01%)p11.49( 91.99%)
   949. (0.00102) RY*( 1) H  40           s( 90.71%)p 0.10(  9.29%)
                                           -0.0012  0.9524 -0.0037  0.2495 -0.0721
                                           -0.1596
   950. (0.00016) RY*( 2) H  40           s( 92.79%)p 0.08(  7.21%)
                                           -0.0038  0.0321  0.9627  0.0421  0.2307
                                            0.1308
   951. (0.00009) RY*( 3) H  40           s(  4.20%)p22.80( 95.80%)
   952. (0.00005) RY*( 4) H  40           s(  9.96%)p 9.04( 90.04%)
   953. (0.00001) RY*( 5) H  40           s(  2.40%)p40.71( 97.60%)
   954. (0.00083) RY*( 1) H  41           s( 96.09%)p 0.04(  3.91%)
                                           -0.0025  0.9802 -0.0054  0.1969  0.0127
                                            0.0134
   955. (0.00017) RY*( 2) H  41           s( 83.61%)p 0.20( 16.39%)
                                           -0.0052  0.0542  0.9127 -0.2322 -0.3127
                                            0.1107
   956. (0.00007) RY*( 3) H  41           s( 14.89%)p 5.72( 85.11%)
   957. (0.00006) RY*( 4) H  41           s(  2.69%)p36.14( 97.31%)
   958. (0.00001) RY*( 5) H  41           s(  2.79%)p34.81( 97.21%)
   959. (0.00442) RY*( 1) C  42           s(  2.29%)p36.25( 83.15%)d 6.27( 14.39%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1494 -0.0248  0.0030
                                            0.0231  0.3677  0.0346 -0.0084  0.7792
