 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   180. (0.00000) RY*(15)Fe   1           s(  0.04%)p15.02(  0.59%)d99.99( 99.35%)
                                                  f 0.49(  0.02%)
   181. (0.00001) RY*(16)Fe   1           s(  0.13%)p 2.37(  0.32%)d99.99( 99.53%)
                                                  f 0.13(  0.02%)
   182. (0.00001) RY*(17)Fe   1           s(  0.06%)p17.07(  1.05%)d99.99( 98.83%)
                                                  f 0.81(  0.05%)
   183. (0.00001) RY*(18)Fe   1           s(  0.00%)p 1.00(  1.40%)d70.63( 98.54%)
                                                  f 0.04(  0.06%)
   184. (0.00001) RY*(19)Fe   1           s(  0.08%)p13.14(  0.99%)d99.99( 98.85%)
                                                  f 1.04(  0.08%)
   185. (0.00001) RY*(20)Fe   1           s(  1.25%)p 1.35(  1.69%)d77.26( 96.85%)
                                                  f 0.16(  0.20%)
   186. (0.00001) RY*(21)Fe   1           s(  3.06%)p 2.97(  9.10%)d 0.07(  0.21%)
                                                  f28.60( 87.63%)
   187. (0.00001) RY*(22)Fe   1           s(  0.23%)p 5.94(  1.36%)d12.22(  2.81%)
                                                  f99.99( 95.60%)
   188. (0.00001) RY*(23)Fe   1           s(  0.66%)p 3.37(  2.23%)d 0.28(  0.18%)
                                                  f99.99( 96.93%)
   189. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.11%)d 4.96(  0.57%)
                                                  f99.99( 99.31%)
   190. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.13%)d 8.27(  1.09%)
                                                  f99.99( 98.78%)
   191. (0.00001) RY*(26)Fe   1           s(  0.06%)p26.82(  1.59%)d 2.13(  0.13%)
                                                  f99.99( 98.22%)
   192. (0.00001) RY*(27)Fe   1           s(  0.01%)p99.99(  1.64%)d46.06(  0.56%)
                                                  f99.99( 97.78%)
   193. (0.00571) RY*( 1) N   2           s(  0.01%)p99.99( 99.24%)d55.94(  0.74%)
                                                  f 0.36(  0.00%)
                                            0.0000 -0.0000  0.0106  0.0045  0.0003
                                           -0.0252 -0.8915 -0.0549  0.0145  0.4387
                                            0.0269  0.0025  0.0245  0.0037 -0.0325
                                           -0.0309 -0.0081 -0.0019  0.0039 -0.0021
                                           -0.0491 -0.0539  0.0015  0.0003  0.0006
                                           -0.0048  0.0028 -0.0007 -0.0007 -0.0008
                                            0.0038
   194. (0.00317) RY*( 2) N   2           s(  0.57%)p99.99( 97.15%)d 3.86(  2.19%)
                                                  f 0.16(  0.09%)
                                           -0.0000 -0.0386  0.0498  0.0413 -0.0025
                                            0.0192 -0.4326  0.0391  0.0344 -0.8814
                                            0.0561  0.0058  0.0357  0.0043  0.0254
                                            0.1222 -0.0148 -0.0022 -0.0149  0.0074
                                           -0.0095 -0.0745  0.0078  0.0120 -0.0055
                                            0.0003  0.0015 -0.0017 -0.0006 -0.0290
                                           -0.0017
   195. (0.00176) RY*( 3) N   2           s(  0.01%)p 1.00( 97.82%)d 0.02(  2.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0027  0.0034  0.0069  0.0000
                                            0.0003 -0.0367 -0.0137  0.0012 -0.0229
                                            0.0035 -0.0364 -0.9868 -0.0327 -0.0155
                                            0.0075  0.0310  0.0149  0.1299  0.0499
                                            0.0047 -0.0112  0.0247 -0.0076  0.0002
                                            0.0005  0.0041 -0.0052 -0.0041 -0.0048
                                           -0.0001
   196. (0.00064) RY*( 4) N   2           s( 95.07%)p 0.01(  0.48%)d 0.05(  4.33%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0145  0.9708 -0.0892  0.0132
                                            0.0178  0.0250  0.0243  0.0362  0.0327
                                            0.0247 -0.0038 -0.0013  0.0161 -0.1094
                                           -0.0297  0.0099  0.0361 -0.0575  0.0018
                                            0.0911  0.0205  0.1267 -0.0310 -0.0114
                                           -0.0009  0.0020  0.0062  0.0107  0.0307
                                            0.0009
   197. (0.00025) RY*( 5) N   2           s(  0.26%)p 5.12(  1.31%)d99.99( 96.31%)
                                                  f 8.26(  2.12%)
                                            0.0000  0.0006  0.0428  0.0270  0.0013
                                           -0.0012  0.0179  0.0358  0.0015  0.0146
                                            0.0932 -0.0051  0.0430  0.0273 -0.0729
                                            0.0407 -0.7406 -0.3775  0.4731  0.1913
                                            0.0502 -0.0078 -0.0449  0.0068 -0.0076
                                            0.0089  0.0036 -0.1210 -0.0793  0.0097
                                           -0.0031
   198. (0.00024) RY*( 6) N   2           s(  0.06%)p99.99( 10.04%)d99.99( 89.70%)
                                                  f 3.65(  0.20%)
                                            0.0000  0.0002  0.0222 -0.0073 -0.0033
                                            0.0046  0.0189  0.1041 -0.0008  0.0220
                                            0.2280 -0.0209  0.0923  0.1666 -0.1825
                                            0.1879  0.5125 -0.0826  0.6987 -0.2225
                                            0.0292 -0.1140 -0.0840  0.0193  0.0028
                                            0.0228  0.0203  0.0208 -0.0026  0.0253
                                            0.0028
   199. (0.00019) RY*( 7) N   2           s(  3.87%)p 4.62( 17.88%)d19.88( 77.01%)
                                                  f 0.32(  1.23%)
                                            0.0000  0.0083 -0.0846  0.1775  0.0035
                                            0.0186  0.0648 -0.0349 -0.0109  0.0583
                                            0.3873  0.0091 -0.0200 -0.1379 -0.6472
                                            0.4025 -0.0893  0.0473 -0.3163  0.0343
                                            0.0081 -0.2587  0.1031  0.0135  0.0109
                                            0.0479  0.0811  0.0012  0.0125  0.0556
                                           -0.0097
   200. (0.00019) RY*( 8) N   2           s(  2.48%)p12.93( 32.12%)d26.16( 64.96%)
                                                  f 0.17(  0.43%)
                                            0.0000  0.0022 -0.0482  0.1499  0.0054
                                           -0.0420 -0.0484  0.5343  0.0197  0.0740
                                           -0.1600  0.0016 -0.0120 -0.0084  0.1496
                                            0.2043 -0.0109  0.0436 -0.0728  0.0089
                                            0.7541 -0.0959 -0.0064  0.0153 -0.0081
                                            0.0136  0.0483  0.0054  0.0114  0.0304
                                            0.0252
   201. (0.00007) RY*( 9) N   2           s(  7.84%)p 9.23( 72.41%)d 2.30( 18.05%)
                                                  f 0.22(  1.70%)
   202. (0.00008) RY*(10) N   2           s(  1.26%)p 6.46(  8.12%)d71.11( 89.46%)
                                                  f 0.92(  1.16%)
   203. (0.00005) RY*(11) N   2           s(  0.03%)p99.99( 58.22%)d99.99( 38.07%)
                                                  f99.99(  3.67%)
   204. (0.00003) RY*(12) N   2           s( 69.15%)p 0.03(  1.77%)d 0.19( 13.05%)
                                                  f 0.23( 16.03%)
   205. (0.00002) RY*(13) N   2           s(  2.94%)p 1.46(  4.30%)d29.43( 86.51%)
                                                  f 2.13(  6.25%)
   206. (0.00003) RY*(14) N   2           s(  0.33%)p 9.12(  3.04%)d99.99( 83.96%)
                                                  f37.93( 12.66%)
   207. (0.00002) RY*(15) N   2           s(  0.68%)p99.99( 80.63%)d20.71( 13.99%)
                                                  f 6.97(  4.71%)
   208. (0.00001) RY*(16) N   2           s(  1.82%)p 1.79(  3.26%)d52.19( 94.82%)
                                                  f 0.06(  0.11%)
   209. (0.00000) RY*(17) N   2           s( 99.76%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   210. (0.00000) RY*(18) N   2           s(  0.55%)p 1.67(  0.92%)d99.99( 98.47%)
                                                  f 0.09(  0.05%)
   211. (0.00000) RY*(19) N   2           s(  0.14%)p 3.19(  0.44%)d99.99( 99.38%)
                                                  f 0.32(  0.04%)
   212. (0.00000) RY*(20) N   2           s(  0.59%)p 2.78(  1.63%)d 0.52(  0.31%)
                                                  f99.99( 97.48%)
   213. (0.00000) RY*(21) N   2           s(  0.27%)p 3.44(  0.94%)d12.27(  3.35%)
                                                  f99.99( 95.43%)
   214. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.53%)d 5.56(  2.95%)
                                                  f99.99( 96.51%)
   215. (0.00000) RY*(23) N   2           s(  0.10%)p 4.46(  0.43%)d17.03(  1.63%)
                                                  f99.99( 97.85%)
   216. (0.00000) RY*(24) N   2           s(  0.70%)p 0.26(  0.18%)d 1.03(  0.72%)
                                                  f99.99( 98.40%)
   217. (0.00001) RY*(25) N   2           s( 11.68%)p 0.34(  4.02%)d 0.49(  5.75%)
                                                  f 6.73( 78.55%)
   218. (0.00000) RY*(26) N   2           s(  0.00%)p 1.00(  3.58%)d 3.18( 11.40%)
                                                  f23.74( 85.01%)
   219. (0.00585) RY*( 1) N   3           s(  0.01%)p 1.00( 99.29%)d 0.01(  0.70%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0002  0.0071 -0.0030  0.0001
                                           -0.0145 -0.4685 -0.0241 -0.0246 -0.8767
                                           -0.0517  0.0019  0.0254  0.0036 -0.0310
                                           -0.0311 -0.0013 -0.0007 -0.0070 -0.0030
                                           -0.0476 -0.0526 -0.0006  0.0000  0.0003
                                           -0.0023 -0.0039  0.0010 -0.0006  0.0010
                                            0.0003
   220. (0.00297) RY*( 2) N   3           s(  0.44%)p99.99( 97.05%)d 5.55(  2.43%)
                                                  f 0.18(  0.08%)
                                           -0.0000 -0.0377  0.0375  0.0394 -0.0020
                                            0.0363 -0.8648  0.0467 -0.0201  0.4598
                                           -0.0294  0.0038 -0.0806  0.0035 -0.0211
                                           -0.1245 -0.0174  0.0181 -0.0005 -0.0024
                                            0.0133  0.0840  0.0199  0.0092 -0.0017
                                            0.0031 -0.0030  0.0023 -0.0027  0.0027
                                           -0.0276
   221. (0.00174) RY*( 3) N   3           s(  0.11%)p99.99( 97.10%)d25.91(  2.78%)
                                                  f 0.12(  0.01%)
                                            0.0000 -0.0002  0.0323 -0.0053  0.0002
                                           -0.0001 -0.0549  0.0227  0.0015  0.0582
                                           -0.0063  0.0415  0.9809  0.0080 -0.0195
                                           -0.0057 -0.1444 -0.0403  0.0653  0.0106
                                            0.0049  0.0003 -0.0228 -0.0007  0.0090
                                            0.0009  0.0057  0.0023  0.0008 -0.0009
                                           -0.0017
   222. (0.00060) RY*( 4) N   3           s( 94.01%)p 0.01(  0.48%)d 0.06(  5.41%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0142  0.9659 -0.0826  0.0139
                                            0.0333  0.0344  0.0229 -0.0175 -0.0123
                                           -0.0053  0.0037 -0.0379 -0.0071  0.1222
                                            0.0138 -0.0601  0.0367  0.0925  0.0061
                                           -0.0864 -0.0063  0.1303 -0.0299 -0.0030
                                            0.0072  0.0028  0.0094  0.0049 -0.0043
                                            0.0282
   223. (0.00024) RY*( 5) N   3           s(  0.26%)p 2.22(  0.58%)d99.99( 96.58%)
                                                  f 9.76(  2.57%)
