 Entering Gaussian System, Link 0=g16
 Input=6hqn16.com
 Output=6hqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077257/Gau-168635.inp" -scrdir="/local/becsleip_8077257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   289. RY*(  12) C   6                  0.00005     2.14394   
   290. RY*(  13) C   6                  0.00002     3.68077   
   291. RY*(  14) C   6                  0.00003     3.14380   
   292. RY*(  15) C   6                  0.00001     2.87150   
   293. RY*(  16) C   6                  0.00002     1.76651   
   294. RY*(  17) C   6                  0.00002     2.60004   
   295. RY*(  18) C   6                  0.00000    20.91395   
   296. RY*(  19) C   6                  0.00001     3.58563   
   297. RY*(  20) C   6                  0.00000     3.46066   
   298. RY*(  21) C   6                  0.00000     3.66708   
   299. RY*(  22) C   6                  0.00000     3.96901   
   300. RY*(  23) C   6                  0.00000     3.39517   
   301. RY*(  24) C   6                  0.00000     3.48930   
   302. RY*(  25) C   6                  0.00001     4.46848   
   303. RY*(  26) C   6                  0.00001     4.12214   
   304. RY*(   1) C   7                  0.00156     1.33115   
   305. RY*(   2) C   7                  0.00140     1.56125   
   306. RY*(   3) C   7                  0.00093     0.94832   
   307. RY*(   4) C   7                  0.00054     2.19332   
   308. RY*(   5) C   7                  0.00034     2.42919   
   309. RY*(   6) C   7                  0.00032     2.10831   
   310. RY*(   7) C   7                  0.00018     2.15403   
   311. RY*(   8) C   7                  0.00016     1.53897   
   312. RY*(   9) C   7                  0.00013     1.78760   
   313. RY*(  10) C   7                  0.00011     3.08874   
   314. RY*(  11) C   7                  0.00008     1.73262   
   315. RY*(  12) C   7                  0.00004     3.05575   
   316. RY*(  13) C   7                  0.00004     3.00679   
   317. RY*(  14) C   7                  0.00002     1.94052   
   318. RY*(  15) C   7                  0.00002     1.98831   
   319. RY*(  16) C   7                  0.00000     2.10756   
   320. RY*(  17) C   7                  0.00000    19.63576   
   321. RY*(  18) C   7                  0.00001     2.40126   
   322. RY*(  19) C   7                  0.00000     3.57956   
   323. RY*(  20) C   7                  0.00000     3.43280   
   324. RY*(  21) C   7                  0.00000     3.66723   
   325. RY*(  22) C   7                  0.00000     3.76669   
   326. RY*(  23) C   7                  0.00000     3.43084   
   327. RY*(  24) C   7                  0.00000     3.43997   
   328. RY*(  25) C   7                  0.00000     4.07017   
   329. RY*(  26) C   7                  0.00001     3.89502   
   330. RY*(   1) C   8                  0.00156     1.31736   
   331. RY*(   2) C   8                  0.00140     1.57683   
   332. RY*(   3) C   8                  0.00095     0.95597   
   333. RY*(   4) C   8                  0.00054     2.18500   
   334. RY*(   5) C   8                  0.00037     2.32670   
   335. RY*(   6) C   8                  0.00031     2.10287   
   336. RY*(   7) C   8                  0.00020     1.99616   
   337. RY*(   8) C   8                  0.00016     1.71352   
   338. RY*(   9) C   8                  0.00013     2.57401   
   339. RY*(  10) C   8                  0.00013     2.29707   
   340. RY*(  11) C   8                  0.00008     1.70943   
   341. RY*(  12) C   8                  0.00004     2.19755   
   342. RY*(  13) C   8                  0.00003     2.62238   
   343. RY*(  14) C   8                  0.00004     2.82718   
   344. RY*(  15) C   8                  0.00002     2.17577   
   345. RY*(  16) C   8                  0.00001     2.08076   
   346. RY*(  17) C   8                  0.00000    20.00659   
   347. RY*(  18) C   8                  0.00001     2.46593   
   348. RY*(  19) C   8                  0.00000     3.52517   
   349. RY*(  20) C   8                  0.00000     3.42719   
   350. RY*(  21) C   8                  0.00000     3.73734   
   351. RY*(  22) C   8                  0.00000     3.79093   
   352. RY*(  23) C   8                  0.00000     3.45345   
   353. RY*(  24) C   8                  0.00000     3.39759   
   354. RY*(  25) C   8                  0.00001     3.82600   
   355. RY*(  26) C   8                  0.00000     4.08079   
   356. RY*(   1) C   9                  0.00268     1.41280   
   357. RY*(   2) C   9                  0.00179     1.45757   
   358. RY*(   3) C   9                  0.00119     0.96208   
   359. RY*(   4) C   9                  0.00084     1.27803   
   360. RY*(   5) C   9                  0.00054     1.59119   
   361. RY*(   6) C   9                  0.00038     2.03239   
   362. RY*(   7) C   9                  0.00034     1.67866   
   363. RY*(   8) C   9                  0.00032     3.04046   
   364. RY*(   9) C   9                  0.00013     2.80877   
   365. RY*(  10) C   9                  0.00013     2.24923   
   366. RY*(  11) C   9                  0.00010     2.36128   
   367. RY*(  12) C   9                  0.00006     2.07151   
   368. RY*(  13) C   9                  0.00003     3.28440   
   369. RY*(  14) C   9                  0.00002     2.05202   
   370. RY*(  15) C   9                  0.00002     3.40937   
   371. RY*(  16) C   9                  0.00002     2.43062   
   372. RY*(  17) C   9                  0.00001     2.80856   
   373. RY*(  18) C   9                  0.00000    20.89204   
   374. RY*(  19) C   9                  0.00000     3.98802   
   375. RY*(  20) C   9                  0.00000     3.43803   
   376. RY*(  21) C   9                  0.00000     3.75773   
   377. RY*(  22) C   9                  0.00000     3.90810   
   378. RY*(  23) C   9                  0.00000     3.52152   
   379. RY*(  24) C   9                  0.00000     3.42187   
   380. RY*(  25) C   9                  0.00001     4.10285   
   381. RY*(  26) C   9                  0.00001     4.34248   
   382. RY*(   1) C  10                  0.00269     1.45183   
   383. RY*(   2) C  10                  0.00202     1.35547   
   384. RY*(   3) C  10                  0.00159     1.30891   
   385. RY*(   4) C  10                  0.00086     1.31170   
   386. RY*(   5) C  10                  0.00052     1.59064   
   387. RY*(   6) C  10                  0.00042     1.76046   
   388. RY*(   7) C  10                  0.00035     1.95755   
   389. RY*(   8) C  10                  0.00030     2.71781   
   390. RY*(   9) C  10                  0.00015     2.49703   
   391. RY*(  10) C  10                  0.00011     2.38525   
   392. RY*(  11) C  10                  0.00010     2.19483   
   393. RY*(  12) C  10                  0.00005     2.65994   
   394. RY*(  13) C  10                  0.00004     2.49513   
   395. RY*(  14) C  10                  0.00002     2.49950   
   396. RY*(  15) C  10                  0.00002     3.45556   
   397. RY*(  16) C  10                  0.00001     2.73013   
   398. RY*(  17) C  10                  0.00002     2.54378   
   399. RY*(  18) C  10                  0.00000    20.15913   
   400. RY*(  19) C  10                  0.00001     3.63184   
   401. RY*(  20) C  10                  0.00001     4.40132   
   402. RY*(  21) C  10                  0.00000     3.89818   
   403. RY*(  22) C  10                  0.00000     3.71886   
   404. RY*(  23) C  10                  0.00000     3.39809   
   405. RY*(  24) C  10                  0.00000     3.48185   
   406. RY*(  25) C  10                  0.00001     5.23411   
   407. RY*(  26) C  10                  0.00000     3.42652   
   408. RY*(   1) C  11                  0.00164     1.28370   
   409. RY*(   2) C  11                  0.00146     1.51583   
   410. RY*(   3) C  11                  0.00093     0.96223   
   411. RY*(   4) C  11                  0.00060     2.20953   
   412. RY*(   5) C  11                  0.00033     1.74799   
   413. RY*(   6) C  11                  0.00028     3.21572   
   414. RY*(   7) C  11                  0.00023     1.52627   
   415. RY*(   8) C  11                  0.00018     2.10623   
   416. RY*(   9) C  11                  0.00013     2.08101   
   417. RY*(  10) C  11                  0.00011     1.64476   
   418. RY*(  11) C  11                  0.00009     1.87332   
   419. RY*(  12) C  11                  0.00005     2.76167   
   420. RY*(  13) C  11                  0.00004     2.99367   
   421. RY*(  14) C  11                  0.00003     2.57339   
   422. RY*(  15) C  11                  0.00002     1.87801   
   423. RY*(  16) C  11                  0.00001     2.46539   
   424. RY*(  17) C  11                  0.00000     1.90224   
   425. RY*(  18) C  11                  0.00000    20.08318   
   426. RY*(  19) C  11                  0.00000     3.68689   
   427. RY*(  20) C  11                  0.00000     3.39570   
   428. RY*(  21) C  11                  0.00000     3.76402   
   429. RY*(  22) C  11                  0.00000     3.58362   
   430. RY*(  23) C  11                  0.00000     3.42381   
   431. RY*(  24) C  11                  0.00000     3.44160   
   432. RY*(  25) C  11                  0.00001     3.81667   
   433. RY*(  26) C  11                  0.00000     4.12833   
   434. RY*(   1) C  12                  0.00309     1.19516   
   435. RY*(   2) C  12                  0.00141     1.42366   
   436. RY*(   3) C  12                  0.00086     0.83295   
   437. RY*(   4) C  12                  0.00046     2.22994   
   438. RY*(   5) C  12                  0.00035     1.63226   
   439. RY*(   6) C  12                  0.00028     1.83660   
   440. RY*(   7) C  12                  0.00026     1.99068   
   441. RY*(   8) C  12                  0.00023     1.50076   
   442. RY*(   9) C  12                  0.00016     2.23825   
   443. RY*(  10) C  12                  0.00014     2.89655   
   444. RY*(  11) C  12                  0.00009     2.24551   
   445. RY*(  12) C  12                  0.00007     2.56286   
   446. RY*(  13) C  12                  0.00005     2.54705   
   447. RY*(  14) C  12                  0.00002     2.77050   
   448. RY*(  15) C  12                  0.00002     2.21630   
   449. RY*(  16) C  12                  0.00002     3.13606   
   450. RY*(  17) C  12                  0.00000    20.67570   
   451. RY*(  18) C  12                  0.00001     1.90531   
   452. RY*(  19) C  12                  0.00000     3.65876   
   453. RY*(  20) C  12                  0.00000     3.42122   
   454. RY*(  21) C  12                  0.00000     3.65352   
   455. RY*(  22) C  12                  0.00000     3.73048   
   456. RY*(  23) C  12                  0.00000     3.44129   
   457. RY*(  24) C  12                  0.00000     3.45105   
   458. RY*(  25) C  12                  0.00000     4.15431   
   459. RY*(  26) C  12                  0.00001     3.78115   
   460. RY*(   1) C  13                  0.00268     1.45013   
   461. RY*(   2) C  13                  0.00173     1.50866   
   462. RY*(   3) C  13                  0.00122     0.78756   
   463. RY*(   4) C  13                  0.00082     1.51967   
   464. RY*(   5) C  13                  0.00050     1.54965   
   465. RY*(   6) C  13                  0.00036     2.02374   
   466. RY*(   7) C  13                  0.00033     2.76528   
   467. RY*(   8) C  13                  0.00026     1.79798   
   468. RY*(   9) C  13                  0.00017     2.75601   
   469. RY*(  10) C  13                  0.00009     2.12509   
   470. RY*(  11) C  13                  0.00009     2.15608   
   471. RY*(  12) C  13                  0.00004     2.47716   
   472. RY*(  13) C  13                  0.00003     3.15790   
   473. RY*(  14) C  13                  0.00003     1.93318   
   474. RY*(  15) C  13                  0.00003     2.49890   
   475. RY*(  16) C  13                  0.00001     3.38173   
   476. RY*(  17) C  13                  0.00001     4.61993   
   477. RY*(  18) C  13                  0.00001     2.60838   
   478. RY*(  19) C  13                  0.00000     3.91507   
   479. RY*(  20) C  13                  0.00000     3.44916   
   480. RY*(  21) C  13                  0.00000     3.95397   
   481. RY*(  22) C  13                  0.00000     3.82210   
   482. RY*(  23) C  13                  0.00000     3.50137   
   483. RY*(  24) C  13                  0.00000     3.42781   
   484. RY*(  25) C  13                  0.00000    21.06110   
   485. RY*(  26) C  13                  0.00001     4.04234   
   486. RY*(   1) C  14                  0.00265     1.43919   
