 Entering Gaussian System, Link 0=g16
 Input=1rf916.com
 Output=1rf916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030686/Gau-2831527.inp" -scrdir="/local/bebjones_8030686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2831528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   924. RY*(  17) C  38                  0.00000     2.86938   
   925. RY*(  18) C  38                  0.00001     1.55769   
   926. RY*(  19) C  38                  0.00000     2.98763   
   927. RY*(  20) C  38                  0.00000     3.30537   
   928. RY*(  21) C  38                  0.00000     3.49783   
   929. RY*(  22) C  38                  0.00000     3.41882   
   930. RY*(  23) C  38                  0.00000     3.47643   
   931. RY*(  24) C  38                  0.00000     3.43253   
   932. RY*(  25) C  38                  0.00000     3.72303   
   933. RY*(  26) C  38                  0.00000     3.44433   
   934. RY*(   1) H  39                  0.00037     0.89799   
   935. RY*(   2) H  39                  0.00010     1.59050   
   936. RY*(   3) H  39                  0.00006     2.12184   
   937. RY*(   4) H  39                  0.00002     2.51249   
   938. RY*(   5) H  39                  0.00001     2.72561   
   939. RY*(   1) H  40                  0.00027     0.97223   
   940. RY*(   2) H  40                  0.00010     1.64590   
   941. RY*(   3) H  40                  0.00004     2.31506   
   942. RY*(   4) H  40                  0.00003     2.12556   
   943. RY*(   5) H  40                  0.00001     2.92808   
   944. RY*(   1) H  41                  0.00034     1.08271   
   945. RY*(   2) H  41                  0.00009     1.48044   
   946. RY*(   3) H  41                  0.00005     2.21516   
   947. RY*(   4) H  41                  0.00003     2.33797   
   948. RY*(   5) H  41                  0.00000     2.94630   
   949. RY*(   1) C  42                  0.00210     1.39510   
   950. RY*(   2) C  42                  0.00147     1.30817   
   951. RY*(   3) C  42                  0.00070     0.95824   
   952. RY*(   4) C  42                  0.00043     1.57806   
   953. RY*(   5) C  42                  0.00022     1.37850   
   954. RY*(   6) C  42                  0.00017     1.99170   
   955. RY*(   7) C  42                  0.00008     1.33976   
   956. RY*(   8) C  42                  0.00004     1.46387   
   957. RY*(   9) C  42                  0.00001     1.56575   
   958. RY*(  10) C  42                  0.00001     2.94579   
   959. RY*(  11) C  42                  0.00001     2.07884   
   960. RY*(  12) C  42                  0.00001     2.81786   
   961. RY*(  13) C  42                  0.00000     3.09445   
   962. RY*(  14) C  42                  0.00000     1.86602   
   963. RY*(  15) C  42                  0.00000     2.97232   
   964. RY*(  16) C  42                  0.00001     1.40022   
   965. RY*(  17) C  42                  0.00001     1.52322   
   966. RY*(  18) C  42                  0.00000    21.24531   
   967. RY*(  19) C  42                  0.00000     3.04119   
   968. RY*(  20) C  42                  0.00000     3.41455   
   969. RY*(  21) C  42                  0.00000     3.47332   
   970. RY*(  22) C  42                  0.00000     3.34163   
   971. RY*(  23) C  42                  0.00000     3.62812   
   972. RY*(  24) C  42                  0.00000     3.54426   
   973. RY*(  25) C  42                  0.00000     3.98256   
   974. RY*(  26) C  42                  0.00000     3.83150   
   975. RY*(   1) H  43                  0.00053     0.62289   
   976. RY*(   2) H  43                  0.00011     2.17179   
   977. RY*(   3) H  43                  0.00006     2.22792   
   978. RY*(   4) H  43                  0.00005     2.64314   
   979. RY*(   5) H  43                  0.00000     3.03496   
   980. RY*(   1) C  44                  0.00112     1.18959   
   981. RY*(   2) C  44                  0.00066     0.94605   
   982. RY*(   3) C  44                  0.00040     0.48515   
   983. RY*(   4) C  44                  0.00014     0.93373   
   984. RY*(   5) C  44                  0.00007     0.97934   
   985. RY*(   6) C  44                  0.00002     1.35969   
   986. RY*(   7) C  44                  0.00001     1.81133   
   987. RY*(   8) C  44                  0.00000    21.21362   
   988. RY*(   9) C  44                  0.00000     1.69658   
   989. RY*(  10) C  44                  0.00001     1.37407   
   990. RY*(  11) C  44                  0.00000     3.18972   
   991. RY*(  12) C  44                  0.00000     1.36332   
   992. RY*(  13) C  44                  0.00000     2.70756   
   993. RY*(  14) C  44                  0.00000     2.14358   
   994. RY*(  15) C  44                  0.00000     2.99657   
   995. RY*(  16) C  44                  0.00000     1.04450   
   996. RY*(  17) C  44                  0.00000     2.97453   
   997. RY*(  18) C  44                  0.00001     1.33932   
   998. RY*(  19) C  44                  0.00000     2.80189   
   999. RY*(  20) C  44                  0.00000     3.34898   
  1000. RY*(  21) C  44                  0.00000     3.37640   
  1001. RY*(  22) C  44                  0.00000     3.13522   
  1002. RY*(  23) C  44                  0.00000     3.45556   
  1003. RY*(  24) C  44                  0.00000     3.33527   
  1004. RY*(  25) C  44                  0.00000     3.84599   
  1005. RY*(  26) C  44                  0.00000     3.49083   
  1006. RY*(   1) H  45                  0.00031     1.00776   
  1007. RY*(   2) H  45                  0.00014     1.60413   
  1008. RY*(   3) H  45                  0.00009     2.09307   
  1009. RY*(   4) H  45                  0.00003     2.24480   
  1010. RY*(   5) H  45                  0.00001     3.02255   
  1011. RY*(   1) H  46                  0.00017     0.90853   
  1012. RY*(   2) H  46                  0.00015     1.53328   
  1013. RY*(   3) H  46                  0.00007     2.03928   
  1014. RY*(   4) H  46                  0.00003     2.37836   
  1015. RY*(   5) H  46                  0.00000     2.98331   
  1016. RY*(   1) C  47                  0.00064     0.83314   
  1017. RY*(   2) C  47                  0.00058     0.98198   
  1018. RY*(   3) C  47                  0.00035     1.53627   
  1019. RY*(   4) C  47                  0.00008     1.12875   
  1020. RY*(   5) C  47                  0.00005     1.21826   
  1021. RY*(   6) C  47                  0.00005     1.15094   
  1022. RY*(   7) C  47                  0.00002     1.19720   
  1023. RY*(   8) C  47                  0.00000     1.61688   
  1024. RY*(   9) C  47                  0.00001     1.54073   
  1025. RY*(  10) C  47                  0.00001     1.44963   
  1026. RY*(  11) C  47                  0.00000     3.15994   
  1027. RY*(  12) C  47                  0.00001     1.33443   
  1028. RY*(  13) C  47                  0.00000     3.09388   
  1029. RY*(  14) C  47                  0.00000     2.32510   
  1030. RY*(  15) C  47                  0.00000     2.82366   
  1031. RY*(  16) C  47                  0.00000    21.56501   
  1032. RY*(  17) C  47                  0.00000     3.10895   
  1033. RY*(  18) C  47                  0.00001     1.56816   
  1034. RY*(  19) C  47                  0.00000     2.97787   
  1035. RY*(  20) C  47                  0.00000     3.20608   
  1036. RY*(  21) C  47                  0.00000     3.67558   
  1037. RY*(  22) C  47                  0.00000     3.42676   
  1038. RY*(  23) C  47                  0.00000     3.46659   
  1039. RY*(  24) C  47                  0.00000     3.31965   
  1040. RY*(  25) C  47                  0.00000     3.56922   
  1041. RY*(  26) C  47                  0.00000     3.71645   
  1042. RY*(   1) H  48                  0.00026     0.90077   
  1043. RY*(   2) H  48                  0.00011     1.71002   
  1044. RY*(   3) H  48                  0.00004     2.11283   
  1045. RY*(   4) H  48                  0.00003     2.33903   
  1046. RY*(   5) H  48                  0.00000     2.92261   
  1047. RY*(   1) H  49                  0.00036     0.90417   
  1048. RY*(   2) H  49                  0.00011     1.63626   
  1049. RY*(   3) H  49                  0.00005     2.14872   
  1050. RY*(   4) H  49                  0.00003     2.24914   
  1051. RY*(   5) H  49                  0.00001     2.93104   
  1052. RY*(   1) H  50                  0.00022     1.26610   
  1053. RY*(   2) H  50                  0.00007     1.33055   
  1054. RY*(   3) H  50                  0.00005     2.11219   
  1055. RY*(   4) H  50                  0.00004     2.40213   
  1056. RY*(   5) H  50                  0.00000     2.92622   
  1057. RY*(   1) C  51                  0.00207     1.38374   
  1058. RY*(   2) C  51                  0.00142     1.26441   
  1059. RY*(   3) C  51                  0.00072     1.05669   
  1060. RY*(   4) C  51                  0.00043     1.51920   
  1061. RY*(   5) C  51                  0.00020     1.84954   
  1062. RY*(   6) C  51                  0.00014     1.68761   
  1063. RY*(   7) C  51                  0.00008     1.13016   
  1064. RY*(   8) C  51                  0.00004     1.49548   
  1065. RY*(   9) C  51                  0.00003     1.64649   
  1066. RY*(  10) C  51                  0.00002     2.52699   
  1067. RY*(  11) C  51                  0.00000    21.44816   
  1068. RY*(  12) C  51                  0.00000     1.56507   
  1069. RY*(  13) C  51                  0.00000     3.21602   
  1070. RY*(  14) C  51                  0.00000     1.32955   
  1071. RY*(  15) C  51                  0.00000     3.07640   
  1072. RY*(  16) C  51                  0.00001     1.66387   
  1073. RY*(  17) C  51                  0.00001     3.03522   
  1074. RY*(  18) C  51                  0.00000     2.09729   
  1075. RY*(  19) C  51                  0.00000     2.92893   
  1076. RY*(  20) C  51                  0.00000     3.40994   
  1077. RY*(  21) C  51                  0.00000     3.61103   
  1078. RY*(  22) C  51                  0.00000     3.28920   
  1079. RY*(  23) C  51                  0.00000     3.73017   
  1080. RY*(  24) C  51                  0.00000     3.48278   
  1081. RY*(  25) C  51                  0.00000     3.69090   
  1082. RY*(  26) C  51                  0.00000     3.84330   
  1083. RY*(   1) H  52                  0.00074     0.60062   
  1084. RY*(   2) H  52                  0.00011     2.18181   
  1085. RY*(   3) H  52                  0.00007     2.13554   
  1086. RY*(   4) H  52                  0.00005     2.68461   
  1087. RY*(   5) H  52                  0.00000     3.01488   
  1088. RY*(   1) C  53                  0.00109     1.19974   
  1089. RY*(   2) C  53                  0.00065     0.96114   
  1090. RY*(   3) C  53                  0.00036     0.47122   
  1091. RY*(   4) C  53                  0.00009     1.02660   
  1092. RY*(   5) C  53                  0.00006     0.94608   
  1093. RY*(   6) C  53                  0.00003     1.27171   
  1094. RY*(   7) C  53                  0.00001     1.71895   
  1095. RY*(   8) C  53                  0.00001     1.40687   
  1096. RY*(   9) C  53                  0.00000     1.78729   
  1097. RY*(  10) C  53                  0.00000     1.90794   
  1098. RY*(  11) C  53                  0.00000     3.08666   
  1099. RY*(  12) C  53                  0.00001     1.46206   
  1100. RY*(  13) C  53                  0.00000     2.79360   
  1101. RY*(  14) C  53                  0.00000    20.98554   
  1102. RY*(  15) C  53                  0.00000     2.90593   
  1103. RY*(  16) C  53                  0.00001     1.56246   
  1104. RY*(  17) C  53                  0.00000     3.01486   
  1105. RY*(  18) C  53                  0.00000     1.29064   
  1106. RY*(  19) C  53                  0.00000     2.77641   
  1107. RY*(  20) C  53                  0.00000     3.38524   
  1108. RY*(  21) C  53                  0.00000     3.47398   
  1109. RY*(  22) C  53                  0.00000     3.27296   
  1110. RY*(  23) C  53                  0.00000     3.70167   
  1111. RY*(  24) C  53                  0.00000     3.29881   
  1112. RY*(  25) C  53                  0.00000     3.43894   
  1113. RY*(  26) C  53                  0.00000     3.49948   
  1114. RY*(   1) H  54                  0.00033     1.22551   
  1115. RY*(   2) H  54                  0.00013     1.48852   
  1116. RY*(   3) H  54                  0.00009     2.09558   
  1117. RY*(   4) H  54                  0.00003     2.23909   
  1118. RY*(   5) H  54                  0.00000     3.00461   
  1119. RY*(   1) H  55                  0.00018     1.01836   
  1120. RY*(   2) H  55                  0.00014     1.44077   
  1121. RY*(   3) H  55                  0.00008     2.04554   
  1122. RY*(   4) H  55                  0.00003     2.36596   
  1123. RY*(   5) H  55                  0.00000     2.99747   
  1124. RY*(   1) C  56                  0.00062     0.81458   
  1125. RY*(   2) C  56                  0.00059     1.02990   
  1126. RY*(   3) C  56                  0.00034     1.57842   
  1127. RY*(   4) C  56                  0.00012     1.10084   
  1128. RY*(   5) C  56                  0.00006     1.08533   
  1129. RY*(   6) C  56                  0.00006     1.12423   
  1130. RY*(   7) C  56                  0.00001     1.55106   
  1131. RY*(   8) C  56                  0.00002     1.32471   
  1132. RY*(   9) C  56                  0.00001     1.57641   
  1133. RY*(  10) C  56                  0.00001     2.15377   
  1134. RY*(  11) C  56                  0.00000     3.30890   
  1135. RY*(  12) C  56                  0.00000     1.68121   
  1136. RY*(  13) C  56                  0.00000     2.78952   
  1137. RY*(  14) C  56                  0.00001     1.40244   
  1138. RY*(  15) C  56                  0.00000     2.94523   
  1139. RY*(  16) C  56                  0.00000    21.56175   
  1140. RY*(  17) C  56                  0.00000     3.17729   
  1141. RY*(  18) C  56                  0.00001     1.59236   
  1142. RY*(  19) C  56                  0.00000     3.00222   
  1143. RY*(  20) C  56                  0.00000     3.15528   
  1144. RY*(  21) C  56                  0.00000     3.42803   
  1145. RY*(  22) C  56                  0.00000     3.71769   
  1146. RY*(  23) C  56                  0.00000     3.49644   
  1147. RY*(  24) C  56                  0.00000     3.22352   
  1148. RY*(  25) C  56                  0.00000     3.76845   
  1149. RY*(  26) C  56                  0.00000     3.51149   
  1150. RY*(   1) H  57                  0.00031     0.84563   
  1151. RY*(   2) H  57                  0.00012     1.74381   
  1152. RY*(   3) H  57                  0.00003     2.34210   
  1153. RY*(   4) H  57                  0.00004     2.08558   
  1154. RY*(   5) H  57                  0.00001     2.93616   
  1155. RY*(   1) H  58                  0.00033     0.85145   
  1156. RY*(   2) H  58                  0.00011     1.73148   
  1157. RY*(   3) H  58                  0.00003     2.33420   
  1158. RY*(   4) H  58                  0.00004     2.08323   
  1159. RY*(   5) H  58                  0.00001     2.94337   
