 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0364  0.0428  0.0036 -0.0071  0.0420
                                           -0.0270
   748. (0.00037) RY*( 4) C  24           s( 85.85%)p 0.11(  9.62%)d 0.05(  3.91%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0032  0.9266 -0.0024 -0.0012
                                           -0.0116 -0.0728  0.2013  0.0094  0.1205
                                           -0.1819  0.0018  0.0479  0.0158  0.1527
                                            0.1082 -0.0075  0.0149  0.0209 -0.0028
                                           -0.0239 -0.0149  0.0198 -0.0468 -0.0032
                                           -0.0121  0.0024  0.0030  0.0019  0.0376
                                            0.0675
   749. (0.00022) RY*( 5) C  24           s(  0.00%)p 1.00( 61.61%)d 0.61( 37.63%)
                                                  f 0.01(  0.75%)
                                           -0.0000  0.0002 -0.0003  0.0037 -0.0017
                                           -0.0151  0.1152 -0.5011 -0.0179  0.1168
                                           -0.5735 -0.0025 -0.0731 -0.0582  0.0688
                                           -0.0426  0.0363 -0.0297 -0.0935  0.0573
                                            0.5241 -0.2844  0.0004 -0.0028  0.0014
                                           -0.0188 -0.0315 -0.0061  0.0100 -0.0641
                                            0.0440
   750. (0.00014) RY*( 6) C  24           s(  0.02%)p99.99( 34.79%)d99.99( 64.44%)
                                                  f39.91(  0.75%)
                                            0.0000  0.0014  0.0127 -0.0047 -0.0019
                                            0.0213  0.0141 -0.3920  0.0210 -0.0081
                                           -0.4302  0.0002  0.0699  0.0557 -0.2101
                                            0.1178 -0.1555 -0.0635 -0.1927 -0.0783
                                           -0.6242  0.3536 -0.0007 -0.0180  0.0118
                                            0.0214  0.0389 -0.0477 -0.0170 -0.0489
                                            0.0208
   751. (0.00012) RY*( 7) C  24           s(  0.24%)p14.82(  3.52%)d99.99( 95.92%)
                                                  f 1.38(  0.33%)
                                           -0.0000 -0.0001  0.0478  0.0087 -0.0039
                                           -0.0010  0.0049  0.0440  0.0003 -0.0310
                                            0.1729 -0.0126 -0.0057  0.0467  0.0218
                                            0.0119  0.3688 -0.3431 -0.8174  0.1808
                                            0.0092 -0.0391  0.0207 -0.0448  0.0051
                                           -0.0054  0.0136 -0.0490 -0.0233  0.0091
                                           -0.0033
   752. (0.00012) RY*( 8) C  24           s(  3.51%)p 2.73(  9.59%)d24.26( 85.26%)
                                                  f 0.47(  1.64%)
                                            0.0000  0.0081  0.1838  0.0241 -0.0268
                                            0.0081  0.0761 -0.1609 -0.0123 -0.0612
                                            0.2423  0.0012  0.0206  0.0342 -0.7892
                                            0.3958  0.0096  0.0344  0.0575  0.0440
                                            0.1916 -0.1219  0.0795 -0.0930  0.0030
                                           -0.0233  0.0188  0.0138 -0.0123 -0.0661
                                           -0.1036
   753. (0.00010) RY*( 9) C  24           s(  0.01%)p99.99(  2.64%)d99.99( 96.15%)
                                                  f80.27(  1.20%)
   754. (0.00006) RY*(10) C  24           s(  0.13%)p99.99( 96.69%)d19.10(  2.56%)
                                                  f 4.59(  0.62%)
   755. (0.00006) RY*(11) C  24           s(  0.03%)p22.22(  0.75%)d99.99( 95.72%)
                                                  f99.99(  3.50%)
   756. (0.00006) RY*(12) C  24           s(  3.54%)p 8.92( 31.61%)d17.99( 63.72%)
                                                  f 0.32(  1.13%)
   757. (0.00004) RY*(13) C  24           s(  1.10%)p31.11( 34.34%)d53.74( 59.31%)
                                                  f 4.75(  5.24%)
   758. (0.00002) RY*(14) C  24           s(  0.22%)p 3.40(  0.73%)d99.99( 94.34%)
                                                  f21.92(  4.72%)
   759. (0.00002) RY*(15) C  24           s(  5.52%)p 3.32( 18.33%)d13.58( 74.92%)
                                                  f 0.22(  1.22%)
   760. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.37%)d99.99( 99.61%)
                                                  f 0.03(  0.01%)
   761. (0.00000) RY*(17) C  24           s( 98.36%)p 0.00(  0.14%)d 0.01(  1.46%)
                                                  f 0.00(  0.03%)
   762. (0.00000) RY*(18) C  24           s( 98.53%)p 0.00(  0.41%)d 0.01(  1.04%)
                                                  f 0.00(  0.02%)
   763. (0.00000) RY*(19) C  24           s(  0.43%)p 3.50(  1.50%)d99.99( 98.06%)
                                                  f 0.02(  0.01%)
   764. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.27%)d 0.20(  0.05%)
                                                  f99.99( 99.67%)
   765. (0.00000) RY*(21) C  24           s(  0.16%)p 4.33(  0.68%)d11.46(  1.81%)
                                                  f99.99( 97.35%)
   766. (0.00000) RY*(22) C  24           s(  0.18%)p 6.96(  1.28%)d12.38(  2.28%)
                                                  f99.99( 96.25%)
   767. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  6.06%)
                                                  f99.99( 93.92%)
   768. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.31%)d 0.71(  0.22%)
                                                  f99.99( 99.47%)
   769. (0.00000) RY*(25) C  24           s(  0.06%)p19.06(  1.07%)d44.09(  2.48%)
                                                  f99.99( 96.39%)
   770. (0.00000) RY*(26) C  24           s(  0.29%)p 4.25(  1.23%)d14.68(  4.24%)
                                                  f99.99( 94.25%)
   771. (0.00074) RY*( 1) H  25           s( 98.92%)p 0.01(  1.08%)
                                            0.0048  0.9946 -0.0003 -0.0737  0.0689
                                            0.0247
   772. (0.00012) RY*( 2) H  25           s( 99.58%)p 0.00(  0.42%)
                                           -0.0002 -0.0030  0.9979 -0.0620 -0.0182
                                           -0.0015
   773. (0.00009) RY*( 3) H  25           s(  0.08%)p99.99( 99.92%)
   774. (0.00006) RY*( 4) H  25           s(  0.29%)p99.99( 99.71%)
   775. (0.00000) RY*( 5) H  25           s(  1.16%)p85.52( 98.84%)
   776. (0.00128) RY*( 1) C  26           s(  3.10%)p28.72( 89.10%)d 2.41(  7.49%)
                                                  f 0.10(  0.31%)
                                           -0.0000 -0.0074  0.1755 -0.0121  0.0036
                                           -0.0017 -0.6137 -0.1294 -0.0038 -0.6811
                                           -0.1558 -0.0002 -0.0888  0.0387  0.0230
                                            0.2557 -0.0006 -0.0090  0.0155 -0.0065
                                            0.0137 -0.0454 -0.0710  0.0363 -0.0026
                                            0.0186  0.0219  0.0054 -0.0018 -0.0396
                                            0.0255
   777. (0.00063) RY*( 2) C  26           s(  0.01%)p 1.00( 97.67%)d 0.02(  2.30%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0011  0.0076 -0.0047  0.0043
                                            0.0003  0.0816  0.0519 -0.0030  0.0381
                                           -0.0105 -0.0009 -0.9720  0.1447  0.0156
                                           -0.0554  0.0509  0.0031  0.0972  0.0105
                                            0.0787 -0.0292  0.0178 -0.0146  0.0016
                                           -0.0065  0.0054  0.0043 -0.0040  0.0068
                                           -0.0071
   778. (0.00055) RY*( 3) C  26           s(  0.15%)p99.99( 98.80%)d 2.84(  0.43%)
                                                  f 4.12(  0.62%)
                                            0.0000  0.0001  0.0384  0.0044 -0.0039
                                            0.0194 -0.7087 -0.1912 -0.0167  0.6503
                                            0.1464 -0.0008 -0.0358  0.0536  0.0235
                                           -0.0150  0.0204  0.0154 -0.0128 -0.0083
                                            0.0303  0.0405  0.0069 -0.0039  0.0004
                                            0.0441 -0.0469 -0.0061  0.0022  0.0251
                                            0.0375
   779. (0.00040) RY*( 4) C  26           s( 85.66%)p 0.11(  9.65%)d 0.05(  4.08%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0075  0.9255 -0.0041 -0.0019
                                            0.0089  0.1616 -0.1582  0.0113  0.1141
                                           -0.1732  0.0022  0.0290  0.0364 -0.1415
                                           -0.1286  0.0035  0.0038 -0.0226  0.0078
                                            0.0306  0.0031 -0.0277 -0.0443 -0.0048
                                            0.0066  0.0169  0.0034  0.0033 -0.0678
                                            0.0325
   780. (0.00022) RY*( 5) C  26           s(  0.05%)p99.99( 55.29%)d99.99( 44.18%)
                                                  f10.51(  0.48%)
                                           -0.0000 -0.0006  0.0186 -0.0076  0.0076
                                           -0.0189  0.1158 -0.5046  0.0168 -0.1228
                                            0.5071  0.0001 -0.0998 -0.0451 -0.0846
                                            0.0590  0.0253  0.0476 -0.0715  0.0148
                                           -0.5695  0.3135 -0.0131  0.0069  0.0020
                                           -0.0131  0.0186  0.0028 -0.0014 -0.0327
                                           -0.0570
   781. (0.00015) RY*( 6) C  26           s(  0.80%)p15.45( 12.33%)d99.99( 85.96%)
                                                  f 1.14(  0.91%)
                                            0.0000  0.0032  0.0871  0.0074 -0.0179
                                           -0.0131 -0.0856  0.3035  0.0055 -0.0024
                                           -0.1225  0.0097  0.0283 -0.0881  0.2836
                                           -0.1483  0.6665 -0.0590  0.1976 -0.3302
                                           -0.3417  0.2094  0.0021 -0.0289 -0.0105
                                           -0.0120  0.0243 -0.0803 -0.0183  0.0370
                                           -0.0087
   782. (0.00013) RY*( 7) C  26           s(  0.48%)p68.46( 32.88%)d99.99( 65.45%)
                                                  f 2.47(  1.19%)
                                            0.0000  0.0018  0.0687 -0.0008  0.0090
                                            0.0103  0.0779 -0.3053 -0.0169 -0.1251
                                            0.4472  0.0058  0.0907  0.0721  0.4532
                                           -0.1968  0.1378 -0.1781  0.3304 -0.0789
                                            0.4146 -0.2660 -0.0403  0.0043  0.0046
                                            0.0289  0.0084  0.0345  0.0153  0.0137
                                           -0.0965
   783. (0.00011) RY*( 8) C  26           s(  2.41%)p 5.86( 14.15%)d34.09( 82.30%)
                                                  f 0.47(  1.14%)
                                            0.0000  0.0048  0.1537  0.0117 -0.0188
                                           -0.0087 -0.1088  0.3330 -0.0015 -0.0711
                                            0.0948 -0.0059 -0.0125  0.0666  0.5646
                                           -0.2998 -0.5020  0.0521 -0.0940  0.2302
                                           -0.2401  0.1731  0.0559 -0.0846  0.0019
                                            0.0245  0.0279  0.0412  0.0154  0.0874
                                           -0.0214
   784. (0.00009) RY*( 9) C  26           s(  0.05%)p53.45(  2.72%)d99.99( 95.49%)
                                                  f34.00(  1.73%)
   785. (0.00005) RY*(10) C  26           s(  0.02%)p99.99(  3.65%)d99.99( 92.88%)
                                                  f99.99(  3.46%)
   786. (0.00006) RY*(11) C  26           s(  1.54%)p10.67( 16.46%)d52.73( 81.36%)
                                                  f 0.42(  0.64%)
   787. (0.00004) RY*(12) C  26           s(  0.09%)p99.99( 90.35%)d87.44(  8.25%)
                                                  f13.78(  1.30%)
   788. (0.00003) RY*(13) C  26           s(  1.49%)p 1.63(  2.43%)d62.36( 93.15%)
                                                  f 1.96(  2.93%)
   789. (0.00003) RY*(14) C  26           s(  0.60%)p69.07( 41.53%)d83.61( 50.27%)
                                                  f12.63(  7.59%)
   790. (0.00001) RY*(15) C  26           s(  5.50%)p 4.19( 23.06%)d12.71( 69.95%)
                                                  f 0.27(  1.48%)
   791. (0.00000) RY*(16) C  26           s( 97.87%)p 0.00(  0.25%)d 0.02(  1.85%)
                                                  f 0.00(  0.02%)
   792. (0.00000) RY*(17) C  26           s( 98.67%)p 0.00(  0.45%)d 0.01(  0.84%)
                                                  f 0.00(  0.04%)
   793. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.49%)d99.99( 99.50%)
                                                  f 0.03(  0.01%)
   794. (0.00000) RY*(19) C  26           s(  0.72%)p 2.29(  1.66%)d99.99( 97.61%)
                                                  f 0.00(  0.00%)
   795. (0.00000) RY*(20) C  26           s(  0.01%)p63.69(  0.70%)d 2.27(  0.03%)
                                                  f99.99( 99.26%)
   796. (0.00000) RY*(21) C  26           s(  0.25%)p 7.40(  1.81%)d 8.85(  2.17%)
