 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48. BD (   1) C  21 - C  22    88.5  296.3    87.2  294.2   2.4     90.0  115.9   1.5
    49. BD (   2) C  21 - C  22    88.5  296.3   176.6  238.8  89.7    178.8  186.8  88.1
    54. BD (   1) C  30 - H  31    90.5  343.1    90.5  342.1   1.0      --     --    --
    56. BD (   1) C  30 - H  33    40.5  224.6    40.7  226.2   1.0      --     --    --
    62. BD (   1) C  38 - H  41   107.5  190.2   108.1  191.6   1.5      --     --    --
    64. BD (   1) C  42 - C  44    65.9  236.1    74.6  237.6   8.8    122.7   53.8   8.9
    65. BD (   2) C  42 - C  44    65.9  236.1    23.1   99.6  83.4     34.9   86.8  83.4
    70. BD (   1) C  47 - H  50    69.3  100.9    68.8  102.3   1.4      --     --    --
    72. BD (   1) C  51 - C  53   113.1  146.1   104.5  147.6   8.7     58.4  323.7   8.8
    73. BD (   2) C  51 - C  53   113.1  146.1   157.0   12.8  83.5    145.5  358.8  83.3
    77. BD (   1) C  56 - H  58   144.0  143.6   144.0  141.9   1.0      --     --    --
    78. BD (   1) C  56 - H  59    94.5   13.5    94.5   14.5   1.0      --     --    --
    80. BD (   1) C  60 - H  62    92.2   73.2    92.2   72.2   1.0      --     --    --
    84. BD (   1) C  64 - H  67   103.4    2.5   102.1    2.5   1.3      --     --    --
    87. BD (   1) N  68 - C  70    90.5    2.0    83.8    2.0   6.7     82.2  182.0   7.3
    88. BD (   1) N  68 - C  71   161.8  181.8   155.6  181.9   6.2     11.1    1.6   7.1
    89. BD (   1) C  70 - C  74   165.1    2.1   156.8    1.7   8.3      7.0  183.5   7.9
    90. BD (   2) C  70 - C  74   165.1    2.1    90.1   92.0  89.9     89.8   92.0  89.9
    92. BD (   1) C  71 - N  73   129.1    2.1   133.9    1.2   4.9     58.7  182.8   7.8
    93. BD (   2) C  71 - N  73   129.1    2.1    90.2   91.7  89.6     89.8   92.3  89.7
    94. BD (   1) N  73 - C  74    55.2    1.9    62.3    1.9   7.2    130.4  181.9   5.5
    95. BD (   1) C  74 - H  75   114.3    2.0   113.1    2.0   1.3      --     --    --
   149. LP*(   5)Fe   1             --     --     91.7  275.8   --       --     --    --
   150. LP*(   6)Fe   1             --     --     92.2    6.1   --       --     --    --
   154. LP (   1) N   2             --     --     86.4  133.6   --       --     --    --
   155. LP (   1) N   3             --     --     86.5   42.9   --       --     --    --
   156. LP (   1) N   4             --     --     92.6  313.3   --       --     --    --
   157. LP (   1) N   5             --     --     83.9  223.4   --       --     --    --
   158. LP (   1) N  68             --     --     90.0  272.0   --       --     --    --
   159. LP (   1) N  73             --     --    179.0  175.9   --       --     --    --
  1398. BD*(   2) N   2 - C   6    90.0    6.1     4.1  281.9  89.6      3.6  266.4  89.4
  1403. BD*(   2) N   4 - C  14    84.9  186.4     5.0   12.1  89.9    174.4  188.0  90.5
  1406. BD*(   2) N   5 - C  18    93.6   96.2     6.2   50.6  89.3      4.7   45.9  89.4
  1411. BD*(   2) C   7 - C   8    92.8  223.3   175.3   99.0  89.9      4.8  272.4  90.4
  1416. BD*(   2) C   9 - C  24    91.5  205.9     4.7  276.4  89.9    174.9  101.5  90.2
  1420. BD*(   2) C  11 - C  12    83.4  133.6   170.2  119.5  87.0    175.6  109.9  87.5
  1425. BD*(   2) C  13 - C  26    84.0  115.7   173.2  128.2  89.3    174.7  151.0  88.4
  1429. BD*(   2) C  15 - C  16    95.1   44.0     8.1   21.0  87.6      4.1    2.3  88.0
  1434. BD*(   2) C  17 - C  28    94.9   25.9   174.6  202.3  90.5      5.0   39.9  90.0
  1438. BD*(   2) C  19 - C  20    89.0  313.4     4.4   59.6  90.2    175.5  234.7  89.9
  1443. BD*(   2) C  21 - C  22    88.5  296.3   176.6  238.8  89.7    178.8  186.8  88.1
  1484. BD*(   2) C  70 - C  74   165.1    2.1    90.1   92.0  89.9     89.8   92.0  89.9
  1487. BD*(   2) C  71 - N  73   129.1    2.1    90.2   91.7  89.6     89.8   92.3  89.7


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /148. LP*(   4)Fe   1                    0.38   34.76    0.155
  98. CR (   3)Fe   1                /148. LP*(   4)Fe   1                    3.28    5.03    0.173
  98. CR (   3)Fe   1                /152. LP*(   8)Fe   1                    0.54    4.80    0.065
 100. CR (   5)Fe   1                /150. LP*(   6)Fe   1                    0.30    2.66    0.038
 104. CR (   9)Fe   1                /152. LP*(   8)Fe   1                    1.02    2.35    0.063
 145. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    0.31    0.73    0.021
 147. LP*(   3)Fe   1                /148. LP*(   4)Fe   1                    1.23    0.37    0.048
 147. LP*(   3)Fe   1                /152. LP*(   8)Fe   1                    9.68    0.14    0.097
 147. LP*(   3)Fe   1                /164. RY*(   5)Fe   1                    2.59    0.53    0.108
 147. LP*(   3)Fe   1                /171. RY*(  12)Fe   1                    0.31    2.13    0.075
 148. LP*(   4)Fe   1                /164. RY*(   5)Fe   1                    9.78    0.16    0.144
 148. LP*(   4)Fe   1                /165. RY*(   6)Fe   1                    1.54    0.39    0.089
 148. LP*(   4)Fe   1                /166. RY*(   7)Fe   1                    0.31    1.71    0.083
 148. LP*(   4)Fe   1                /171. RY*(  12)Fe   1                    0.71    1.76    0.128
 148. LP*(   4)Fe   1                /178. RY*(  19)Fe   1                    0.33    1.94    0.091
 151. LP*(   7)Fe   1                /149. LP*(   5)Fe   1                   10.22    0.34    0.182
 151. LP*(   7)Fe   1                /161. RY*(   2)Fe   1                    0.58    0.45    0.085
 152. LP*(   8)Fe   1                /148. LP*(   4)Fe   1                    3.72    0.23    0.091
 152. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    0.28    0.69    0.085
 152. LP*(   8)Fe   1                /164. RY*(   5)Fe   1                    0.91    0.39    0.115

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.02    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.01    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.01    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.01    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.03  251.01    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.02    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.02    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  251.01    0.118
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.85    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.84    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.84    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.84    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.84    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.85    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   34.85    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.84    0.063
  98. CR (   3)Fe   1                /188. RY*(   2) N   2                    0.04    6.48    0.019
  98. CR (   3)Fe   1                /214. RY*(   2) N   3                    0.04    6.57    0.021
  98. CR (   3)Fe   1                /222. RY*(  10) N   3                    0.03    7.10    0.020
  98. CR (   3)Fe   1                /240. RY*(   2) N   4                    0.03    6.54    0.019
  98. CR (   3)Fe   1                /266. RY*(   2) N   5                    0.04    6.55    0.020
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.03    7.11    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.12    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.66    5.12    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.69    5.12    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    5.12    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.62    5.11    0.071
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.12    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.12    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.64    5.12    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.10    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.19    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.10    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.19    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.11    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.10    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.19    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.11    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.10    0.014
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.19    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.10    0.014
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.19    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.10    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.19    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.20    2.65    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.22    2.65    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.66    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.21    2.66    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    2.66    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.66    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.19    2.65    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.66    0.029
 104. CR (   9)Fe   1                /  6. BD*(   2) N   3 - C  10            0.05    2.17    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.17    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.17    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.17    0.016
 145. LP (   1)Fe   1                /  6. BD*(   2) N   3 - C  10            3.12    0.15    0.031
 145. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.75    1.08    0.039
 145. LP (   1)Fe   1                /213. RY*(   1) N   3                    1.48    0.97    0.052
 145. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.69    1.01    0.036
 145. LP (   1)Fe   1                /265. RY*(   1) N   5                    1.49    1.00    0.053
 145. LP (   1)Fe   1                /268. RY*(   4) N   5                    0.04    1.46    0.010
 145. LP (   1)Fe   1                /683. RY*(   3) C  21                    0.03    0.86    0.007
 145. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.71    0.16    0.015
 145. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.65    0.16    0.014
 145. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            2.81    0.16    0.029
 145. LP (   1)Fe   1                /***. BD*(   2) C   9 - C  24            0.09    0.19    0.005
 145. LP (   1)Fe   1                /***. BD*(   2) C  17 - C  28            0.09    0.19    0.006
 146. LP (   2)Fe   1                /  6. BD*(   2) N   3 - C  10            0.27    0.04    0.005
 146. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.03    0.96    0.013
 146. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.13    1.90    0.039
 146. LP (   2)Fe   1                /190. RY*(   4) N   2                    0.28    1.35    0.049
 146. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.12    1.99    0.039
 146. LP (   2)Fe   1                /216. RY*(   4) N   3                    0.26    1.36    0.047
 146. LP (   2)Fe   1                /240. RY*(   2) N   4                    0.16    1.96    0.044
 146. LP (   2)Fe   1                /242. RY*(   4) N   4                    0.28    1.35    0.049
 146. LP (   2)Fe   1                /266. RY*(   2) N   5                    0.13    1.97    0.041
 146. LP (   2)Fe   1                /268. RY*(   4) N   5                    0.27    1.34    0.048
 146. LP (   2)Fe   1                /499. RY*(   1) C  14                    0.03    1.57    0.016
 146. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.42    0.04    0.007
 146. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.54    0.04    0.008
 146. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.18    0.04    0.004
 146. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.61    0.013
 146. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.61    0.013
