 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C   8 - C   9        /740. RY*(   2) C  24                    0.68    2.33    0.051
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.69    0.97    0.052
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.021
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.76    1.07    0.080
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.51    1.21    0.054
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.05    0.030
  23. BD (   1) C   8 - C  30        /319. RY*(   2) C   7                    0.64    2.30    0.049
  23. BD (   1) C   8 - C  30        /370. RY*(   1) C   9                    0.34    2.22    0.035
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.25    1.13    0.048
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  24. BD (   1) C   9 - C  24        /188. RY*(   1) N   2                    0.39    1.95    0.035
  24. BD (   1) C   9 - C  24        /189. RY*(   2) N   2                    0.27    2.56    0.033
  24. BD (   1) C   9 - C  24        /345. RY*(   2) C   8                    0.73    2.38    0.053
  24. BD (   1) C   9 - C  24        /396. RY*(   1) C  10                    0.65    2.30    0.049
  24. BD (   1) C   9 - C  24        /397. RY*(   2) C  10                    0.28    2.28    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.27    1.22    0.050
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.22    0.042
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.21    0.042
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.66    1.22    0.057
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.16    1.29    0.049
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  25. BD (   2) C   9 - C  24        /190. RY*(   3) N   2                    0.46    1.12    0.032
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.25    0.25    0.050
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.44    0.26    0.085
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.67    0.32    0.060
  26. BD (   1) C  10 - C  11        /216. RY*(   3) N   3                    0.47    2.43    0.043
  26. BD (   1) C  10 - C  11        /449. RY*(   2) C  12                    0.41    2.30    0.039
  26. BD (   1) C  10 - C  11        /740. RY*(   2) C  24                    0.67    2.34    0.050
  26. BD (   1) C  10 - C  11        /915. RY*(   2) C  38                    0.29    1.75    0.029
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.75    0.93    0.052
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.25    1.15    0.021
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.04    1.22    0.045
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.24    0.035
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.41    1.15    0.079
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.22    0.030
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.50    1.06    0.029
  27. BD (   1) C  10 - C  24        /215. RY*(   2) N   3                    0.46    1.91    0.038
  27. BD (   1) C  10 - C  24        /216. RY*(   3) N   3                    0.30    2.49    0.034
  27. BD (   1) C  10 - C  24        /370. RY*(   1) C   9                    0.68    2.30    0.050
  27. BD (   1) C  10 - C  24        /423. RY*(   2) C  11                    0.80    2.26    0.054
  27. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.26    1.00    0.021
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.90    1.22    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.31    1.22    0.051
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.20    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  28. BD (   1) C  11 - C  12        /396. RY*(   1) C  10                    0.45    2.28    0.041
  28. BD (   1) C  11 - C  12        /474. RY*(   1) C  13                    0.44    2.21    0.040
  28. BD (   1) C  11 - C  12        /916. RY*(   3) C  38                    0.28    2.34    0.033
  28. BD (   1) C  11 - C  12        /955. RY*(   1) C  42                    0.27    2.18    0.031
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.19    0.031
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.26    0.067
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.12    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.06    1.20    0.045
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.27    0.065
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.04    1.34    0.047
  29. BD (   2) C  11 - C  12        /401. RY*(   6) C  10                    0.25    1.96    0.030
  29. BD (   2) C  11 - C  12        /914. RY*(   1) C  38                    0.38    1.17    0.028
  29. BD (   2) C  11 - C  12        /957. RY*(   3) C  42                    0.27    1.36    0.026
  29. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.62    0.25    0.082
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.75    0.29    0.070
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.21    0.64    0.037
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.35    0.64    0.039
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.67    0.68    0.029
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.28    0.88    0.021
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.09    0.32    0.054
  30. BD (   1) C  11 - C  38        /396. RY*(   1) C  10                    0.33    2.22    0.034
  30. BD (   1) C  11 - C  38        /449. RY*(   2) C  12                    0.67    2.29    0.050
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.22    1.14    0.047
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.043
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.043
  31. BD (   1) C  12 - C  13        /216. RY*(   3) N   3                    0.50    2.42    0.044
  31. BD (   1) C  12 - C  13        /422. RY*(   1) C  11                    0.60    2.23    0.046
  31. BD (   1) C  12 - C  13        /770. RY*(   1) C  26                    0.59    2.21    0.046
  31. BD (   1) C  12 - C  13        /958. RY*(   4) C  42                    0.30    2.28    0.033
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.74    0.92    0.052
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.54    1.06    0.078
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.54    1.14    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.22    0.043
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.73    1.08    0.036
  31. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.32    0.72    0.019
  32. BD (   1) C  12 - C  42        /422. RY*(   1) C  11                    0.50    2.26    0.043
  32. BD (   1) C  12 - C  42        /423. RY*(   2) C  11                    0.44    2.21    0.040
  32. BD (   1) C  12 - C  42        /474. RY*(   1) C  13                    0.34    2.18    0.034
  32. BD (   1) C  12 - C  42        /986. RY*(   1) C  44                    0.39    1.96    0.035
  32. BD (   1) C  12 - C  42        /987. RY*(   2) C  44                    0.36    1.74    0.032
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.97    1.17    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.85    1.16    0.040
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.26    0.052
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.15    0.035
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.12    0.049
  33. BD (   1) C  13 - C  26        /215. RY*(   2) N   3                    0.32    1.91    0.031
  33. BD (   1) C  13 - C  26        /216. RY*(   3) N   3                    0.38    2.49    0.039
  33. BD (   1) C  13 - C  26        /449. RY*(   2) C  12                    0.49    2.37    0.043
  33. BD (   1) C  13 - C  26        /500. RY*(   1) C  14                    0.65    2.32    0.049
  33. BD (   1) C  13 - C  26        /501. RY*(   2) C  14                    0.28    2.21    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.25    1.00    0.021
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.33    1.22    0.051
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.22    0.043
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.46    1.31    0.031
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.20    0.041
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.64    1.21    0.056
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.10    1.29    0.047
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.16    0.024
  34. BD (   2) C  13 - C  26        /214. RY*(   1) N   3                    0.52    1.07    0.033
  34. BD (   2) C  13 - C  26        /504. RY*(   5) C  14                    0.36    1.87    0.036
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.05    0.25    0.052
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.02    0.25    0.086
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.57    0.31    0.059
  35. BD (   1) C  14 - C  15        /241. RY*(   2) N   4                    0.49    2.52    0.045
  35. BD (   1) C  14 - C  15        /553. RY*(   2) C  16                    0.42    2.30    0.039
  35. BD (   1) C  14 - C  15        /770. RY*(   1) C  26                    0.65    2.22    0.048
  35. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.33    1.78    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.70    0.97    0.052
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.48    1.22    0.054
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.07    1.22    0.046
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.58    1.24    0.034
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.43    1.15    0.080
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.50    1.06    0.029
  36. BD (   1) C  14 - C  26        /241. RY*(   2) N   4                    0.39    2.58    0.040
  36. BD (   1) C  14 - C  26        /474. RY*(   1) C  13                    0.66    2.23    0.049
  36. BD (   1) C  14 - C  26        /475. RY*(   2) C  13                    0.28    2.23    0.032
  36. BD (   1) C  14 - C  26        /527. RY*(   2) C  15                    0.60    2.14    0.045
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.21    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.22    0.050
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.11    1.29    0.048
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.21    0.043
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.032
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  37. BD (   1) C  15 - C  16        /500. RY*(   1) C  14                    0.49    2.30    0.042
  37. BD (   1) C  15 - C  16        /578. RY*(   1) C  17                    0.45    2.25    0.041
  37. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.30    2.35    0.034
  37. BD (   1) C  15 - C  16        /***. RY*(   1) C  51                    0.27    2.18    0.031
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.20    0.031
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.27    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.18    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.06    1.20    0.045
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.11    1.27    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            1.04    1.34    0.047
  38. BD (   2) C  15 - C  16        /505. RY*(   6) C  14                    0.27    1.97    0.031
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.37    1.13    0.028
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.26    1.35    0.026
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.03    0.24    0.082
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.62    0.29    0.072
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.27    0.64    0.039
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.16    0.64    0.037
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.27    0.88    0.021
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.04    0.32    0.054
  39. BD (   1) C  15 - C  47        /500. RY*(   1) C  14                    0.35    2.24    0.035
  39. BD (   1) C  15 - C  47        /553. RY*(   2) C  16                    0.68    2.28    0.050
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.14    0.047
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.23    0.043
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.02    1.12    0.043
  40. BD (   1) C  16 - C  17        /241. RY*(   2) N   4                    0.39    2.51    0.040
  40. BD (   1) C  16 - C  17        /526. RY*(   1) C  15                    0.51    2.34    0.044
  40. BD (   1) C  16 - C  17        /801. RY*(   1) C  28                    0.41    1.75    0.034
  40. BD (   1) C  16 - C  17        /802. RY*(   2) C  28                    0.45    1.78    0.036
  40. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.29    2.27    0.033
  40. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.75    0.96    0.052
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.22    0.029
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.55    1.15    0.032
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.21    0.043
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.56    1.22    0.055
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.73    1.08    0.036
  40. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.30    0.72    0.019
  41. BD (   1) C  16 - C  51        /526. RY*(   1) C  15                    0.78    2.36    0.054
  41. BD (   1) C  16 - C  51        /578. RY*(   1) C  17                    0.34    2.22    0.035
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.39    1.97    0.035
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.74    0.032
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.00    1.17    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.84    1.16    0.039
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.26    0.052
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.15    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.29    1.13    0.048
  42. BD (   1) C  17 - C  28        /240. RY*(   1) N   4                    0.36    1.90    0.033
  42. BD (   1) C  17 - C  28        /241. RY*(   2) N   4                    0.31    2.58    0.036
  42. BD (   1) C  17 - C  28        /553. RY*(   2) C  16                    0.49    2.36    0.043
