 Entering Gaussian System, Link 0=g16
 Input=1crj05.com
 Output=1crj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061857/Gau-1085440.inp" -scrdir="/local/bebjones_8061857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1126. (0.00001) RY*(14) C  53           s(  2.12%)p 2.90(  6.15%)d43.20( 91.65%)
                                                  f 0.04(  0.08%)
  1127. (0.00000) RY*(15) C  53           s(  0.27%)p 2.44(  0.66%)d99.99( 99.02%)
                                                  f 0.16(  0.04%)
  1128. (0.00000) RY*(16) C  53           s( 99.19%)p 0.00(  0.18%)d 0.01(  0.61%)
                                                  f 0.00(  0.02%)
  1129. (0.00000) RY*(17) C  53           s(  2.03%)p 0.80(  1.63%)d47.46( 96.32%)
                                                  f 0.01(  0.03%)
  1130. (0.00000) RY*(18) C  53           s(  0.51%)p 2.80(  1.42%)d99.99( 98.06%)
                                                  f 0.02(  0.01%)
  1131. (0.00000) RY*(19) C  53           s(  0.36%)p 4.05(  1.45%)d99.99( 98.19%)
                                                  f 0.01(  0.00%)
  1132. (0.00000) RY*(20) C  53           s(  0.20%)p 0.37(  0.07%)d 4.10(  0.80%)
                                                  f99.99( 98.93%)
  1133. (0.00000) RY*(21) C  53           s(  0.13%)p 0.26(  0.03%)d 3.05(  0.39%)
                                                  f99.99( 99.45%)
  1134. (0.00000) RY*(22) C  53           s(  0.23%)p 1.38(  0.32%)d 5.86(  1.35%)
                                                  f99.99( 98.10%)
  1135. (0.00000) RY*(23) C  53           s(  0.34%)p 0.23(  0.08%)d 6.37(  2.18%)
                                                  f99.99( 97.40%)
  1136. (0.00000) RY*(24) C  53           s(  0.15%)p 0.32(  0.05%)d 1.84(  0.29%)
                                                  f99.99( 99.51%)
  1137. (0.00000) RY*(25) C  53           s(  0.06%)p 1.44(  0.08%)d 9.31(  0.54%)
                                                  f99.99( 99.31%)
  1138. (0.00000) RY*(26) C  53           s(  0.04%)p 7.13(  0.26%)d23.37(  0.84%)
                                                  f99.99( 98.86%)
  1139. (0.00034) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0027  0.9997  0.0024 -0.0096 -0.0140
                                            0.0174
  1140. (0.00015) RY*( 2) H  54           s( 84.18%)p 0.19( 15.82%)
                                            0.0006 -0.0060  0.9175 -0.0812 -0.3689
                                           -0.1249
  1141. (0.00010) RY*( 3) H  54           s(  3.04%)p31.85( 96.96%)
  1142. (0.00003) RY*( 4) H  54           s( 12.69%)p 6.88( 87.31%)
  1143. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1144. (0.00024) RY*( 1) H  55           s( 99.26%)p 0.01(  0.74%)
                                            0.0020  0.9963  0.0034  0.0267  0.0252
                                            0.0777
  1145. (0.00015) RY*( 2) H  55           s( 92.54%)p 0.08(  7.46%)
                                           -0.0001 -0.0081  0.9619 -0.1117 -0.1896
                                            0.1619
  1146. (0.00008) RY*( 3) H  55           s(  0.66%)p99.99( 99.34%)
  1147. (0.00003) RY*( 4) H  55           s(  7.03%)p13.23( 92.97%)
  1148. (0.00000) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1149. (0.00079) RY*( 1) C  56           s(  0.01%)p 1.00( 60.11%)d 0.66( 39.55%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0001  0.0071 -0.0048 -0.0008
                                           -0.0040 -0.2288  0.0009 -0.0008 -0.1257
                                           -0.0642 -0.0159 -0.6714  0.2789  0.0635
                                            0.0462 -0.3548 -0.2799  0.3934  0.0614
                                           -0.1012 -0.0467  0.1184  0.0139 -0.0223
                                           -0.0161  0.0016  0.0235 -0.0425  0.0053
                                           -0.0120
  1150. (0.00071) RY*( 2) C  56           s(  0.13%)p99.99( 83.66%)d99.99( 15.92%)
                                                  f 2.26(  0.29%)
                                            0.0000  0.0001  0.0352  0.0047 -0.0040
                                           -0.0094 -0.5370 -0.0970 -0.0085 -0.6870
                                           -0.1512  0.0048  0.1939 -0.0792 -0.0418
                                            0.0350  0.1297  0.0757 -0.0781  0.0027
                                           -0.3386 -0.0628 -0.0289 -0.0902  0.0060
                                           -0.0064 -0.0166 -0.0171  0.0120  0.0400
                                           -0.0224
  1151. (0.00030) RY*( 3) C  56           s( 52.93%)p 0.86( 45.67%)d 0.02(  1.19%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0029  0.6219  0.3774 -0.0023
                                           -0.0132  0.4009  0.3640  0.0163 -0.2767
                                           -0.2746  0.0025 -0.0798 -0.0687 -0.0652
                                            0.0196 -0.0171 -0.0054  0.0129  0.0006
                                            0.0043 -0.0244 -0.0589 -0.0524  0.0115
                                            0.0008  0.0412  0.0040  0.0075 -0.0116
                                           -0.0034
  1152. (0.00007) RY*( 4) C  56           s( 33.21%)p 1.66( 55.26%)d 0.30(  9.99%)
                                                  f 0.05(  1.55%)
  1153. (0.00003) RY*( 5) C  56           s(  1.27%)p67.13( 84.97%)d10.02( 12.69%)
                                                  f 0.85(  1.07%)
  1154. (0.00001) RY*( 6) C  56           s(  4.30%)p22.17( 95.38%)d 0.07(  0.28%)
                                                  f 0.01(  0.04%)
  1155. (0.00000) RY*( 7) C  56           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1156. (0.00000) RY*( 8) C  56           s( 99.39%)p 0.01(  0.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1157. (0.00001) RY*( 9) C  56           s(  1.18%)p75.75( 89.17%)d 8.17(  9.62%)
                                                  f 0.03(  0.03%)
  1158. (0.00001) RY*(10) C  56           s(  0.01%)p 1.00(  1.79%)d54.92( 98.20%)
                                                  f 0.01(  0.01%)
  1159. (0.00000) RY*(11) C  56           s(  0.00%)p 1.00(  0.50%)d99.99( 99.50%)
                                                  f 0.00(  0.00%)
  1160. (0.00000) RY*(12) C  56           s(  0.06%)p99.99( 21.16%)d99.99( 78.78%)
                                                  f 0.04(  0.00%)
  1161. (0.00000) RY*(13) C  56           s(  0.05%)p99.99(  8.27%)d99.99( 91.67%)
                                                  f 0.02(  0.00%)
  1162. (0.00000) RY*(14) C  56           s(  0.20%)p99.99( 28.29%)d99.99( 71.48%)
                                                  f 0.14(  0.03%)
  1163. (0.00000) RY*(15) C  56           s(  0.04%)p11.03(  0.40%)d99.99( 99.56%)
                                                  f 0.07(  0.00%)
  1164. (0.00001) RY*(16) C  56           s(  0.82%)p20.09( 16.46%)d99.99( 82.70%)
                                                  f 0.02(  0.02%)
  1165. (0.00000) RY*(17) C  56           s(  0.99%)p 0.91(  0.90%)d99.15( 98.11%)
                                                  f 0.00(  0.00%)
  1166. (0.00000) RY*(18) C  56           s(  1.74%)p 1.68(  2.93%)d54.68( 95.32%)
                                                  f 0.00(  0.00%)
  1167. (0.00000) RY*(19) C  56           s(  3.02%)p 0.75(  2.26%)d31.37( 94.72%)
                                                  f 0.00(  0.00%)
  1168. (0.00000) RY*(20) C  56           s(  0.03%)p 2.04(  0.06%)d 0.56(  0.02%)
                                                  f99.99( 99.89%)
  1169. (0.00000) RY*(21) C  56           s(  0.02%)p 6.66(  0.10%)d 2.51(  0.04%)
                                                  f99.99( 99.85%)
  1170. (0.00000) RY*(22) C  56           s(  0.22%)p 0.24(  0.05%)d 0.07(  0.01%)
                                                  f99.99( 99.71%)
  1171. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.07%)d 0.58(  0.04%)
                                                  f99.99( 99.88%)
  1172. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.49%)d 0.09(  0.04%)
                                                  f99.99( 99.46%)
  1173. (0.00000) RY*(25) C  56           s(  0.10%)p 9.05(  0.92%)d 1.76(  0.18%)
                                                  f99.99( 98.79%)
  1174. (0.00000) RY*(26) C  56           s(  0.31%)p 2.56(  0.79%)d 0.37(  0.12%)
                                                  f99.99( 98.78%)
  1175. (0.00036) RY*( 1) H  57           s( 97.67%)p 0.02(  2.33%)
                                           -0.0022  0.9883 -0.0011  0.0903 -0.1215
                                           -0.0206
  1176. (0.00006) RY*( 2) H  57           s( 89.21%)p 0.12( 10.79%)
  1177. (0.00004) RY*( 3) H  57           s(  8.02%)p11.47( 91.98%)
  1178. (0.00004) RY*( 4) H  57           s(  0.04%)p99.99( 99.96%)
  1179. (0.00000) RY*( 5) H  57           s(  5.13%)p18.49( 94.87%)
  1180. (0.00048) RY*( 1) H  58           s( 91.91%)p 0.09(  8.09%)
                                           -0.0006  0.9585 -0.0166  0.2499 -0.0645
                                           -0.1197
  1181. (0.00010) RY*( 2) H  58           s( 84.73%)p 0.18( 15.27%)
  1182. (0.00002) RY*( 3) H  58           s( 12.76%)p 6.83( 87.24%)
  1183. (0.00003) RY*( 4) H  58           s(  7.28%)p12.73( 92.72%)
  1184. (0.00000) RY*( 5) H  58           s(  3.37%)p28.64( 96.63%)
  1185. (0.00054) RY*( 1) H  59           s( 93.21%)p 0.07(  6.79%)
                                           -0.0007  0.9654 -0.0100  0.2369 -0.0740
                                            0.0791
  1186. (0.00009) RY*( 2) H  59           s( 85.78%)p 0.17( 14.22%)
  1187. (0.00003) RY*( 3) H  59           s(  7.81%)p11.81( 92.19%)
  1188. (0.00003) RY*( 4) H  59           s(  9.40%)p 9.64( 90.60%)
  1189. (0.00000) RY*( 5) H  59           s(  3.85%)p24.98( 96.15%)
  1190. (0.00073) RY*( 1) C  60           s(  0.05%)p99.99( 85.60%)d99.99( 14.06%)
                                                  f 5.09(  0.28%)
                                            0.0000 -0.0001  0.0229 -0.0024 -0.0043
                                           -0.0089 -0.5160 -0.0807  0.0096  0.7340
                                            0.1614  0.0025  0.1349  0.0097  0.0858
                                           -0.0294  0.0595  0.0053  0.0307  0.0261
                                           -0.3375 -0.0808  0.0026 -0.0825  0.0065
                                           -0.0095  0.0173 -0.0073 -0.0049  0.0449
                                            0.0160
  1191. (0.00074) RY*( 2) C  60           s(  0.04%)p99.99( 58.65%)d99.99( 40.96%)
                                                  f 9.57(  0.35%)
                                           -0.0000  0.0005 -0.0028  0.0189 -0.0001
                                           -0.0012 -0.0945  0.0291  0.0022  0.0774
                                           -0.0159 -0.0159 -0.6970  0.2906  0.0053
                                            0.0175 -0.4150 -0.2971 -0.3688 -0.0336
                                           -0.0873 -0.0401  0.0234  0.0434 -0.0231
                                           -0.0071 -0.0053  0.0321  0.0415  0.0118
                                            0.0029
  1192. (0.00031) RY*( 3) C  60           s( 53.78%)p 0.83( 44.79%)d 0.02(  1.23%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0029  0.6279  0.3788 -0.0024
                                           -0.0150  0.4169  0.3828 -0.0152  0.2528
                                            0.2504  0.0003 -0.0153 -0.0141  0.0656
                                           -0.0148 -0.0059 -0.0068 -0.0005  0.0138
                                            0.0080 -0.0273 -0.0622 -0.0535 -0.0072
                                           -0.0066 -0.0404 -0.0062 -0.0064 -0.0107
                                            0.0067
  1193. (0.00007) RY*( 4) C  60           s( 32.52%)p 1.73( 56.13%)d 0.30(  9.81%)
                                                  f 0.05(  1.54%)
  1194. (0.00003) RY*( 5) C  60           s(  0.51%)p99.99( 89.46%)d18.75(  9.56%)
                                                  f 0.92(  0.47%)
  1195. (0.00001) RY*( 6) C  60           s(  4.58%)p20.29( 92.90%)d 0.14(  0.64%)
                                                  f 0.41(  1.88%)
  1196. (0.00000) RY*( 7) C  60           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1197. (0.00000) RY*( 8) C  60           s( 99.76%)p 0.00(  0.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1198. (0.00001) RY*( 9) C  60           s(  1.38%)p71.33( 98.15%)d 0.34(  0.47%)
                                                  f 0.00(  0.00%)
  1199. (0.00001) RY*(10) C  60           s(  0.01%)p99.99(  1.78%)d99.99( 98.21%)
                                                  f 0.10(  0.00%)
  1200. (0.00000) RY*(11) C  60           s(  0.05%)p 7.14(  0.39%)d99.99( 99.56%)
                                                  f 0.00(  0.00%)
  1201. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00( 26.69%)d 2.75( 73.30%)
                                                  f 0.00(  0.00%)
  1202. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  7.73%)d11.93( 92.27%)
                                                  f 0.00(  0.00%)
  1203. (0.00000) RY*(14) C  60           s(  0.04%)p99.99( 16.29%)d99.99( 83.68%)
                                                  f 0.00(  0.00%)
  1204. (0.00000) RY*(15) C  60           s(  0.19%)p 1.57(  0.30%)d99.99( 99.50%)
                                                  f 0.01(  0.00%)
  1205. (0.00001) RY*(16) C  60           s(  0.08%)p99.99( 12.35%)d99.99( 87.57%)
                                                  f 0.02(  0.00%)
  1206. (0.00000) RY*(17) C  60           s(  0.81%)p 1.51(  1.23%)d99.99( 97.95%)
                                                  f 0.00(  0.00%)
  1207. (0.00000) RY*(18) C  60           s(  2.04%)p 0.49(  1.01%)d47.49( 96.95%)
                                                  f 0.00(  0.00%)
  1208. (0.00000) RY*(19) C  60           s(  3.26%)p 0.93(  3.03%)d28.72( 93.71%)
                                                  f 0.00(  0.00%)
  1209. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.08%)d 0.18(  0.02%)
                                                  f99.99( 99.89%)
  1210. (0.00000) RY*(21) C  60           s(  0.00%)p 1.00(  0.37%)d 0.03(  0.01%)
                                                  f99.99( 99.61%)
  1211. (0.00000) RY*(22) C  60           s(  0.36%)p 1.07(  0.39%)d 0.04(  0.02%)
                                                  f99.99( 99.23%)
  1212. (0.00000) RY*(23) C  60           s(  0.11%)p 8.92(  0.98%)d 0.71(  0.08%)
                                                  f99.99( 98.84%)
  1213. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.52%)d 0.08(  0.04%)
                                                  f99.99( 99.44%)
  1214. (0.00000) RY*(25) C  60           s(  0.02%)p15.06(  0.30%)d 2.82(  0.06%)
                                                  f99.99( 99.63%)
  1215. (0.00000) RY*(26) C  60           s(  0.39%)p 2.29(  0.88%)d 0.32(  0.12%)
                                                  f99.99( 98.61%)
  1216. (0.00037) RY*( 1) H  61           s( 97.66%)p 0.02(  2.34%)
                                           -0.0023  0.9882 -0.0008  0.1021  0.1139
                                            0.0046
  1217. (0.00006) RY*( 2) H  61           s( 90.01%)p 0.11(  9.99%)
  1218. (0.00004) RY*( 3) H  61           s(  7.63%)p12.11( 92.37%)
  1219. (0.00004) RY*( 4) H  61           s(  0.01%)p 1.00( 99.99%)
  1220. (0.00000) RY*( 5) H  61           s(  4.76%)p20.01( 95.24%)
  1221. (0.00046) RY*( 1) H  62           s( 91.48%)p 0.09(  8.52%)
                                           -0.0009  0.9564 -0.0090  0.2773  0.0541
                                            0.0732
  1222. (0.00009) RY*( 2) H  62           s( 83.05%)p 0.20( 16.95%)
  1223. (0.00003) RY*( 3) H  62           s(  7.44%)p12.43( 92.56%)
  1224. (0.00002) RY*( 4) H  62           s( 14.80%)p 5.76( 85.20%)
  1225. (0.00000) RY*( 5) H  62           s(  3.27%)p29.55( 96.73%)
  1226. (0.00045) RY*( 1) H  63           s( 92.66%)p 0.08(  7.34%)
                                           -0.0011  0.9626 -0.0074  0.2380  0.0587
