 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   176. RY*(  17)Fe   1                  0.00000     4.13887   
   177. RY*(  18)Fe   1                  0.00001     1.67887   
   178. RY*(  19)Fe   1                  0.00000     4.06219   
   179. RY*(  20)Fe   1                  0.00000     4.31253   
   180. RY*(  21)Fe   1                  0.00000     3.85246   
   181. RY*(  22)Fe   1                  0.00000     4.03661   
   182. RY*(  23)Fe   1                  0.00001     4.13637   
   183. RY*(  24)Fe   1                  0.00000     4.01891   
   184. RY*(  25)Fe   1                  0.00000     3.69076   
   185. RY*(  26)Fe   1                  0.00001     4.19927   
   186. RY*(  27)Fe   1                  0.00001     4.20116   
   187. RY*(   1) N   2                  0.00327     1.55317   
   188. RY*(   2) N   2                  0.00207     0.93398   
   189. RY*(   3) N   2                  0.00180     0.78895   
   190. RY*(   4) N   2                  0.00153     1.22728   
   191. RY*(   5) N   2                  0.00033     1.45425   
   192. RY*(   6) N   2                  0.00026     2.47323   
   193. RY*(   7) N   2                  0.00025     2.34667   
   194. RY*(   8) N   2                  0.00025     2.35188   
   195. RY*(   9) N   2                  0.00010     2.52238   
   196. RY*(  10) N   2                  0.00007     2.94703   
   197. RY*(  11) N   2                  0.00006     2.60495   
   198. RY*(  12) N   2                  0.00003     3.81794   
   199. RY*(  13) N   2                  0.00001     2.38848   
   200. RY*(  14) N   2                  0.00002     3.64001   
   201. RY*(  15) N   2                  0.00001     4.26993   
   202. RY*(  16) N   2                  0.00002     4.97572   
   203. RY*(  17) N   2                  0.00002     3.91929   
   204. RY*(  18) N   2                  0.00000    29.96866   
   205. RY*(  19) N   2                  0.00000     4.78231   
   206. RY*(  20) N   2                  0.00000     4.38767   
   207. RY*(  21) N   2                  0.00000     4.64888   
   208. RY*(  22) N   2                  0.00000     4.55220   
   209. RY*(  23) N   2                  0.00000     4.59141   
   210. RY*(  24) N   2                  0.00000     4.18270   
   211. RY*(  25) N   2                  0.00000     5.11240   
   212. RY*(  26) N   2                  0.00000     4.99207   
   213. RY*(   1) N   3                  0.00322     1.69915   
   214. RY*(   2) N   3                  0.00208     0.73259   
   215. RY*(   3) N   3                  0.00185     0.90851   
   216. RY*(   4) N   3                  0.00149     1.07549   
   217. RY*(   5) N   3                  0.00030     1.45870   
   218. RY*(   6) N   3                  0.00025     2.31565   
   219. RY*(   7) N   3                  0.00025     1.88352   
   220. RY*(   8) N   3                  0.00022     3.06006   
   221. RY*(   9) N   3                  0.00011     2.33974   
   222. RY*(  10) N   3                  0.00007     3.14565   
   223. RY*(  11) N   3                  0.00005     2.79183   
   224. RY*(  12) N   3                  0.00003     3.76097   
   225. RY*(  13) N   3                  0.00001     2.38870   
   226. RY*(  14) N   3                  0.00001     4.11079   
   227. RY*(  15) N   3                  0.00002     3.81552   
   228. RY*(  16) N   3                  0.00002     4.84080   
   229. RY*(  17) N   3                  0.00001     4.08170   
   230. RY*(  18) N   3                  0.00000    29.88262   
   231. RY*(  19) N   3                  0.00000     4.79386   
   232. RY*(  20) N   3                  0.00000     4.38957   
   233. RY*(  21) N   3                  0.00000     4.55114   
   234. RY*(  22) N   3                  0.00000     4.61269   
   235. RY*(  23) N   3                  0.00000     4.58454   
   236. RY*(  24) N   3                  0.00000     4.19955   
   237. RY*(  25) N   3                  0.00000     4.96864   
   238. RY*(  26) N   3                  0.00000     4.98789   
   239. RY*(   1) N   4                  0.00324     1.67562   
   240. RY*(   2) N   4                  0.00204     0.91733   
   241. RY*(   3) N   4                  0.00196     0.73726   
   242. RY*(   4) N   4                  0.00148     1.10761   
   243. RY*(   5) N   4                  0.00030     1.45454   
   244. RY*(   6) N   4                  0.00026     1.91825   
   245. RY*(   7) N   4                  0.00024     2.40241   
   246. RY*(   8) N   4                  0.00022     3.00030   
   247. RY*(   9) N   4                  0.00009     2.33442   
   248. RY*(  10) N   4                  0.00008     3.10177   
   249. RY*(  11) N   4                  0.00006     2.75405   
   250. RY*(  12) N   4                  0.00001     3.82120   
   251. RY*(  13) N   4                  0.00002     3.80944   
   252. RY*(  14) N   4                  0.00001     4.28343   
   253. RY*(  15) N   4                  0.00002     3.69527   
   254. RY*(  16) N   4                  0.00002     4.87278   
   255. RY*(  17) N   4                  0.00002     2.38306   
   256. RY*(  18) N   4                  0.00000    29.82619   
   257. RY*(  19) N   4                  0.00000     4.82696   
   258. RY*(  20) N   4                  0.00000     4.39395   
   259. RY*(  21) N   4                  0.00000     4.64154   
   260. RY*(  22) N   4                  0.00000     4.55409   
   261. RY*(  23) N   4                  0.00000     4.61209   
   262. RY*(  24) N   4                  0.00000     4.20701   
   263. RY*(  25) N   4                  0.00000     5.06089   
   264. RY*(  26) N   4                  0.00000     4.99085   
   265. RY*(   1) N   5                  0.00335     1.56643   
   266. RY*(   2) N   5                  0.00206     0.96178   
   267. RY*(   3) N   5                  0.00188     0.69838   
   268. RY*(   4) N   5                  0.00161     1.22187   
   269. RY*(   5) N   5                  0.00031     1.52074   
   270. RY*(   6) N   5                  0.00025     2.70616   
   271. RY*(   7) N   5                  0.00025     2.34757   
   272. RY*(   8) N   5                  0.00026     2.07214   
   273. RY*(   9) N   5                  0.00010     2.46552   
   274. RY*(  10) N   5                  0.00007     2.95368   
   275. RY*(  11) N   5                  0.00005     2.94717   
   276. RY*(  12) N   5                  0.00003     3.55043   
   277. RY*(  13) N   5                  0.00001     3.98226   
   278. RY*(  14) N   5                  0.00002     3.70171   
   279. RY*(  15) N   5                  0.00001     4.13702   
   280. RY*(  16) N   5                  0.00002     4.92347   
   281. RY*(  17) N   5                  0.00000    29.93190   
   282. RY*(  18) N   5                  0.00001     2.31907   
   283. RY*(  19) N   5                  0.00000     4.75695   
   284. RY*(  20) N   5                  0.00000     4.38134   
   285. RY*(  21) N   5                  0.00000     4.54937   
   286. RY*(  22) N   5                  0.00000     4.64878   
   287. RY*(  23) N   5                  0.00000     4.61450   
   288. RY*(  24) N   5                  0.00000     4.25072   
   289. RY*(  25) N   5                  0.00000     4.98976   
   290. RY*(  26) N   5                  0.00000     5.09980   
   291. RY*(   1) C   6                  0.00275     1.44320   
   292. RY*(   2) C   6                  0.00181     1.52907   
   293. RY*(   3) C   6                  0.00156     1.38630   
   294. RY*(   4) C   6                  0.00073     1.38124   
   295. RY*(   5) C   6                  0.00051     1.73193   
   296. RY*(   6) C   6                  0.00047     1.69028   
   297. RY*(   7) C   6                  0.00041     2.26245   
   298. RY*(   8) C   6                  0.00031     2.75703   
   299. RY*(   9) C   6                  0.00017     2.21245   
   300. RY*(  10) C   6                  0.00015     2.62128   
   301. RY*(  11) C   6                  0.00008     2.58123   
   302. RY*(  12) C   6                  0.00006     2.23152   
   303. RY*(  13) C   6                  0.00004     3.03001   
   304. RY*(  14) C   6                  0.00005     2.04863   
   305. RY*(  15) C   6                  0.00003     3.20292   
   306. RY*(  16) C   6                  0.00002     2.82700   
   307. RY*(  17) C   6                  0.00002     2.08273   
   308. RY*(  18) C   6                  0.00000    21.37533   
   309. RY*(  19) C   6                  0.00000     3.98412   
   310. RY*(  20) C   6                  0.00000     3.42502   
   311. RY*(  21) C   6                  0.00000     4.02826   
   312. RY*(  22) C   6                  0.00000     3.93807   
   313. RY*(  23) C   6                  0.00000     3.50209   
   314. RY*(  24) C   6                  0.00000     3.40542   
   315. RY*(  25) C   6                  0.00001     4.15425   
   316. RY*(  26) C   6                  0.00001     4.41652   
   317. RY*(   1) C   7                  0.00162     1.47663   
   318. RY*(   2) C   7                  0.00118     1.58642   
   319. RY*(   3) C   7                  0.00098     0.95126   
   320. RY*(   4) C   7                  0.00073     2.26640   
