 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  79. BD (   1) C  60 - H  61        /675. RY*(   1) C  20                    1.50    1.79    0.046
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.81    1.00    0.069
  80. BD (   1) C  60 - H  62        /677. RY*(   3) C  20                    0.99    1.42    0.034
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.68    1.11    0.049
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.81    0.58    0.044
  81. BD (   1) C  60 - H  63        /677. RY*(   3) C  20                    0.92    1.42    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.95    1.11    0.051
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.56    0.58    0.043
 111. CR (   2)Fe   1                /170. LP*(   6)Fe   1                    0.51   35.65    0.128
 112. CR (   3)Fe   1                /168. LP*(   4)Fe   1                    1.61    4.92    0.090
 112. CR (   3)Fe   1                /170. LP*(   6)Fe   1                    4.52    5.28    0.147
 112. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.56    5.02    0.049
 112. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.63    5.02    0.052
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.65    5.26    0.084
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.83    5.25    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.38    5.25    0.076
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.28    5.25    0.074
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.32    5.25    0.075
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.38    5.25    0.076
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.87    5.25    0.089
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.73    5.25    0.086
 114. CR (   5)Fe   1                /169. LP*(   5)Fe   1                    0.84    2.67    0.046
 114. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.52    2.75    0.034
 114. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    2.75    0.033
 116. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.51    2.74    0.034
 116. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.56    2.74    0.035
 118. CR (   9)Fe   1                /171. LP*(   7)Fe   1                    1.19    2.76    0.054
 119. CR (   1) N   2                /168. LP*(   4)Fe   1                    0.66   14.32    0.098
 119. CR (   1) N   2                /169. LP*(   5)Fe   1                    1.14   14.57    0.125
 119. CR (   1) N   2                /311. RY*(   1) C   6                    1.97   15.72    0.157
 119. CR (   1) N   2                /389. RY*(   1) C   9                    2.02   15.72    0.159
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.70    0.095
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.70    0.097
 120. CR (   1) N   3                /168. LP*(   4)Fe   1                    1.41   14.32    0.144
 120. CR (   1) N   3                /169. LP*(   5)Fe   1                    7.29   14.57    0.317
 120. CR (   1) N   3                /170. LP*(   6)Fe   1                    6.17   14.67    0.286
 120. CR (   1) N   3                /415. RY*(   1) C  10                    1.96   15.73    0.157
 120. CR (   1) N   3                /493. RY*(   1) C  13                    1.94   15.75    0.156
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80   14.70    0.097
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.71    0.096
 121. CR (   1) N   4                /168. LP*(   4)Fe   1                    1.42   14.32    0.145
 121. CR (   1) N   4                /169. LP*(   5)Fe   1                    7.37   14.57    0.318
 121. CR (   1) N   4                /170. LP*(   6)Fe   1                    6.18   14.67    0.286
 121. CR (   1) N   4                /519. RY*(   1) C  14                    1.93   15.74    0.156
 121. CR (   1) N   4                /597. RY*(   1) C  17                    1.97   15.72    0.157
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.70    0.094
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.81   14.70    0.098
 122. CR (   1) N   5                /168. LP*(   4)Fe   1                    0.71   14.32    0.102
 122. CR (   1) N   5                /169. LP*(   5)Fe   1                    1.16   14.57    0.126
 122. CR (   1) N   5                /623. RY*(   1) C  18                    2.01   15.72    0.159
 122. CR (   1) N   5                /701. RY*(   1) C  21                    1.97   15.72    0.157
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.80   14.70    0.097
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 123. CR (   1) C   6                /337. RY*(   1) C   7                    0.86   11.32    0.088
 123. CR (   1) C   6                /729. RY*(   3) C  22                    0.98   11.39    0.094
 123. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.11   10.34    0.099
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.63    0.079
 124. CR (   1) C   7                /312. RY*(   2) C   6                    0.89   11.63    0.091
 124. CR (   1) C   7                /363. RY*(   1) C   8                    1.56   11.25    0.118
 124. CR (   1) C   7                /894. RY*(   3) C  34                    0.84   11.42    0.087
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.61    0.086
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.09   10.63    0.097
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 125. CR (   1) C   8                /337. RY*(   1) C   7                    1.09   11.30    0.099
 125. CR (   1) C   8                /338. RY*(   2) C   7                    0.60   11.58    0.074
 125. CR (   1) C   8                /390. RY*(   2) C   9                    0.86   11.56    0.089
 125. CR (   1) C   8                /853. RY*(   3) C  30                    0.83   11.41    0.087
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.63    0.097
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.94   10.60    0.090
 126. CR (   1) C   9                /363. RY*(   1) C   8                    0.71   11.28    0.080
 126. CR (   1) C   9                /760. RY*(   3) C  24                    1.02   11.40    0.096
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.13   10.34    0.100
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.93   10.47    0.088
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.62    0.081
 127. CR (   1) C  10                /441. RY*(   1) C  11                    0.75   11.24    0.082
 127. CR (   1) C  10                /442. RY*(   2) C  11                    0.52   11.77    0.070
 127. CR (   1) C  10                /760. RY*(   3) C  24                    0.89   11.40    0.090
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.63    0.081
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 128. CR (   1) C  11                /416. RY*(   2) C  10                    0.98   11.61    0.095
 128. CR (   1) C  11                /468. RY*(   2) C  12                    1.44   11.53    0.115
 128. CR (   1) C  11                /935. RY*(   3) C  38                    0.84   11.42    0.087
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.95   10.60    0.090
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.114
 129. CR (   1) C  12                /441. RY*(   1) C  11                    1.26   11.20    0.106
 129. CR (   1) C  12                /442. RY*(   2) C  11                    0.70   11.73    0.081
 129. CR (   1) C  12                /494. RY*(   2) C  13                    1.01   11.62    0.097
 129. CR (   1) C  12                /974. RY*(   1) C  42                    0.66   11.45    0.078
 129. CR (   1) C  12                /977. RY*(   4) C  42                    0.57   11.67    0.073
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.61    0.084
 129. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.074
 130. CR (   1) C  13                /467. RY*(   1) C  12                    0.86   11.34    0.088
 130. CR (   1) C  13                /791. RY*(   3) C  26                    1.09   11.42    0.100
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.55    0.089
 130. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.065
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.63    0.080
 131. CR (   1) C  14                /260. RY*(   2) N   4                    0.57   11.44    0.072
 131. CR (   1) C  14                /545. RY*(   1) C  15                    1.05   11.30    0.097
 131. CR (   1) C  14                /791. RY*(   3) C  26                    1.08   11.42    0.099
 131. CR (   1) C  14                /***. BD*(   1) N   4 - C  17            0.51   10.57    0.066
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.97   10.47    0.090
 132. CR (   1) C  15                /520. RY*(   2) C  14                    1.03   11.63    0.098
 132. CR (   1) C  15                /572. RY*(   2) C  16                    1.41   11.49    0.114
 132. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.43    0.088
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.61    0.088
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.85   10.62    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 133. CR (   1) C  16                /545. RY*(   1) C  15                    0.74   11.27    0.081
 133. CR (   1) C  16                /546. RY*(   2) C  15                    1.14   11.62    0.103
 133. CR (   1) C  16                /598. RY*(   2) C  17                    0.83   11.43    0.087
 133. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.077
 133. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.65    0.073
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.61    0.086
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.37   10.44    0.107
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.93   10.59    0.089
 133. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 134. CR (   1) C  17                /571. RY*(   1) C  16                    0.88   11.33    0.090
 134. CR (   1) C  17                /822. RY*(   3) C  28                    0.94   11.37    0.093
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.97   10.55    0.091
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.63    0.082
 135. CR (   1) C  18                /286. RY*(   2) N   5                    0.51   11.48    0.068
 135. CR (   1) C  18                /649. RY*(   1) C  19                    0.71   11.27    0.080
 135. CR (   1) C  18                /650. RY*(   2) C  19                    0.52   11.65    0.070
 135. CR (   1) C  18                /822. RY*(   3) C  28                    1.00   11.37    0.095
 135. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.14   10.34    0.101
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.80   10.63    0.083
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.93   10.47    0.089
 136. CR (   1) C  19                /624. RY*(   2) C  18                    0.89   11.57    0.090
 136. CR (   1) C  19                /675. RY*(   1) C  20                    1.07   11.30    0.098
 136. CR (   1) C  19                /676. RY*(   2) C  20                    0.86   11.74    0.090
 136. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.96   10.60    0.090
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.63    0.096
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 137. CR (   1) C  20                /649. RY*(   1) C  19                    1.57   11.24    0.119
 137. CR (   1) C  20                /650. RY*(   2) C  19                    0.50   11.63    0.068
 137. CR (   1) C  20                /702. RY*(   2) C  21                    0.78   11.54    0.085
 137. CR (   1) C  20                /***. RY*(   3) C  60                    0.84   11.42    0.087
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.63    0.096
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 138. CR (   1) C  21                /286. RY*(   2) N   5                    0.56   11.47    0.072
 138. CR (   1) C  21                /675. RY*(   1) C  20                    0.88   11.33    0.089
 138. CR (   1) C  21                /729. RY*(   3) C  22                    0.93   11.39    0.092
 138. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.12   10.34    0.100
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.078
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 139. CR (   1) C  22                /311. RY*(   1) C   6                    0.54   11.62    0.071
 139. CR (   1) C  22                /314. RY*(   4) C   6                    1.22   11.49    0.106
 139. CR (   1) C  22                /701. RY*(   1) C  21                    0.55   11.62    0.071
 139. CR (   1) C  22                /704. RY*(   4) C  21                    1.22   11.52    0.106
 139. CR (   1) C  22                /755. RY*(   3) H  23                    0.57   12.19    0.075
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.20   10.54    0.101
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.19   10.54    0.101
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.51    0.080
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 140. CR (   1) C  24                /389. RY*(   1) C   9                    0.59   11.62    0.074
 140. CR (   1) C  24                /392. RY*(   4) C   9                    1.25   11.73    0.108
 140. CR (   1) C  24                /415. RY*(   1) C  10                    0.55   11.62    0.071
 140. CR (   1) C  24                /419. RY*(   5) C  10                    1.16   11.78    0.104
 140. CR (   1) C  24                /785. RY*(   2) H  25                    0.57   12.17    0.074
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.54    0.102
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.54    0.099
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.52    0.081
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.082
 141. CR (   1) C  26                /493. RY*(   1) C  13                    0.59   11.65    0.074
 141. CR (   1) C  26                /496. RY*(   4) C  13                    1.16   11.74    0.104
 141. CR (   1) C  26                /522. RY*(   4) C  14                    1.23   11.67    0.107
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.19   10.54    0.101
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.54    0.099
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.52    0.082
 142. CR (   1) C  28                /597. RY*(   1) C  17                    0.63   11.62    0.076
 142. CR (   1) C  28                /601. RY*(   5) C  17                    1.17   11.74    0.105
 142. CR (   1) C  28                /623. RY*(   1) C  18                    0.57   11.62    0.073
 142. CR (   1) C  28                /626. RY*(   4) C  18                    1.24   11.73    0.108
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.16   10.54    0.099
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.21   10.54    0.102
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.081
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.081
 143. CR (   1) C  30                /364. RY*(   2) C   8                    0.60   11.54    0.074
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 143. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.54    0.069
 144. CR (   1) C  34                /338. RY*(   2) C   7                    0.65   11.59    0.077
 144. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 145. CR (   1) C  38                /442. RY*(   2) C  11                    0.92   11.75    0.093
 145. CR (   1) C  38                /960. RY*(   2) H  39                    0.54   11.76    0.071
 145. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.60   10.54    0.072
