 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   643. RY*(  10) C  19                  0.00017     1.65629   
   644. RY*(  11) C  19                  0.00016     2.82721   
   645. RY*(  12) C  19                  0.00010     2.77633   
   646. RY*(  13) C  19                  0.00004     2.35164   
   647. RY*(  14) C  19                  0.00004     2.69240   
   648. RY*(  15) C  19                  0.00003     2.35632   
   649. RY*(  16) C  19                  0.00002     3.74945   
   650. RY*(  17) C  19                  0.00001     2.42322   
   651. RY*(  18) C  19                  0.00000     2.20528   
   652. RY*(  19) C  19                  0.00000     3.82884   
   653. RY*(  20) C  19                  0.00000     3.46667   
   654. RY*(  21) C  19                  0.00000     3.86739   
   655. RY*(  22) C  19                  0.00000     3.90213   
   656. RY*(  23) C  19                  0.00000     3.31884   
   657. RY*(  24) C  19                  0.00000     3.54687   
   658. RY*(  25) C  19                  0.00000    21.23200   
   659. RY*(  26) C  19                  0.00000     4.25028   
   660. RY*(   1) C  20                  0.00335     1.26312   
   661. RY*(   2) C  20                  0.00281     1.70704   
   662. RY*(   3) C  20                  0.00265     0.90046   
   663. RY*(   4) C  20                  0.00097     2.27896   
   664. RY*(   5) C  20                  0.00089     1.75667   
   665. RY*(   6) C  20                  0.00062     2.53154   
   666. RY*(   7) C  20                  0.00035     2.35406   
   667. RY*(   8) C  20                  0.00030     1.64896   
   668. RY*(   9) C  20                  0.00025     1.87198   
   669. RY*(  10) C  20                  0.00018     1.57513   
   670. RY*(  11) C  20                  0.00015     2.86015   
   671. RY*(  12) C  20                  0.00010     2.75810   
   672. RY*(  13) C  20                  0.00005     2.36476   
   673. RY*(  14) C  20                  0.00004     2.71913   
   674. RY*(  15) C  20                  0.00003     2.40783   
   675. RY*(  16) C  20                  0.00002     3.71230   
   676. RY*(  17) C  20                  0.00001     2.35674   
   677. RY*(  18) C  20                  0.00001     2.15247   
   678. RY*(  19) C  20                  0.00000     3.80463   
   679. RY*(  20) C  20                  0.00000     3.47676   
   680. RY*(  21) C  20                  0.00000     3.91264   
   681. RY*(  22) C  20                  0.00000     3.83350   
   682. RY*(  23) C  20                  0.00000     3.34034   
   683. RY*(  24) C  20                  0.00000     3.54536   
   684. RY*(  25) C  20                  0.00000     4.26153   
   685. RY*(  26) C  20                  0.00000    21.29800   
   686. RY*(   1) C  21                  0.00534     1.58090   
   687. RY*(   2) C  21                  0.00358     1.60006   
   688. RY*(   3) C  21                  0.00283     1.03597   
   689. RY*(   4) C  21                  0.00177     1.58146   
   690. RY*(   5) C  21                  0.00151     1.84102   
   691. RY*(   6) C  21                  0.00087     1.83456   
   692. RY*(   7) C  21                  0.00065     3.01714   
   693. RY*(   8) C  21                  0.00062     1.73628   
   694. RY*(   9) C  21                  0.00028     1.82701   
   695. RY*(  10) C  21                  0.00022     2.12598   
   696. RY*(  11) C  21                  0.00020     3.19602   
   697. RY*(  12) C  21                  0.00009     2.34872   
   698. RY*(  13) C  21                  0.00007     2.70367   
   699. RY*(  14) C  21                  0.00007     3.21310   
   700. RY*(  15) C  21                  0.00005     2.78080   
   701. RY*(  16) C  21                  0.00003     2.20901   
   702. RY*(  17) C  21                  0.00003     3.49246   
   703. RY*(  18) C  21                  0.00002     4.31864   
   704. RY*(  19) C  21                  0.00002     5.28986   
   705. RY*(  20) C  21                  0.00000     3.60425   
   706. RY*(  21) C  21                  0.00000     4.15631   
   707. RY*(  22) C  21                  0.00001     4.25819   
   708. RY*(  23) C  21                  0.00000     3.62599   
   709. RY*(  24) C  21                  0.00000     3.52434   
   710. RY*(  25) C  21                  0.00000    20.46904   
   711. RY*(  26) C  21                  0.00001     4.14282   
   712. RY*(   1) C  22                  0.00330     0.43328   
   713. RY*(   2) C  22                  0.00270     1.46497   
   714. RY*(   3) C  22                  0.00121     1.31912   
   715. RY*(   4) C  22                  0.00084     1.83548   
   716. RY*(   5) C  22                  0.00075     1.75080   
   717. RY*(   6) C  22                  0.00042     2.04364   
   718. RY*(   7) C  22                  0.00028     1.79740   
   719. RY*(   8) C  22                  0.00022     2.47496   
   720. RY*(   9) C  22                  0.00019     1.05711   
   721. RY*(  10) C  22                  0.00013     1.70358   
   722. RY*(  11) C  22                  0.00011     3.88661   
   723. RY*(  12) C  22                  0.00012     1.85675   
   724. RY*(  13) C  22                  0.00008     2.67078   
   725. RY*(  14) C  22                  0.00006     2.71677   
   726. RY*(  15) C  22                  0.00004     2.68737   
   727. RY*(  16) C  22                  0.00002     4.66211   
   728. RY*(  17) C  22                  0.00000     1.65417   
   729. RY*(  18) C  22                  0.00000     3.23253   
   730. RY*(  19) C  22                  0.00000     3.64707   
   731. RY*(  20) C  22                  0.00000     3.39987   
   732. RY*(  21) C  22                  0.00000     4.03163   
   733. RY*(  22) C  22                  0.00000     3.73633   
   734. RY*(  23) C  22                  0.00000     3.46593   
   735. RY*(  24) C  22                  0.00000     3.51694   
   736. RY*(  25) C  22                  0.00000     4.23180   
   737. RY*(  26) C  22                  0.00000    21.14141   
   738. RY*(   1) H  23                  0.00155     0.60597   
   739. RY*(   2) H  23                  0.00027     2.24632   
   740. RY*(   3) H  23                  0.00024     2.18196   
   741. RY*(   4) H  23                  0.00013     3.07454   
   742. RY*(   5) H  23                  0.00001     3.23860   
   743. RY*(   1) C  24                  0.00345     0.52229   
   744. RY*(   2) C  24                  0.00269     1.64110   
   745. RY*(   3) C  24                  0.00126     1.31618   
   746. RY*(   4) C  24                  0.00087     1.71894   
   747. RY*(   5) C  24                  0.00084     1.65464   
   748. RY*(   6) C  24                  0.00040     2.42819   
   749. RY*(   7) C  24                  0.00040     2.20630   
   750. RY*(   8) C  24                  0.00030     1.67226   
   751. RY*(   9) C  24                  0.00021     1.36789   
   752. RY*(  10) C  24                  0.00016     1.71907   
   753. RY*(  11) C  24                  0.00014     2.28902   
   754. RY*(  12) C  24                  0.00011     3.78209   
   755. RY*(  13) C  24                  0.00011     2.72710   
   756. RY*(  14) C  24                  0.00010     3.15109   
   757. RY*(  15) C  24                  0.00006     2.82366   
   758. RY*(  16) C  24                  0.00004     3.17611   
   759. RY*(  17) C  24                  0.00001    15.85691   
   760. RY*(  18) C  24                  0.00000     3.43331   
   761. RY*(  19) C  24                  0.00000     3.64637   
   762. RY*(  20) C  24                  0.00000     3.54559   
   763. RY*(  21) C  24                  0.00000     4.22383   
   764. RY*(  22) C  24                  0.00000     4.03357   
   765. RY*(  23) C  24                  0.00001     4.49213   
   766. RY*(  24) C  24                  0.00000     3.53634   
   767. RY*(  25) C  24                  0.00000     3.48475   
   768. RY*(  26) C  24                  0.00000     4.22374   
   769. RY*(   1) H  25                  0.00168     0.60510   
   770. RY*(   2) H  25                  0.00026     2.17868   
   771. RY*(   3) H  25                  0.00027     2.24795   
   772. RY*(   4) H  25                  0.00013     3.06101   
   773. RY*(   5) H  25                  0.00001     3.23181   
   774. RY*(   1) C  26                  0.00291     0.49491   
   775. RY*(   2) C  26                  0.00261     1.48123   
   776. RY*(   3) C  26                  0.00117     1.35448   
   777. RY*(   4) C  26                  0.00084     1.89702   
   778. RY*(   5) C  26                  0.00077     1.66695   
   779. RY*(   6) C  26                  0.00040     2.29277   
   780. RY*(   7) C  26                  0.00026     1.65262   
   781. RY*(   8) C  26                  0.00021     1.27837   
   782. RY*(   9) C  26                  0.00021     2.09685   
   783. RY*(  10) C  26                  0.00011     3.77959   
   784. RY*(  11) C  26                  0.00011     1.92884   
   785. RY*(  12) C  26                  0.00008     1.75393   
   786. RY*(  13) C  26                  0.00007     2.80683   
   787. RY*(  14) C  26                  0.00006     2.76536   
   788. RY*(  15) C  26                  0.00003     2.76508   
   789. RY*(  16) C  26                  0.00001     4.39649   
   790. RY*(  17) C  26                  0.00000     1.63936   
   791. RY*(  18) C  26                  0.00000     3.23001   
   792. RY*(  19) C  26                  0.00000     3.65825   
   793. RY*(  20) C  26                  0.00000     3.38502   
   794. RY*(  21) C  26                  0.00001     4.04699   
   795. RY*(  22) C  26                  0.00000     3.72735   
   796. RY*(  23) C  26                  0.00000     3.47577   
   797. RY*(  24) C  26                  0.00000     3.51416   
   798. RY*(  25) C  26                  0.00001     4.23645   
   799. RY*(  26) C  26                  0.00000    21.28064   
   800. RY*(   1) H  27                  0.00139     0.66094   
   801. RY*(   2) H  27                  0.00027     2.23322   
   802. RY*(   3) H  27                  0.00023     2.20802   
   803. RY*(   4) H  27                  0.00012     3.05384   
   804. RY*(   5) H  27                  0.00001     3.21816   
   805. RY*(   1) C  28                  0.00303     0.56409   
   806. RY*(   2) C  28                  0.00270     1.61284   
   807. RY*(   3) C  28                  0.00122     1.36931   
   808. RY*(   4) C  28                  0.00085     1.63709   
   809. RY*(   5) C  28                  0.00080     1.75419   
   810. RY*(   6) C  28                  0.00043     2.14987   
   811. RY*(   7) C  28                  0.00033     2.41838   
   812. RY*(   8) C  28                  0.00024     1.58228   
   813. RY*(   9) C  28                  0.00022     1.25824   
   814. RY*(  10) C  28                  0.00015     2.39112   
   815. RY*(  11) C  28                  0.00011     3.89282   
   816. RY*(  12) C  28                  0.00010     1.84068   
   817. RY*(  13) C  28                  0.00011     1.90963   
   818. RY*(  14) C  28                  0.00009     3.35681   
   819. RY*(  15) C  28                  0.00006     2.75123   
   820. RY*(  16) C  28                  0.00004     3.25350   
   821. RY*(  17) C  28                  0.00000     3.24518   
   822. RY*(  18) C  28                  0.00001    17.31999   
   823. RY*(  19) C  28                  0.00000     3.62224   
   824. RY*(  20) C  28                  0.00001     4.46630   
   825. RY*(  21) C  28                  0.00000     3.73552   
   826. RY*(  22) C  28                  0.00000     4.04749   
   827. RY*(  23) C  28                  0.00000     3.49302   
   828. RY*(  24) C  28                  0.00000     3.51542   
   829. RY*(  25) C  28                  0.00000     3.45129   
   830. RY*(  26) C  28                  0.00000     4.24741   
   831. RY*(   1) H  29                  0.00136     0.64399   
   832. RY*(   2) H  29                  0.00027     2.20649   
   833. RY*(   3) H  29                  0.00027     2.25672   
   834. RY*(   4) H  29                  0.00012     3.04323   
   835. RY*(   5) H  29                  0.00001     3.24610   
   836. RY*(   1) C  30                  0.00145     1.36381   
   837. RY*(   2) C  30                  0.00142     1.19178   
   838. RY*(   3) C  30                  0.00073     1.38457   
   839. RY*(   4) C  30                  0.00014     1.06992   
   840. RY*(   5) C  30                  0.00006     1.49028   
   841. RY*(   6) C  30                  0.00005     1.88928   
   842. RY*(   7) C  30                  0.00002     2.60597   
   843. RY*(   8) C  30                  0.00001     1.22436   
   844. RY*(   9) C  30                  0.00002     2.18024   
   845. RY*(  10) C  30                  0.00002     2.90755   
   846. RY*(  11) C  30                  0.00001     1.85417   
   847. RY*(  12) C  30                  0.00001     2.27782   
   848. RY*(  13) C  30                  0.00000     2.45920   
   849. RY*(  14) C  30                  0.00000     2.75650   
   850. RY*(  15) C  30                  0.00000     2.39331   
   851. RY*(  16) C  30                  0.00000    21.10130   
   852. RY*(  17) C  30                  0.00000     2.89918   
   853. RY*(  18) C  30                  0.00000     3.69150   
   854. RY*(  19) C  30                  0.00000     3.06148   
   855. RY*(  20) C  30                  0.00000     3.21733   
   856. RY*(  21) C  30                  0.00000     3.83460   
   857. RY*(  22) C  30                  0.00000     3.57082   
   858. RY*(  23) C  30                  0.00000     3.29824   
   859. RY*(  24) C  30                  0.00000     3.44118   
   860. RY*(  25) C  30                  0.00000     3.73912   
   861. RY*(  26) C  30                  0.00000     3.88781   
   862. RY*(   1) H  31                  0.00075     0.86431   
   863. RY*(   2) H  31                  0.00013     1.70451   
   864. RY*(   3) H  31                  0.00011     2.16577   
   865. RY*(   4) H  31                  0.00007     2.08517   
   866. RY*(   5) H  31                  0.00001     3.00077   
   867. RY*(   1) H  32                  0.00092     0.90227   
   868. RY*(   2) H  32                  0.00019     1.84294   
   869. RY*(   3) H  32                  0.00007     2.16343   
   870. RY*(   4) H  32                  0.00005     2.00424   
