 Entering Gaussian System, Link 0=g16
 Input=1f6501.com
 Output=1f6501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975074/Gau-1942070.inp" -scrdir="/local/bebjones_7975074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1942071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1319. (0.00028) RY*( 7) C  71           s( 18.55%)p 3.85( 71.33%)d 0.29(  5.33%)
                                                  f 0.26(  4.80%)
                                           -0.0000 -0.0111  0.4224 -0.0494  0.0669
                                           -0.0009 -0.0683  0.2087  0.0001 -0.0176
                                            0.0173 -0.0030 -0.1527  0.8007  0.0284
                                            0.0517 -0.1273  0.0646 -0.0452 -0.0050
                                            0.0492  0.0932  0.0991  0.0801 -0.1897
                                            0.0023  0.0104  0.0949  0.0452  0.0284
                                            0.0023
  1320. (0.00009) RY*( 8) C  71           s(  4.77%)p 3.62( 17.24%)d15.61( 74.41%)
                                                  f 0.75(  3.59%)
  1321. (0.00006) RY*( 9) C  71           s( 47.52%)p 0.18(  8.53%)d 0.77( 36.50%)
                                                  f 0.16(  7.44%)
  1322. (0.00004) RY*(10) C  71           s( 15.79%)p 0.34(  5.39%)d 4.26( 67.33%)
                                                  f 0.73( 11.49%)
  1323. (0.00001) RY*(11) C  71           s(  4.00%)p11.27( 45.03%)d 9.18( 36.68%)
                                                  f 3.58( 14.29%)
  1324. (0.00002) RY*(12) C  71           s(  3.08%)p11.02( 33.90%)d11.95( 36.76%)
                                                  f 8.54( 26.26%)
  1325. (0.00001) RY*(13) C  71           s(  9.20%)p 0.50(  4.56%)d 9.34( 85.89%)
                                                  f 0.04(  0.35%)
  1326. (0.00001) RY*(14) C  71           s(  0.72%)p 0.70(  0.50%)d99.99( 86.99%)
                                                  f16.49( 11.79%)
  1327. (0.00001) RY*(15) C  71           s( 10.37%)p 0.43(  4.45%)d 7.16( 74.25%)
                                                  f 1.05( 10.93%)
  1328. (0.00002) RY*(16) C  71           s(  1.61%)p 3.71(  5.97%)d51.06( 82.13%)
                                                  f 6.40( 10.29%)
  1329. (0.00001) RY*(17) C  71           s(  3.40%)p 2.44(  8.31%)d25.59( 87.11%)
                                                  f 0.35(  1.18%)
  1330. (0.00000) RY*(18) C  71           s( 83.72%)p 0.01(  0.65%)d 0.17( 14.40%)
                                                  f 0.01(  1.23%)
  1331. (0.00001) RY*(19) C  71           s(  6.36%)p 0.60(  3.81%)d13.97( 88.86%)
                                                  f 0.15(  0.97%)
  1332. (0.00001) RY*(20) C  71           s(  3.29%)p 2.36(  7.74%)d 4.52( 14.86%)
                                                  f22.56( 74.11%)
  1333. (0.00001) RY*(21) C  71           s(  0.84%)p 1.48(  1.25%)d11.80(  9.97%)
                                                  f99.99( 87.93%)
  1334. (0.00000) RY*(22) C  71           s(  0.06%)p 1.58(  0.10%)d99.99( 13.07%)
                                                  f99.99( 86.76%)
  1335. (0.00000) RY*(23) C  71           s(  0.66%)p 5.21(  3.46%)d22.24( 14.78%)
                                                  f99.99( 81.10%)
  1336. (0.00000) RY*(24) C  71           s(  0.25%)p 0.70(  0.17%)d39.64(  9.77%)
                                                  f99.99( 89.81%)
  1337. (0.00000) RY*(25) C  71           s(  2.06%)p 0.70(  1.44%)d 9.27( 19.13%)
                                                  f37.51( 77.37%)
  1338. (0.00000) RY*(26) C  71           s(  1.38%)p 0.22(  0.30%)d 6.55(  9.00%)
                                                  f64.97( 89.33%)
  1339. (0.00065) RY*( 1) H  72           s( 99.35%)p 0.01(  0.65%)
                                            0.0014  0.9967 -0.0106  0.0497  0.0084
                                           -0.0633
  1340. (0.00029) RY*( 2) H  72           s( 87.39%)p 0.14( 12.61%)
                                           -0.0063  0.0289  0.9343  0.0270  0.1162
                                            0.3345
  1341. (0.00021) RY*( 3) H  72           s(  1.07%)p92.21( 98.93%)
                                           -0.0007  0.0029  0.1035  0.1759 -0.9783
                                            0.0363
  1342. (0.00012) RY*( 4) H  72           s(  9.84%)p 9.16( 90.16%)
                                            0.0037 -0.0698  0.3058  0.3172  0.0561
                                           -0.8932
  1343. (0.00003) RY*( 5) H  72           s(  2.42%)p40.33( 97.58%)
  1344. (0.00652) RY*( 1) N  73           s(  0.10%)p99.99( 97.46%)d24.71(  2.35%)
                                                  f 0.98(  0.09%)
                                            0.0000 -0.0149  0.0205  0.0175 -0.0008
                                            0.0112  0.2627  0.0013  0.0035  0.1001
                                           -0.0015  0.0416 -0.9454  0.0002  0.0053
                                           -0.0328 -0.0488 -0.0007 -0.0046 -0.0049
                                            0.0185 -0.0829  0.0398  0.1057  0.0243
                                           -0.0113 -0.0051 -0.0121 -0.0048  0.0031
                                            0.0020
  1345. (0.00460) RY*( 2) N  73           s(  0.08%)p99.99( 97.22%)d31.94(  2.66%)
                                                  f 0.43(  0.04%)
                                            0.0000  0.0034  0.0206 -0.0198  0.0018
                                            0.0407  0.6778 -0.0082  0.0183  0.6652
                                           -0.0007 -0.0028  0.2605 -0.0209 -0.0021
                                           -0.0096 -0.0193  0.0769 -0.1134  0.0509
                                            0.0163  0.0024 -0.0637  0.0205  0.0003
                                            0.0078 -0.0166 -0.0001  0.0006 -0.0040
                                            0.0027
  1346. (0.00343) RY*( 3) N  73           s(  0.86%)p99.99( 93.31%)d 6.68(  5.71%)
                                                  f 0.14(  0.12%)
                                            0.0000  0.0013  0.0899 -0.0218  0.0016
                                            0.0307  0.6588  0.0042 -0.0132 -0.6956
                                           -0.0148  0.0028  0.1145 -0.0289  0.0187
                                            0.0215 -0.0623  0.0714  0.2092 -0.0442
                                            0.0055 -0.0150 -0.0346  0.0139  0.0006
                                           -0.0004  0.0328 -0.0009  0.0016  0.0044
                                           -0.0087
  1347. (0.00119) RY*( 4) N  73           s( 84.45%)p 0.06(  4.99%)d 0.12( 10.22%)
                                                  f 0.00(  0.34%)
                                            0.0000  0.0138  0.9167 -0.0572  0.0278
                                           -0.0170 -0.0908  0.0318 -0.0014  0.0366
                                            0.0164  0.0548 -0.0165 -0.1883 -0.0298
                                           -0.0268  0.1370  0.0195 -0.0144 -0.0002
                                           -0.0541  0.0002 -0.2768  0.0416 -0.0506
                                            0.0269 -0.0010  0.0049 -0.0084  0.0005
                                           -0.0004
  1348. (0.00047) RY*( 5) N  73           s(  0.10%)p35.40(  3.59%)d99.99( 90.90%)
                                                  f53.43(  5.41%)
                                            0.0000  0.0010  0.0316 -0.0025  0.0032
                                            0.0011 -0.0589  0.0001 -0.0186  0.1685
                                           -0.0604  0.0030  0.0030 -0.0016  0.3249
                                            0.6232 -0.0864  0.0039  0.5757 -0.0042
                                           -0.1266 -0.2450 -0.0070  0.0040  0.0050
                                           -0.0079  0.0836 -0.0666  0.1966 -0.0310
                                            0.0550
  1349. (0.00037) RY*( 6) N  73           s(  3.96%)p 0.43(  1.70%)d23.41( 92.64%)
                                                  f 0.43(  1.70%)
                                            0.0000  0.0040  0.1928 -0.0457 -0.0165
                                            0.0588 -0.0320 -0.0988  0.0078  0.0158
                                           -0.0137  0.0050 -0.0154  0.0447 -0.0517
                                            0.0601 -0.8309  0.0017 -0.1051 -0.0042
                                           -0.0947  0.2048  0.1578 -0.3779  0.0052
                                           -0.1254 -0.0252 -0.0210 -0.0140 -0.0024
                                           -0.0022
  1350. (0.00033) RY*( 7) N  73           s(  5.22%)p 1.10(  5.76%)d16.86( 88.05%)
                                                  f 0.19(  0.97%)
                                            0.0000  0.0008 -0.1474  0.1739  0.0166
                                            0.0365 -0.0546 -0.1990  0.0080 -0.0320
                                           -0.0610  0.0153  0.0401 -0.0838  0.0729
                                           -0.0492 -0.3900 -0.2428 -0.0907 -0.0450
                                            0.1843 -0.1865 -0.6514  0.3980 -0.0742
                                           -0.0005  0.0116  0.0126  0.0095 -0.0491
                                           -0.0373
  1351. (0.00020) RY*( 8) N  73           s(  0.80%)p 7.22(  5.78%)d99.99( 90.82%)
                                                  f 3.25(  2.60%)
                                           -0.0000 -0.0044  0.0028  0.0891  0.0067
                                           -0.0038  0.0493  0.0389  0.0441 -0.1633
                                           -0.0780 -0.0056 -0.0081 -0.1381  0.2760
                                            0.4681  0.0987  0.0279 -0.7475  0.0390
                                           -0.0743 -0.1723  0.0562 -0.0612  0.0145
                                           -0.0213 -0.0133 -0.0659  0.1411 -0.0068
                                            0.0289
  1352. (0.00012) RY*( 9) N  73           s(  9.08%)p 6.09( 55.31%)d 2.47( 22.48%)
                                                  f 1.45( 13.13%)
                                            0.0000  0.0130 -0.1590  0.2557  0.0020
                                            0.0015 -0.0390  0.4185 -0.0042  0.0137
                                            0.0231  0.0070  0.0037 -0.6128 -0.1460
                                           -0.0773 -0.1045  0.2314  0.0845  0.0745
                                           -0.3288 -0.0125 -0.1041  0.0350  0.2276
                                           -0.2002 -0.0106 -0.1299 -0.0840  0.1141
                                            0.0489
  1353. (0.00009) RY*(10) N  73           s( 10.05%)p 2.32( 23.27%)d 6.31( 63.39%)
                                                  f 0.33(  3.29%)
  1354. (0.00008) RY*(11) N  73           s( 26.38%)p 0.99( 26.05%)d 1.52( 40.08%)
                                                  f 0.28(  7.49%)
  1355. (0.00005) RY*(12) N  73           s(  2.70%)p23.93( 64.70%)d 5.78( 15.62%)
                                                  f 6.28( 16.98%)
  1356. (0.00003) RY*(13) N  73           s( 27.68%)p 0.27(  7.47%)d 1.84( 50.94%)
                                                  f 0.50( 13.91%)
  1357. (0.00001) RY*(14) N  73           s( 15.15%)p 1.12( 16.91%)d 4.16( 63.00%)
                                                  f 0.33(  4.94%)
  1358. (0.00002) RY*(15) N  73           s(  6.14%)p 2.02( 12.41%)d 3.37( 20.69%)
                                                  f 9.89( 60.76%)
  1359. (0.00001) RY*(16) N  73           s(  0.61%)p 4.66(  2.84%)d99.99( 93.61%)
                                                  f 4.81(  2.93%)
  1360. (0.00000) RY*(17) N  73           s(  0.17%)p35.80(  6.04%)d99.99( 83.18%)
                                                  f62.85( 10.61%)
  1361. (0.00000) RY*(18) N  73           s(  1.19%)p31.10( 37.01%)d25.47( 30.31%)
                                                  f26.46( 31.49%)
  1362. (0.00000) RY*(19) N  73           s( 98.13%)p 0.00(  0.05%)d 0.01(  1.00%)
                                                  f 0.01(  0.81%)
  1363. (0.00000) RY*(20) N  73           s(  2.71%)p 2.00(  5.44%)d 4.37( 11.87%)
                                                  f29.46( 79.97%)
  1364. (0.00000) RY*(21) N  73           s(  0.08%)p99.99( 16.56%)d99.99( 82.80%)
                                                  f 6.90(  0.56%)
  1365. (0.00000) RY*(22) N  73           s(  0.14%)p73.05( 10.44%)d28.07(  4.01%)
                                                  f99.99( 85.41%)
  1366. (0.00000) RY*(23) N  73           s(  3.13%)p 0.63(  1.97%)d 4.71( 14.74%)
                                                  f25.63( 80.16%)
  1367. (0.00000) RY*(24) N  73           s(  0.39%)p 2.65(  1.03%)d27.21( 10.59%)
                                                  f99.99( 87.99%)
  1368. (0.00000) RY*(25) N  73           s(  0.67%)p 2.24(  1.50%)d 6.49(  4.34%)
                                                  f99.99( 93.49%)
  1369. (0.00000) RY*(26) N  73           s(  0.07%)p37.70(  2.56%)d38.41(  2.61%)
                                                  f99.99( 94.75%)
  1370. (0.00357) RY*( 1) C  74           s( 27.00%)p 2.30( 62.03%)d 0.40( 10.82%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0006  0.5186 -0.0334  0.0024
                                            0.0049 -0.7439 -0.0343  0.0008 -0.1207
                                           -0.0129  0.0348 -0.1678 -0.1471  0.0490
                                            0.0309  0.0549 -0.0865  0.0113 -0.0150
                                            0.1410  0.0711 -0.1134 -0.2371 -0.0194
                                            0.0280  0.0066 -0.0033 -0.0017  0.0109
                                            0.0080
  1371. (0.00244) RY*( 2) C  74           s(  0.01%)p99.99( 71.57%)d99.99( 28.39%)
                                                  f 1.80(  0.02%)
                                            0.0000  0.0004  0.0085 -0.0070 -0.0003
                                            0.0053  0.1165 -0.0645 -0.0321 -0.7319
                                            0.4012 -0.0010 -0.0003  0.0176  0.4166
                                           -0.0415 -0.0276 -0.0296  0.2561  0.1288
                                           -0.1560  0.0221 -0.0004  0.0067 -0.0002
                                            0.0010  0.0007  0.0004 -0.0040 -0.0077
                                            0.0119
  1372. (0.00190) RY*( 3) C  74           s(  0.88%)p99.99( 90.93%)d 9.07(  7.98%)
                                                  f 0.24(  0.21%)
                                            0.0000  0.0192  0.0858 -0.0221  0.0242
                                           -0.0211 -0.1983  0.0490 -0.0027 -0.0453
                                           -0.0128 -0.0304  0.8417  0.3943 -0.0828
                                            0.0348  0.1808 -0.0932  0.0322 -0.0294
                                           -0.1446  0.0776 -0.0375  0.0118 -0.0093
                                            0.0237  0.0063 -0.0259 -0.0114  0.0217
