 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  95. BD (   1) O  76 - H  78        /***. RY*(   3) N  73                    0.06    2.31    0.010
  95. BD (   1) O  76 - H  78        /***. RY*(   4) N  73                    0.13    2.47    0.016
 163. LP (   1) O  76                /***. RY*(   2) N  73                    0.09    1.69    0.011
 164. LP (   2) O  76                /***. RY*(   4) N  73                    0.21    2.10    0.020

 within unit  4
  94. BD (   1) O  76 - H  77        /***. RY*(   2) H  78                    0.61    2.75    0.037
  94. BD (   1) O  76 - H  77        /***. RY*(   3) H  78                    0.58    2.85    0.036
  95. BD (   1) O  76 - H  78        /***. RY*(   3) H  77                    0.89    3.11    0.047
 145. CR (   1) O  76                /***. RY*(   3) H  77                    0.80   21.21    0.117
 145. CR (   1) O  76                /***. RY*(   2) H  78                    0.61   20.91    0.101
 145. CR (   1) O  76                /***. RY*(   3) H  78                    0.63   21.00    0.103
 163. LP (   1) O  76                /***. RY*(   2) H  77                    1.16    2.34    0.047
 163. LP (   1) O  76                /***. RY*(   1) H  78                    1.35    2.38    0.051
 164. LP (   2) O  76                /***. RY*(   1) H  77                    1.02    1.31    0.034
 164. LP (   2) O  76                /***. RY*(   3) H  77                    0.52    2.74    0.035
 164. LP (   2) O  76                /***. RY*(   2) H  78                    1.52    2.45    0.057
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  77            0.95    0.94    0.028
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  78            0.56    1.11    0.023


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.23753  1446(r),1439(r),1447(r)
                                                    1529(r),1441(r),1444(r)
                                                    1438(r),1445(r),1442(r)
                                                    1527(r)
    97. CR (   2)Fe   1                  1.99999   -34.59632  151(g),1446(r),1439(r)
                                                    1447(r),1529(r),1441(r)
                                                    1444(r),1445(r),1438(r)
                                                    1442(r),1527(r),158(r)
    98. CR (   3)Fe   1                  1.99457    -4.66335  151(g),1446(r),1439(r)
                                                    1447(r),1529(r),1441(r)
                                                    1444(r),1445(r),1438(r)
                                                    1442(r),1527(r),154(g)
                                                    158(r),1347(r),1532(r)
                                                    1478(r),272(r),278(r)
                                                    1484(r),1457(r),1449(r)
                                                    1477(r),1482(r),1473(r)
                                                    1450(r),200(r),194(r),246(r)
                                                    1466(r),1475(r),1468(r)
                                                    1459(r),1464(r),226(r)
                                                    1455(r),1467(r),220(r)
                                                    252(r),1458(r),1526(r)
    99. CR (   4)Fe   1                  2.00000   -25.78755   
   100. CR (   5)Fe   1                  1.99834    -2.21139  152(g),1447(r),1442(r)
                                                    1444(r),1438(r),158(r)
                                                    1527(r),1529(r)
   101. CR (   6)Fe   1                  2.00000   -25.78726   
   102. CR (   7)Fe   1                  1.99835    -2.21096  153(g),1439(r),1446(r)
                                                    1445(r),1441(r),1528(r)
                                                    158(r)
   103. CR (   8)Fe   1                  2.00000   -25.79164   
   104. CR (   9)Fe   1                  1.99813    -2.22486  154(g),158(r),1529(r)
                                                    1527(r),1448(r),1440(r)
                                                    1443(r),1532(r)
   146. LP (   1)Fe   1                  1.96784    -0.17953  271(r),193(r),245(r),219(r)
                                                    165(g),158(r),190(g),218(r)
                                                    1446(r),1447(r),1439(r)
                                                    1438(r),1445(r),1441(r)
                                                    1444(r),1442(r),1443(r)
                                                    270(r),409(r),1448(r),297(r)
                                                    377(r),383(r),403(r),609(r)
                                                    687(r),400(r),611(r),481(r)
                                                    1440(r),305(r),479(r)
                                                    1405(r),375(r),689(r),584(r)
                                                    192(r),478(r),284(r),233(r)
                                                    591(r),205(r),486(r),258(r)
                                                    617(r),582(r),244(r),608(r)
   147. LP (   2)Fe   1                  1.90140    -0.18709  158(r),1346(r),192(r)
                                                    1448(r),1440(r),1443(r)
                                                    244(r),270(r),218(r),1529(r)
                                                    1527(r),1402(r),182(g)
                                                    1347(r),202(r),1403(r)
                                                    255(r),1371(r),280(r)
                                                    1361(r),228(r),1314(r)
                                                    1451(r),219(r),402(r)
   148. LP (   3)Fe   1                  1.87139    -0.18333  158(r),1528(r),1345(r)
                                                    270(r),1448(r),1440(r)
                                                    1443(r),218(r),192(r),244(r)
                                                    219(r),1403(r),160(r)
                                                    1357(r),280(r),228(r)
                                                    1531(r),202(r),255(r)
                                                    1402(r),1532(r),1460(r)
   149. LP*(   4)Fe   1                  0.66515    -0.08496  158(r),220(r),246(r),194(r)
                                                    272(r),175(g),221(r),195(r)
                                                    273(r),247(r),1440(r),278(r)
                                                    200(r),226(r),248(r),252(r)
                                                    1448(r),400(r),223(r),478(r)
                                                    504(r),276(r),582(r),374(r)
                                                    1484(r),1478(r),198(r)
                                                    1450(r),244(r),608(r)
                                                    1475(r),296(r),1459(r)
                                                    1457(r),686(r),1466(r)
                                                    1468(r),249(r)
   150. LP*(   5)Fe   1                  0.53316    -0.06457  154(g),151(g),1404(r),158(r)
                                                    1356(r),1428(r),1347(r)
                                                    1348(r),1531(r),192(r)
                                                    270(r),200(r),218(r),278(r)
                                                    160(r),1435(r),1409(r)
                                                    244(r),252(r),226(r),282(r)
   151. LP*(   6)Fe   1                  0.23842     0.52286  1445(r),1439(r),1446(r)
                                                    1441(r),1447(r),1438(r)
                                                    1442(r),1527(r),170(g)
                                                    1444(r),1347(r),246(r)
                                                    220(r),272(r),1348(r),154(g)
                                                    194(r),1397(r),1529(r)
                                                    247(r),273(r),195(r),221(r)
                                                    1340(r),1428(r),168(g)
                                                    738(r),769(r),712(r),1531(r)
                                                    1346(r),1532(r),584(r)
                                                    774(r),831(r),1530(r),402(r)
                                                    1404(r),1371(r),800(r)
                                                    1526(r),610(r),169(g),608(r)
                                                    1467(r),1524(r),582(r)
                                                    504(r),1305(r),1405(r)
                                                    686(r),507(r),374(r),400(r)
                                                    1314(r),1375(r),223(r)
                                                    478(r),1459(r),689(r)
                                                    1449(r),249(r),1464(r)
                                                    296(r),299(r),1484(r),298(r)
                                                    1406(r),481(r),1478(r)
                                                    198(r),276(r),1482(r)
                                                    1457(r),1475(r),1352(r)
                                                    808(r),1468(r),1450(r)
                                                    585(r),1466(r),377(r)
                                                    1288(r),401(r),485(r),746(r)
                                                    695(r),715(r),513(r),1318(r)
                                                    510(r),302(r),713(r),487(r)
                                                    375(r),778(r),822(r),282(r)
                                                    1477(r),158(r),384(r),530(r)
                                                    1319(r),1409(r),661(r)
                                                    452(r),323(r),531(r),230(r)
                                                    403(r),692(r),1458(r),618(r)
                                                    611(r),635(r),204(r),349(r)
                                                    790(r),985(r),256(r),453(r)
                                                    760(r),728(r),406(r),427(r)
                                                    589(r),1473(r),480(r),693(r)
                                                    426(r),806(r),609(r),558(r)
                                                    720(r),409(r),688(r),1485(r)
                                                    1356(r),615(r),557(r),244(r)
                                                    381(r),1523(r),660(r)
                                                    1177(r),1465(r),744(r)
                                                    556(r),1487(r),1333(r)
                                                    588(r),747(r),879(r),1093(r)
                                                    920(r),775(r),1350(r),838(r)
                                                    1028(r),1136(r),614(r)
                                                    1321(r),322(r),583(r)
                                                    1388(r),591(r),479(r),637(r)
                                                    410(r),412(r),380(r),360(r)
                                                    351(r),1415(r),248(r),376(r)
                                                    1455(r),1320(r),1349(r)
                                                    1488(r),1345(r),254(r)
                                                    305(r),809(r),1474(r),455(r)
                                                    484(r),687(r),636(r),324(r)
                                                    663(r),224(r),1293(r),620(r)
                                                    428(r),511(r),226(r),676(r)
                                                    429(r),560(r),325(r),306(r)
                                                    303(r),404(r),596(r),690(r)
                                                    962(r),1379(r)
   152. LP*(   7)Fe   1                  0.21643     0.58013  1450(r),1468(r),1524(r)
                                                    1484(r),1466(r),1346(r)
                                                    1459(r),220(r),272(r),193(r)
                                                    1475(r),245(r),1478(r)
                                                    1438(r),1444(r),219(r)
                                                    1402(r),273(r),1442(r)
                                                    1447(r),1345(r),271(r)
                                                    221(r),167(g),805(r),194(r)
                                                    246(r),1445(r),1527(r)
                                                    1347(r),1439(r),1407(r)
                                                    1523(r),1473(r),1455(r)
                                                    244(r),1458(r),1477(r)
                                                    195(r),247(r),278(r),686(r)
                                                    478(r),608(r),400(r),226(r)
                                                    270(r),1529(r),1488(r)
                                                    1316(r),1486(r),714(r)
                                                    1467(r),1350(r),1449(r)
                                                    296(r),192(r),504(r),1457(r)
                                                    297(r),1470(r),776(r),505(r)
                                                    200(r),1376(r),374(r),479(r)
                                                    1340(r),583(r),252(r)
                                                    1349(r),1371(r),282(r)
                                                    806(r),582(r),230(r),687(r)
                                                    769(r),1326(r),375(r)
                                                    1446(r),744(r),1522(r)
                                                    158(r),1452(r),487(r),622(r)
                                                    229(r),409(r),402(r),620(r)
                                                    199(r),1380(r),743(r)
                                                    1373(r),250(r),196(r),222(r)
                                                    697(r),295(r),224(r),1333(r)
                                                    593(r),1374(r)
   153. LP*(   8)Fe   1                  0.21440     0.57321  1459(r),1475(r),1345(r)
                                                    1478(r),246(r),194(r)
                                                    1457(r),1446(r),1532(r)
                                                    1441(r),271(r),1403(r)
                                                    1439(r),1445(r),219(r)
                                                    1524(r),195(r),220(r),218(r)
                                                    247(r),272(r),1447(r)
                                                    1442(r),1349(r),1482(r)
                                                    1346(r),245(r),244(r)
                                                    1464(r),192(r),1449(r)
                                                    166(g),1467(r),273(r)
                                                    1468(r),1450(r),167(g)
                                                    252(r),582(r),221(r),374(r)
                                                    200(r),193(r),1405(r)
                                                    1428(r),296(r),504(r)
                                                    1406(r),1485(r),298(r)
                                                    1487(r),1477(r),608(r)
                                                    745(r),807(r),278(r),400(r)
                                                    226(r),1458(r),1527(r)
                                                    738(r),1436(r),609(r),401(r)
                                                    686(r),774(r),1404(r)
                                                    1528(r),1484(r),270(r)
                                                    1378(r),713(r),1351(r)
                                                    225(r),1438(r),478(r)
                                                    1466(r),277(r),204(r),254(r)
                                                    256(r),775(r),375(r),1385(r)
                                                    687(r),583(r),513(r),1523(r)
                                                    1461(r),506(r),158(r)
                                                    1402(r),480(r),1479(r)
                                                    1357(r),1444(r),688(r)
                                                    778(r),230(r),386(r),479(r)
                                                    591(r),715(r),199(r),268(r)
                                                    1303(r),1350(r)
   154. LP*(   9)Fe   1                  0.16041     0.40857  151(g),1348(r),1531(r)
                                                    270(r),192(r),244(r),1347(r)
                                                    218(r),712(r),150(g),168(g)
                                                    743(r),1371(r),1532(r)
