 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1547 -0.0151  0.0423 -0.1669 -0.0134
                                           -0.0105 -0.0745 -0.0520  0.0851  0.0212
                                            0.0051 -0.0050  0.0186 -0.0139  0.0434
                                           -0.0047
   874. (0.00038) RY*( 3) C  34           s( 55.02%)p 0.70( 38.49%)d 0.11(  6.14%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0014  0.7239  0.1619  0.0010
                                            0.0064  0.1596  0.0238 -0.0077  0.4583
                                            0.3840  0.0017  0.0270 -0.0234 -0.0825
                                            0.0982 -0.0045  0.0012  0.0476 -0.0038
                                            0.1498 -0.1342 -0.0448  0.0156 -0.0065
                                            0.0262 -0.0287 -0.0059  0.0044  0.0282
                                           -0.0327
   875. (0.00013) RY*( 4) C  34           s(  2.50%)p12.14( 30.36%)d25.77( 64.44%)
                                                  f 1.08(  2.69%)
                                           -0.0000 -0.0065  0.1520  0.0386  0.0194
                                            0.0097  0.0588 -0.2536  0.0281 -0.3943
                                           -0.2820  0.0004 -0.0033 -0.0008 -0.5297
                                            0.3882 -0.0032  0.0026  0.0420 -0.0075
                                            0.4149 -0.1116 -0.1303  0.0984 -0.0100
                                            0.0426  0.0334 -0.0141  0.0042  0.1289
                                            0.0841
   876. (0.00006) RY*( 5) C  34           s(  0.38%)p32.86( 12.44%)d99.99( 87.06%)
                                                  f 0.33(  0.13%)
   877. (0.00006) RY*( 6) C  34           s(  3.50%)p 2.54(  8.88%)d24.96( 87.40%)
                                                  f 0.06(  0.21%)
   878. (0.00002) RY*( 7) C  34           s(  1.94%)p39.67( 76.76%)d 8.16( 15.79%)
                                                  f 2.85(  5.51%)
   879. (0.00001) RY*( 8) C  34           s( 23.40%)p 1.71( 39.90%)d 1.08( 25.37%)
                                                  f 0.48( 11.33%)
   880. (0.00001) RY*( 9) C  34           s(  1.15%)p80.07( 92.39%)d 4.26(  4.92%)
                                                  f 1.33(  1.53%)
   881. (0.00000) RY*(10) C  34           s( 99.60%)p 0.00(  0.17%)d 0.00(  0.18%)
                                                  f 0.00(  0.06%)
   882. (0.00000) RY*(11) C  34           s(  2.02%)p 7.34( 14.87%)d40.83( 82.66%)
                                                  f 0.22(  0.44%)
   883. (0.00001) RY*(12) C  34           s(  8.73%)p 9.93( 86.64%)d 0.53(  4.61%)
                                                  f 0.00(  0.02%)
   884. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  1.69%)d99.99( 98.30%)
                                                  f 0.10(  0.00%)
   885. (0.00001) RY*(14) C  34           s(  0.02%)p99.99( 27.11%)d99.99( 72.86%)
                                                  f 0.11(  0.00%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.88%)d99.99( 99.12%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 96.14%)p 0.03(  2.85%)d 0.01(  0.67%)
                                                  f 0.00(  0.34%)
   888. (0.00000) RY*(17) C  34           s(  1.28%)p 1.32(  1.69%)d75.90( 96.89%)
                                                  f 0.12(  0.15%)
   889. (0.00001) RY*(18) C  34           s(  0.40%)p 1.83(  0.74%)d99.99( 98.86%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.08%)p42.91(  3.50%)d99.99( 96.42%)
                                                  f 0.06(  0.01%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.38%)d 0.58(  0.22%)
                                                  f99.99( 99.39%)
   892. (0.00000) RY*(21) C  34           s(  0.01%)p 5.40(  0.08%)d24.84(  0.37%)
                                                  f99.99( 99.54%)
   893. (0.00000) RY*(22) C  34           s(  1.48%)p 1.14(  1.68%)d 1.62(  2.39%)
                                                  f63.91( 94.45%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.16%)d 0.25(  0.29%)
                                                  f85.29( 98.55%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.70%)d 0.17(  0.12%)
                                                  f99.99( 99.18%)
   896. (0.00000) RY*(25) C  34           s(  0.06%)p 2.61(  0.17%)d28.65(  1.83%)
                                                  f99.99( 97.94%)
   897. (0.00000) RY*(26) C  34           s(  1.89%)p 2.22(  4.19%)d 3.79(  7.15%)
                                                  f45.99( 86.78%)
   898. (0.00034) RY*( 1) H  35           s( 99.43%)p 0.01(  0.57%)
                                           -0.0029  0.9971  0.0066  0.0047  0.0713
                                           -0.0238
   899. (0.00011) RY*( 2) H  35           s( 86.85%)p 0.15( 13.15%)
                                           -0.0005 -0.0172  0.9318 -0.1901  0.2341
                                            0.2014
   900. (0.00005) RY*( 3) H  35           s(  6.02%)p15.62( 93.98%)
   901. (0.00003) RY*( 4) H  35           s(  7.44%)p12.44( 92.56%)
   902. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   903. (0.00033) RY*( 1) H  36           s( 99.46%)p 0.01(  0.54%)
                                           -0.0027  0.9973  0.0068  0.0016  0.0721
                                            0.0141
   904. (0.00011) RY*( 2) H  36           s( 85.27%)p 0.17( 14.73%)
                                           -0.0008 -0.0193  0.9232 -0.2332  0.2255
                                           -0.2049
   905. (0.00005) RY*( 3) H  36           s(  7.64%)p12.08( 92.36%)
   906. (0.00003) RY*( 4) H  36           s(  7.40%)p12.52( 92.60%)
   907. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   908. (0.00032) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0013  0.0114 -0.0288
                                           -0.0075
   909. (0.00008) RY*( 2) H  37           s( 80.11%)p 0.25( 19.89%)
   910. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   911. (0.00003) RY*( 4) H  37           s( 18.85%)p 4.31( 81.15%)
   912. (0.00000) RY*( 5) H  37           s(  1.17%)p84.68( 98.83%)
   913. (0.00064) RY*( 1) C  38           s(  1.17%)p61.32( 71.44%)d22.85( 26.63%)
                                                  f 0.66(  0.76%)
                                            0.0000  0.0011  0.1038  0.0296  0.0014
                                            0.0006  0.1642  0.0605  0.0049  0.4599
                                            0.1275  0.0157  0.6537 -0.1687  0.1101
                                            0.0513  0.4675  0.0533 -0.0184 -0.0146
                                            0.0104  0.0941 -0.0828  0.1171 -0.0432
                                           -0.0306  0.0051  0.0560 -0.0229 -0.0190
                                            0.0282
   914. (0.00059) RY*( 2) C  38           s(  0.21%)p99.99( 82.25%)d79.91( 17.15%)
                                                  f 1.78(  0.38%)
                                           -0.0000  0.0000  0.0426 -0.0167 -0.0072
                                           -0.0023  0.1325  0.0826  0.0080  0.7569
                                            0.2109 -0.0080 -0.4071  0.1220  0.1988
                                            0.0948 -0.2907 -0.0217  0.1360 -0.1260
                                            0.0520 -0.0107  0.0141 -0.0256  0.0205
                                            0.0224 -0.0094 -0.0275  0.0307  0.0166
                                            0.0289
   915. (0.00036) RY*( 3) C  38           s( 54.48%)p 0.76( 41.47%)d 0.07(  3.75%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0013  0.7082  0.2082  0.0013
                                           -0.0104  0.4499  0.3898 -0.0024 -0.1984
                                           -0.0675 -0.0053 -0.1237 -0.0319  0.0362
                                           -0.0864 -0.0258 -0.0148  0.0086  0.0108
                                           -0.1201  0.1043 -0.0487 -0.0000 -0.0013
                                           -0.0334 -0.0120 -0.0242 -0.0003  0.0320
                                            0.0091
   916. (0.00011) RY*( 4) C  38           s(  4.71%)p 5.87( 27.67%)d13.69( 64.52%)
                                                  f 0.66(  3.10%)
                                           -0.0000 -0.0075  0.1732  0.1286  0.0235
                                            0.0358 -0.3887 -0.1951 -0.0002 -0.0338
                                            0.1960 -0.0187  0.0319  0.2130  0.4928
                                           -0.1523 -0.0094 -0.1808 -0.1565  0.0733
                                           -0.5209  0.1785 -0.0965  0.0628  0.0464
                                            0.0282 -0.0601 -0.0531 -0.0008 -0.0736
                                            0.1271
   917. (0.00006) RY*( 5) C  38           s(  0.20%)p44.84(  8.78%)d99.99( 90.40%)
                                                  f 3.20(  0.63%)
   918. (0.00007) RY*( 6) C  38           s(  5.70%)p 2.15( 12.23%)d14.22( 80.99%)
                                                  f 0.19(  1.09%)
   919. (0.00005) RY*( 7) C  38           s(  1.95%)p28.43( 55.34%)d20.87( 40.61%)
                                                  f 1.08(  2.10%)
   920. (0.00002) RY*( 8) C  38           s( 29.71%)p 0.96( 28.57%)d 1.03( 30.62%)
                                                  f 0.37( 11.10%)
   921. (0.00000) RY*( 9) C  38           s(  0.75%)p99.99( 96.76%)d 1.69(  1.27%)
                                                  f 1.62(  1.22%)
   922. (0.00001) RY*(10) C  38           s(  0.93%)p93.20( 86.89%)d 8.99(  8.38%)
                                                  f 4.08(  3.80%)
   923. (0.00000) RY*(11) C  38           s(  1.31%)p 5.65(  7.40%)d69.49( 91.01%)
                                                  f 0.21(  0.28%)
   924. (0.00001) RY*(12) C  38           s(  0.34%)p99.99( 57.03%)d99.99( 42.63%)
                                                  f 0.03(  0.01%)
   925. (0.00000) RY*(13) C  38           s(  0.06%)p40.52(  2.34%)d99.99( 97.57%)
                                                  f 0.63(  0.04%)
   926. (0.00000) RY*(14) C  38           s( 99.12%)p 0.01(  0.51%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
   927. (0.00000) RY*(15) C  38           s(  0.06%)p90.79(  5.20%)d99.99( 94.74%)
                                                  f 0.04(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 95.01%)p 0.03(  2.48%)d 0.02(  2.14%)
                                                  f 0.00(  0.37%)
   929. (0.00000) RY*(17) C  38           s(  0.61%)p 2.60(  1.59%)d99.99( 97.79%)
                                                  f 0.01(  0.01%)
   930. (0.00001) RY*(18) C  38           s(  0.80%)p 3.37(  2.69%)d99.99( 96.51%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  0.06%)p38.62(  2.14%)d99.99( 97.71%)
                                                  f 1.69(  0.09%)
   932. (0.00000) RY*(20) C  38           s(  0.08%)p13.39(  1.12%)d11.71(  0.98%)
                                                  f99.99( 97.81%)
   933. (0.00000) RY*(21) C  38           s(  0.74%)p 1.11(  0.82%)d 2.48(  1.83%)
                                                  f99.99( 96.61%)
   934. (0.00000) RY*(22) C  38           s(  0.01%)p11.56(  0.14%)d91.36(  1.12%)
                                                  f99.99( 98.73%)
   935. (0.00000) RY*(23) C  38           s(  0.15%)p 4.52(  0.67%)d 3.74(  0.56%)
                                                  f99.99( 98.62%)
   936. (0.00000) RY*(24) C  38           s(  0.10%)p 5.79(  0.55%)d 3.96(  0.38%)
                                                  f99.99( 98.97%)
   937. (0.00000) RY*(25) C  38           s(  1.74%)p 2.55(  4.44%)d 4.08(  7.12%)
                                                  f49.76( 86.70%)
   938. (0.00000) RY*(26) C  38           s(  0.03%)p 3.89(  0.12%)d87.40(  2.66%)
                                                  f99.99( 97.20%)
   939. (0.00028) RY*( 1) H  39           s( 99.67%)p 0.00(  0.33%)
                                           -0.0018  0.9983  0.0030  0.0517 -0.0244
                                            0.0055
   940. (0.00010) RY*( 2) H  39           s( 81.21%)p 0.23( 18.79%)
                                           -0.0019 -0.0090  0.9011  0.2037  0.2421
                                            0.2963
   941. (0.00005) RY*( 3) H  39           s(  5.19%)p18.27( 94.81%)
   942. (0.00003) RY*( 4) H  39           s( 13.39%)p 6.47( 86.61%)
   943. (0.00001) RY*( 5) H  39           s(  0.57%)p99.99( 99.43%)
   944. (0.00037) RY*( 1) H  40           s( 99.03%)p 0.01(  0.97%)
                                           -0.0033  0.9951  0.0047  0.0933 -0.0268
                                            0.0155
   945. (0.00010) RY*( 2) H  40           s( 91.47%)p 0.09(  8.53%)
                                            0.0001 -0.0200  0.9562  0.2229  0.1195
                                           -0.1461
   946. (0.00006) RY*( 3) H  40           s(  2.38%)p40.96( 97.62%)
   947. (0.00002) RY*( 4) H  40           s(  5.50%)p17.19( 94.50%)
   948. (0.00001) RY*( 5) H  40           s(  1.65%)p59.56( 98.35%)
   949. (0.00034) RY*( 1) H  41           s( 99.15%)p 0.01(  0.85%)
                                           -0.0025  0.9957  0.0053  0.0666 -0.0452
                                            0.0450
   950. (0.00009) RY*( 2) H  41           s( 93.37%)p 0.07(  6.63%)
   951. (0.00005) RY*( 3) H  41           s(  0.74%)p99.99( 99.26%)
   952. (0.00003) RY*( 4) H  41           s(  5.54%)p17.04( 94.46%)
   953. (0.00000) RY*( 5) H  41           s(  1.23%)p80.34( 98.77%)
   954. (0.00209) RY*( 1) C  42           s(  2.11%)p38.70( 81.80%)d 7.54( 15.94%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1436 -0.0221  0.0038
                                            0.0209  0.4070  0.0418 -0.0080  0.7413
                                            0.0864  0.0100  0.3049 -0.0108  0.0890
                                           -0.2408 -0.0107 -0.1272 -0.0021 -0.1040
                                            0.0628 -0.2133  0.0736 -0.1075 -0.0183
                                           -0.0109 -0.0065 -0.0170  0.0014 -0.0092
                                           -0.0243
   955. (0.00149) RY*( 2) C  42           s(  8.10%)p 9.22( 74.71%)d 2.05( 16.62%)
                                                  f 0.07(  0.57%)
