 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.63%)
  1183. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.56%)d 0.37(  0.21%)
                                                  f99.99( 99.23%)
  1184. (0.00000) RY*(25) C  60           s(  1.40%)p 2.59(  3.61%)d 5.65(  7.90%)
                                                  f62.32( 87.09%)
  1185. (0.00000) RY*(26) C  60           s(  0.49%)p 2.14(  1.04%)d 1.53(  0.74%)
                                                  f99.99( 97.74%)
  1186. (0.00034) RY*( 1) H  61           s( 99.36%)p 0.01(  0.64%)
                                           -0.0026  0.9968  0.0046  0.0366 -0.0692
                                           -0.0153
  1187. (0.00011) RY*( 2) H  61           s( 85.94%)p 0.16( 14.06%)
                                           -0.0009 -0.0180  0.9269 -0.0912 -0.2931
                                            0.2153
  1188. (0.00005) RY*( 3) H  61           s(  6.59%)p14.18( 93.41%)
  1189. (0.00003) RY*( 4) H  61           s(  7.86%)p11.73( 92.14%)
  1190. (0.00001) RY*( 5) H  61           s(  0.29%)p99.99( 99.71%)
  1191. (0.00031) RY*( 1) H  62           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0006  0.0016  0.0282
                                           -0.0097
  1192. (0.00008) RY*( 2) H  62           s( 80.51%)p 0.24( 19.49%)
  1193. (0.00005) RY*( 3) H  62           s(  0.01%)p99.99( 99.99%)
  1194. (0.00003) RY*( 4) H  62           s( 18.44%)p 4.42( 81.56%)
  1195. (0.00000) RY*( 5) H  62           s(  1.17%)p84.82( 98.83%)
  1196. (0.00033) RY*( 1) H  63           s( 99.23%)p 0.01(  0.77%)
                                           -0.0027  0.9961  0.0051  0.0363 -0.0778
                                            0.0170
  1197. (0.00011) RY*( 2) H  63           s( 85.65%)p 0.17( 14.35%)
                                           -0.0006 -0.0202  0.9253 -0.1322 -0.3004
                                           -0.1890
  1198. (0.00005) RY*( 3) H  63           s(  7.93%)p11.61( 92.07%)
  1199. (0.00003) RY*( 4) H  63           s(  6.90%)p13.49( 93.10%)
  1200. (0.00001) RY*( 5) H  63           s(  0.32%)p99.99( 99.68%)
  1201. (0.00063) RY*( 1) C  64           s( 19.34%)p 0.72( 13.99%)d 3.41( 65.92%)
                                                  f 0.04(  0.75%)
                                           -0.0000  0.0004 -0.1264  0.4211 -0.0096
                                            0.0013 -0.0937 -0.1226 -0.0235 -0.1896
                                           -0.0952 -0.0177 -0.1774  0.1970 -0.6705
                                            0.1232 -0.0583  0.1197  0.2188  0.0349
                                           -0.0558 -0.0935  0.3380 -0.0388  0.0092
                                            0.0059 -0.0478 -0.0120  0.0325 -0.0620
                                           -0.0068
  1202. (0.00037) RY*( 2) C  64           s(  6.40%)p10.55( 67.53%)d 3.99( 25.56%)
                                                  f 0.08(  0.51%)
                                           -0.0000  0.0027  0.1859 -0.1696 -0.0258
                                           -0.0035  0.0055 -0.1953 -0.0183  0.2749
                                           -0.2604 -0.0093  0.6745 -0.1959 -0.3418
                                            0.0151 -0.1470  0.0094 -0.2181  0.0279
                                           -0.1592 -0.0020  0.1261 -0.1652 -0.0322
                                            0.0032 -0.0246 -0.0366  0.0365 -0.0249
                                           -0.0113
  1203. (0.00026) RY*( 3) C  64           s( 15.62%)p 3.61( 56.43%)d 1.72( 26.91%)
                                                  f 0.07(  1.05%)
                                           -0.0000 -0.0097  0.3368 -0.2064  0.0094
                                           -0.0065  0.2756 -0.0455 -0.0052  0.5928
                                           -0.1280 -0.0116 -0.2270  0.2582  0.0060
                                            0.0483  0.1689  0.0443  0.3538 -0.0210
                                            0.0333  0.0600  0.2951  0.1369  0.0556
                                            0.0148  0.0207  0.0688 -0.0297  0.0010
                                            0.0336
  1204. (0.00019) RY*( 4) C  64           s(  1.22%)p62.29( 75.80%)d18.69( 22.74%)
                                                  f 0.20(  0.24%)
                                           -0.0000 -0.0069  0.0409  0.0828  0.0599
                                           -0.0089  0.7905  0.1646 -0.0186 -0.1539
                                            0.2508 -0.0110  0.0672  0.1198 -0.0710
                                            0.0208 -0.0126 -0.0172 -0.3245  0.1275
                                            0.1787 -0.1364  0.1574 -0.1570 -0.0205
                                            0.0084 -0.0179 -0.0120  0.0078 -0.0295
                                           -0.0224
  1205. (0.00013) RY*( 5) C  64           s(  2.08%)p26.04( 54.20%)d20.69( 43.05%)
                                                  f 0.32(  0.67%)
                                           -0.0000  0.0029  0.0127  0.1437  0.0028
                                            0.0006  0.0510  0.0047 -0.0257  0.4841
                                            0.0857  0.0080 -0.4557 -0.2987 -0.3006
                                           -0.0140 -0.2439 -0.0014 -0.2704  0.0037
                                           -0.0233 -0.1035 -0.4385 -0.0614 -0.0080
                                           -0.0229 -0.0530 -0.0514  0.0122 -0.0071
                                           -0.0217
  1206. (0.00007) RY*( 6) C  64           s(  6.82%)p 6.18( 42.16%)d 7.44( 50.75%)
                                                  f 0.04(  0.27%)
  1207. (0.00003) RY*( 7) C  64           s(  6.29%)p 1.21(  7.60%)d13.17( 82.84%)
                                                  f 0.52(  3.27%)
  1208. (0.00003) RY*( 8) C  64           s(  0.61%)p93.69( 57.11%)d65.97( 40.21%)
                                                  f 3.41(  2.08%)
  1209. (0.00001) RY*( 9) C  64           s( 48.79%)p 0.51( 25.08%)d 0.53( 25.84%)
                                                  f 0.01(  0.29%)
  1210. (0.00002) RY*(10) C  64           s( 21.14%)p 1.77( 37.39%)d 1.67( 35.30%)
                                                  f 0.29(  6.16%)
  1211. (0.00000) RY*(11) C  64           s(  0.05%)p11.82(  0.60%)d99.99( 99.33%)
                                                  f 0.37(  0.02%)
  1212. (0.00000) RY*(12) C  64           s(  0.72%)p17.29( 12.49%)d99.99( 86.67%)
                                                  f 0.16(  0.11%)
  1213. (0.00000) RY*(13) C  64           s(  0.47%)p 3.96(  1.86%)d99.99( 97.60%)
                                                  f 0.16(  0.08%)
  1214. (0.00000) RY*(14) C  64           s( 61.55%)p 0.42( 26.00%)d 0.19( 12.00%)
                                                  f 0.01(  0.44%)
  1215. (0.00000) RY*(15) C  64           s(  0.93%)p 6.69(  6.23%)d99.76( 92.83%)
                                                  f 0.01(  0.01%)
  1216. (0.00000) RY*(16) C  64           s( 98.89%)p 0.01(  0.53%)d 0.01(  0.57%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*(17) C  64           s(  0.18%)p 4.54(  0.81%)d99.99( 99.00%)
                                                  f 0.10(  0.02%)
  1218. (0.00000) RY*(18) C  64           s(  1.77%)p53.76( 95.36%)d 1.49(  2.64%)
                                                  f 0.13(  0.22%)
  1219. (0.00000) RY*(19) C  64           s(  6.42%)p 2.09( 13.40%)d12.40( 79.59%)
                                                  f 0.09(  0.59%)
  1220. (0.00000) RY*(20) C  64           s(  0.33%)p 9.53(  3.10%)d 7.55(  2.46%)
                                                  f99.99( 94.12%)
  1221. (0.00000) RY*(21) C  64           s(  0.03%)p 3.80(  0.11%)d 5.97(  0.17%)
                                                  f99.99( 99.68%)
  1222. (0.00000) RY*(22) C  64           s(  0.05%)p 6.18(  0.34%)d20.40(  1.11%)
                                                  f99.99( 98.50%)
  1223. (0.00000) RY*(23) C  64           s(  0.27%)p 3.11(  0.85%)d 9.79(  2.69%)
                                                  f99.99( 96.18%)
  1224. (0.00000) RY*(24) C  64           s(  0.02%)p63.84(  1.46%)d79.83(  1.82%)
                                                  f99.99( 96.70%)
  1225. (0.00000) RY*(25) C  64           s(  0.04%)p 5.94(  0.23%)d35.17(  1.39%)
                                                  f99.99( 98.34%)
  1226. (0.00000) RY*(26) C  64           s(  0.00%)p 1.00(  0.09%)d 3.20(  0.28%)
                                                  f99.99( 99.63%)
  1227. (0.00026) RY*( 1) H  65           s( 83.02%)p 0.20( 16.98%)
                                           -0.0034  0.9111 -0.0088 -0.1526 -0.3777
                                           -0.0620
  1228. (0.00005) RY*( 2) H  65           s( 92.19%)p 0.08(  7.81%)
  1229. (0.00004) RY*( 3) H  65           s(  5.24%)p18.10( 94.76%)
  1230. (0.00003) RY*( 4) H  65           s( 15.16%)p 5.59( 84.84%)
  1231. (0.00000) RY*( 5) H  65           s(  4.41%)p21.67( 95.59%)
  1232. (0.00026) RY*( 1) H  66           s( 88.85%)p 0.13( 11.15%)
                                           -0.0030  0.9425 -0.0109 -0.1955 -0.2488
                                           -0.1066
  1233. (0.00009) RY*( 2) H  66           s( 34.06%)p 1.94( 65.94%)
  1234. (0.00003) RY*( 3) H  66           s(  6.76%)p13.79( 93.24%)
  1235. (0.00002) RY*( 4) H  66           s(  6.13%)p15.32( 93.87%)
  1236. (0.00002) RY*( 5) H  66           s( 64.23%)p 0.56( 35.77%)
  1237. (0.00036) RY*( 1) H  67           s( 91.88%)p 0.09(  8.12%)
                                           -0.0035  0.9583 -0.0222 -0.1049 -0.2339
                                           -0.1245
  1238. (0.00009) RY*( 2) H  67           s( 43.93%)p 1.28( 56.07%)
  1239. (0.00005) RY*( 3) H  67           s(  7.41%)p12.50( 92.59%)
  1240. (0.00002) RY*( 4) H  67           s( 13.74%)p 6.28( 86.26%)
  1241. (0.00001) RY*( 5) H  67           s( 43.06%)p 1.32( 56.94%)
  1242. (0.00257) RY*( 1) S  68           s( 15.41%)p 2.04( 31.38%)d 3.39( 52.27%)
                                                  f 0.06(  0.93%)
                                           -0.0000  0.0000 -0.0037  0.3925  0.0084
                                            0.0000 -0.0053  0.5255  0.0512  0.0025
                                            0.0000 -0.0198  0.1759  0.0461  0.0004
                                           -0.0000 -0.0015 -0.0297  0.0255 -0.0058
                                           -0.0444 -0.0103  0.4862  0.0030  0.4137
                                            0.0528 -0.0130  0.0026  0.3215  0.0822
                                           -0.0738 -0.0380  0.0054 -0.0223  0.0391
                                            0.0193 -0.0002
  1243. (0.00174) RY*( 2) S  68           s(  0.24%)p80.28( 19.53%)d99.99( 78.19%)
                                                  f 8.35(  2.03%)
                                            0.0000 -0.0000 -0.0077  0.0486  0.0034
                                           -0.0000 -0.0180  0.3744  0.0261  0.0090
                                           -0.0000  0.0424 -0.2242 -0.0405 -0.0035
                                            0.0000 -0.0174 -0.0034 -0.0029  0.0034
                                           -0.6162 -0.0976  0.0800 -0.0397 -0.3749
                                           -0.0116 -0.4090 -0.0020 -0.2763 -0.0205
                                            0.0234 -0.0455  0.0399 -0.0196 -0.0577
                                            0.0071 -0.1111
  1244. (0.00131) RY*( 3) S  68           s(  4.77%)p 7.08( 33.74%)d12.47( 59.44%)
                                                  f 0.43(  2.05%)
                                            0.0000 -0.0000  0.0116  0.2175 -0.0152
                                           -0.0000  0.0160  0.1174  0.0124 -0.0022
                                           -0.0000  0.0006 -0.0930 -0.0505 -0.0019
                                            0.0000  0.0016  0.5576  0.0301  0.0102
                                            0.3078 -0.0162  0.2288  0.0047 -0.5993
                                           -0.0462  0.2425  0.0932  0.0941  0.0972
                                           -0.0430 -0.0794  0.0613  0.0517 -0.0172
                                           -0.0173  0.0733
  1245. (0.00104) RY*( 4) S  68           s(  6.88%)p 3.70( 25.46%)d 9.51( 65.40%)
                                                  f 0.33(  2.26%)
                                            0.0000 -0.0000  0.0124  0.2613 -0.0185
                                           -0.0000  0.0319  0.0699 -0.0411  0.0060
                                            0.0000  0.0089  0.1516 -0.0059 -0.0024
                                            0.0000  0.0355  0.4697  0.0420  0.0136
                                           -0.1335 -0.0213 -0.6641  0.0568  0.1449
                                            0.0294 -0.2609 -0.0149  0.2727  0.1643
                                           -0.0729  0.1200 -0.0311 -0.0229 -0.0109
                                           -0.0148 -0.0323
  1246. (0.00059) RY*( 5) S  68           s(  0.05%)p99.99( 75.32%)d99.99( 24.43%)
                                                  f 4.46(  0.20%)
                                           -0.0000  0.0000  0.0042  0.0205 -0.0042
                                            0.0000  0.0259  0.2196 -0.0418  0.0052
                                            0.0000 -0.0766 -0.8297  0.0760 -0.0194
                                           -0.0000 -0.0011 -0.0446  0.0142 -0.0014
                                            0.3319  0.0221 -0.1337  0.0788  0.2225
                                           -0.1924 -0.1421  0.0162  0.0496 -0.0113
                                           -0.0043  0.0083 -0.0007  0.0181 -0.0002
                                           -0.0258  0.0308
  1247. (0.00051) RY*( 6) S  68           s(  5.63%)p 1.71(  9.65%)d12.94( 72.86%)
                                                  f 2.10( 11.85%)
                                           -0.0000  0.0000  0.0013  0.2369 -0.0145
                                            0.0000 -0.0116 -0.0885 -0.0201 -0.0035
                                           -0.0000 -0.0400  0.1744 -0.0423 -0.0057
                                           -0.0000 -0.0601  0.2244 -0.0142  0.0121
                                            0.3301  0.1011  0.1333 -0.0710  0.2026
                                           -0.0298 -0.4053 -0.0073 -0.6158 -0.0349
                                            0.0130 -0.1418 -0.2786  0.0331 -0.0879
                                           -0.1088 -0.0010
  1248. (0.00035) RY*( 7) S  68           s( 10.19%)p 5.19( 52.85%)d 3.44( 35.06%)
                                                  f 0.19(  1.90%)
                                            0.0000 -0.0000 -0.0116  0.3175 -0.0299
                                           -0.0000  0.0128 -0.6596  0.1414 -0.0240
                                           -0.0000  0.0016 -0.2535  0.0216 -0.0106
                                           -0.0000 -0.0135  0.0317  0.0813  0.0080
                                           -0.1847 -0.0896  0.2809 -0.2993  0.0412
                                            0.0036 -0.2487  0.0667  0.2473  0.1041
                                           -0.0749  0.0650  0.0851  0.0079  0.0284
                                           -0.0180 -0.0276
  1249. (0.00015) RY*( 8) S  68           s(  5.59%)p 2.19( 12.26%)d13.93( 77.93%)
                                                  f 0.75(  4.21%)
                                           -0.0000 -0.0000 -0.0003  0.2356  0.0211
                                           -0.0000 -0.0353 -0.0774  0.0873  0.0095
                                           -0.0000  0.0460 -0.1615  0.1776  0.0130
                                            0.0000 -0.0267  0.2153  0.0074  0.0262
                                           -0.3747  0.1693 -0.0470 -0.0394  0.2122
                                           -0.2907  0.5657 -0.2875 -0.2724  0.0006
                                            0.0409 -0.0820 -0.1506 -0.0713 -0.0060
                                            0.0736 -0.0208
  1250. (0.00005) RY*( 9) S  68           s(  1.40%)p21.43( 30.05%)d25.30( 35.48%)
