 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1130. (0.00071) RY*( 2) C  56           s(  0.33%)p99.99( 70.70%)d86.49( 28.63%)
                                                  f 1.00(  0.33%)
                                            0.0000  0.0002  0.0536  0.0208 -0.0017
                                           -0.0024  0.0392  0.0528 -0.0106 -0.6950
                                           -0.0836 -0.0099 -0.4042  0.2216 -0.3044
                                           -0.0812 -0.3677 -0.1803  0.0337 -0.1290
                                           -0.0157 -0.0241  0.0113 -0.0249 -0.0129
                                           -0.0060 -0.0116  0.0319  0.0134 -0.0024
                                            0.0423
  1131. (0.00032) RY*( 3) C  56           s( 54.17%)p 0.82( 44.35%)d 0.02(  1.26%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6444  0.3555 -0.0021
                                           -0.0212  0.4864  0.4440  0.0035  0.0824
                                            0.0380  0.0008  0.0140 -0.0304  0.0036
                                           -0.0203  0.0281  0.0131 -0.0095 -0.0093
                                            0.0578 -0.0247 -0.0594 -0.0593 -0.0068
                                           -0.0334  0.0269 -0.0077 -0.0056  0.0099
                                           -0.0118
  1132. (0.00006) RY*( 4) C  56           s( 32.25%)p 1.73( 55.72%)d 0.32( 10.34%)
                                                  f 0.05(  1.69%)
  1133. (0.00002) RY*( 5) C  56           s(  2.60%)p30.83( 80.28%)d 4.94( 12.86%)
                                                  f 1.63(  4.26%)
  1134. (0.00002) RY*( 6) C  56           s(  0.20%)p99.99( 91.91%)d38.46(  7.51%)
                                                  f 1.98(  0.39%)
  1135. (0.00000) RY*( 7) C  56           s( 97.61%)p 0.02(  2.14%)d 0.00(  0.18%)
                                                  f 0.00(  0.06%)
  1136. (0.00001) RY*( 8) C  56           s(  5.88%)p15.88( 93.35%)d 0.11(  0.67%)
                                                  f 0.02(  0.11%)
  1137. (0.00000) RY*( 9) C  56           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1138. (0.00001) RY*(10) C  56           s(  0.05%)p99.99( 13.52%)d99.99( 86.43%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(11) C  56           s(  1.05%)p 2.99(  3.14%)d91.13( 95.71%)
                                                  f 0.10(  0.10%)
  1140. (0.00000) RY*(12) C  56           s(  0.05%)p99.99( 43.39%)d99.99( 56.54%)
                                                  f 0.35(  0.02%)
  1141. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  4.57%)d99.99( 95.41%)
                                                  f 0.06(  0.00%)
  1142. (0.00000) RY*(14) C  56           s(  0.05%)p36.11(  1.78%)d99.99( 98.15%)
                                                  f 0.53(  0.03%)
  1143. (0.00000) RY*(15) C  56           s(  0.14%)p10.85(  1.51%)d99.99( 98.35%)
                                                  f 0.02(  0.00%)
  1144. (0.00001) RY*(16) C  56           s(  0.01%)p94.15(  1.02%)d99.99( 98.96%)
                                                  f 0.86(  0.01%)
  1145. (0.00000) RY*(17) C  56           s(  0.01%)p 1.00(  0.73%)d99.99( 99.25%)
                                                  f 0.02(  0.01%)
  1146. (0.00000) RY*(18) C  56           s(  1.13%)p 8.36(  9.47%)d78.91( 89.39%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(19) C  56           s(  3.75%)p 1.46(  5.48%)d24.22( 90.75%)
                                                  f 0.00(  0.02%)
  1148. (0.00000) RY*(20) C  56           s(  0.01%)p 7.47(  0.10%)d 1.44(  0.02%)
                                                  f99.99( 99.87%)
  1149. (0.00000) RY*(21) C  56           s(  0.14%)p 2.34(  0.32%)d 0.30(  0.04%)
                                                  f99.99( 99.50%)
  1150. (0.00000) RY*(22) C  56           s(  0.14%)p 0.73(  0.10%)d 0.15(  0.02%)
                                                  f99.99( 99.74%)
  1151. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.57%)d 0.13(  0.07%)
                                                  f99.99( 99.35%)
  1152. (0.00000) RY*(24) C  56           s(  0.02%)p 4.77(  0.12%)d 1.94(  0.05%)
                                                  f99.99( 99.81%)
  1153. (0.00000) RY*(25) C  56           s(  0.39%)p 3.64(  1.42%)d 0.44(  0.17%)
                                                  f99.99( 98.02%)
  1154. (0.00000) RY*(26) C  56           s(  0.00%)p 1.00(  3.56%)d 0.09(  0.31%)
                                                  f26.99( 96.13%)
  1155. (0.00044) RY*( 1) H  57           s( 90.90%)p 0.10(  9.10%)
                                           -0.0010  0.9534 -0.0058  0.2551  0.1038
                                           -0.1231
  1156. (0.00009) RY*( 2) H  57           s( 84.75%)p 0.18( 15.25%)
  1157. (0.00003) RY*( 3) H  57           s(  8.00%)p11.50( 92.00%)
  1158. (0.00003) RY*( 4) H  57           s( 12.66%)p 6.90( 87.34%)
  1159. (0.00000) RY*( 5) H  57           s(  3.75%)p25.67( 96.25%)
  1160. (0.00042) RY*( 1) H  58           s( 91.08%)p 0.10(  8.92%)
                                           -0.0009  0.9543 -0.0116  0.2564  0.1350
                                            0.0724
  1161. (0.00009) RY*( 2) H  58           s( 83.71%)p 0.19( 16.29%)
  1162. (0.00003) RY*( 3) H  58           s(  9.67%)p 9.34( 90.33%)
  1163. (0.00003) RY*( 4) H  58           s( 12.19%)p 7.20( 87.81%)
  1164. (0.00000) RY*( 5) H  58           s(  3.41%)p28.31( 96.59%)
  1165. (0.00037) RY*( 1) H  59           s( 97.46%)p 0.03(  2.54%)
                                           -0.0021  0.9872 -0.0008  0.1553 -0.0362
                                            0.0028
  1166. (0.00006) RY*( 2) H  59           s( 90.46%)p 0.11(  9.54%)
  1167. (0.00004) RY*( 3) H  59           s(  7.08%)p13.12( 92.92%)
  1168. (0.00004) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1169. (0.00000) RY*( 5) H  59           s(  5.06%)p18.78( 94.94%)
  1170. (0.00072) RY*( 1) C  60           s(  0.37%)p99.99( 84.99%)d39.31( 14.38%)
                                                  f 0.74(  0.27%)
                                            0.0000  0.0002  0.0587  0.0140 -0.0033
                                           -0.0133 -0.8781 -0.1485  0.0002  0.2227
                                            0.0833  0.0007  0.0052 -0.0054 -0.3319
                                           -0.0898  0.0414 -0.0011 -0.0039 -0.0112
                                           -0.1254  0.0197  0.0037 -0.0871  0.0002
                                           -0.0166  0.0048 -0.0037 -0.0085 -0.0396
                                            0.0272
  1171. (0.00072) RY*( 2) C  60           s(  0.09%)p99.99( 56.43%)d99.99( 43.10%)
                                                  f 4.11(  0.38%)
                                            0.0000  0.0001  0.0188  0.0237 -0.0004
                                           -0.0004 -0.0143  0.0233 -0.0022 -0.0563
                                            0.0463 -0.0159 -0.6850  0.2981 -0.0304
                                           -0.0330 -0.0702 -0.2098 -0.5554 -0.2283
                                            0.0566  0.0160  0.1105  0.0619 -0.0225
                                           -0.0050 -0.0164 -0.0384  0.0377 -0.0071
                                           -0.0031
  1172. (0.00033) RY*( 3) C  60           s( 54.59%)p 0.81( 44.02%)d 0.02(  1.16%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6487  0.3537 -0.0021
                                           -0.0004  0.1869  0.1230 -0.0214  0.4535
                                            0.4244  0.0028 -0.0259 -0.0566  0.0297
                                           -0.0259 -0.0031  0.0043  0.0030  0.0004
                                           -0.0514  0.0137 -0.0619 -0.0584  0.0081
                                            0.0223 -0.0371  0.0109 -0.0003  0.0046
                                           -0.0136
  1173. (0.00006) RY*( 4) C  60           s( 31.62%)p 1.78( 56.25%)d 0.33( 10.52%)
                                                  f 0.05(  1.62%)
  1174. (0.00002) RY*( 5) C  60           s(  2.25%)p30.64( 68.88%)d10.74( 24.15%)
                                                  f 2.10(  4.72%)
  1175. (0.00002) RY*( 6) C  60           s(  0.11%)p99.99( 90.22%)d82.92(  9.39%)
                                                  f 2.51(  0.28%)
  1176. (0.00001) RY*( 7) C  60           s(  5.46%)p17.13( 93.45%)d 0.19(  1.03%)
                                                  f 0.01(  0.06%)
  1177. (0.00000) RY*( 8) C  60           s( 99.81%)p 0.00(  0.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
  1178. (0.00000) RY*( 9) C  60           s( 98.02%)p 0.02(  1.65%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
  1179. (0.00001) RY*(10) C  60           s(  0.05%)p99.99( 11.92%)d99.99( 88.03%)
                                                  f 0.05(  0.00%)
  1180. (0.00000) RY*(11) C  60           s(  1.08%)p 1.81(  1.95%)d89.99( 96.94%)
                                                  f 0.04(  0.04%)
  1181. (0.00000) RY*(12) C  60           s(  0.02%)p94.05(  1.68%)d99.99( 98.28%)
                                                  f 0.94(  0.02%)
  1182. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  6.78%)d99.99( 93.21%)
                                                  f 0.08(  0.00%)
  1183. (0.00000) RY*(14) C  60           s(  0.08%)p99.99( 40.37%)d99.99( 59.55%)
                                                  f 0.04(  0.00%)
  1184. (0.00000) RY*(15) C  60           s(  0.13%)p29.62(  3.74%)d99.99( 96.13%)
                                                  f 0.02(  0.00%)
  1185. (0.00001) RY*(16) C  60           s(  0.57%)p18.97( 10.85%)d99.99( 88.18%)
                                                  f 0.68(  0.39%)
  1186. (0.00000) RY*(17) C  60           s(  0.30%)p10.00(  3.01%)d99.99( 96.60%)
                                                  f 0.32(  0.10%)
  1187. (0.00000) RY*(18) C  60           s(  1.19%)p10.98( 13.08%)d71.98( 85.73%)
                                                  f 0.01(  0.01%)
  1188. (0.00000) RY*(19) C  60           s(  3.55%)p 1.20(  4.25%)d26.00( 92.20%)
                                                  f 0.00(  0.00%)
  1189. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 0.40(  0.02%)
                                                  f99.99( 99.94%)
  1190. (0.00000) RY*(21) C  60           s(  0.11%)p 0.44(  0.05%)d 0.14(  0.02%)
                                                  f99.99( 99.82%)
  1191. (0.00000) RY*(22) C  60           s(  0.17%)p 0.41(  0.07%)d 0.18(  0.03%)
                                                  f99.99( 99.72%)
  1192. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.42%)d 0.05(  0.02%)
                                                  f99.99( 99.56%)
  1193. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.24%)d 0.39(  0.09%)
                                                  f99.99( 99.67%)
  1194. (0.00000) RY*(25) C  60           s(  0.09%)p38.38(  3.48%)d 5.68(  0.52%)
                                                  f99.99( 95.91%)
  1195. (0.00000) RY*(26) C  60           s(  0.33%)p 6.89(  2.26%)d 0.71(  0.23%)
                                                  f99.99( 97.18%)
  1196. (0.00037) RY*( 1) H  61           s( 97.46%)p 0.03(  2.54%)
                                           -0.0022  0.9872 -0.0008 -0.0061  0.1583
                                           -0.0161
  1197. (0.00006) RY*( 2) H  61           s( 89.75%)p 0.11( 10.25%)
  1198. (0.00004) RY*( 3) H  61           s(  7.75%)p11.89( 92.25%)
  1199. (0.00004) RY*( 4) H  61           s(  0.21%)p99.99( 99.79%)
  1200. (0.00000) RY*( 5) H  61           s(  4.89%)p19.44( 95.11%)
  1201. (0.00043) RY*( 1) H  62           s( 91.08%)p 0.10(  8.92%)
                                           -0.0009  0.9543 -0.0101  0.1726  0.2342
                                            0.0674
  1202. (0.00009) RY*( 2) H  62           s( 84.44%)p 0.18( 15.56%)
  1203. (0.00003) RY*( 3) H  62           s( 13.69%)p 6.30( 86.31%)
  1204. (0.00003) RY*( 4) H  62           s(  7.16%)p12.97( 92.84%)
  1205. (0.00000) RY*( 5) H  62           s(  3.68%)p26.16( 96.32%)
  1206. (0.00044) RY*( 1) H  63           s( 91.01%)p 0.10(  8.99%)
                                           -0.0009  0.9540 -0.0068  0.1599  0.2168
                                           -0.1316
  1207. (0.00009) RY*( 2) H  63           s( 84.63%)p 0.18( 15.37%)
  1208. (0.00003) RY*( 3) H  63           s( 12.94%)p 6.73( 87.06%)
  1209. (0.00003) RY*( 4) H  63           s(  7.87%)p11.71( 92.13%)
  1210. (0.00000) RY*( 5) H  63           s(  3.61%)p26.67( 96.39%)
  1211. (0.00059) RY*( 1) C  64           s( 20.23%)p 3.38( 68.36%)d 0.52( 10.48%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0024  0.4116  0.1812  0.0043
                                            0.0034  0.8023  0.0614 -0.0010 -0.0490
                                            0.0034  0.0216  0.0879 -0.1595 -0.0257
                                           -0.0092 -0.1270 -0.0352  0.0161  0.0081
                                            0.1902  0.0802 -0.1979 -0.0679 -0.0891
                                           -0.0322  0.0079 -0.0161  0.0036  0.0070
                                            0.0002
  1212. (0.00039) RY*( 2) C  64           s(  0.01%)p99.99(  9.56%)d99.99( 86.83%)
                                                  f99.99(  3.59%)
                                            0.0000 -0.0001  0.0101  0.0057  0.0008
                                            0.0008  0.0076 -0.0161  0.0132  0.1332
                                           -0.2779  0.0004 -0.0079 -0.0078  0.4081
                                            0.5272 -0.0330  0.0174 -0.6315 -0.1133
                                            0.0427  0.0913 -0.0236  0.0055 -0.0031
                                            0.0027 -0.0721  0.0182  0.1538 -0.0144
                                           -0.0808
  1213. (0.00026) RY*( 3) C  64           s( 26.51%)p 2.26( 59.88%)d 0.37(  9.86%)
                                                  f 0.14(  3.75%)
                                            0.0000  0.0005  0.4746  0.1995 -0.0079
                                           -0.0146 -0.1273  0.0353  0.0007  0.0126
                                            0.0001  0.0126 -0.7497 -0.1370  0.0167
                                            0.0067 -0.0824 -0.0014  0.0033 -0.0016
                                           -0.1475 -0.1391  0.2243  0.0074  0.0846
                                            0.1348 -0.0111  0.0195 -0.0056 -0.1056
                                            0.0231
  1214. (0.00006) RY*( 4) C  64           s(  0.05%)p99.99( 91.77%)d99.99(  6.58%)
                                                  f30.11(  1.60%)
  1215. (0.00003) RY*( 5) C  64           s( 36.38%)p 1.40( 50.91%)d 0.19(  7.00%)
                                                  f 0.16(  5.70%)
  1216. (0.00004) RY*( 6) C  64           s(  2.54%)p12.64( 32.11%)d21.13( 53.68%)
                                                  f 4.59( 11.67%)
  1217. (0.00000) RY*( 7) C  64           s(  0.02%)p99.99( 51.25%)d99.99( 48.70%)
                                                  f 2.40(  0.04%)
  1218. (0.00000) RY*( 8) C  64           s( 94.60%)p 0.03(  3.17%)d 0.01(  1.42%)
                                                  f 0.01(  0.81%)
  1219. (0.00000) RY*( 9) C  64           s(  2.77%)p22.25( 61.72%)d12.78( 35.45%)
                                                  f 0.02(  0.06%)
  1220. (0.00000) RY*(10) C  64           s(  0.01%)p99.99( 35.94%)d99.99( 64.04%)
                                                  f 0.52(  0.01%)
  1221. (0.00000) RY*(11) C  64           s(  2.12%)p45.85( 97.38%)d 0.06(  0.13%)
                                                  f 0.17(  0.37%)
  1222. (0.00000) RY*(12) C  64           s(  5.40%)p 0.16(  0.89%)d17.34( 93.61%)
                                                  f 0.02(  0.10%)
  1223. (0.00000) RY*(13) C  64           s(  1.19%)p 1.68(  1.99%)d81.49( 96.62%)
                                                  f 0.17(  0.21%)
  1224. (0.00000) RY*(14) C  64           s(  0.01%)p 1.00(  6.82%)d13.65( 93.17%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(15) C  64           s(  0.00%)p 1.00(  2.58%)d37.74( 97.41%)
