 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0714
  1256. (0.00007) RY*( 5) C  67           s( 34.51%)p 1.51( 52.16%)d 0.23(  7.82%)
                                                  f 0.16(  5.51%)
  1257. (0.00008) RY*( 6) C  67           s(  3.64%)p 8.78( 31.93%)d14.13( 51.36%)
                                                  f 3.59( 13.07%)
  1258. (0.00001) RY*( 7) C  67           s(  3.06%)p28.53( 87.42%)d 3.08(  9.43%)
                                                  f 0.03(  0.09%)
  1259. (0.00001) RY*( 8) C  67           s( 94.07%)p 0.03(  3.20%)d 0.02(  1.91%)
                                                  f 0.01(  0.82%)
  1260. (0.00001) RY*( 9) C  67           s(  3.52%)p16.89( 59.42%)d10.51( 36.97%)
                                                  f 0.03(  0.09%)
  1261. (0.00000) RY*(10) C  67           s(  0.59%)p16.18(  9.63%)d99.99( 89.72%)
                                                  f 0.11(  0.06%)
  1262. (0.00000) RY*(11) C  67           s(  0.81%)p 3.07(  2.49%)d99.99( 96.56%)
                                                  f 0.17(  0.14%)
  1263. (0.00001) RY*(12) C  67           s(  0.15%)p99.99( 81.88%)d99.99( 17.85%)
                                                  f 0.76(  0.11%)
  1264. (0.00000) RY*(13) C  67           s(  0.23%)p10.47(  2.38%)d99.99( 97.33%)
                                                  f 0.31(  0.07%)
  1265. (0.00000) RY*(14) C  67           s(  4.95%)p 2.03( 10.06%)d17.15( 84.82%)
                                                  f 0.03(  0.17%)
  1266. (0.00000) RY*(15) C  67           s(  0.85%)p 2.40(  2.04%)d99.99( 96.86%)
                                                  f 0.29(  0.25%)
  1267. (0.00000) RY*(16) C  67           s(  0.02%)p99.99(  6.76%)d99.99( 93.07%)
                                                  f 8.31(  0.15%)
  1268. (0.00001) RY*(17) C  67           s(  0.26%)p22.42(  5.73%)d99.99( 93.93%)
                                                  f 0.34(  0.09%)
  1269. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00001) RY*(19) C  67           s(  0.45%)p14.19(  6.43%)d99.99( 93.10%)
                                                  f 0.03(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.14%)p10.87(  1.51%)d31.46(  4.38%)
                                                  f99.99( 93.97%)
  1272. (0.00001) RY*(21) C  67           s(  0.72%)p 1.60(  1.16%)d 0.73(  0.53%)
                                                  f99.99( 97.59%)
  1273. (0.00001) RY*(22) C  67           s(  1.05%)p 1.32(  1.39%)d 0.29(  0.31%)
                                                  f92.56( 97.25%)
  1274. (0.00000) RY*(23) C  67           s(  0.05%)p 9.65(  0.47%)d42.98(  2.09%)
                                                  f99.99( 97.39%)
  1275. (0.00000) RY*(24) C  67           s(  0.66%)p 1.97(  1.30%)d 3.58(  2.37%)
                                                  f99.99( 95.66%)
  1276. (0.00000) RY*(25) C  67           s(  2.98%)p 0.61(  1.82%)d 1.44(  4.29%)
                                                  f30.55( 90.91%)
  1277. (0.00000) RY*(26) C  67           s(  0.82%)p 1.11(  0.92%)d 1.56(  1.29%)
                                                  f99.99( 96.97%)
  1278. (0.00074) RY*( 1) H  68           s( 83.29%)p 0.20( 16.71%)
                                           -0.0004  0.9126 -0.0028 -0.0544  0.3477
                                           -0.2081
  1279. (0.00015) RY*( 2) H  68           s( 83.14%)p 0.20( 16.86%)
                                           -0.0062 -0.0027  0.9118  0.1158 -0.1780
                                           -0.3515
  1280. (0.00008) RY*( 3) H  68           s( 16.93%)p 4.90( 83.07%)
  1281. (0.00006) RY*( 4) H  68           s(  8.19%)p11.22( 91.81%)
  1282. (0.00000) RY*( 5) H  68           s(  8.51%)p10.75( 91.49%)
  1283. (0.00024) RY*( 1) H  69           s( 83.37%)p 0.20( 16.63%)
                                            0.0025  0.9040 -0.1287  0.0425 -0.0410
                                           -0.4035
  1284. (0.00012) RY*( 2) H  69           s( 72.78%)p 0.37( 27.22%)
                                           -0.0071  0.3380  0.7833 -0.1358  0.1636
                                            0.4764
  1285. (0.00008) RY*( 3) H  69           s(  0.00%)p 1.00(100.00%)
  1286. (0.00002) RY*( 4) H  69           s( 31.13%)p 2.21( 68.87%)
  1287. (0.00001) RY*( 5) H  69           s( 12.77%)p 6.83( 87.23%)
  1288. (0.00074) RY*( 1) H  70           s( 83.03%)p 0.20( 16.97%)
                                           -0.0004  0.9112 -0.0028 -0.3197  0.1394
                                           -0.2193
  1289. (0.00015) RY*( 2) H  70           s( 83.46%)p 0.20( 16.54%)
                                           -0.0062 -0.0017  0.9136  0.1620 -0.1420
                                           -0.3449
  1290. (0.00008) RY*( 3) H  70           s( 17.12%)p 4.84( 82.88%)
  1291. (0.00006) RY*( 4) H  70           s(  7.98%)p11.53( 92.02%)
  1292. (0.00000) RY*( 5) H  70           s(  8.46%)p10.82( 91.54%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 66.92%)d 0.49( 32.79%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0000  0.0013  0.0020  0.0001
                                            0.0068 -0.6464 -0.0009  0.0053 -0.5012
                                            0.0006  0.0002 -0.0118 -0.0011 -0.0909
                                            0.0078 -0.2983  0.0857 -0.2421  0.0689
                                            0.3977 -0.0407 -0.0116  0.0036 -0.0003
                                            0.0112  0.0113 -0.0493  0.0121  0.0005
                                            0.0016
  1294. (0.00224) RY*( 2) N  71           s(  6.53%)p11.11( 72.49%)d 3.10( 20.25%)
                                                  f 0.11(  0.74%)
                                            0.0000 -0.0037  0.2554 -0.0040  0.0025
                                           -0.0166  0.2308  0.0170  0.0210 -0.2772
                                           -0.0231  0.0082 -0.7644  0.0941 -0.0823
                                           -0.0069  0.1653  0.1332 -0.2000 -0.1697
                                           -0.0223 -0.0060 -0.2850 -0.0035  0.0427
                                           -0.0442  0.0538  0.0046  0.0130 -0.0203
                                           -0.0096
  1295. (0.00100) RY*( 3) N  71           s( 31.26%)p 0.47( 14.57%)d 1.68( 52.66%)
                                                  f 0.05(  1.51%)
                                            0.0000  0.0208  0.5539 -0.0691 -0.0235
                                           -0.0076 -0.0793 -0.0232  0.0098  0.0943
                                            0.0345 -0.0003  0.3117 -0.1774  0.0846
                                           -0.0229  0.3030 -0.2260 -0.3628  0.2849
                                            0.0104  0.0013 -0.3998  0.0576 -0.0057
                                           -0.0695  0.0919  0.0131  0.0335  0.0197
                                            0.0082
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 16.45%)d 4.97( 81.70%)
                                                  f 0.11(  1.84%)
                                            0.0000  0.0001 -0.0010  0.0055  0.0000
                                            0.0005  0.0144  0.3199  0.0005  0.0184
                                            0.2482 -0.0002 -0.0006  0.0032 -0.1560
                                           -0.0672  0.4811  0.1368  0.3620  0.1016
                                            0.5748  0.2566  0.0191  0.0065 -0.0064
                                           -0.0885 -0.0670 -0.0246  0.0089  0.0305
                                           -0.0668
  1297. (0.00052) RY*( 5) N  71           s(  1.61%)p58.46( 93.92%)d 2.51(  4.02%)
                                                  f 0.28(  0.45%)
                                            0.0000  0.0076  0.0882  0.0905  0.0066
                                           -0.0140 -0.5275  0.0186  0.0188  0.6890
                                           -0.0364 -0.0231 -0.4021  0.1477  0.0328
                                            0.0633 -0.0405 -0.0407  0.0508  0.0440
                                            0.0065  0.0157 -0.0124  0.1640 -0.0260
                                            0.0052 -0.0072 -0.0150 -0.0561 -0.0174
                                           -0.0056
  1298. (0.00026) RY*( 6) N  71           s( 13.72%)p 0.42(  5.82%)d 5.28( 72.49%)
                                                  f 0.58(  7.97%)
                                           -0.0000 -0.0035  0.2985  0.2191  0.0074
                                            0.0190  0.0739 -0.0345 -0.0249 -0.0950
                                            0.0318  0.0309 -0.0534  0.1915  0.4024
                                           -0.0016  0.1749 -0.0346 -0.2396  0.0396
                                            0.0946  0.0026  0.6800  0.0297 -0.1853
                                            0.0175 -0.0197 -0.0517 -0.2037 -0.0227
                                           -0.0034
  1299. (0.00020) RY*( 7) N  71           s( 33.89%)p 0.37( 12.58%)d 1.57( 53.30%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0005  0.5663  0.1347  0.0063
                                           -0.0026  0.0459  0.0190  0.0042 -0.0671
                                           -0.0430 -0.0152  0.1182  0.3206  0.1194
                                           -0.1738 -0.3933  0.0530  0.5269 -0.0677
                                            0.0415 -0.0427 -0.1503 -0.1508  0.0361
                                           -0.0212  0.0216  0.0005 -0.0051  0.0097
                                            0.0056
  1300. (0.00006) RY*( 8) N  71           s(  0.04%)p99.99( 18.25%)d99.99( 77.10%)
                                                  f99.99(  4.61%)
  1301. (0.00007) RY*( 9) N  71           s(  8.25%)p 1.88( 15.47%)d 6.57( 54.22%)
                                                  f 2.68( 22.07%)
  1302. (0.00006) RY*(10) N  71           s( 20.57%)p 0.35(  7.13%)d 3.24( 66.59%)
                                                  f 0.28(  5.71%)
  1303. (0.00004) RY*(11) N  71           s(  8.54%)p 6.83( 58.32%)d 3.23( 27.59%)
                                                  f 0.65(  5.55%)
  1304. (0.00001) RY*(12) N  71           s(  0.54%)p34.49( 18.63%)d99.99( 80.59%)
                                                  f 0.44(  0.24%)
  1305. (0.00001) RY*(13) N  71           s( 53.58%)p 0.25( 13.16%)d 0.60( 32.16%)
                                                  f 0.02(  1.10%)
  1306. (0.00000) RY*(14) N  71           s(  0.10%)p99.99( 73.51%)d99.99( 23.90%)
                                                  f25.36(  2.49%)
  1307. (0.00001) RY*(15) N  71           s(  2.07%)p 9.37( 19.38%)d37.68( 77.92%)
                                                  f 0.31(  0.63%)
  1308. (0.00000) RY*(16) N  71           s(  8.81%)p 8.10( 71.34%)d 2.00( 17.66%)
                                                  f 0.25(  2.19%)
  1309. (0.00000) RY*(17) N  71           s(  0.13%)p29.47(  3.79%)d99.99( 95.77%)
                                                  f 2.39(  0.31%)
  1310. (0.00000) RY*(18) N  71           s( 99.83%)p 0.00(  0.04%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1311. (0.00000) RY*(19) N  71           s(  3.44%)p 0.27(  0.93%)d27.75( 95.42%)
                                                  f 0.06(  0.22%)
  1312. (0.00000) RY*(20) N  71           s(  0.62%)p 3.73(  2.32%)d 6.60(  4.11%)
                                                  f99.99( 92.95%)
  1313. (0.00000) RY*(21) N  71           s(  2.40%)p 0.66(  1.57%)d 3.79(  9.09%)
                                                  f36.24( 86.94%)
  1314. (0.00000) RY*(22) N  71           s(  3.14%)p 0.66(  2.06%)d 3.31( 10.40%)
                                                  f26.87( 84.40%)
  1315. (0.00000) RY*(23) N  71           s(  0.02%)p 9.67(  0.21%)d55.18(  1.21%)
                                                  f99.99( 98.56%)
  1316. (0.00000) RY*(24) N  71           s(  0.43%)p 4.73(  2.03%)d 8.96(  3.85%)
                                                  f99.99( 93.69%)
  1317. (0.00000) RY*(25) N  71           s(  0.66%)p12.61(  8.27%)d 2.54(  1.66%)
                                                  f99.99( 89.41%)
  1318. (0.00000) RY*(26) N  71           s(  0.08%)p15.70(  1.24%)d35.82(  2.84%)
                                                  f99.99( 95.84%)
  1319. (0.00058) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0038 -0.0033  0.7900  0.6129
                                            0.0166
  1320. (0.00039) RY*( 2) H  72           s( 97.53%)p 0.03(  2.47%)
                                           -0.0039  0.9875  0.0054  0.0928 -0.1261
                                            0.0139
  1321. (0.00030) RY*( 3) H  72           s( 93.79%)p 0.07(  6.21%)
                                            0.0025 -0.0352  0.9678  0.1062 -0.1363
                                            0.1795
  1322. (0.00021) RY*( 4) H  72           s(  7.58%)p12.19( 92.42%)
                                           -0.0040  0.1119  0.2515 -0.3897  0.5221
                                           -0.7069
  1323. (0.00001) RY*( 5) H  72           s(  1.14%)p87.05( 98.86%)
  1324. (0.00406) RY*( 1) C  73           s(  9.95%)p 7.08( 70.42%)d 1.90( 18.94%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0042  0.3150 -0.0117 -0.0087
                                           -0.0059 -0.0719  0.0185  0.0077  0.1178
                                           -0.0188 -0.0088 -0.8143 -0.1455  0.0324
                                            0.0039 -0.1703  0.1704  0.2049 -0.2179
                                            0.0134 -0.0043  0.2015  0.0097 -0.0590
                                            0.0051 -0.0015 -0.0018 -0.0007 -0.0530
                                           -0.0237
  1325. (0.00262) RY*( 2) C  73           s(  0.00%)p 1.00( 78.43%)d 0.27( 21.49%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0002 -0.0026  0.0047  0.0002
                                           -0.0240 -0.6938 -0.0169 -0.0185 -0.5489
                                           -0.0131 -0.0006 -0.0190 -0.0050 -0.0927
                                           -0.0091  0.0444 -0.1898  0.0258 -0.1503
                                            0.3768  0.0532 -0.0017 -0.0095  0.0010
                                            0.0200  0.0153  0.0045 -0.0016 -0.0044
                                            0.0094
  1326. (0.00191) RY*( 3) C  73           s(  4.66%)p14.24( 66.34%)d 5.86( 27.29%)
                                                  f 0.37(  1.71%)
                                            0.0000 -0.0003  0.2132 -0.0249  0.0227
                                            0.0159 -0.5047 -0.0199 -0.0200  0.6372
                                            0.0220 -0.0183  0.0272  0.0119 -0.1215
                                            0.1289  0.2190 -0.0115 -0.2660  0.0019
                                           -0.0368  0.0324 -0.2474  0.2430  0.0295
                                           -0.0446  0.0560  0.0070  0.0125  0.0956
                                            0.0423
  1327. (0.00162) RY*( 4) C  73           s(  2.20%)p16.69( 36.76%)d26.95( 59.34%)
                                                  f 0.77(  1.70%)
                                            0.0000 -0.0067  0.1460 -0.0115 -0.0229
                                            0.0186 -0.2570 -0.0617 -0.0236  0.3074
                                            0.0804 -0.0027  0.4375  0.0665  0.1334
