 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6133  0.0356 -0.0027 -0.5229 -0.0335
                                            0.0020  0.0449  0.0012  0.0011  0.0004
                                            0.0011  0.0014 -0.0007 -0.0020  0.0005
                                           -0.0002 -0.0000  0.0049  0.0042 -0.0011
                                           -0.0055  0.0048  0.0002 -0.0002 -0.0028
                                           -0.0044
  1395. (0.05223) BD*( 1)Fe   1 - N   5  
                ( 81.61%)   0.9034*Fe   1 s(  8.98%)p 5.16( 46.38%)d 4.97( 44.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.2997 -0.0027
                                            0.0014  0.0000  0.0003  0.5210 -0.0058
                                           -0.0000 -0.0003 -0.4361  0.0030 -0.0000
                                           -0.0001 -0.0463  0.0016 -0.6031 -0.0406
                                           -0.0091 -0.0076 -0.1131  0.0005  0.0015
                                           -0.0024  0.1843 -0.0011 -0.0021  0.0036
                                            0.0076  0.0010 -0.0003  0.0012 -0.1841
                                           -0.0004  0.0019 -0.0038  0.0021 -0.0048
                                            0.0038 -0.0007  0.0022 -0.0050 -0.0085
                ( 18.39%)  -0.4288* N   5 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888  0.0243  0.0033 -0.0003
                                           -0.6155 -0.0353  0.0028  0.5034  0.0338
                                           -0.0023  0.1337  0.0043  0.0009  0.0003
                                            0.0011 -0.0001  0.0008  0.0007 -0.0010
                                            0.0002 -0.0002  0.0046  0.0040 -0.0028
                                            0.0052 -0.0041  0.0001 -0.0020  0.0026
                                            0.0046
  1396. (0.04725) BD*( 1)Fe   1 - N  73  
                ( 79.90%)   0.8939*Fe   1 s( 12.90%)p 1.48( 19.05%)d 5.27( 68.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.3592 -0.0061
                                            0.0004  0.0000  0.0000  0.0090 -0.0003
                                            0.0000  0.0001  0.0246  0.0019 -0.0000
                                           -0.0008 -0.4351 -0.0237  0.1037  0.0099
                                            0.0003  0.0031  0.0376  0.0030  0.0009
                                           -0.0001  0.0710  0.0020 -0.0013  0.0020
                                           -0.1091 -0.0040 -0.0036  0.0008 -0.8062
                                           -0.0267  0.0095 -0.0181 -0.0061  0.0002
                                            0.0011  0.0001 -0.0008  0.0002 -0.0000
                ( 20.10%)  -0.4483* N  73 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5861 -0.0278 -0.0006  0.0004
                                            0.0144 -0.0008 -0.0027 -0.0494 -0.0021
                                           -0.0002  0.8065  0.0504 -0.0004  0.0005
                                            0.0001  0.0006  0.0002  0.0012 -0.0007
                                           -0.0003  0.0018 -0.0006  0.0040  0.0113
                                           -0.0007 -0.0020  0.0029  0.0005  0.0002
                                           -0.0003
  1397. (0.01322) BD*( 1) N   2 - C   6  
                ( 40.77%)   0.6385* N   2 s( 33.98%)p 1.93( 65.69%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5826 -0.0199 -0.0013  0.0001
                                            0.2772 -0.0145  0.0067 -0.7587  0.0188
                                            0.0042 -0.0611  0.0042 -0.0006 -0.0056
                                           -0.0034  0.0006 -0.0003  0.0049  0.0002
                                           -0.0419 -0.0030 -0.0368  0.0032  0.0012
                                           -0.0008  0.0066  0.0010  0.0006 -0.0051
                                            0.0019
                ( 59.23%)  -0.7696* C   6 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0148 -0.0015 -0.0004
                                           -0.1288 -0.0092  0.0052  0.8246 -0.0187
                                            0.0038  0.0329  0.0019 -0.0002 -0.0040
                                           -0.0031 -0.0008  0.0003  0.0016  0.0005
                                           -0.0001 -0.0215 -0.0138 -0.0045 -0.0004
                                            0.0013 -0.0051 -0.0006 -0.0003  0.0032
                                           -0.0056
  1398. (0.32040) BD*( 2) N   2 - C   6  
                ( 28.51%)   0.5339* N   2 s(  0.75%)p99.99( 99.14%)d 0.13(  0.10%)
                                                  f 0.02(  0.01%)
                                           -0.0002 -0.0863 -0.0070 -0.0002 -0.0001
                                           -0.1004 -0.0028  0.0002 -0.0230 -0.0085
                                           -0.0001 -0.9900  0.0226 -0.0019 -0.0008
                                            0.0006  0.0163 -0.0023  0.0265  0.0015
                                            0.0021 -0.0002  0.0001  0.0003  0.0116
                                            0.0012 -0.0012  0.0008  0.0014  0.0008
                                           -0.0004
                ( 71.49%)  -0.8455* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0042  0.0030  0.0008 -0.0001
                                           -0.0419  0.0034  0.0004  0.0303 -0.0068
                                            0.0005 -0.9979  0.0103  0.0013 -0.0011
                                           -0.0016  0.0044 -0.0010 -0.0303 -0.0069
                                           -0.0004 -0.0000 -0.0038  0.0007  0.0154
                                            0.0018 -0.0023  0.0036  0.0039  0.0007
                                            0.0002
  1399. (0.01347) BD*( 1) N   2 - C   9  
                ( 40.78%)   0.6386* N   2 s( 34.01%)p 1.93( 65.67%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829 -0.0199 -0.0010  0.0000
                                           -0.7946  0.0213  0.0031  0.1546 -0.0106
                                            0.0074  0.0265  0.0016 -0.0003  0.0078
                                           -0.0023 -0.0038  0.0003  0.0020 -0.0008
                                            0.0413  0.0040 -0.0364  0.0031 -0.0003
                                            0.0068  0.0002  0.0005 -0.0006 -0.0041
                                            0.0037
                ( 59.22%)  -0.7696* C   9 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0139 -0.0015 -0.0005
                                            0.8357 -0.0173  0.0035  0.0039 -0.0115
                                            0.0055 -0.0242  0.0023 -0.0011 -0.0038
                                            0.0037  0.0000 -0.0018  0.0017 -0.0012
                                            0.0014  0.0212 -0.0137 -0.0047  0.0005
                                           -0.0053  0.0005 -0.0005  0.0001  0.0065
                                           -0.0002
  1400. (0.01369) BD*( 1) N   3 - C  10  
                ( 40.74%)   0.6383* N   3 s( 32.54%)p 2.06( 67.07%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0191  0.0020 -0.0001
                                            0.7738 -0.0166 -0.0096  0.2670 -0.0153
                                           -0.0016 -0.0092 -0.0018 -0.0004 -0.0069
                                           -0.0033  0.0008 -0.0003  0.0001  0.0001
                                           -0.0478 -0.0031  0.0374 -0.0033 -0.0000
                                           -0.0073 -0.0009  0.0003  0.0001  0.0021
                                            0.0051
                ( 59.26%)  -0.7698* C  10 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5472 -0.0132 -0.0000  0.0010
                                           -0.8255  0.0186 -0.0086 -0.1296 -0.0086
                                            0.0049 -0.0302 -0.0015  0.0008  0.0006
                                           -0.0027 -0.0013  0.0001 -0.0003 -0.0000
                                            0.0146 -0.0194  0.0052  0.0072  0.0001
                                            0.0006 -0.0000 -0.0001  0.0001 -0.0023
                                           -0.0016
  1401. (0.33728) BD*( 2) N   3 - C  10  
                ( 27.77%)   0.5270* N   3 s(  0.14%)p99.99( 99.72%)d 0.84(  0.12%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0373 -0.0016  0.0009 -0.0001
                                            0.0221  0.0061  0.0005 -0.0175  0.0010
                                            0.0003 -0.9976  0.0321 -0.0160 -0.0006
                                            0.0003  0.0287 -0.0006 -0.0180  0.0037
                                            0.0000  0.0001 -0.0027  0.0006  0.0140
                                           -0.0005 -0.0003 -0.0007 -0.0016 -0.0004
                                           -0.0003
                ( 72.23%)  -0.8499* C  10 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0059  0.0009  0.0005  0.0001
                                            0.0296  0.0010 -0.0027  0.0192  0.0044
                                            0.0022 -0.9989  0.0109 -0.0039  0.0035
                                           -0.0016 -0.0224 -0.0126 -0.0017 -0.0015
                                            0.0028  0.0012 -0.0023  0.0001  0.0105
                                           -0.0008 -0.0007  0.0036 -0.0004  0.0004
                                           -0.0002
  1402. (0.01300) BD*( 1) N   3 - C  13  
                ( 40.72%)   0.6381* N   3 s( 32.57%)p 2.06( 67.04%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0198  0.0022 -0.0001
                                           -0.1408  0.0135  0.0002 -0.8061  0.0189
                                            0.0096 -0.0103  0.0002  0.0007  0.0081
                                           -0.0021 -0.0011  0.0001 -0.0034  0.0004
                                            0.0479  0.0040  0.0377 -0.0033  0.0001
                                           -0.0004  0.0073  0.0002 -0.0003  0.0035
                                            0.0042
                ( 59.28%)  -0.7699* C  13 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5494 -0.0143  0.0000  0.0009
                                            0.0013  0.0129 -0.0058  0.8342 -0.0169
                                            0.0070  0.0294 -0.0013  0.0004 -0.0040
                                            0.0033 -0.0008  0.0004  0.0004 -0.0018
                                           -0.0157  0.0191  0.0048  0.0074 -0.0003
                                            0.0001 -0.0005 -0.0001  0.0001 -0.0004
                                           -0.0028
  1403. (0.01333) BD*( 1) N   4 - C  14  
                ( 40.79%)   0.6387* N   4 s( 33.85%)p 1.94( 65.82%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5815  0.0195  0.0014 -0.0001
                                            0.2800 -0.0154  0.0068 -0.7609  0.0180
                                            0.0043  0.0169  0.0019 -0.0008  0.0060
                                            0.0032  0.0021 -0.0010  0.0051 -0.0005
                                            0.0424  0.0029  0.0364 -0.0032 -0.0007
                                           -0.0010  0.0067 -0.0002  0.0005 -0.0052
                                            0.0019
                ( 59.21%)  -0.7695* C  14 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475 -0.0133  0.0008  0.0004
                                           -0.1308 -0.0101  0.0050  0.8255 -0.0182
                                            0.0038 -0.0153  0.0025 -0.0009  0.0042
                                            0.0030  0.0023 -0.0018  0.0005  0.0009
                                            0.0005  0.0213  0.0138  0.0044  0.0001
                                            0.0012 -0.0052  0.0006  0.0000  0.0032
                                           -0.0057
  1404. (0.32689) BD*( 2) N   4 - C  14  
                ( 28.39%)   0.5328* N   4 s(  0.01%)p99.99( 99.86%)d10.98(  0.11%)
                                                  f 1.32(  0.01%)
                                           -0.0000 -0.0096  0.0031 -0.0004  0.0000
                                           -0.1000 -0.0019  0.0000 -0.0513 -0.0015
                                            0.0003 -0.9927  0.0249 -0.0020 -0.0029
                                           -0.0004 -0.0178  0.0025 -0.0275 -0.0011
                                           -0.0008  0.0004  0.0061 -0.0005  0.0111
                                            0.0028  0.0011  0.0008  0.0019  0.0000
                                            0.0002
                ( 71.61%)  -0.8463* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003 -0.0017  0.0006 -0.0001
                                           -0.0987  0.0020  0.0014 -0.0343 -0.0000
                                            0.0004 -0.9938  0.0107  0.0004  0.0017
                                            0.0014 -0.0054  0.0013  0.0306  0.0060
                                           -0.0022 -0.0003 -0.0012 -0.0012  0.0153
                                            0.0028  0.0013  0.0038  0.0040  0.0005
                                            0.0008
  1405. (0.01291) BD*( 1) N   4 - C  17  
                ( 40.77%)   0.6385* N   4 s( 34.20%)p 1.91( 65.47%)d 0.01(  0.32%)
