 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.63    1.89    0.067
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    3.07    0.39    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           78.58    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.57    0.32    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.74    0.31    0.053
 ***. BD*(   2) C  14 - C  26        /506. RY*(   3) C  14                    0.56    0.58    0.035
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.67    1.89    0.069
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    1.48    0.64    0.060
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          113.56    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.70    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.59    0.69    0.039
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.61    1.99    0.067
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.35    0.47    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           97.18    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.17    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.93    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.99    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.11    0.31    0.046
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.75    1.93    0.075
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    3.00    0.37    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           81.35    0.02    0.064

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.06    0.72    0.006
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.08    0.90    0.008
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.24    1.60    0.020
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.15    1.48    0.015
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.10    2.46    0.015
 155. LP (   1) N   2                /***. RY*(   6) O  64                    0.14    2.47    0.019
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.13    1.17    0.012
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.06    0.78    0.007
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.06    0.95    0.008
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.23    1.48    0.018
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.10    1.65    0.013
 156. LP (   1) N   3                /***. RY*(   5) O  64                    0.17    2.46    0.020
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.11    1.17    0.011
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.10    1.60    0.013
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.30    1.48    0.021
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.30    1.65    0.022
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.17    1.17    0.014
 158. LP (   2) N   4                /***. RY*(   2) O  64                    0.06    1.44    0.010
 159. LP (   1) N   5                /***. RY*(   1) O  64                    0.05    0.95    0.007
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.22    1.48    0.018
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.09    1.64    0.012
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.15    2.47    0.019
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.12    1.17    0.012

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.09    2.07    0.012
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.05    0.77    0.006
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.07    1.68    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.08    1.67    0.011
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.09    2.07    0.012
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  76 - C  77            0.07    0.76    0.007
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.13    2.06    0.015
   8. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.06    1.68    0.009
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.08    1.68    0.010
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.13    0.32    0.006
  10. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.07    0.82    0.007
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.11    0.27    0.005
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.15    2.06    0.016
  20. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.25    0.64    0.012
  38. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.17    0.67    0.010
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.18    1.24    0.015
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.17    1.77    0.017
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.38    1.92    0.027
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.20    0.82    0.013
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.10    1.23    0.011
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.09    1.62    0.012
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.19    1.77    0.018
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.41    1.92    0.028
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.20    0.82    0.013
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.28    1.23    0.018
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.13    1.62    0.015
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.35    1.92    0.026
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.14    0.88    0.011
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.10    0.21    0.005
 158. LP (   2) N   4                /***. BD*(   1) C  74 - N  76            0.05    0.72    0.006
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.15    0.17    0.005
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.32    1.62    0.022
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.41    1.92    0.028
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.14    0.87    0.011
 159. LP (   1) N   5                /***. BD*(   2) C  74 - N  76            0.07    0.33    0.004
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 160. LP (   1) C  10                /***. BD*(   1) C  74 - H  75            0.06    0.48    0.007
 160. LP (   1) C  10                /***. BD*(   2) C  74 - N  76            0.14    0.08    0.004
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.05    0.02    0.001
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.08    0.01    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.05    0.41    0.008

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.81    0.74    0.025
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.43    1.33    0.041
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.06    1.39    0.008
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.10    1.38    0.011
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   12.10    1.21    0.112
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.31    1.55    0.040
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.05    1.56    0.008
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.38    2.00    0.025
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.08    3.15    0.014
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.70    0.81    0.025
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.82    1.39    0.032
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.16    1.27    0.100
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.30    1.61    0.041
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.23    1.63    0.017
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.79    2.07    0.036
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.08    2.15    0.011
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.50   18.90    0.102
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.49   19.49    0.093
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.58   19.37    0.306
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.28    0.91    0.032
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.52    0.91    0.020
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.18    1.09    0.012
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.19    2.03    0.018
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.72    0.44    0.045
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.11    1.02    0.083
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   65.37    0.90    0.217
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.58    1.70    0.029
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.05    1.87    0.009
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.25    1.78    0.020
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.52    2.84    0.036
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.06    3.55    0.013

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.13    2.67    0.017
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.13    2.63    0.016
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.29    2.73    0.025
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.05    2.21    0.009
 161. LP (   1) O  64                /274. RY*(   5) N   5                    0.06    2.11    0.010
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.08    1.40    0.010
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.44    0.016
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.12    2.04    0.015
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.16    1.34    0.014
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.16    2.44    0.019
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.13    2.04    0.015
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.08    1.34    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.10    2.45    0.014
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.07    2.02    0.011
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.17    1.41    0.014
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.14    2.42    0.017
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.14    2.04    0.015

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.62    2.74    0.037
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.59    2.87    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.92    3.19    0.048
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.29    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.62   20.90    0.101
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.63   21.03    0.103
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.16    2.34    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.34    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.95    1.33    0.033
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.66    2.82    0.040
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.55    2.43    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.02    0.93    0.029
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.54    1.11    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.12    1.70    0.013
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.39    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.08    2.30    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.15    2.45    0.017
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.07    1.62    0.010
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.22    2.08    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.19    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.78    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.37    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.25    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.20    0.50    0.010
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.86    1.08    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.30    0.97    0.016
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.16    2.27    0.017
