 Entering Gaussian System, Link 0=g16
 Input=1mnh12.com
 Output=1mnh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024595/Gau-3366347.inp" -scrdir="/local/bebjones_8024595/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3366348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1452. BD*(   1) C  34 - H  36          0.00473     0.28997   
  1453. BD*(   1) C  34 - H  37          0.00302     0.30124   
  1454. BD*(   1) C  38 - H  39          0.00446     0.29440   
  1455. BD*(   1) C  38 - H  40          0.00528     0.29106   
  1456. BD*(   1) C  38 - H  41          0.00364     0.30535   
  1457. BD*(   1) C  42 - H  43          0.01035     0.33205   
  1458. BD*(   1) C  42 - C  44          0.00366     0.54279   
  1459. BD*(   2) C  42 - C  44          0.02857    -0.03037   
  1460. BD*(   1) C  44 - H  45          0.00510     0.34966   
  1461. BD*(   1) C  44 - H  46          0.00385     0.35334   
  1462. BD*(   1) C  47 - H  48          0.00438     0.29613   
  1463. BD*(   1) C  47 - H  49          0.00540     0.29226   
  1464. BD*(   1) C  47 - H  50          0.00372     0.30504   
  1465. BD*(   1) C  51 - H  52          0.01031     0.33126   
  1466. BD*(   1) C  51 - C  53          0.00366     0.54259   
  1467. BD*(   2) C  51 - C  53          0.02890    -0.03014   
  1468. BD*(   1) C  53 - H  54          0.00508     0.35011   
  1469. BD*(   1) C  53 - H  55          0.00382     0.35331   
  1470. BD*(   1) C  56 - H  57          0.00434     0.29130   
  1471. BD*(   1) C  56 - H  58          0.00461     0.29242   
  1472. BD*(   1) C  56 - H  59          0.00300     0.30431   
  1473. BD*(   1) C  60 - H  61          0.00299     0.30429   
  1474. BD*(   1) C  60 - H  62          0.00457     0.29261   
  1475. BD*(   1) C  60 - H  63          0.00457     0.28979   
       -------------------------------
              Total Lewis  114.62641  ( 97.0362%)
        Valence non-Lewis    3.26792  (  2.7664%)
        Rydberg non-Lewis    0.23315  (  0.1974%)
       -------------------------------
            Total unit  2  118.12748  (100.0000%)
           Charge unit  2   -0.12748
 
 Molecular unit  3  (C4H6N2)
    81. BD (   1) C  64 - H  65          0.98877    -0.62427  1484(v),1483(v),1283(v)
    82. BD (   1) C  64 - H  66          0.99137    -0.62393  1481(v),1286(v)
    83. BD (   1) C  64 - H  67          0.98897    -0.62440  1484(v),1483(v)
    84. BD (   1) C  64 - C  70          0.99362    -0.78308  1482(v),1483(g),1488(v)
                                                    1367(v),1252(v),1365(v)
                                                    149(r)
    85. BD (   1) N  68 - H  69          0.99403    -0.84443  1282(v),1486(v),1483(v)
                                                    1310(v),1285(v)
    86. BD (   1) N  68 - C  70          0.99267    -0.95393  1489(v),1485(v),1482(g)
                                                    1308(v),1477(v),1310(v)
                                                    1211(v)
    87. BD (   1) N  68 - C  71          0.99381    -0.97192  1479(v),1282(v),1481(g)
                                                    1284(v),1340(v),149(r)
                                                    147(r)
    88. BD (   1) C  70 - C  74          0.98960    -0.84949  1480(v),1479(g),1339(v)
                                                    1210(v),1489(g),149(r)
                                                    147(r)
    89. BD (   2) C  70 - C  74          0.91008    -0.39013  1487(v),1476(v),1478(v)
                                                    1251(v),161(r)
    90. BD (   1) C  71 - H  72          0.99199    -0.69218  1488(v),1481(v),1340(v)
                                                    149(r),1486(g),1252(v)
                                                    152(r),147(r),146(r)
    91. BD (   1) C  71 - N  73          0.99104    -0.98996  149(r),147(r),152(r),1489(v)
                                                    1480(v),1367(v),1488(g)
                                                    160(r),1485(g),148(r),151(r)
                                                    240(r),150(r),165(r),163(r)
                                                    264(r),188(r),172(r),166(r)
                                                    241(r),214(r)
    92. BD (   2) C  71 - N  73          0.93848    -0.46408  1484(v),151(r),1366(v)
                                                    1251(v),148(r),161(r),150(r)
                                                    152(r),147(r),180(r),168(r)
                                                    266(r)
    93. BD (   1) N  73 - C  74          0.98814    -0.92607  149(r),147(r),1479(v)
                                                    1485(v),152(r),1482(v)
                                                    1486(g),1310(v),1483(g)
                                                    160(r),1481(v),1284(v)
                                                    148(r),151(r),150(r),188(r)
                                                    240(r),163(r),189(r),212(r)
                                                    172(r),187(r),171(r)
    94. BD (   1) C  74 - H  75          0.99113    -0.66180  1486(v),1481(v),1282(v)
                                                    1483(g),1339(v),149(r)
                                                    152(r),151(r),147(r),146(r)
   138. CR (   1) C  64                  0.99970   -10.15757  1483(v),1241(v),1282(v)
                                                    1481(v)
   139. CR (   1) N  68                  0.99969   -14.34345  1284(v),1310(v),1278(v)
                                                    1479(v)
   140. CR (   1) C  70                  0.99958   -10.20889  1483(g),1367(v),1489(v)
                                                    1255(v)
   141. CR (   1) C  71                  0.99969   -10.25488  1339(v),1335(v),1342(v)
                                                    1480(v),1255(v),149(r)
                                                    147(r)
   142. CR (   1) N  73                  0.99968   -14.30193  149(r),147(r),152(r),1308(v)
                                                    1365(v),165(r),151(r),164(r)
                                                    171(r)
   143. CR (   1) C  74                  0.99950   -10.18497  1282(v),1479(v),1483(g)
                                                    1392(v),149(r),147(r)
   157. LP (   1) N  68                  0.77405    -0.40133  1487(v),1484(v),1311(v)
                                                    1283(v),1277(v)
   158. LP (   1) N  73                  0.82704    -0.53641  149(r),147(r),152(r),1482(v)
                                                    1483(v),1308(v),1365(v)
                                                    1485(v),1489(v),151(r)
                                                    1486(g),1488(g),1342(g)
                                                    164(r),178(r),267(r),215(r)
                                                    179(r),189(r),266(r),214(r)
                                                    241(r),240(r),1397(r)
                                                    1400(r),188(r),1407(r)
                                                    1402(r),1396(r),1399(r)
                                                    1405(r),175(r),1401(r)
                                                    1404(r),1398(r),163(r)
                                                    1406(r),187(r),239(r)
  1210. RY*(   1) C  64                  0.00062     1.24030   
  1211. RY*(   2) C  64                  0.00029     1.24275   
  1212. RY*(   3) C  64                  0.00025     1.24622   
  1213. RY*(   4) C  64                  0.00009     1.08921   
  1214. RY*(   5) C  64                  0.00007     1.05562   
  1215. RY*(   6) C  64                  0.00004     1.81680   
  1216. RY*(   7) C  64                  0.00003     0.91922   
  1217. RY*(   8) C  64                  0.00002     1.73493   
  1218. RY*(   9) C  64                  0.00000     1.55178   
  1219. RY*(  10) C  64                  0.00000     1.49996   
  1220. RY*(  11) C  64                  0.00000     3.08725   
  1221. RY*(  12) C  64                  0.00000    21.55746   
  1222. RY*(  13) C  64                  0.00000     3.01576   
  1223. RY*(  14) C  64                  0.00000     1.76332   
  1224. RY*(  15) C  64                  0.00000     2.57408   
  1225. RY*(  16) C  64                  0.00000     1.35480   
  1226. RY*(  17) C  64                  0.00000     2.91025   
  1227. RY*(  18) C  64                  0.00001     1.68287   
  1228. RY*(  19) C  64                  0.00000     2.93542   
  1229. RY*(  20) C  64                  0.00000     3.36902   
  1230. RY*(  21) C  64                  0.00000     3.02736   
  1231. RY*(  22) C  64                  0.00000     3.15721   
  1232. RY*(  23) C  64                  0.00000     3.49521   
  1233. RY*(  24) C  64                  0.00000     3.40192   
  1234. RY*(  25) C  64                  0.00000     3.24153   
  1235. RY*(  26) C  64                  0.00000     3.27133   
  1236. RY*(   1) H  65                  0.00025     0.80575   
  1237. RY*(   2) H  65                  0.00009     1.66768   
  1238. RY*(   3) H  65                  0.00005     2.07603   
  1239. RY*(   4) H  65                  0.00003     2.12086   
  1240. RY*(   5) H  65                  0.00001     2.91585   
  1241. RY*(   1) H  66                  0.00010     1.95855   
  1242. RY*(   2) H  66                  0.00006     2.06945   
  1243. RY*(   3) H  66                  0.00005     0.56034   
  1244. RY*(   4) H  66                  0.00003     2.25043   
  1245. RY*(   5) H  66                  0.00000     2.84007   
  1246. RY*(   1) H  67                  0.00025     0.80543   
  1247. RY*(   2) H  67                  0.00009     1.66881   
  1248. RY*(   3) H  67                  0.00005     2.07573   
  1249. RY*(   4) H  67                  0.00002     2.64985   
  1250. RY*(   5) H  67                  0.00002     2.38824   
  1251. RY*(   1) N  68                  0.00119     0.60772   
  1252. RY*(   2) N  68                  0.00114     1.62786   
  1253. RY*(   3) N  68                  0.00044     2.01648   
  1254. RY*(   4) N  68                  0.00031     2.11240   
  1255. RY*(   5) N  68                  0.00026     0.98092   
  1256. RY*(   6) N  68                  0.00012     1.88386   
  1257. RY*(   7) N  68                  0.00011     1.65528   
  1258. RY*(   8) N  68                  0.00003     2.07246   
  1259. RY*(   9) N  68                  0.00003     2.34898   
  1260. RY*(  10) N  68                  0.00003     2.85949   
  1261. RY*(  11) N  68                  0.00003     3.73702   
  1262. RY*(  12) N  68                  0.00000     2.02215   
  1263. RY*(  13) N  68                  0.00000     4.12482   
  1264. RY*(  14) N  68                  0.00000     3.47429   
  1265. RY*(  15) N  68                  0.00000     3.03734   
  1266. RY*(  16) N  68                  0.00000     2.42443   
  1267. RY*(  17) N  68                  0.00000     4.49348   
  1268. RY*(  18) N  68                  0.00000    30.53502   
  1269. RY*(  19) N  68                  0.00000     4.22076   
  1270. RY*(  20) N  68                  0.00000     4.49259   
  1271. RY*(  21) N  68                  0.00000     4.45471   
  1272. RY*(  22) N  68                  0.00000     4.24985   
  1273. RY*(  23) N  68                  0.00000     4.35636   
  1274. RY*(  24) N  68                  0.00000     4.24607   
  1275. RY*(  25) N  68                  0.00000     4.33683   
  1276. RY*(  26) N  68                  0.00000     4.37829   
  1277. RY*(   1) H  69                  0.00026     2.04994   
  1278. RY*(   2) H  69                  0.00020     2.03897   
  1279. RY*(   3) H  69                  0.00011     0.80170   
  1280. RY*(   4) H  69                  0.00010     2.54900   
  1281. RY*(   5) H  69                  0.00000     2.95770   
  1282. RY*(   1) C  70                  0.00211     1.57832   
  1283. RY*(   2) C  70                  0.00106     1.01779   
  1284. RY*(   3) C  70                  0.00095     1.24506   
  1285. RY*(   4) C  70                  0.00081     2.10216   
  1286. RY*(   5) C  70                  0.00063     1.88758   
  1287. RY*(   6) C  70                  0.00043     1.90584   
  1288. RY*(   7) C  70                  0.00019     2.62569   
  1289. RY*(   8) C  70                  0.00016     1.79191   
  1290. RY*(   9) C  70                  0.00007     2.66975   
  1291. RY*(  10) C  70                  0.00004     3.13312   
  1292. RY*(  11) C  70                  0.00004     2.89317   
  1293. RY*(  12) C  70                  0.00000    18.43681   
  1294. RY*(  13) C  70                  0.00000     1.22280   
  1295. RY*(  14) C  70                  0.00001     4.65319   
  1296. RY*(  15) C  70                  0.00000     2.65665   
  1297. RY*(  16) C  70                  0.00000     2.03103   
  1298. RY*(  17) C  70                  0.00000     1.26692   
  1299. RY*(  18) C  70                  0.00001     2.07281   
  1300. RY*(  19) C  70                  0.00000     3.32425   
  1301. RY*(  20) C  70                  0.00000     3.17517   
  1302. RY*(  21) C  70                  0.00001     3.72399   
  1303. RY*(  22) C  70                  0.00000     3.49955   
  1304. RY*(  23) C  70                  0.00000     3.62040   
  1305. RY*(  24) C  70                  0.00000     3.42872   
  1306. RY*(  25) C  70                  0.00000     3.39771   
  1307. RY*(  26) C  70                  0.00000     3.38912   
  1308. RY*(   1) C  71                  0.00213     1.44478   
  1309. RY*(   2) C  71                  0.00167     0.64792   
  1310. RY*(   3) C  71                  0.00098     1.21079   
  1311. RY*(   4) C  71                  0.00068     2.25734   
  1312. RY*(   5) C  71                  0.00042     1.46269   
  1313. RY*(   6) C  71                  0.00022     1.63619   
  1314. RY*(   7) C  71                  0.00013     1.54953   
  1315. RY*(   8) C  71                  0.00006     2.82533   
  1316. RY*(   9) C  71                  0.00002     1.68230   
  1317. RY*(  10) C  71                  0.00001     3.18933   
  1318. RY*(  11) C  71                  0.00001     2.18335   
  1319. RY*(  12) C  71                  0.00001     2.63629   
  1320. RY*(  13) C  71                  0.00002     1.42239   
  1321. RY*(  14) C  71                  0.00002     3.15105   
  1322. RY*(  15) C  71                  0.00000     2.46009   
  1323. RY*(  16) C  71                  0.00000     3.36882   
  1324. RY*(  17) C  71                  0.00000     2.45115   
  1325. RY*(  18) C  71                  0.00000    21.55145   
  1326. RY*(  19) C  71                  0.00001     2.86521   
  1327. RY*(  20) C  71                  0.00000     3.49756   
  1328. RY*(  21) C  71                  0.00000     3.94237   
  1329. RY*(  22) C  71                  0.00000     3.45519   
  1330. RY*(  23) C  71                  0.00000     3.56983   
  1331. RY*(  24) C  71                  0.00000     3.47123   
  1332. RY*(  25) C  71                  0.00000     3.31995   
  1333. RY*(  26) C  71                  0.00000     3.30506   
  1334. RY*(   1) H  72                  0.00035     0.65507   
  1335. RY*(   2) H  72                  0.00012     2.32032   
  1336. RY*(   3) H  72                  0.00010     1.94291   
  1337. RY*(   4) H  72                  0.00005     2.27262   
  1338. RY*(   5) H  72                  0.00001     3.06016   
  1339. RY*(   1) N  73                  0.00345     1.19990   
  1340. RY*(   2) N  73                  0.00320     1.35805   
  1341. RY*(   3) N  73                  0.00126     0.96799   
  1342. RY*(   4) N  73                  0.00105     1.07740   
  1343. RY*(   5) N  73                  0.00030     2.49122   
