 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 109. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.06   16.84    0.027
 110. CR (   1) N   5                /151. LP (   4)Fe   1                    2.89   14.04    0.219
 110. CR (   1) N   5                /152. LP*(   5)Fe   1                    1.31   14.06    0.140
 110. CR (   1) N   5                /153. LP*(   6)Fe   1                    1.37   14.61    0.135
 110. CR (   1) N   5                /154. LP*(   7)Fe   1                    8.74   14.69    0.338
 110. CR (   1) N   5                /155. LP*(   8)Fe   1                    0.10   14.70    0.037
 110. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.10   15.59    0.035
 111. CR (   1) C   6                /151. LP (   4)Fe   1                    0.09    9.97    0.032
 111. CR (   1) C   6                /152. LP*(   5)Fe   1                    0.10    9.99    0.033
 111. CR (   1) C   6                /153. LP*(   6)Fe   1                    0.08   10.54    0.028
 111. CR (   1) C   6                /155. LP*(   8)Fe   1                    0.07   10.63    0.026
 114. CR (   1) C   9                /151. LP (   4)Fe   1                    0.09    9.97    0.032
 114. CR (   1) C   9                /152. LP*(   5)Fe   1                    0.10    9.99    0.033
 114. CR (   1) C   9                /153. LP*(   6)Fe   1                    0.08   10.54    0.028
 114. CR (   1) C   9                /155. LP*(   8)Fe   1                    0.06   10.63    0.024
 115. CR (   1) C  10                /151. LP (   4)Fe   1                    0.10    9.97    0.034
 115. CR (   1) C  10                /152. LP*(   5)Fe   1                    0.08    9.99    0.030
 115. CR (   1) C  10                /153. LP*(   6)Fe   1                    0.07   10.54    0.026
 115. CR (   1) C  10                /154. LP*(   7)Fe   1                    0.07   10.62    0.026
 118. CR (   1) C  13                /151. LP (   4)Fe   1                    0.09    9.97    0.033
 118. CR (   1) C  13                /152. LP*(   5)Fe   1                    0.08    9.99    0.029
 118. CR (   1) C  13                /153. LP*(   6)Fe   1                    0.08   10.54    0.027
 118. CR (   1) C  13                /154. LP*(   7)Fe   1                    0.06   10.63    0.025
 119. CR (   1) C  14                /151. LP (   4)Fe   1                    0.08    9.97    0.030
 119. CR (   1) C  14                /152. LP*(   5)Fe   1                    0.09    9.99    0.031
 119. CR (   1) C  14                /153. LP*(   6)Fe   1                    0.07   10.54    0.026
 119. CR (   1) C  14                /155. LP*(   8)Fe   1                    0.08   10.63    0.027
 122. CR (   1) C  17                /151. LP (   4)Fe   1                    0.08    9.97    0.031
 122. CR (   1) C  17                /152. LP*(   5)Fe   1                    0.09   10.00    0.031
 122. CR (   1) C  17                /153. LP*(   6)Fe   1                    0.07   10.55    0.027
 122. CR (   1) C  17                /155. LP*(   8)Fe   1                    0.07   10.63    0.026
 123. CR (   1) C  18                /151. LP (   4)Fe   1                    0.10    9.96    0.034
 123. CR (   1) C  18                /152. LP*(   5)Fe   1                    0.09    9.99    0.030
 123. CR (   1) C  18                /153. LP*(   6)Fe   1                    0.08   10.54    0.027
 123. CR (   1) C  18                /154. LP*(   7)Fe   1                    0.08   10.62    0.027
 126. CR (   1) C  21                /151. LP (   4)Fe   1                    0.10    9.96    0.035
 126. CR (   1) C  21                /152. LP*(   5)Fe   1                    0.09    9.99    0.031
 126. CR (   1) C  21                /153. LP*(   6)Fe   1                    0.07   10.54    0.026
 126. CR (   1) C  21                /154. LP*(   7)Fe   1                    0.07   10.62    0.026
 157. LP (   1) N   2                /151. LP (   4)Fe   1                   62.39    0.26    0.121
 157. LP (   1) N   2                /152. LP*(   5)Fe   1                   39.04    0.28    0.097
 157. LP (   1) N   2                /153. LP*(   6)Fe   1                   31.21    0.83    0.150
 157. LP (   1) N   2                /154. LP*(   7)Fe   1                    0.51    0.92    0.020
 157. LP (   1) N   2                /155. LP*(   8)Fe   1                   59.44    0.92    0.219
 157. LP (   1) N   2                /156. LP*(   9)Fe   1                    1.35    0.74    0.030
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.07    1.49    0.010
 157. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.18    1.51    0.042
 157. LP (   1) N   2                /179. RY*(  15)Fe   1                    0.06    2.32    0.012
 157. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.12    3.24    0.019
 157. LP (   1) N   2                /187. RY*(  23)Fe   1                    0.06    4.61    0.017
 158. LP (   1) N   3                /151. LP (   4)Fe   1                   64.61    0.25    0.123
 158. LP (   1) N   3                /152. LP*(   5)Fe   1                   29.43    0.28    0.084
 158. LP (   1) N   3                /153. LP*(   6)Fe   1                   28.69    0.83    0.143
 158. LP (   1) N   3                /154. LP*(   7)Fe   1                   64.21    0.91    0.226
 158. LP (   1) N   3                /155. LP*(   8)Fe   1                    0.26    0.92    0.014
 158. LP (   1) N   3                /156. LP*(   9)Fe   1                    0.55    0.74    0.019
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.07    1.49    0.010
 158. LP (   1) N   3                /169. RY*(   5)Fe   1                    0.05    1.81    0.010
 158. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.28    1.51    0.044
 158. LP (   1) N   3                /189. RY*(  25)Fe   1                    0.06    4.66    0.016
 159. LP (   1) N   4                /151. LP (   4)Fe   1                   52.67    0.26    0.113
 159. LP (   1) N   4                /152. LP*(   5)Fe   1                   33.69    0.29    0.091
 159. LP (   1) N   4                /153. LP*(   6)Fe   1                   25.24    0.84    0.134
 159. LP (   1) N   4                /154. LP*(   7)Fe   1                    0.57    0.92    0.021
 159. LP (   1) N   4                /155. LP*(   8)Fe   1                   66.51    0.93    0.231
 159. LP (   1) N   4                /156. LP*(   9)Fe   1                    0.09    0.75    0.008
 159. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.29    1.52    0.044
 159. LP (   1) N   4                /179. RY*(  15)Fe   1                    0.05    2.32    0.011
 159. LP (   1) N   4                /182. RY*(  18)Fe   1                    0.08    3.64    0.017
 160. LP (   1) N   5                /151. LP (   4)Fe   1                   73.19    0.25    0.130
 160. LP (   1) N   5                /152. LP*(   5)Fe   1                   32.61    0.28    0.088
 160. LP (   1) N   5                /153. LP*(   6)Fe   1                   28.08    0.83    0.142
 160. LP (   1) N   5                /154. LP*(   7)Fe   1                   64.62    0.91    0.227
 160. LP (   1) N   5                /155. LP*(   8)Fe   1                    0.97    0.92    0.028
 160. LP (   1) N   5                /156. LP*(   9)Fe   1                    0.44    0.74    0.017
 160. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.07    1.49    0.010
 160. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.36    1.51    0.045
 160. LP (   1) N   5                /185. RY*(  21)Fe   1                    0.06    4.44    0.016
 160. LP (   1) N   5                /189. RY*(  25)Fe   1                    0.06    4.66    0.017
 ***. BD*(   2) N   2 - C   6        /153. LP*(   6)Fe   1                    0.15    0.48    0.012
 ***. BD*(   2) N   2 - C   6        /155. LP*(   8)Fe   1                    0.08    0.56    0.009
 ***. BD*(   2) N   2 - C   6        /156. LP*(   9)Fe   1                    1.18    0.39    0.030
 ***. BD*(   2) N   3 - C  10        /153. LP*(   6)Fe   1                    0.09    0.47    0.009
 ***. BD*(   2) N   3 - C  10        /156. LP*(   9)Fe   1                    1.14    0.38    0.030
 ***. BD*(   2) N   3 - C  10        /180. RY*(  16)Fe   1                    0.06    3.02    0.021
 ***. BD*(   2) N   5 - C  18        /156. LP*(   9)Fe   1                    1.24    0.38    0.031
 ***. BD*(   2) N   5 - C  18        /180. RY*(  16)Fe   1                    0.06    3.01    0.021
 ***. BD*(   2) C   9 - C  24        /156. LP*(   9)Fe   1                    0.07    0.35    0.008
 ***. BD*(   2) C  13 - C  26        /156. LP*(   9)Fe   1                    0.07    0.35    0.008
 ***. BD*(   2) C  17 - C  28        /156. LP*(   9)Fe   1                    0.05    0.35    0.007
 ***. BD*(   2) C  21 - C  22        /156. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.87    2.31    0.040
   1. BD (   1) N   2 - C   6        /380. RY*(   7) C   9                    0.51    3.60    0.039
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.86    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.88    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.16    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.61    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.31    1.00    0.034
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.52    2.21    0.032
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.87    0.71    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.70    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.11    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.79    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.84    2.27    0.039
   3. BD (   1) N   2 - C   9        /302. RY*(   7) C   6                    0.51    3.52    0.038
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.65    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.73    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.98    2.37    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.84    1.30    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.19    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.54    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.87    1.22    0.043
   5. BD (   2) N   3 - C  10        /480. RY*(   3) C  13                    1.36    0.92    0.034
   5. BD (   2) N   3 - C  10        /482. RY*(   5) C  13                    0.69    2.31    0.038
   5. BD (   2) N   3 - C  10        /743. RY*(   1) C  24                    0.69    0.76    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.46    0.33    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.35    0.35    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           29.33    0.33    0.092
   6. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.94    2.38    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.85    1.30    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.48    1.36    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.27    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.94    1.28    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.89    1.22    0.043
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    1.05    2.33    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.86    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.82    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.86    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.25    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.70    1.37    0.079
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   8. BD (   2) N   4 - C  14        /584. RY*(   3) C  17                    1.27    0.95    0.033
   8. BD (   2) N   4 - C  14        /586. RY*(   5) C  17                    0.68    2.33    0.038
   8. BD (   2) N   4 - C  14        /774. RY*(   1) C  26                    0.63    0.88    0.022
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            8.56    0.34    0.051
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            8.94    0.36    0.051
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           28.45    0.34    0.093
   9. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    1.19    0.88    0.050
   9. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    3.04    1.10    0.090
   9. BD*(   2) N   4 - C  14        /774. RY*(   1) C  26                    0.78    0.58    0.033
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          131.83    0.04    0.092
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           60.82    0.06    0.076
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           62.94    0.04    0.061
  10. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.98    2.32    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.60    1.37    0.078
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.71    1.28    0.027
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.00    1.29    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.90    1.37    0.046
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.23    0.043
  11. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.87    2.37    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.85    1.30    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.37    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.07    1.20    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.49    1.36    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
  12. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.23    0.88    0.031
  12. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.70    2.28    0.038
  12. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.56    0.87    0.021
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.46    0.33    0.053
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.76    0.36    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.32    0.33    0.093
  13. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.90    2.38    0.041
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.84    1.30    0.030
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.48    1.36    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.84    1.36    0.045
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
  14. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.80    2.54    0.041
  14. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.09    1.87    0.041
  14. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.25    2.10    0.046
  14. BD (   1) C   6 - C   7        /878. RY*(   2) C  34                    0.57    1.79    0.029
