 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   1) N   2                /176. RY*(  26)Fe   1                    0.03    4.55    0.016
 146. LP (   1) N   3                /140. LP (   6)Fe   1                   23.53    0.71    0.168
 146. LP (   1) N   3                /141. LP*(   7)Fe   1                    0.24    0.82    0.018
 146. LP (   1) N   3                /142. LP*(   8)Fe   1                   33.03    0.85    0.211
 146. LP (   1) N   3                /143. LP*(   9)Fe   1                    4.79    0.58    0.067
 146. LP (   1) N   3                /152. RY*(   2)Fe   1                    0.13    1.28    0.017
 146. LP (   1) N   3                /153. RY*(   3)Fe   1                    0.98    1.07    0.043
 146. LP (   1) N   3                /158. RY*(   8)Fe   1                    0.03    1.45    0.009
 146. LP (   1) N   3                /161. RY*(  11)Fe   1                    0.04    3.01    0.015
 146. LP (   1) N   3                /163. RY*(  13)Fe   1                    0.05    2.49    0.015
 146. LP (   1) N   3                /165. RY*(  15)Fe   1                    0.16    2.98    0.029
 146. LP (   1) N   3                /170. RY*(  20)Fe   1                    0.03    4.24    0.016
 146. LP (   1) N   3                /171. RY*(  21)Fe   1                    0.06    4.13    0.021
 146. LP (   1) N   3                /172. RY*(  22)Fe   1                    0.05    4.40    0.019
 146. LP (   1) N   3                /177. RY*(  27)Fe   1                    0.04    4.57    0.018
 147. LP (   1) N   4                /140. LP (   6)Fe   1                   22.23    0.71    0.163
 147. LP (   1) N   4                /141. LP*(   7)Fe   1                   36.77    0.82    0.219
 147. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.22    0.84    0.041
 147. LP (   1) N   4                /143. LP*(   9)Fe   1                    0.23    0.58    0.014
 147. LP (   1) N   4                /152. RY*(   2)Fe   1                    0.09    1.28    0.014
 147. LP (   1) N   4                /153. RY*(   3)Fe   1                    1.01    1.06    0.044
 147. LP (   1) N   4                /160. RY*(  10)Fe   1                    0.03    2.73    0.013
 147. LP (   1) N   4                /161. RY*(  11)Fe   1                    0.05    3.01    0.017
 147. LP (   1) N   4                /163. RY*(  13)Fe   1                    0.06    2.49    0.017
 147. LP (   1) N   4                /165. RY*(  15)Fe   1                    0.07    2.98    0.019
 147. LP (   1) N   4                /170. RY*(  20)Fe   1                    0.04    4.24    0.017
 147. LP (   1) N   4                /171. RY*(  21)Fe   1                    0.07    4.13    0.023
 147. LP (   1) N   4                /173. RY*(  23)Fe   1                    0.07    4.35    0.023
 147. LP (   1) N   4                /176. RY*(  26)Fe   1                    0.07    4.55    0.024
 148. LP (   1) N   5                /140. LP (   6)Fe   1                   23.28    0.71    0.167
 148. LP (   1) N   5                /141. LP*(   7)Fe   1                    1.95    0.82    0.051
 148. LP (   1) N   5                /142. LP*(   8)Fe   1                   36.63    0.85    0.223
 148. LP (   1) N   5                /143. LP*(   9)Fe   1                    0.19    0.59    0.013
 148. LP (   1) N   5                /152. RY*(   2)Fe   1                    0.11    1.28    0.016
 148. LP (   1) N   5                /153. RY*(   3)Fe   1                    1.09    1.07    0.046
 148. LP (   1) N   5                /155. RY*(   5)Fe   1                    0.19    0.82    0.017
 148. LP (   1) N   5                /161. RY*(  11)Fe   1                    0.03    3.02    0.013
 148. LP (   1) N   5                /163. RY*(  13)Fe   1                    0.07    2.49    0.017
 148. LP (   1) N   5                /165. RY*(  15)Fe   1                    0.15    2.99    0.028
 148. LP (   1) N   5                /170. RY*(  20)Fe   1                    0.04    4.24    0.018
 148. LP (   1) N   5                /171. RY*(  21)Fe   1                    0.06    4.13    0.022
 148. LP (   1) N   5                /177. RY*(  27)Fe   1                    0.05    4.57    0.021
 ***. BD*(   2) N   2 - C   6        /140. LP (   6)Fe   1                    0.11    0.30    0.011
 ***. BD*(   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.04    0.41    0.008
 ***. BD*(   2) N   2 - C   6        /143. LP*(   9)Fe   1                    1.36    0.18    0.030
 ***. BD*(   2) N   2 - C   6        /154. RY*(   4)Fe   1                    0.06    0.44    0.011
 ***. BD*(   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.11    0.30    0.010
 ***. BD*(   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.06    0.41    0.009
 ***. BD*(   2) N   4 - C  14        /143. LP*(   9)Fe   1                    1.22    0.17    0.028
 ***. BD*(   2) N   4 - C  14        /154. RY*(   4)Fe   1                    0.08    0.44    0.013
 ***. BD*(   2) N   5 - C  18        /140. LP (   6)Fe   1                    0.03    0.30    0.005
 ***. BD*(   2) N   5 - C  18        /141. LP*(   7)Fe   1                    0.07    0.41    0.010
 ***. BD*(   2) N   5 - C  18        /142. LP*(   8)Fe   1                    0.04    0.44    0.008
 ***. BD*(   2) N   5 - C  18        /143. LP*(   9)Fe   1                    1.42    0.18    0.030
 ***. BD*(   2) N   5 - C  18        /155. RY*(   5)Fe   1                    0.05    0.41    0.010
 ***. BD*(   2) C   9 - C  24        /143. LP*(   9)Fe   1                    0.11    0.13    0.009
 ***. BD*(   2) C   9 - C  24        /154. RY*(   4)Fe   1                    0.03    0.39    0.009
 ***. BD*(   2) C  13 - C  26        /143. LP*(   9)Fe   1                    0.10    0.13    0.008
 ***. BD*(   2) C  13 - C  26        /155. RY*(   5)Fe   1                    0.03    0.36    0.009
 ***. BD*(   2) C  17 - C  28        /143. LP*(   9)Fe   1                    0.08    0.13    0.007
 ***. BD*(   2) C  21 - C  22        /143. LP*(   9)Fe   1                    0.07    0.13    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /361. RY*(   2) C   9                    0.51    2.24    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.56    1.30    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.81    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.23    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.66    1.38    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.91    1.24    0.043
   2. BD (   2) N   2 - C   6        /362. RY*(   3) C   9                    0.74    1.03    0.037
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.37    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.49    0.36    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.42    0.36    0.047
   3. BD (   1) N   2 - C   9        /283. RY*(   2) C   6                    0.50    2.18    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.56    1.29    0.034
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.70    1.37    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.44    1.23    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.84    1.38    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.24    0.042
   4. BD (   1) N   3 - C  10        /465. RY*(   2) C  13                    0.56    2.22    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.30    0.034
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.34    1.30    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.82    1.37    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.23    0.054
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.67    1.38    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.88    1.24    0.042
   5. BD (   2) N   3 - C  10        /466. RY*(   3) C  13                    0.79    0.93    0.036
   5. BD (   2) N   3 - C  10        /468. RY*(   5) C  13                    0.29    2.29    0.034
   5. BD (   2) N   3 - C  10        /729. RY*(   1) C  24                    0.29    0.77    0.020
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.42    0.36    0.046
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.44    0.38    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.82    0.36    0.094
   6. BD*(   2) N   3 - C  10        /204. RY*(   1) N   3                    0.73    0.72    0.049
   6. BD*(   2) N   3 - C  10        /388. RY*(   3) C  10                    1.70    1.04    0.091
   6. BD*(   2) N   3 - C  10        /390. RY*(   5) C  10                    0.35    2.00    0.057
   6. BD*(   2) N   3 - C  10        /729. RY*(   1) C  24                    0.49    0.46    0.033
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           60.85    0.05    0.095
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.01    0.07    0.077
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           18.77    0.05    0.055
   7. BD (   1) N   3 - C  13        /387. RY*(   2) C  10                    0.46    2.17    0.040
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.56    1.30    0.034
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.68    1.38    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.30    0.025
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.37    1.31    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.39    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.25    0.042
   8. BD (   1) N   4 - C  14        /569. RY*(   2) C  17                    0.57    2.18    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.55    1.30    0.034
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.30    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.38    0.043
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.45    1.23    0.053
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.68    1.38    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
   9. BD (   2) N   4 - C  14        /570. RY*(   3) C  17                    0.71    0.93    0.034
   9. BD (   2) N   4 - C  14        /572. RY*(   5) C  17                    0.31    2.33    0.036
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.47    0.36    0.047
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.47    0.38    0.047
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.12    0.35    0.094
  10. BD (   1) N   4 - C  17        /491. RY*(   2) C  14                    0.56    2.21    0.045
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.55    1.30    0.034
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.63    1.38    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.29    0.025
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.37    1.31    0.054
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.38    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.87    1.24    0.042
  11. BD (   1) N   5 - C  18        /673. RY*(   2) C  21                    0.53    2.19    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.57    1.30    0.034
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.30    0.026
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.84    1.38    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.42    1.23    0.053
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.69    1.38    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.88    1.25    0.042
  12. BD (   2) N   5 - C  18        /674. RY*(   3) C  21                    0.61    0.98    0.032
  12. BD (   2) N   5 - C  18        /676. RY*(   5) C  21                    0.27    2.26    0.033
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.34    0.36    0.046
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.31    0.38    0.046
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.65    0.36    0.093
  13. BD (   1) N   5 - C  21        /595. RY*(   2) C  18                    0.38    2.12    0.036
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.56    1.30    0.034
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.67    1.38    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.30    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.45    1.23    0.053
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.82    1.38    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.24    0.042
  14. BD (   1) C   6 - C   7        /180. RY*(   3) N   2                    0.25    2.31    0.031
  14. BD (   1) C   6 - C   7        /181. RY*(   4) N   2                    0.28    1.88    0.029
  14. BD (   1) C   6 - C   7        /334. RY*(   1) C   8                    0.67    2.16    0.048
  14. BD (   1) C   6 - C   7        /698. RY*(   1) C  22                    0.46    1.67    0.035
  14. BD (   1) C   6 - C   7        /699. RY*(   2) C  22                    0.43    1.89    0.036
  14. BD (   1) C   6 - C   7        /864. RY*(   2) C  34                    0.28    1.78    0.029
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.06    1.22    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.14    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.74    1.07    0.080
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  15. BD (   1) C   6 - C  22        /181. RY*(   4) N   2                    0.35    1.96    0.033
  15. BD (   1) C   6 - C  22        /309. RY*(   2) C   7                    0.83    2.30    0.055
  15. BD (   1) C   6 - C  22        /672. RY*(   1) C  21                    0.42    2.25    0.039
  15. BD (   1) C   6 - C  22        /673. RY*(   2) C  21                    0.33    2.10    0.033
  15. BD (   1) C   6 - C  22        /675. RY*(   4) C  21                    0.27    2.29    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.81    1.21    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.26    1.21    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.19    1.29    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.16    0.023
  16. BD (   1) C   7 - C   8        /282. RY*(   1) C   6                    0.36    2.21    0.036
  16. BD (   1) C   7 - C   8        /360. RY*(   1) C   9                    0.38    2.24    0.037
  16. BD (   1) C   7 - C   8        /824. RY*(   3) C  30                    0.26    2.41    0.032
  16. BD (   1) C   7 - C   8        /865. RY*(   3) C  34                    0.26    2.40    0.032
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.17    1.28    0.067
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.70    1.14    0.036
