 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 141. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.66    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.65    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.011
 141. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.66    0.011
 142. LP*(   5)Fe   1                /182. RY*(   1) N   2                    0.56    0.48    0.037
 142. LP*(   5)Fe   1                /183. RY*(   2) N   2                    0.05    0.96    0.016
 142. LP*(   5)Fe   1                /184. RY*(   3) N   2                    4.25    1.53    0.182
 142. LP*(   5)Fe   1                /185. RY*(   4) N   2                    1.29    1.30    0.093
 142. LP*(   5)Fe   1                /186. RY*(   5) N   2                    0.15    3.03    0.048
 142. LP*(   5)Fe   1                /188. RY*(   7) N   2                    0.34    1.38    0.049
 142. LP*(   5)Fe   1                /191. RY*(  10) N   2                    0.06    2.14    0.026
 142. LP*(   5)Fe   1                /194. RY*(  13) N   2                    0.06    3.97    0.034
 142. LP*(   5)Fe   1                /208. RY*(   1) N   3                    0.52    0.57    0.039
 142. LP*(   5)Fe   1                /209. RY*(   2) N   3                    0.29    0.90    0.036
 142. LP*(   5)Fe   1                /210. RY*(   3) N   3                    5.12    1.43    0.193
 142. LP*(   5)Fe   1                /211. RY*(   4) N   3                    1.06    1.32    0.085
 142. LP*(   5)Fe   1                /213. RY*(   6) N   3                    0.20    2.90    0.055
 142. LP*(   5)Fe   1                /214. RY*(   7) N   3                    0.15    1.43    0.033
 142. LP*(   5)Fe   1                /220. RY*(  13) N   3                    0.06    3.56    0.032
 142. LP*(   5)Fe   1                /229. RY*(  22) N   3                    0.05    4.21    0.033
 142. LP*(   5)Fe   1                /234. RY*(   1) N   4                    0.26    0.55    0.027
 142. LP*(   5)Fe   1                /235. RY*(   2) N   4                    0.09    0.96    0.021
 142. LP*(   5)Fe   1                /236. RY*(   3) N   4                    6.54    1.38    0.214
 142. LP*(   5)Fe   1                /237. RY*(   4) N   4                    1.47    1.33    0.100
 142. LP*(   5)Fe   1                /239. RY*(   6) N   4                    0.44    2.74    0.079
 142. LP*(   5)Fe   1                /243. RY*(  10) N   4                    0.09    3.21    0.038
 142. LP*(   5)Fe   1                /246. RY*(  13) N   4                    0.05    4.66    0.035
 142. LP*(   5)Fe   1                /260. RY*(   1) N   5                    1.72    0.50    0.066
 142. LP*(   5)Fe   1                /261. RY*(   2) N   5                    0.15    0.96    0.027
 142. LP*(   5)Fe   1                /262. RY*(   3) N   5                    4.65    1.42    0.183
 142. LP*(   5)Fe   1                /263. RY*(   4) N   5                    1.04    1.35    0.085
 142. LP*(   5)Fe   1                /264. RY*(   5) N   5                    0.28    2.79    0.063
 142. LP*(   5)Fe   1                /265. RY*(   6) N   5                    0.08    2.58    0.032
 142. LP*(   5)Fe   1                /266. RY*(   7) N   5                    0.15    1.26    0.031
 142. LP*(   5)Fe   1                /286. RY*(   1) C   6                    0.16    1.29    0.033
 142. LP*(   5)Fe   1                /287. RY*(   2) C   6                    0.18    1.14    0.033
 142. LP*(   5)Fe   1                /288. RY*(   3) C   6                    0.22    0.32    0.019
 142. LP*(   5)Fe   1                /289. RY*(   4) C   6                    0.19    1.31    0.036
 142. LP*(   5)Fe   1                /292. RY*(   7) C   6                    0.07    1.88    0.026
 142. LP*(   5)Fe   1                /296. RY*(  11) C   6                    0.24    1.78    0.047
 142. LP*(   5)Fe   1                /313. RY*(   2) C   7                    0.11    1.45    0.029
 142. LP*(   5)Fe   1                /321. RY*(  10) C   7                    0.06    1.56    0.021
 142. LP*(   5)Fe   1                /339. RY*(   2) C   8                    0.11    1.39    0.029
 142. LP*(   5)Fe   1                /364. RY*(   1) C   9                    0.16    1.25    0.032
 142. LP*(   5)Fe   1                /365. RY*(   2) C   9                    0.20    1.19    0.035
 142. LP*(   5)Fe   1                /367. RY*(   4) C   9                    0.37    1.12    0.046
 142. LP*(   5)Fe   1                /370. RY*(   7) C   9                    0.15    1.95    0.039
 142. LP*(   5)Fe   1                /373. RY*(  10) C   9                    0.07    2.44    0.029
 142. LP*(   5)Fe   1                /374. RY*(  11) C   9                    0.14    1.89    0.037
 142. LP*(   5)Fe   1                /390. RY*(   1) C  10                    0.18    1.41    0.035
 142. LP*(   5)Fe   1                /391. RY*(   2) C  10                    0.19    1.06    0.032
 142. LP*(   5)Fe   1                /392. RY*(   3) C  10                    0.28    0.40    0.024
 142. LP*(   5)Fe   1                /393. RY*(   4) C  10                    0.30    1.37    0.046
 142. LP*(   5)Fe   1                /397. RY*(   8) C  10                    0.15    1.45    0.033
 142. LP*(   5)Fe   1                /398. RY*(   9) C  10                    0.07    1.56    0.023
 142. LP*(   5)Fe   1                /417. RY*(   2) C  11                    0.14    1.30    0.031
 142. LP*(   5)Fe   1                /443. RY*(   2) C  12                    0.14    1.30    0.030
 142. LP*(   5)Fe   1                /468. RY*(   1) C  13                    0.26    1.38    0.043
 142. LP*(   5)Fe   1                /469. RY*(   2) C  13                    0.15    1.12    0.030
 142. LP*(   5)Fe   1                /470. RY*(   3) C  13                    0.32    0.30    0.022
 142. LP*(   5)Fe   1                /471. RY*(   4) C  13                    0.14    1.45    0.032
 142. LP*(   5)Fe   1                /494. RY*(   1) C  14                    0.42    1.43    0.055
 142. LP*(   5)Fe   1                /495. RY*(   2) C  14                    0.08    1.21    0.022
 142. LP*(   5)Fe   1                /497. RY*(   4) C  14                    0.15    1.59    0.035
 142. LP*(   5)Fe   1                /503. RY*(  10) C  14                    0.08    1.89    0.028
 142. LP*(   5)Fe   1                /521. RY*(   2) C  15                    0.17    1.25    0.033
 142. LP*(   5)Fe   1                /547. RY*(   2) C  16                    0.21    1.26    0.037
 142. LP*(   5)Fe   1                /572. RY*(   1) C  17                    0.37    1.37    0.050
 142. LP*(   5)Fe   1                /573. RY*(   2) C  17                    0.13    1.11    0.027
 142. LP*(   5)Fe   1                /574. RY*(   3) C  17                    0.11    0.50    0.017
 142. LP*(   5)Fe   1                /575. RY*(   4) C  17                    0.27    1.49    0.045
 142. LP*(   5)Fe   1                /577. RY*(   6) C  17                    0.07    2.43    0.030
 142. LP*(   5)Fe   1                /579. RY*(   8) C  17                    0.12    1.76    0.033
 142. LP*(   5)Fe   1                /581. RY*(  10) C  17                    0.07    1.82    0.026
 142. LP*(   5)Fe   1                /598. RY*(   1) C  18                    0.36    1.29    0.049
 142. LP*(   5)Fe   1                /599. RY*(   2) C  18                    0.19    1.27    0.035
 142. LP*(   5)Fe   1                /600. RY*(   3) C  18                    0.15    0.33    0.016
 142. LP*(   5)Fe   1                /601. RY*(   4) C  18                    0.18    1.41    0.036
 142. LP*(   5)Fe   1                /605. RY*(   8) C  18                    0.10    1.87    0.031
 142. LP*(   5)Fe   1                /608. RY*(  11) C  18                    0.10    1.83    0.031
 142. LP*(   5)Fe   1                /624. RY*(   1) C  19                    0.10    0.98    0.023
 142. LP*(   5)Fe   1                /625. RY*(   2) C  19                    0.09    1.31    0.024
 142. LP*(   5)Fe   1                /637. RY*(  14) C  19                    0.07    1.59    0.025
 142. LP*(   5)Fe   1                /650. RY*(   1) C  20                    0.14    1.01    0.027
 142. LP*(   5)Fe   1                /651. RY*(   2) C  20                    0.06    1.04    0.018
 142. LP*(   5)Fe   1                /666. RY*(  17) C  20                    0.06    1.59    0.021
 142. LP*(   5)Fe   1                /676. RY*(   1) C  21                    0.33    1.26    0.046
 142. LP*(   5)Fe   1                /677. RY*(   2) C  21                    0.32    1.22    0.045
 142. LP*(   5)Fe   1                /678. RY*(   3) C  21                    0.36    0.41    0.027
 142. LP*(   5)Fe   1                /679. RY*(   4) C  21                    0.25    1.37    0.042
 142. LP*(   5)Fe   1                /683. RY*(   8) C  21                    0.10    1.66    0.029
 142. LP*(   5)Fe   1                /685. RY*(  10) C  21                    0.08    1.38    0.023
 142. LP*(   5)Fe   1                /686. RY*(  11) C  21                    0.08    1.68    0.026
 142. LP*(   5)Fe   1                /702. RY*(   1) C  22                    0.35    0.62    0.033
 142. LP*(   5)Fe   1                /703. RY*(   2) C  22                    0.21    0.87    0.030
 142. LP*(   5)Fe   1                /704. RY*(   3) C  22                    0.13    1.01    0.026
 142. LP*(   5)Fe   1                /705. RY*(   4) C  22                    0.89    1.07    0.070
 142. LP*(   5)Fe   1                /707. RY*(   6) C  22                    0.05    1.76    0.022
 142. LP*(   5)Fe   1                /711. RY*(  10) C  22                    0.07    1.92    0.027
 142. LP*(   5)Fe   1                /728. RY*(   1) H  23                    0.25    0.34    0.021
 142. LP*(   5)Fe   1                /733. RY*(   1) C  24                    0.14    0.36    0.016
 142. LP*(   5)Fe   1                /736. RY*(   4) C  24                    0.12    1.42    0.029
 142. LP*(   5)Fe   1                /750. RY*(  18) C  24                    0.16    1.37    0.034
 142. LP*(   5)Fe   1                /759. RY*(   1) H  25                    0.35    0.30    0.023
 142. LP*(   5)Fe   1                /764. RY*(   1) C  26                    0.36    1.41    0.051
 142. LP*(   5)Fe   1                /767. RY*(   4) C  26                    0.47    1.25    0.055
 142. LP*(   5)Fe   1                /769. RY*(   6) C  26                    0.22    2.63    0.054
 142. LP*(   5)Fe   1                /773. RY*(  10) C  26                    0.12    2.00    0.035
 142. LP*(   5)Fe   1                /790. RY*(   1) H  27                    0.22    0.45    0.023
 142. LP*(   5)Fe   1                /795. RY*(   1) C  28                    0.52    0.62    0.041
 142. LP*(   5)Fe   1                /796. RY*(   2) C  28                    0.24    0.97    0.034
 142. LP*(   5)Fe   1                /798. RY*(   4) C  28                    0.53    1.14    0.056
 142. LP*(   5)Fe   1                /800. RY*(   6) C  28                    0.13    1.61    0.033
 142. LP*(   5)Fe   1                /802. RY*(   8) C  28                    0.05    1.35    0.019
 142. LP*(   5)Fe   1                /804. RY*(  10) C  28                    0.19    1.72    0.041
 142. LP*(   5)Fe   1                /809. RY*(  15) C  28                    0.10    1.48    0.027
 142. LP*(   5)Fe   1                /821. RY*(   1) H  29                    0.24    0.43    0.023
 142. LP*(   5)Fe   1                /869. RY*(   3) C  34                    0.05    1.12    0.017
 142. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.48    0.19    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.50    0.20    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.51    0.18    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.48    0.18    0.020
 142. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.49    0.18    0.020
 142. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.43    0.19    0.020
 142. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    0.18    0.019
 142. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.49    0.18    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.29    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C   7 - C  34            0.05    0.06    0.004
 142. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C  30            0.05    0.06    0.004
 142. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.29    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.28    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.29    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    0.19    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.29    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  15 - C  47            0.06    0.06    0.004
 142. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  51            0.05    0.10    0.005
 142. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.27    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    0.18    0.008
 142. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.28    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C  19 - C  56            0.07    0.07    0.005
 142. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.05    0.19    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  60            0.06    0.07    0.005
 142. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.11    0.28    0.012
 142. LP*(   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.07    0.12    0.006
 142. LP*(   5)Fe   1                /***. BD*(   1) C  24 - H  25            0.06    0.12    0.006
 142. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.07    0.12    0.006
 142. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.10    0.13    0.008
 143. LP*(   6)Fe   1                /182. RY*(   1) N   2                    0.43    0.20    0.026
 143. LP*(   6)Fe   1                /183. RY*(   2) N   2                    0.14    0.68    0.027
 143. LP*(   6)Fe   1                /184. RY*(   3) N   2                   10.92    1.26    0.328
 143. LP*(   6)Fe   1                /185. RY*(   4) N   2                    1.99    1.02    0.128
 143. LP*(   6)Fe   1                /188. RY*(   7) N   2                    0.12    1.11    0.032
 143. LP*(   6)Fe   1                /190. RY*(   9) N   2                    0.82    1.91    0.112
 143. LP*(   6)Fe   1                /191. RY*(  10) N   2                    0.29    1.86    0.066
 143. LP*(   6)Fe   1                /208. RY*(   1) N   3                    1.01    0.29    0.048
 143. LP*(   6)Fe   1                /209. RY*(   2) N   3                    7.17    0.62    0.185
 143. LP*(   6)Fe   1                /215. RY*(   8) N   3                    0.11    1.43    0.035
 143. LP*(   6)Fe   1                /234. RY*(   1) N   4                    2.49    0.27    0.072
 143. LP*(   6)Fe   1                /236. RY*(   3) N   4                   10.28    1.10    0.299
 143. LP*(   6)Fe   1                /237. RY*(   4) N   4                    3.03    1.05    0.159
 143. LP*(   6)Fe   1                /240. RY*(   7) N   4                    0.12    1.42    0.037
 143. LP*(   6)Fe   1                /242. RY*(   9) N   4                    0.22    2.00    0.060
 143. LP*(   6)Fe   1                /243. RY*(  10) N   4                    0.16    2.93    0.062
 143. LP*(   6)Fe   1                /260. RY*(   1) N   5                    0.11    0.22    0.014
 143. LP*(   6)Fe   1                /261. RY*(   2) N   5                    6.31    0.68    0.182
 143. LP*(   6)Fe   1                /262. RY*(   3) N   5                    0.09    1.15    0.028
 143. LP*(   6)Fe   1                /267. RY*(   8) N   5                    0.10    1.45    0.034
 143. LP*(   6)Fe   1                /286. RY*(   1) C   6                    0.80    1.01    0.079
 143. LP*(   6)Fe   1                /288. RY*(   3) C   6                    0.18    0.04    0.008
 143. LP*(   6)Fe   1                /294. RY*(   9) C   6                    0.17    1.55    0.046
 143. LP*(   6)Fe   1                /296. RY*(  11) C   6                    0.09    1.50    0.033
 143. LP*(   6)Fe   1                /298. RY*(  13) C   6                    0.07    2.52    0.038
 143. LP*(   6)Fe   1                /364. RY*(   1) C   9                    0.81    0.98    0.079
 143. LP*(   6)Fe   1                /370. RY*(   7) C   9                    0.10    1.67    0.036
 143. LP*(   6)Fe   1                /372. RY*(   9) C   9                    0.09    1.49    0.033
 143. LP*(   6)Fe   1                /374. RY*(  11) C   9                    0.09    1.62    0.035
 143. LP*(   6)Fe   1                /376. RY*(  13) C   9                    0.08    2.60    0.042
 143. LP*(   6)Fe   1                /391. RY*(   2) C  10                    0.24    0.79    0.039
