 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1485(v),1484(g),165(r)
                                                    609(v),1446(g),1482(g)
                                                    154(r),167(r),166(r),169(r)
                                                    185(r),1382(r),175(r)
    11. BD (   2) N   5 - C  21          1.76097    -0.27683  1478(v),1451(v),1480(v)
                                                    149(r),150(r),153(r),154(r)
                                                    151(r),152(r),610(v),712(v)
                                                    167(r),1530(r),170(r),173(r)
                                                    1529(r),166(r)
    12. BD (   1) C   6 - C   7          1.96537    -0.63493  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),351(v)
                                                    151(r),149(r),150(r),153(r)
                                                    152(r)
    13. BD (   1) C   6 - C  22          1.97857    -0.70344  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),193(v)
                                                    687(v),1485(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    14. BD (   2) C   6 - C  22          1.63038    -0.23702  1448(v),1453(v),1440(v)
                                                    192(v)
    15. BD (   1) C   7 - C   8          1.97445    -0.70311  1457(v),1450(v),1454(g)
                                                    1456(g),1455(g),1449(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          1.80759    -0.24323  1440(v),1451(v),1493(v)
                                                    1490(v),1491(v),1492(v)
                                                    836(v),877(v),379(v)
    17. BD (   1) C   7 - C  34          1.98694    -0.64046  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96528    -0.63505  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v),325(v)
                                                    1449(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    19. BD (   1) C   8 - C  30          1.98696    -0.64081  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97870    -0.70755  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v)
                                                    1486(g),401(v),193(v),150(r)
                                                    151(r),153(r),149(r)
    21. BD (   1) C  10 - C  11          1.96740    -0.64100  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),1497(v)
                                                    1466(r),453(v),220(v),919(v)
                                                    1463(g),151(r),149(r),150(r)
                                                    152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97829    -0.70358  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),219(v),220(v)
                                                    150(r),151(r),153(r),149(r)
                                                    152(r)
    23. BD (   2) C  10 - C  24          1.62024    -0.23839  157(v),1440(v),1462(v)
                                                    218(v),1528(r)
    24. BD (   1) C  11 - C  12          1.97125    -0.69203  1459(v),1466(v),1499(v)
                                                    1465(g),1464(g),1463(g)
                                                    1458(g),400(v),478(v),959(v)
    25. BD (   2) C  11 - C  12          1.77766    -0.24080  1460(v),1467(v),1500(v)
                                                    1496(v),1495(v),157(r)
                                                    1498(v),918(v),1499(v)
                                                    405(v)
    26. BD (   1) C  11 - C  38          1.98676    -0.64088  1441(v),1464(v),1461(g)
                                                    453(v),1458(g),400(v)
    27. BD (   1) C  12 - C  13          1.96234    -0.63178  1463(v),1469(v),1466(g)
                                                    1498(v),1461(g),775(v)
                                                    1465(g),426(v),1459(r)
                                                    220(v),1500(v),962(v),430(v)
                                                    151(r),149(r),150(r),153(r)
                                                    152(r)
    28. BD (   1) C  12 - C  42          1.97875    -0.66973  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),990(v),991(v),478(v)
                                                    426(v)
    29. BD (   1) C  13 - C  26          1.97880    -0.70345  1468(v),1441(v),1469(g)
                                                    1442(g),1464(g),504(v)
                                                    453(v),1461(v),220(v)
                                                    1487(g),505(v),219(v),150(r)
                                                    151(r),152(r),149(r),153(r)
                                                    168(r)
    30. BD (   2) C  13 - C  26          1.62007    -0.23523  157(v),160(v),1462(v),218(v)
    31. BD (   1) C  14 - C  15          1.96740    -0.63869  1474(v),1466(v),1469(g)
                                                    775(v),1470(g),1505(v)
                                                    1475(r),557(v),246(v)
                                                    1027(v),1472(g),151(r)
                                                    149(r),150(r),153(r),152(r)
    32. BD (   1) C  14 - C  26          1.97808    -0.70058  1464(v),1444(v),1466(g)
                                                    1443(g),1468(g),531(v)
                                                    478(v),1470(v),246(v),479(v)
                                                    245(v),1487(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    33. BD (   1) C  15 - C  16          1.97157    -0.69102  1469(v),1475(v),1507(v)
                                                    1474(g),1473(g),1472(g)
                                                    1468(g),504(v),582(v)
                                                    1067(v)
    34. BD (   2) C  15 - C  16          1.77421    -0.23940  160(v),1445(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1026(v),1507(v),509(v)
    35. BD (   1) C  15 - C  47          1.98671    -0.63898  1443(v),1473(v),1470(g)
                                                    557(v),1468(g),504(v)
    36. BD (   1) C  16 - C  17          1.96211    -0.63116  1472(v),1477(v),1475(g)
                                                    1506(v),1470(g),1474(g)
                                                    806(v),530(v),1469(r),246(v)
                                                    1508(v),1070(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    37. BD (   1) C  16 - C  51          1.97876    -0.66882  1510(v),1470(g),1444(v)
                                                    1507(g),1468(v),1473(g)
                                                    531(v),530(v),1098(v)
                                                    1099(v),582(v)
    38. BD (   1) C  17 - C  28          1.97852    -0.70275  1476(v),1443(v),1477(g)
                                                    1444(g),1473(g),608(v)
                                                    1470(v),557(v),245(v),246(v)
                                                    1488(g),609(v),558(v),150(r)
                                                    151(r),153(r),149(r),152(r)
    39. BD (   1) C  18 - C  19          1.96545    -0.63131  1483(v),1475(v),1477(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v),805(v)
                                                    1482(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    40. BD (   1) C  18 - C  28          1.97830    -0.70189  1473(v),1447(v),1475(g)
                                                    1446(g),1476(g),635(v)
                                                    582(v),1479(v),1488(g)
                                                    272(v),583(v),150(r),151(r)
                                                    153(r),149(r),152(r),168(r)
    41. BD (   2) C  18 - C  28          1.62986    -0.23572  1445(v),1480(v),1448(v)
                                                    270(v),1532(r)
    42. BD (   1) C  19 - C  20          1.97443    -0.70006  1477(v),1484(v),1483(g)
                                                    1481(g),1476(g),1482(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          1.80627    -0.23962  1448(v),1478(v),1511(v)
                                                    1516(v),1515(v),1512(v)
