 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.45    2.25    0.051
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.91    1.22    0.043
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.50    1.22    0.049
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.40    1.20    0.057
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.43    1.29    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.84    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  32. BD (   2) C  14 - C  26        /155. LP (   2) N   4                   88.38    0.05    0.087
  32. BD (   2) C  14 - C  26        /239. RY*(   1) N   4                    1.07    1.09    0.034
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           31.13    0.25    0.084
  32. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.42    0.31    0.063
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.91    2.42    0.042
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.88    2.39    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.52    2.34    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.17    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.24    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.06    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  34. BD (   2) C  15 - C  16        /155. LP (   2) N   4                    1.04    0.06    0.011
  34. BD (   2) C  15 - C  16        /501. RY*(   3) C  14                    0.57    0.94    0.022
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.64    1.50    0.029
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.36    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.75    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.22    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.40    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.47    0.63    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.32    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.93    0.31    0.056
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.57    2.37    0.033
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.52    1.90    0.028
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.78    2.06    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.36    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.91    1.24    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.93    1.13    0.042
  36. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.68    2.68    0.038
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.84    1.85    0.035
  36. BD (   1) C  16 - C  17        /528. RY*(   4) C  15                    0.53    2.96    0.036
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.11    2.08    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.53    2.08    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.91    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.53    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.39    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.80    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.04    1.22    0.055
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.26    1.27    0.048
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.24    2.21    0.047
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.72    2.37    0.037
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.70    1.63    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.03    1.18    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.49    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  38. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.74    2.76    0.040
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.46    2.12    0.050
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    1.03    2.39    0.045
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.72    2.32    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.47    1.22    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.93    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.46    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.47    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  39. BD (   2) C  17 - C  28        /155. LP (   2) N   4                   83.91    0.06    0.087
  39. BD (   2) C  17 - C  28        /157. LP (   1) C  18                   55.11    0.15    0.098
  39. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    1.09    1.09    0.034
  39. BD (   2) C  17 - C  28        /607. RY*(   5) C  18                    0.51    2.27    0.034
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.44    0.31    0.059
  40. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.71    2.68    0.039
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.08    1.87    0.040
  40. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.25    2.08    0.046
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.04    1.22    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.81    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  41. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.51    2.11    0.029
  41. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.65    2.75    0.038
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.94    2.41    0.043
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.79    2.32    0.038
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.34    2.33    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.92    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.49    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.48    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.45    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.89    2.38    0.041
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.87    2.41    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.25    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.18    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.22    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.06    1.29    0.065
  43. BD (   2) C  19 - C  20        /157. LP (   1) C  18                   38.75    0.15    0.089
  43. BD (   2) C  19 - C  20        /605. RY*(   3) C  18                    0.66    0.91    0.023
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.57    1.53    0.028
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.61    1.54    0.029
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.25    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.79    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.86    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.81    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.84    0.63    0.040
  44. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.64    2.32    0.034
  44. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.30    2.29    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.34    1.15    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.82    1.14    0.041
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.75    2.68    0.040
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.05    1.84    0.040
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.28    2.08    0.046
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.98    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.96    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.93    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.10    1.03    0.030
  46. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.30    2.26    0.048
  46. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.64    2.34    0.035
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.29    1.15    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  47. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.51    2.11    0.029
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.71    2.75    0.040
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.99    2.40    0.044
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.76    2.32    0.038
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.42    2.35    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.50    1.22    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.92    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.37    1.21    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.46    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.03    2.12    0.042
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.03    2.14    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.36    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.37    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.55    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.10    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.00    2.10    0.041
  49. BD (   1) C  24 - H  25        /375. RY*(   7) C   9                    0.51    3.05    0.035
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.06    2.11    0.043
  49. BD (   1) C  24 - H  25        /401. RY*(   7) C  10                    0.52    3.03    0.036
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.54    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.40    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.61    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.09    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.15    2.15    0.045
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.06    2.15    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.41    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.34    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.55    1.10    0.022
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.12    2.13    0.044
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.98    2.12    0.041
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.41    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.48    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.58    1.09    0.023
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.59    1.10    0.023
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.33    1.70    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.97    1.40    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.66    1.12    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.90    0.58    0.045
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.84    1.40    0.031
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.99    1.12    0.052
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.47    0.58    0.042
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.84    1.39    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.07    1.12    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.43    0.58    0.042
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    1.03    1.39    0.034
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.58    1.11    0.048
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.99    0.58    0.045
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.31    1.74    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.86    1.00    0.069
  58. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.68    1.68    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.46    1.10    0.063
