 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4898 -0.0547  0.1001  0.1255 -0.0511
                                           -0.0157 -0.0494  0.0900  0.0490  0.0400
                                           -0.0240
   960. (0.00009) RY*( 7) C  42           s(  5.48%)p 2.36( 12.93%)d14.60( 79.99%)
                                                  f 0.29(  1.59%)
   961. (0.00003) RY*( 8) C  42           s(  1.25%)p 3.92(  4.92%)d72.95( 91.48%)
                                                  f 1.87(  2.35%)
   962. (0.00004) RY*( 9) C  42           s(  3.81%)p 2.74( 10.46%)d21.49( 81.96%)
                                                  f 0.99(  3.76%)
   963. (0.00000) RY*(10) C  42           s(  0.26%)p99.99( 81.86%)d69.40( 17.87%)
                                                  f 0.06(  0.02%)
   964. (0.00001) RY*(11) C  42           s(  0.69%)p33.21( 22.84%)d99.99( 76.44%)
                                                  f 0.05(  0.03%)
   965. (0.00000) RY*(12) C  42           s( 99.75%)p 0.00(  0.07%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(13) C  42           s(  0.56%)p22.88( 12.88%)d99.99( 86.54%)
                                                  f 0.03(  0.02%)
   967. (0.00000) RY*(14) C  42           s(  0.02%)p99.99( 99.56%)d26.07(  0.42%)
                                                  f 0.21(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  0.91%)p 7.69(  6.97%)d99.99( 92.10%)
                                                  f 0.03(  0.03%)
   969. (0.00000) RY*(16) C  42           s( 93.55%)p 0.01(  0.48%)d 0.06(  5.93%)
                                                  f 0.00(  0.03%)
   970. (0.00001) RY*(17) C  42           s(  0.33%)p21.16(  7.03%)d99.99( 92.63%)
                                                  f 0.03(  0.01%)
   971. (0.00001) RY*(18) C  42           s(  0.46%)p99.99( 54.33%)d98.53( 45.16%)
                                                  f 0.12(  0.05%)
   972. (0.00000) RY*(19) C  42           s(  0.41%)p 4.39(  1.81%)d99.99( 97.76%)
                                                  f 0.03(  0.01%)
   973. (0.00000) RY*(20) C  42           s(  0.21%)p 1.89(  0.39%)d 5.89(  1.22%)
                                                  f99.99( 98.18%)
   974. (0.00000) RY*(21) C  42           s(  0.01%)p11.48(  0.14%)d99.99(  1.21%)
                                                  f99.99( 98.65%)
   975. (0.00000) RY*(22) C  42           s(  0.03%)p 6.38(  0.19%)d35.09(  1.04%)
                                                  f99.99( 98.74%)
   976. (0.00000) RY*(23) C  42           s(  0.22%)p 1.88(  0.42%)d14.42(  3.21%)
                                                  f99.99( 96.15%)
   977. (0.00000) RY*(24) C  42           s(  0.04%)p 2.66(  0.12%)d46.49(  2.07%)
                                                  f99.99( 97.77%)
   978. (0.00000) RY*(25) C  42           s(  0.04%)p11.45(  0.46%)d43.39(  1.73%)
                                                  f99.99( 97.78%)
   979. (0.00000) RY*(26) C  42           s(  0.15%)p 0.74(  0.11%)d 5.03(  0.75%)
                                                  f99.99( 98.99%)
   980. (0.00071) RY*( 1) H  43           s( 98.87%)p 0.01(  1.13%)
                                           -0.0035  0.9943  0.0034 -0.1023 -0.0043
                                            0.0294
   981. (0.00010) RY*( 2) H  43           s( 98.73%)p 0.01(  1.27%)
                                           -0.0011 -0.0143  0.9935 -0.1083  0.0308
                                           -0.0052
   982. (0.00007) RY*( 3) H  43           s(  0.19%)p99.99( 99.81%)
   983. (0.00005) RY*( 4) H  43           s(  2.03%)p48.37( 97.97%)
   984. (0.00000) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   985. (0.00112) RY*( 1) C  44           s(  1.82%)p50.55( 92.22%)d 3.24(  5.90%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0003  0.1334  0.0205  0.0044
                                            0.0012  0.3328  0.0405 -0.0150 -0.8923
                                           -0.0171  0.0046  0.1139 -0.0102 -0.0571
                                           -0.1779 -0.0028 -0.0105  0.0628  0.1133
                                            0.0295  0.0554 -0.0072 -0.0570  0.0054
                                            0.0132 -0.0021  0.0009 -0.0152 -0.0007
                                            0.0074
   986. (0.00065) RY*( 2) C  44           s( 36.63%)p 1.62( 59.26%)d 0.09(  3.38%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0169  0.6049 -0.0074  0.0084
                                           -0.0400  0.4739  0.2708 -0.0081  0.2243
                                            0.0746  0.0259 -0.4505 -0.1829  0.0087
                                            0.0223 -0.1605 -0.0117 -0.0218  0.0256
                                            0.0259  0.0682 -0.0115  0.0273  0.0488
                                            0.0322  0.0053 -0.0570 -0.0125  0.0204
                                           -0.0072
   987. (0.00035) RY*( 3) C  44           s(  1.33%)p65.91( 87.97%)d 7.79( 10.40%)
                                                  f 0.23(  0.30%)
                                           -0.0000 -0.0029  0.1073 -0.0414  0.0110
                                            0.0188  0.4957 -0.0647  0.0043  0.2893
                                            0.0389  0.0148  0.7374 -0.0136 -0.1707
                                            0.0728  0.1577 -0.0238 -0.1115  0.0460
                                            0.0422  0.0251 -0.1648 -0.0007 -0.0207
                                           -0.0064  0.0095  0.0395 -0.0133 -0.0251
                                            0.0089
   988. (0.00010) RY*( 4) C  44           s(  7.76%)p 1.43( 11.09%)d10.34( 80.29%)
                                                  f 0.11(  0.85%)
   989. (0.00006) RY*( 5) C  44           s(  6.66%)p 2.46( 16.39%)d11.29( 75.23%)
                                                  f 0.26(  1.71%)
   990. (0.00003) RY*( 6) C  44           s( 18.95%)p 0.91( 17.31%)d 3.27( 62.05%)
                                                  f 0.09(  1.69%)
   991. (0.00001) RY*( 7) C  44           s(  0.29%)p99.99( 90.00%)d33.17(  9.70%)
                                                  f 0.01(  0.00%)
   992. (0.00001) RY*( 8) C  44           s( 94.13%)p 0.02(  1.42%)d 0.05(  4.38%)
                                                  f 0.00(  0.07%)
   993. (0.00000) RY*( 9) C  44           s(  2.42%)p39.79( 96.16%)d 0.58(  1.41%)
                                                  f 0.01(  0.02%)
   994. (0.00001) RY*(10) C  44           s( 13.93%)p 5.36( 74.64%)d 0.81( 11.29%)
                                                  f 0.01(  0.13%)
   995. (0.00000) RY*(11) C  44           s(  0.06%)p80.54(  4.75%)d99.99( 95.19%)
                                                  f 0.02(  0.00%)
   996. (0.00000) RY*(12) C  44           s(  0.17%)p40.45(  6.69%)d99.99( 93.14%)
                                                  f 0.00(  0.00%)
   997. (0.00000) RY*(13) C  44           s(  0.02%)p 3.62(  0.09%)d99.99( 99.89%)
                                                  f 0.07(  0.00%)
   998. (0.00000) RY*(14) C  44           s( 99.78%)p 0.00(  0.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  0.60%)p 4.41(  2.66%)d99.99( 96.74%)
                                                  f 0.01(  0.01%)
  1000. (0.00000) RY*(16) C  44           s( 10.21%)p 2.85( 29.06%)d 5.95( 60.72%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(17) C  44           s(  3.56%)p 1.65(  5.86%)d25.46( 90.58%)
                                                  f 0.00(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  0.81%)p 3.25(  2.63%)d99.99( 96.54%)
                                                  f 0.03(  0.02%)
  1003. (0.00000) RY*(19) C  44           s(  0.40%)p 2.19(  0.88%)d99.99( 98.72%)
                                                  f 0.01(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.11%)p 1.93(  0.21%)d 4.88(  0.54%)
                                                  f99.99( 99.14%)
  1005. (0.00000) RY*(21) C  44           s(  0.22%)p 0.75(  0.17%)d 2.30(  0.51%)
                                                  f99.99( 99.10%)
  1006. (0.00000) RY*(22) C  44           s(  0.03%)p 0.65(  0.02%)d 1.18(  0.03%)
                                                  f99.99( 99.92%)
  1007. (0.00000) RY*(23) C  44           s(  0.05%)p 9.69(  0.48%)d21.68(  1.07%)
                                                  f99.99( 98.41%)
  1008. (0.00000) RY*(24) C  44           s(  0.03%)p 8.78(  0.25%)d30.46(  0.88%)
                                                  f99.99( 98.84%)
  1009. (0.00000) RY*(25) C  44           s(  0.05%)p 3.99(  0.22%)d 9.92(  0.54%)
                                                  f99.99( 99.19%)
  1010. (0.00000) RY*(26) C  44           s(  0.05%)p 1.51(  0.08%)d 3.25(  0.16%)
                                                  f99.99( 99.71%)
  1011. (0.00033) RY*( 1) H  45           s( 99.78%)p 0.00(  0.22%)
                                           -0.0031  0.9989  0.0003  0.0130  0.0438
                                           -0.0116
  1012. (0.00013) RY*( 2) H  45           s( 76.63%)p 0.31( 23.37%)
                                            0.0007 -0.0040  0.8754  0.4394  0.0071
                                            0.2016
  1013. (0.00009) RY*( 3) H  45           s(  9.01%)p10.10( 90.99%)
  1014. (0.00003) RY*( 4) H  45           s( 14.37%)p 5.96( 85.63%)
  1015. (0.00000) RY*( 5) H  45           s(  0.26%)p99.99( 99.74%)
  1016. (0.00019) RY*( 1) H  46           s( 98.81%)p 0.01(  1.19%)
                                           -0.0019  0.9940  0.0038  0.0850  0.0124
                                            0.0670
  1017. (0.00014) RY*( 2) H  46           s( 91.42%)p 0.09(  8.58%)
                                            0.0003 -0.0062  0.9561  0.1739  0.1173
                                           -0.2044
  1018. (0.00008) RY*( 3) H  46           s(  1.12%)p88.67( 98.88%)
  1019. (0.00003) RY*( 4) H  46           s(  7.83%)p11.77( 92.17%)
  1020. (0.00000) RY*( 5) H  46           s(  0.86%)p99.99( 99.14%)
  1021. (0.00066) RY*( 1) C  47           s(  1.88%)p37.34( 70.02%)d14.57( 27.31%)
                                                  f 0.42(  0.79%)
                                            0.0000  0.0014  0.1316  0.0380  0.0010
                                           -0.0007 -0.0749 -0.0551 -0.0021 -0.4073
                                           -0.1578 -0.0142 -0.6895  0.1585 -0.0331
                                           -0.1012 -0.3420 -0.0939  0.3162 -0.0087
                                           -0.0374 -0.0238 -0.1502  0.1070  0.0353
                                           -0.0382  0.0265 -0.0215  0.0591 -0.0083
                                            0.0223
  1022. (0.00057) RY*( 2) C  47           s(  0.16%)p99.99( 83.16%)d99.99( 16.37%)
                                                  f 1.94(  0.31%)
                                           -0.0000  0.0000  0.0323 -0.0226 -0.0074
                                           -0.0103 -0.4618 -0.0599 -0.0058 -0.6854
                                           -0.1842  0.0055  0.3108 -0.1196 -0.1109
                                            0.0265  0.2380 -0.0659 -0.1048 -0.0853
                                           -0.2283 -0.1012  0.0775 -0.0559 -0.0098
                                            0.0294 -0.0107  0.0181 -0.0185 -0.0369
                                           -0.0006
  1023. (0.00037) RY*( 3) C  47           s( 54.13%)p 0.78( 42.10%)d 0.06(  3.47%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0015  0.7071  0.2032  0.0006
                                           -0.0078  0.4462  0.3299  0.0084 -0.1652
                                           -0.2070  0.0055  0.1989  0.0555  0.1103
                                           -0.0877  0.0580  0.0288 -0.0148 -0.0116
                                           -0.0463  0.0879 -0.0211 -0.0050 -0.0030
                                           -0.0195  0.0226  0.0040 -0.0326 -0.0253
                                           -0.0190
  1024. (0.00011) RY*( 4) C  47           s(  5.10%)p 5.11( 26.05%)d12.98( 66.26%)
                                                  f 0.51(  2.59%)
                                           -0.0000 -0.0080  0.1837  0.1286  0.0258
                                            0.0236 -0.2900 -0.2409 -0.0282  0.2391
                                           -0.0237  0.0223 -0.0261 -0.2411  0.5575
                                           -0.2175 -0.1434  0.1888 -0.1027 -0.0767
                                           -0.4458  0.0443 -0.1434  0.1023 -0.0241
                                            0.0543  0.0121 -0.0112 -0.0367 -0.0496
                                            0.1351
  1025. (0.00008) RY*( 5) C  47           s(  0.83%)p11.56(  9.55%)d99.99( 89.01%)
                                                  f 0.74(  0.61%)
  1026. (0.00005) RY*( 6) C  47           s(  6.97%)p 2.21( 15.44%)d10.91( 76.09%)
                                                  f 0.21(  1.50%)
  1027. (0.00004) RY*( 7) C  47           s(  0.10%)p99.99( 48.24%)d99.99( 49.88%)
                                                  f17.51(  1.78%)
  1028. (0.00001) RY*( 8) C  47           s( 97.94%)p 0.01(  0.77%)d 0.01(  1.29%)
                                                  f 0.00(  0.01%)
  1029. (0.00001) RY*( 9) C  47           s(  2.34%)p38.67( 90.42%)d 2.99(  6.99%)
                                                  f 0.10(  0.24%)
  1030. (0.00001) RY*(10) C  47           s( 24.02%)p 1.40( 33.66%)d 1.29( 30.92%)
                                                  f 0.47( 11.40%)
  1031. (0.00000) RY*(11) C  47           s(  0.43%)p 5.83(  2.53%)d99.99( 96.75%)
                                                  f 0.65(  0.28%)
  1032. (0.00000) RY*(12) C  47           s( 99.38%)p 0.00(  0.19%)d 0.00(  0.36%)
                                                  f 0.00(  0.07%)
  1033. (0.00000) RY*(13) C  47           s(  0.03%)p66.07(  2.22%)d99.99( 97.63%)
                                                  f 3.35(  0.11%)
  1034. (0.00001) RY*(14) C  47           s(  0.42%)p99.99( 59.34%)d96.11( 40.23%)
                                                  f 0.03(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.08%)p10.55(  0.87%)d99.99( 98.99%)
                                                  f 0.72(  0.06%)
  1036. (0.00001) RY*(16) C  47           s(  2.78%)p34.38( 95.45%)d 0.64(  1.76%)
                                                  f 0.00(  0.01%)
  1037. (0.00001) RY*(17) C  47           s(  0.05%)p99.99(  8.52%)d99.99( 91.42%)
                                                  f 0.01(  0.00%)
  1038. (0.00001) RY*(18) C  47           s(  0.20%)p31.39(  6.18%)d99.99( 93.62%)
                                                  f 0.02(  0.00%)
  1039. (0.00000) RY*(19) C  47           s(  0.06%)p40.77(  2.38%)d99.99( 97.56%)
                                                  f 0.03(  0.00%)
  1040. (0.00000) RY*(20) C  47           s(  0.03%)p14.08(  0.39%)d23.95(  0.66%)
                                                  f99.99( 98.92%)
  1041. (0.00000) RY*(21) C  47           s(  0.45%)p 0.52(  0.23%)d 2.19(  0.97%)
                                                  f99.99( 98.35%)
  1042. (0.00000) RY*(22) C  47           s(  0.32%)p 0.90(  0.29%)d 5.08(  1.62%)
                                                  f99.99( 97.78%)
  1043. (0.00000) RY*(23) C  47           s(  0.04%)p 2.67(  0.10%)d 6.09(  0.22%)
                                                  f99.99( 99.65%)
  1044. (0.00000) RY*(24) C  47           s(  0.35%)p 1.79(  0.63%)d 2.63(  0.93%)
                                                  f99.99( 98.08%)
