 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0053  0.0000  0.0002 -0.0000  0.0000
                                            0.0143  0.0086 -0.0090 -0.0042  0.0001
                                            0.0082  0.0016 -0.0002 -0.0001 -0.0065
                                           -0.0059
                ( 49.88%)  -0.7062* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0204 -0.0066  0.0000
                                            0.8126  0.0153 -0.0090  0.2149  0.0031
                                           -0.0033  0.0076  0.0001 -0.0003  0.0095
                                           -0.0008  0.0003 -0.0000  0.0001 -0.0000
                                            0.0165 -0.0021 -0.0108  0.0016  0.0003
                                           -0.0038  0.0043  0.0003  0.0001  0.0017
                                            0.0033
  1457. (0.02109) BD*( 1) C   9 - C  24  
                ( 49.49%)   0.7035* C   9 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0093  0.0022 -0.0005
                                            0.4523 -0.0092  0.0001 -0.6520 -0.0002
                                            0.0042 -0.0220 -0.0017  0.0023  0.0141
                                            0.0078  0.0008  0.0001 -0.0019  0.0008
                                            0.0062  0.0010  0.0090  0.0019  0.0003
                                           -0.0025  0.0037  0.0001  0.0002 -0.0052
                                           -0.0016
                ( 50.51%)  -0.7107* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0040 -0.0051 -0.0006
                                           -0.4820 -0.0048  0.0028  0.6372  0.0172
                                            0.0039  0.0271  0.0016  0.0021  0.0324
                                            0.0018  0.0001  0.0007 -0.0009 -0.0004
                                            0.0029  0.0022  0.0212  0.0001 -0.0005
                                            0.0045 -0.0056 -0.0005 -0.0006  0.0072
                                            0.0023
  1458. (0.03475) BD*( 1) C  10 - C  11  
                ( 49.78%)   0.7056* C  10 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0140 -0.0000  0.0000
                                           -0.5411  0.0029 -0.0030  0.6147  0.0167
                                           -0.0058  0.0321 -0.0003 -0.0021 -0.0193
                                           -0.0075 -0.0008 -0.0006  0.0026 -0.0008
                                           -0.0036  0.0018 -0.0183  0.0022 -0.0007
                                            0.0035 -0.0049 -0.0003 -0.0005  0.0054
                                            0.0040
                ( 50.22%)  -0.7086* C  11 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0089 -0.0003 -0.0000
                                            0.4346  0.0093 -0.0050 -0.7044  0.0034
                                           -0.0040 -0.0559  0.0015 -0.0005 -0.0153
                                           -0.0113  0.0010 -0.0014  0.0019  0.0010
                                            0.0020 -0.0051 -0.0229 -0.0027  0.0006
                                           -0.0048  0.0044  0.0009  0.0013 -0.0055
                                           -0.0003
  1459. (0.02149) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0078  0.0013 -0.0004
                                            0.2260 -0.0081  0.0014  0.7593 -0.0009
                                           -0.0030  0.0665 -0.0016  0.0016 -0.0080
                                           -0.0055 -0.0009 -0.0002 -0.0018 -0.0014
                                            0.0134  0.0052  0.0093  0.0015 -0.0009
                                           -0.0013 -0.0042 -0.0010  0.0007 -0.0043
                                           -0.0033
                ( 50.53%)  -0.7108* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0032 -0.0055 -0.0006
                                           -0.2593  0.0011  0.0037 -0.7548 -0.0176
                                           -0.0030 -0.0600 -0.0008  0.0013 -0.0240
                                           -0.0003 -0.0027  0.0004 -0.0057  0.0001
                                            0.0212  0.0029  0.0205  0.0002  0.0014
                                            0.0025  0.0066  0.0013 -0.0011  0.0061
                                            0.0045
  1460. (0.43941) BD*( 2) C  10 - C  24  
                ( 52.53%)   0.7247* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0009 -0.0048  0.0012  0.0002
                                           -0.0288 -0.0003 -0.0017 -0.0781 -0.0059
                                           -0.0028  0.9963  0.0021 -0.0007  0.0018
                                           -0.0005 -0.0063 -0.0003 -0.0121 -0.0055
                                           -0.0016  0.0002  0.0006 -0.0027 -0.0135
                                            0.0008  0.0031 -0.0043  0.0018  0.0005
                                            0.0002
                ( 47.47%)  -0.6890* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0006 -0.0066  0.0022 -0.0001
                                           -0.0343 -0.0006 -0.0003 -0.0678 -0.0013
                                            0.0006  0.9967 -0.0144  0.0063 -0.0003
                                           -0.0007  0.0072  0.0042  0.0100  0.0033
                                            0.0004  0.0004  0.0046 -0.0004 -0.0153
                                            0.0012  0.0029 -0.0031  0.0005  0.0002
                                            0.0001
  1461. (0.02469) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.82%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0018  0.0010 -0.0000
                                            0.3900  0.0086 -0.0045  0.7052 -0.0122
                                            0.0065  0.0345 -0.0025 -0.0004  0.0146
                                            0.0111  0.0030  0.0004  0.0042  0.0010
                                           -0.0002 -0.0078 -0.0219 -0.0022 -0.0008
                                           -0.0039 -0.0041 -0.0006  0.0011 -0.0051
                                           -0.0012
                ( 49.53%)  -0.7038* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0019  0.0000 -0.0004
                                           -0.5388  0.0165 -0.0049 -0.5876 -0.0052
                                            0.0036 -0.1239 -0.0019  0.0002  0.0179
                                            0.0099  0.0036  0.0010  0.0062  0.0007
                                           -0.0101  0.0022 -0.0212  0.0001  0.0022
                                            0.0024  0.0048  0.0003 -0.0015  0.0039
                                           -0.0035
  1462. (0.28795) BD*( 2) C  11 - C  12  
                ( 51.45%)   0.7173* C  11 s(  0.02%)p99.99( 99.92%)d 2.30(  0.04%)
                                                  f 1.28(  0.02%)
                                            0.0001  0.0134 -0.0005  0.0002 -0.0002
                                            0.0073  0.0022  0.0006 -0.0640 -0.0020
                                            0.0003  0.9975  0.0056  0.0035 -0.0019
                                            0.0000  0.0110  0.0093  0.0121  0.0068
                                           -0.0007  0.0008  0.0029  0.0015 -0.0142
                                            0.0011  0.0034  0.0029  0.0029  0.0002
                                           -0.0006
                ( 48.55%)  -0.6968* C  12 s(  0.06%)p99.99( 99.86%)d 0.98(  0.06%)
                                                  f 0.37(  0.02%)
                                           -0.0000  0.0244 -0.0003  0.0025  0.0001
                                           -0.0549  0.0036 -0.0014 -0.1338 -0.0040
                                            0.0023  0.9888  0.0028  0.0026 -0.0015
                                            0.0015 -0.0051 -0.0058 -0.0225 -0.0007
                                           -0.0025  0.0000 -0.0018 -0.0022 -0.0135
                                            0.0015  0.0044 -0.0031  0.0027  0.0012
                                            0.0009
  1463. (0.01668) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7075* C  11 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0134 -0.0013  0.0000
                                           -0.8111  0.0034  0.0109 -0.0390 -0.0008
                                            0.0024 -0.0044 -0.0011 -0.0005  0.0008
                                            0.0009 -0.0007 -0.0002 -0.0003 -0.0002
                                            0.0156  0.0111 -0.0095 -0.0042  0.0000
                                            0.0083  0.0007 -0.0004 -0.0002 -0.0088
                                           -0.0016
                ( 49.95%)  -0.7067* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0063  0.0000
                                            0.8404  0.0168 -0.0100  0.0347  0.0004
                                            0.0001 -0.0131 -0.0007  0.0011  0.0017
                                           -0.0002 -0.0008 -0.0005 -0.0001 -0.0002
                                            0.0194 -0.0020 -0.0110  0.0014 -0.0042
                                           -0.0024 -0.0010 -0.0032 -0.0003  0.0035
                                            0.0006
  1464. (0.03459) BD*( 1) C  12 - C  13  
                ( 49.68%)   0.7049* C  12 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0094  0.0012 -0.0000
                                           -0.8125  0.0003  0.0022  0.1963  0.0113
                                           -0.0075 -0.0050 -0.0002  0.0002  0.0152
                                            0.0037 -0.0004  0.0000 -0.0019  0.0009
                                           -0.0153 -0.0062  0.0228 -0.0002 -0.0005
                                            0.0059 -0.0032 -0.0007 -0.0004 -0.0041
                                            0.0038
                ( 50.32%)  -0.7094* C  13 s( 32.26%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5678  0.0156  0.0014  0.0000
                                            0.7564  0.0139 -0.0053 -0.3221  0.0052
                                           -0.0039 -0.0222  0.0007 -0.0009  0.0129
                                            0.0061 -0.0002  0.0008 -0.0016  0.0009
                                           -0.0119 -0.0042  0.0172 -0.0019  0.0001
                                           -0.0060  0.0019 -0.0004  0.0005  0.0023
                                           -0.0063
  1465. (0.02668) BD*( 1) C  12 - C  42  
                ( 48.88%)   0.6991* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5922 -0.0130  0.0001 -0.0003
                                            0.2129  0.0056  0.0020 -0.7728 -0.0018
                                            0.0022 -0.0782  0.0037 -0.0008  0.0102
                                            0.0028  0.0010  0.0007 -0.0013 -0.0016
                                            0.0116  0.0065  0.0078  0.0028  0.0011
                                           -0.0012  0.0059  0.0006  0.0008 -0.0046
                                            0.0046
                ( 51.12%)  -0.7150* C  42 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0058  0.0009  0.0005
                                           -0.2115 -0.0099  0.0028  0.7813  0.0108
                                           -0.0093  0.0863 -0.0048 -0.0026  0.0143
                                            0.0017 -0.0015  0.0020 -0.0076 -0.0011
