 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.50    0.09    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            4.65    0.02    0.029
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            1.66    0.04    0.028
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.70    0.09    0.027
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.16    0.02    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.50    0.10    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            2.00    0.02    0.024
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.57    0.43    0.095
 155. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.13    0.66    0.034
 155. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.03    1.01    0.020
 155. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.07    2.40    0.049
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.09    1.65    0.047
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.12    1.88    0.059
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.64    0.40    0.093
 155. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.03    1.09    0.021
 155. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.22    2.02    0.081
 155. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.03    2.00    0.028
 155. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.07    1.81    0.044
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.11    2.00    0.056
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.66    0.49    0.102
 155. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.08    1.04    0.033
 155. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.04    0.95    0.025
 155. LP*(   9)Fe   1                /250. RY*(   7) N   4                    0.19    1.78    0.071
 155. LP*(   9)Fe   1                /251. RY*(   8) N   4                    0.08    1.77    0.046
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.12    1.84    0.058
 155. LP*(   9)Fe   1                /255. RY*(  12) N   4                    0.04    3.32    0.042
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.01    0.48    0.080
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.21    1.07    0.056
 155. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.06    0.88    0.027
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.10    2.01    0.053
 155. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.14    1.86    0.062
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.04    1.96    0.033
 155. LP*(   9)Fe   1                /401. RY*(   3) C  10                    0.04    0.44    0.017
 155. LP*(   9)Fe   1                /479. RY*(   3) C  13                    0.04    0.48    0.017
 155. LP*(   9)Fe   1                /583. RY*(   3) C  17                    0.05    0.73    0.023
 155. LP*(   9)Fe   1                /608. RY*(   2) C  18                    0.05    0.80    0.024
 155. LP*(   9)Fe   1                /686. RY*(   2) C  21                    0.09    0.63    0.029
 155. LP*(   9)Fe   1                /711. RY*(   1) C  22                    0.11    0.18    0.017
 155. LP*(   9)Fe   1                /742. RY*(   1) C  24                    0.39    0.09    0.022
 155. LP*(   9)Fe   1                /774. RY*(   2) C  26                    0.19    0.33    0.031
 155. LP*(   9)Fe   1                /804. RY*(   1) C  28                    0.09    0.21    0.016
 155. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.11    0.006
 155. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.11    0.009
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.12    0.006
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    0.12    0.012
 155. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.11    0.008
 155. LP*(   9)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.12    0.007
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    0.99    1.83    0.054
 156. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.39    1.82    0.034
 156. LP (   1)Fe   1                /196. RY*(   5) N   2                    0.03    3.22    0.012
 156. LP (   1)Fe   1                /203. RY*(  12) N   2                    0.06    3.22    0.017
 156. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.12    1.22    0.015
 156. LP (   1)Fe   1                /220. RY*(   3) N   3                    0.78    1.91    0.049
 156. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.40    1.78    0.034
 156. LP (   1)Fe   1                /222. RY*(   5) N   3                    0.03    2.84    0.011
 156. LP (   1)Fe   1                /227. RY*(  10) N   3                    0.04    3.45    0.015
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.71    1.31    0.039
 156. LP (   1)Fe   1                /245. RY*(   2) N   4                    0.06    1.47    0.012
 156. LP (   1)Fe   1                /246. RY*(   3) N   4                    0.49    1.87    0.039
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.62    1.77    0.042
 156. LP (   1)Fe   1                /254. RY*(  11) N   4                    0.03    3.85    0.013
 156. LP (   1)Fe   1                /256. RY*(  13) N   4                    0.03    4.20    0.014
 156. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.07    1.31    0.012
 156. LP (   1)Fe   1                /271. RY*(   2) N   5                    0.11    1.40    0.016
 156. LP (   1)Fe   1                /272. RY*(   3) N   5                    0.80    1.90    0.050
 156. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.17    1.70    0.021
 156. LP (   1)Fe   1                /276. RY*(   7) N   5                    0.04    2.68    0.013
 156. LP (   1)Fe   1                /278. RY*(   9) N   5                    0.03    2.78    0.012
 156. LP (   1)Fe   1                /281. RY*(  12) N   5                    0.03    4.25    0.013
 156. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.25    2.06    0.029
 156. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.08    1.80    0.016
 156. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.08    2.07    0.016
 156. LP (   1)Fe   1                /304. RY*(   9) C   6                    0.04    2.33    0.013
 156. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.04    3.55    0.015
 156. LP (   1)Fe   1                /309. RY*(  14) C   6                    0.03    3.17    0.012
 156. LP (   1)Fe   1                /313. RY*(  18) C   6                    0.08   21.82    0.055
 156. LP (   1)Fe   1                /373. RY*(   1) C   9                    0.19    2.02    0.025
 156. LP (   1)Fe   1                /376. RY*(   4) C   9                    0.10    2.02    0.018
 156. LP (   1)Fe   1                /381. RY*(   9) C   9                    0.03    2.80    0.011
 156. LP (   1)Fe   1                /383. RY*(  11) C   9                    0.06    2.91    0.017
 156. LP (   1)Fe   1                /390. RY*(  18) C   9                    0.07   21.92    0.049
 156. LP (   1)Fe   1                /399. RY*(   1) C  10                    0.08    2.00    0.016
 156. LP (   1)Fe   1                /402. RY*(   4) C  10                    0.10    1.93    0.018
 156. LP (   1)Fe   1                /408. RY*(  10) C  10                    0.08    3.27    0.020
 156. LP (   1)Fe   1                /423. RY*(  25) C  10                    0.06   21.72    0.048
 156. LP (   1)Fe   1                /477. RY*(   1) C  13                    0.14    2.01    0.022
 156. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.20    1.51    0.022
 156. LP (   1)Fe   1                /480. RY*(   4) C  13                    0.11    2.13    0.020
 156. LP (   1)Fe   1                /484. RY*(   8) C  13                    0.04    2.94    0.014
 156. LP (   1)Fe   1                /486. RY*(  10) C  13                    0.10    2.63    0.021
 156. LP (   1)Fe   1                /487. RY*(  11) C  13                    0.04    3.02    0.013
 156. LP (   1)Fe   1                /494. RY*(  18) C  13                    0.11   21.83    0.062
 156. LP (   1)Fe   1                /503. RY*(   1) C  14                    0.26    2.00    0.029
 156. LP (   1)Fe   1                /505. RY*(   3) C  14                    0.20    1.52    0.022
 156. LP (   1)Fe   1                /506. RY*(   4) C  14                    0.09    2.11    0.018
 156. LP (   1)Fe   1                /510. RY*(   8) C  14                    0.04    3.67    0.015
 156. LP (   1)Fe   1                /513. RY*(  11) C  14                    0.12    2.77    0.023
 156. LP (   1)Fe   1                /516. RY*(  14) C  14                    0.03    3.88    0.013
 156. LP (   1)Fe   1                /528. RY*(  26) C  14                    0.10   21.71    0.059
 156. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.07    1.90    0.014
 156. LP (   1)Fe   1                /582. RY*(   2) C  17                    0.17    1.22    0.019
 156. LP (   1)Fe   1                /583. RY*(   3) C  17                    0.13    1.55    0.018
 156. LP (   1)Fe   1                /584. RY*(   4) C  17                    0.10    2.15    0.019
 156. LP (   1)Fe   1                /589. RY*(   9) C  17                    0.09    2.37    0.019
 156. LP (   1)Fe   1                /590. RY*(  10) C  17                    0.11    2.82    0.022
 156. LP (   1)Fe   1                /592. RY*(  12) C  17                    0.03    2.85    0.012
 156. LP (   1)Fe   1                /598. RY*(  18) C  17                    0.06   21.82    0.047
 156. LP (   1)Fe   1                /607. RY*(   1) C  18                    0.08    1.94    0.016
 156. LP (   1)Fe   1                /608. RY*(   2) C  18                    0.16    1.62    0.021
 156. LP (   1)Fe   1                /610. RY*(   4) C  18                    0.11    1.95    0.018
 156. LP (   1)Fe   1                /616. RY*(  10) C  18                    0.06    3.28    0.018
 156. LP (   1)Fe   1                /617. RY*(  11) C  18                    0.04    2.52    0.013
 156. LP (   1)Fe   1                /624. RY*(  18) C  18                    0.08   21.98    0.055
 156. LP (   1)Fe   1                /685. RY*(   1) C  21                    0.08    1.98    0.016
 156. LP (   1)Fe   1                /686. RY*(   2) C  21                    0.04    1.45    0.009
 156. LP (   1)Fe   1                /687. RY*(   3) C  21                    0.04    1.48    0.010
 156. LP (   1)Fe   1                /688. RY*(   4) C  21                    0.14    2.01    0.021
 156. LP (   1)Fe   1                /694. RY*(  10) C  21                    0.05    3.16    0.016
 156. LP (   1)Fe   1                /695. RY*(  11) C  21                    0.04    2.55    0.012
 156. LP (   1)Fe   1                /702. RY*(  18) C  21                    0.07   21.86    0.051
 156. LP (   1)Fe   1                /711. RY*(   1) C  22                    0.03    1.00    0.007
 156. LP (   1)Fe   1                /727. RY*(  17) C  22                    0.03   20.95    0.034
 156. LP (   1)Fe   1                /790. RY*(  18) C  26                    0.03   21.08    0.032
 156. LP (   1)Fe   1                /805. RY*(   2) C  28                    0.04    2.01    0.011
 156. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    0.45    0.007
 156. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.18    0.45    0.014
 156. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    1.01    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    1.02    0.010
 156. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    1.01    0.010
 156. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    1.02    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    1.03    0.008

 from unit  1 to unit  3
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    5.62    0.028
 106. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    3.15    0.016
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    2.31    1.05    0.063
 148. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.25    1.57    0.025
 148. LP (   2)Fe   1                /***. RY*(   4) O  64                    0.03    1.39    0.008
 148. LP (   2)Fe   1                /***. RY*(  12) O  64                    0.05    3.10    0.016
 149. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.03    1.63    0.009
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.20    1.06    0.019
 149. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.37    1.58    0.031
 149. LP (   3)Fe   1                /***. RY*(  18) O  64                    0.03    3.85    0.015
 149. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.15    2.14    0.023
 149. LP (   3)Fe   1                /***. RY*(   2) H  65                    0.03    2.41    0.011
 149. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.04    2.05    0.012
 149. LP (   3)Fe   1                /***. RY*(   2) H  66                    0.04    2.40    0.013
 149. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.08    0.86    0.011
 150. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.04    1.61    0.010
 150. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.13    1.56    0.019
 150. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.05    1.38    0.011
 150. LP (   4)Fe   1                /***. RY*(  16) O  64                    0.03    3.09    0.013
 150. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.21    2.12    0.027
 150. LP (   4)Fe   1                /***. RY*(   2) H  65                    0.04    2.39    0.013
 150. LP (   4)Fe   1                /***. RY*(   1) H  66                    0.05    1.88    0.012
 150. LP (   4)Fe   1                /***. RY*(   3) H  66                    0.03    2.02    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.24    0.84    0.018
 151. LP (   5)Fe   1                /***. RY*(   3) O  64                    1.77    1.56    0.068
 151. LP (   5)Fe   1                /***. RY*(   4) O  64                    0.08    1.39    0.014
 151. LP (   5)Fe   1                /***. RY*(  10) O  64                    0.03    2.73    0.012
 151. LP (   5)Fe   1                /***. RY*(  18) O  64                    0.05    3.83    0.018
 151. LP (   5)Fe   1                /***. RY*(   1) H  65                    0.18    2.13    0.025
 151. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.34    0.84    0.022
 152. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.34    0.85    0.054
 152. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.18    0.29    0.023
 152. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.87    0.80    0.085
 152. LP (   6)Fe   1                /***. RY*(   4) O  64                    1.26    0.63    0.092
 152. LP (   6)Fe   1                /***. RY*(   7) O  64                    0.52    2.06    0.106
 152. LP (   6)Fe   1                /***. RY*(   9) O  64                    0.16    2.84    0.070
