 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.5437  0.0161 -0.0126  0.0000
                                           -0.0932 -0.0051 -0.0081  0.8318  0.0107
                                           -0.0135 -0.0493 -0.0004  0.0009  0.0031
                                            0.0010 -0.0003 -0.0002 -0.0018  0.0009
                                           -0.0208  0.0025 -0.0089  0.0037  0.0003
                                            0.0043 -0.0016  0.0007  0.0002 -0.0019
                                           -0.0049
  1584. (0.03579) BD*( 1) C   8 - C   9  
                ( 50.29%)   0.7091* C   8 s( 32.56%)p 2.07( 67.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5706 -0.0085  0.0003  0.0001
                                            0.3407  0.0089 -0.0049  0.7444 -0.0076
                                            0.0006 -0.0547 -0.0001 -0.0004  0.0150
                                            0.0093 -0.0012 -0.0006 -0.0027 -0.0008
                                           -0.0025 -0.0068 -0.0231 -0.0007  0.0008
                                           -0.0045 -0.0044  0.0005 -0.0011 -0.0060
                                            0.0001
                ( 49.71%)  -0.7051* C   9 s( 33.18%)p 2.01( 66.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5758 -0.0151 -0.0003  0.0003
                                           -0.4815  0.0015 -0.0033 -0.6581 -0.0201
                                            0.0033  0.0433  0.0003 -0.0005  0.0193
                                            0.0081 -0.0014 -0.0004 -0.0024  0.0002
                                           -0.0081  0.0014 -0.0176  0.0027 -0.0009
                                            0.0036  0.0059 -0.0005  0.0011  0.0064
                                           -0.0035
  1585. (0.01431) BD*( 1) C   8 - C  34  
                ( 51.00%)   0.7142* C   8 s( 35.77%)p 1.79( 64.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5979  0.0131 -0.0063 -0.0003
                                           -0.7952  0.0051  0.0077 -0.0925  0.0039
                                           -0.0029  0.0216 -0.0010 -0.0000 -0.0036
                                            0.0081 -0.0005 -0.0012  0.0007 -0.0002
                                            0.0215  0.0089 -0.0049 -0.0061 -0.0006
                                            0.0082  0.0017  0.0005  0.0002 -0.0083
                                           -0.0035
                ( 49.00%)  -0.7000* C  34 s( 29.34%)p 2.41( 70.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5413  0.0163 -0.0126  0.0000
                                            0.8345  0.0097 -0.0143 -0.0954 -0.0037
                                           -0.0085 -0.0107 -0.0005  0.0008  0.0034
                                            0.0013 -0.0014 -0.0002  0.0004  0.0004
                                            0.0206 -0.0023 -0.0087  0.0039 -0.0006
                                           -0.0018  0.0041 -0.0007  0.0004  0.0050
                                            0.0021
  1586. (0.02478) BD*( 1) C   9 - C  24  
                ( 49.30%)   0.7021* C   9 s( 33.57%)p 1.98( 66.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5793 -0.0053  0.0026  0.0000
                                            0.3283 -0.0075 -0.0006 -0.7428 -0.0046
                                            0.0089  0.0614 -0.0013 -0.0007  0.0147
                                            0.0078 -0.0018 -0.0002  0.0032  0.0009
                                            0.0160  0.0043  0.0132  0.0012 -0.0012
                                           -0.0025  0.0064 -0.0009 -0.0008 -0.0069
                                            0.0016
                ( 50.70%)  -0.7120* C  24 s( 35.02%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5918  0.0007 -0.0051 -0.0003
                                           -0.3458  0.0007  0.0048  0.7260  0.0163
                                            0.0049 -0.0485 -0.0013 -0.0010  0.0134
                                           -0.0030 -0.0016 -0.0007  0.0025 -0.0007
                                            0.0095 -0.0025  0.0099 -0.0006  0.0007
                                            0.0021 -0.0050  0.0005  0.0012  0.0061
                                           -0.0028
  1587. (0.04536) BD*( 1) C  10 - C  11  
                ( 49.96%)   0.7068* C  10 s( 33.24%)p 2.01( 66.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5764 -0.0142 -0.0007  0.0006
                                           -0.4396  0.0025 -0.0059  0.6875  0.0182
                                           -0.0019  0.0207  0.0007  0.0019 -0.0179
                                           -0.0089  0.0001 -0.0004  0.0016 -0.0004
                                           -0.0105  0.0009 -0.0185  0.0027 -0.0006
                                            0.0030 -0.0057 -0.0002 -0.0000  0.0065
                                            0.0022
                ( 50.04%)  -0.7074* C  11 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5512 -0.0037 -0.0001  0.0003
                                            0.3694  0.0122 -0.0072 -0.7468  0.0071
                                           -0.0002 -0.0311  0.0013  0.0005 -0.0131
                                           -0.0109 -0.0003 -0.0004  0.0024 -0.0001
                                           -0.0003 -0.0081 -0.0198 -0.0022  0.0002
                                           -0.0051  0.0041  0.0003  0.0004 -0.0057
                                            0.0000
  1588. (0.02396) BD*( 1) C  10 - C  24  
                ( 49.31%)   0.7022* C  10 s( 33.84%)p 1.95( 66.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5817 -0.0060  0.0030  0.0002
                                            0.3693 -0.0047 -0.0009  0.7220  0.0037
                                           -0.0077  0.0539 -0.0021 -0.0016 -0.0172
                                           -0.0081 -0.0011 -0.0002 -0.0013 -0.0012
                                            0.0136  0.0031  0.0138  0.0008 -0.0009
                                           -0.0033 -0.0061 -0.0006  0.0010 -0.0071
                                           -0.0004
                ( 50.69%)  -0.7120* C  24 s( 35.83%)p 1.79( 64.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986  0.0005 -0.0056 -0.0004
                                           -0.4134 -0.0023  0.0042 -0.6854 -0.0172
                                           -0.0057 -0.0144 -0.0012 -0.0006 -0.0152
                                            0.0036 -0.0012 -0.0005 -0.0013  0.0006
                                            0.0068 -0.0022  0.0104 -0.0005  0.0002
                                            0.0026  0.0046 -0.0001 -0.0007  0.0067
                                            0.0007
  1589. (0.02344) BD*( 1) C  11 - C  12  
                ( 49.82%)   0.7058* C  11 s( 33.90%)p 1.95( 66.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5822  0.0057  0.0034  0.0001
                                           -0.4704 -0.0104  0.0029 -0.6613  0.0100
                                           -0.0034 -0.0364 -0.0000 -0.0009 -0.0131
                                           -0.0119 -0.0023  0.0003 -0.0012 -0.0007
                                           -0.0037  0.0042  0.0228  0.0005  0.0004
                                            0.0048  0.0036  0.0002 -0.0011  0.0055
                                           -0.0033
                ( 50.18%)  -0.7084* C  12 s( 33.78%)p 1.96( 66.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5812  0.0061  0.0028  0.0001
                                            0.6818 -0.0109  0.0028  0.4394  0.0093
                                           -0.0029  0.0547  0.0015  0.0000 -0.0133
                                           -0.0110 -0.0011 -0.0008 -0.0022 -0.0002
                                            0.0004 -0.0062  0.0229 -0.0006 -0.0010
                                           -0.0040 -0.0043  0.0000  0.0009 -0.0020
                                            0.0060
  1590. (0.32522) BD*( 2) C  11 - C  12  
                ( 50.04%)   0.7074* C  11 s(  0.04%)p99.99( 99.89%)d 0.95(  0.04%)
                                                  f 0.82(  0.03%)
                                           -0.0000  0.0199  0.0031 -0.0018  0.0000
                                           -0.0378 -0.0014 -0.0013 -0.0456 -0.0014
                                           -0.0006  0.9976  0.0072  0.0039  0.0002
                                           -0.0015  0.0051  0.0129  0.0135  0.0016
                                            0.0010 -0.0005 -0.0005  0.0013 -0.0158
                                            0.0018  0.0011  0.0089  0.0003 -0.0004
                                           -0.0004
                ( 49.96%)  -0.7068* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0016  0.0012 -0.0004 -0.0002
                                           -0.0443  0.0013  0.0014 -0.0575  0.0015
                                           -0.0001  0.9970  0.0061  0.0037  0.0029
                                           -0.0004 -0.0148 -0.0015 -0.0054 -0.0124
                                            0.0027 -0.0012 -0.0008 -0.0014 -0.0159
                                            0.0008  0.0032 -0.0082  0.0013  0.0001
                                            0.0006
  1591. (0.01719) BD*( 1) C  11 - C  60  
                ( 51.69%)   0.7189* C  11 s( 35.56%)p 1.81( 64.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5962  0.0117  0.0022 -0.0003
                                           -0.7998  0.0037  0.0089  0.0462 -0.0016
                                           -0.0032 -0.0400 -0.0008  0.0003 -0.0127
                                            0.0060  0.0025  0.0010 -0.0028  0.0013
                                            0.0193  0.0118 -0.0048 -0.0068  0.0015
                                            0.0080  0.0013 -0.0008  0.0002 -0.0092
                                            0.0021
                ( 48.31%)  -0.6951* C  60 s( 29.99%)p 2.33( 69.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5473  0.0131 -0.0137 -0.0000
                                            0.7699  0.0058 -0.0178 -0.3258 -0.0039
                                           -0.0029  0.0167 -0.0010 -0.0022 -0.0050
                                            0.0025  0.0011 -0.0003 -0.0012 -0.0005
                                            0.0195 -0.0021 -0.0076  0.0047  0.0012
                                           -0.0008  0.0032  0.0011 -0.0014  0.0060
                                           -0.0018
  1592. (0.04382) BD*( 1) C  12 - C  13  
                ( 50.08%)   0.7077* C  12 s( 30.72%)p 2.25( 69.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5542 -0.0058  0.0016  0.0003
                                            0.7294 -0.0063 -0.0002 -0.3994 -0.0148
                                            0.0074  0.0104  0.0001  0.0011 -0.0144
                                           -0.0104  0.0009 -0.0004  0.0016 -0.0009
                                            0.0006  0.0073 -0.0189 -0.0019  0.0002
                                           -0.0043  0.0053 -0.0000  0.0000 -0.0002
                                           -0.0062
                ( 49.92%)  -0.7065* C  13 s( 33.61%)p 1.97( 66.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5796 -0.0137 -0.0006  0.0003
                                           -0.6490 -0.0193  0.0043  0.4912 -0.0029
                                            0.0059  0.0132  0.0003  0.0007 -0.0184
