 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  44                    0.04   14.03    0.065

 from unit  4 to unit  3
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.37    1.16    0.026
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.68    1.36    0.039
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.09    2.14    0.018
  94. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.03    1.51    0.008
  95. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    1.58    0.009
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.15    2.08    0.022
  96. BD (   1) N  76 - C  77        /***. BD*(   1) O  64 - H  65            0.08    1.24    0.013
  96. BD (   1) N  76 - C  77        /***. BD*(   1) O  64 - H  66            0.18    1.44    0.020
  97. BD (   1) C  77 - H  78        /***. RY*(   1) O  64                    0.03    1.80    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.89    0.96    0.037
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            1.71    1.16    0.056
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            1.05   10.50    0.133
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            2.32   10.69    0.199

 within unit  4
  83. BD (   1) C  67 - H  68        / 90. BD*(   2) N  71 - C  73            2.03    0.47    0.049
  83. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.33    1.07    0.048
  84. BD (   1) C  67 - H  69        /***. RY*(   8) C  73                    0.26    2.59    0.033
  84. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            2.79    1.16    0.072
  85. BD (   1) C  67 - H  70        / 90. BD*(   2) N  71 - C  73            1.99    0.47    0.048
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.37    1.07    0.048
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.34    2.53    0.037
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.27    2.09    0.030
  86. BD (   1) C  67 - C  73        /***. RY*(   4) C  77                    0.37    3.18    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            0.97    1.19    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.98    1.23    0.044
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.78    2.45    0.055
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  73                    0.27    2.12    0.030
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.80    2.41    0.056
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.47    2.78    0.046
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.97    1.24    0.044
  88. BD (   1) N  71 - C  73        /***. RY*(   3) C  67                    0.28    2.21    0.031
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.27    2.37    0.032
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.94    2.02    0.055
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.49    1.36    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.26    1.40    0.024
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.42    1.22    0.052
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            0.70    5.64    0.079
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.55    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.39    0.93    0.025
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.43    2.89    0.046
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.42    0.84    0.025
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.45    0.75    0.024
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            0.61    7.64    0.093
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.28    1.40    0.041
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.13    0.83    0.063
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.08    1.41    0.081
  90. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.27    2.24    0.051
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.33    0.53    0.054
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.52    0.43    0.053
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.62    2.57    0.050
  91. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.39    2.25    0.038
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.59    2.40    0.047
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            1.70    1.48    0.063
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.40    1.51    0.031
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.53    2.07    0.042
  92. BD (   1) C  73 - C  77        /***. RY*(  19) C  73                    0.39    2.60    0.041
  92. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.40    1.77    0.034
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.85    2.27    0.056
  92. BD (   1) C  73 - C  77        /***. RY*(  10) C  77                    0.35    3.26    0.043
  92. BD (   1) C  73 - C  77        /***. RY*(  14) C  77                    0.54    3.06    0.051
  92. BD (   1) C  73 - C  77        /***. RY*(  17) C  77                    0.31    4.71    0.048
  92. BD (   1) C  73 - C  77        /***. RY*(  20) C  77                    0.27    5.03    0.047
  92. BD (   1) C  73 - C  77        /***. RY*(  21) C  77                    0.32    4.99    0.050
  92. BD (   1) C  73 - C  77        /***. RY*(  23) C  77                    0.67    4.86    0.072
  92. BD (   1) C  73 - C  77        /***. RY*(  25) C  77                    0.90    4.85    0.084
  92. BD (   1) C  73 - C  77        /***. RY*(   1) H  78                    0.57    2.07    0.043
  92. BD (   1) C  73 - C  77        /***. RY*(   2) H  78                    0.28    2.37    0.032
  92. BD (   1) C  73 - C  77        /***. RY*(   4) H  78                   12.65    2.44    0.223
  92. BD (   1) C  73 - C  77        /***. RY*(   5) H  78                   24.50    4.23    0.408
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.63    1.21    0.056
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - H  69            0.26    1.21    0.022
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            6.16    1.36    0.116
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.28    1.15    0.065
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - C  73            1.43    1.38    0.056
  92. BD (   1) C  73 - C  77        /***. BD*(   2) C  74 - N  76            8.05    8.01    0.361
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            8.38    5.53    0.272
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.32    2.44    0.036
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.64    2.12    0.047
  93. BD (   1) C  74 - H  75        /***. RY*(   8) N  76                    0.28    3.86    0.042
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.10    1.23    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.31    1.09    0.023
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            0.49    3.72    0.054
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.48    2.29    0.042
  94. BD (   1) C  74 - N  76        /***. RY*(   5) H  78                    0.30    4.37    0.046
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.18    1.29    0.049
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.35    1.25    0.027
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            0.31    5.67    0.053
  95. BD (   2) C  74 - N  76        / 90. BD*(   2) N  71 - C  73            2.79    0.30    0.044
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.00    0.96    0.040
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.28    2.20    0.032
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.43    2.49    0.042
  96. BD (   1) N  76 - C  77        /***. RY*(   4) C  77                    0.38    3.32    0.045
  96. BD (   1) N  76 - C  77        /***. RY*(  17) C  77                    0.36    4.78    0.053
  96. BD (   1) N  76 - C  77        /***. RY*(  20) C  77                    0.72    5.11    0.077
  96. BD (   1) N  76 - C  77        /***. RY*(  23) C  77                    1.07    4.93    0.092
  96. BD (   1) N  76 - C  77        /***. RY*(  25) C  77                    0.83    4.93    0.081
  96. BD (   1) N  76 - C  77        /***. RY*(   2) H  78                    0.79    2.45    0.056
  96. BD (   1) N  76 - C  77        /***. RY*(   5) H  78                   31.21    4.31    0.466
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - H  68            1.55    1.29    0.057
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            9.38    1.44    0.147
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            3.53    1.46    0.091
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.29    1.33    0.025
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.37    0.028
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.22    1.19    0.065
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.44    1.32    0.031
  96. BD (   1) N  76 - C  77        /***. BD*(   2) C  74 - N  76           13.66    8.08    0.472
  97. BD (   1) C  77 - H  78        /***. RY*(  18) C  67                    0.30    2.39    0.034
  97. BD (   1) C  77 - H  78        /***. RY*(   3) H  69                    0.27    1.25    0.023
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.00    2.25    0.060
  97. BD (   1) C  77 - H  78        /***. RY*(  19) C  73                    0.40    2.40    0.039
  97. BD (   1) C  77 - H  78        /***. RY*(  18) C  74                    0.31    3.80    0.043
  97. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.34    2.07    0.034
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  77                    0.41    1.95    0.036
  97. BD (   1) C  77 - H  78        /***. RY*(   3) C  77                    0.27    1.95    0.029
  97. BD (   1) C  77 - H  78        /***. RY*(   4) C  77                    0.51    3.04    0.050
  97. BD (   1) C  77 - H  78        /***. RY*(   5) C  77                    0.59    2.10    0.045
  97. BD (   1) C  77 - H  78        /***. RY*(   7) C  77                    0.34    2.92    0.040
  97. BD (   1) C  77 - H  78        /***. RY*(  10) C  77                    0.78    3.06    0.062
  97. BD (   1) C  77 - H  78        /***. RY*(  14) C  77                    1.26    2.86    0.076
  97. BD (   1) C  77 - H  78        /***. RY*(  16) C  77                    0.35    1.99    0.033
  97. BD (   1) C  77 - H  78        /***. RY*(  17) C  77                    1.22    4.51    0.094
  97. BD (   1) C  77 - H  78        /***. RY*(  20) C  77                    1.74    4.83    0.116
  97. BD (   1) C  77 - H  78        /***. RY*(  21) C  77                    0.34    4.79    0.051
  97. BD (   1) C  77 - H  78        /***. RY*(  23) C  77                    3.46    4.66    0.161
  97. BD (   1) C  77 - H  78        /***. RY*(  25) C  77                    3.52    4.65    0.162
  97. BD (   1) C  77 - H  78        /***. RY*(   1) H  78                    0.82    1.87    0.050
  97. BD (   1) C  77 - H  78        /***. RY*(   2) H  78                    0.86    2.17    0.055
  97. BD (   1) C  77 - H  78        /***. RY*(   4) H  78                    9.46    2.24    0.184
  97. BD (   1) C  77 - H  78        /***. RY*(   5) H  78                   98.24    4.03    0.798
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - H  68            5.56    1.01    0.095
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - H  69            0.74    1.01    0.035
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - C  73           13.13    1.16    0.156
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            4.21    1.18    0.089
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.44    1.09    0.028
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.39    1.05    0.048
  97. BD (   1) C  77 - H  78        /***. BD*(   2) C  74 - N  76           40.23    7.81    0.797
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  77 - H  78           12.79    5.33    0.330
 142. CR (   1) C  67                /***. RY*(   1) H  69                    0.32   12.10    0.079
 142. CR (   1) C  67                /***. RY*(   1) C  73                    0.27   11.76    0.071
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.70    0.070
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.38   10.61    0.081
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.38   16.36    0.099
 143. CR (   1) N  71                /***. RY*(   3) C  73                    1.18   15.62    0.172
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.43   15.90    0.105
 143. CR (   1) N  71                /***. RY*(   4) C  74                    0.48   15.42    0.109
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.86    0.079
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.29    0.072
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.52   11.51    0.098
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.62   10.65    0.103
 144. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.43   14.89    0.101
 145. CR (   1) C  74                /***. RY*(   2) N  76                    0.30   11.30    0.074
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.28   11.18    0.071
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.27   10.55    0.067
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.76   15.69    0.138
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.43   15.58    0.104
 147. CR (   1) C  77                /***. RY*(  18) C  67                    0.88   11.92    0.129
 147. CR (   1) C  77                /***. RY*(   3) H  69                    0.27   10.79    0.068
 147. CR (   1) C  77                /***. RY*(   8) N  71                    0.45   13.17    0.097
 147. CR (   1) C  77                /***. RY*(  22) N  71                    0.75   14.45    0.132
 147. CR (   1) C  77                /***. RY*(   1) C  73                    1.31   11.78    0.157
 147. CR (   1) C  77                /***. RY*(  12) C  73                    0.44   14.04    0.099
 147. CR (   1) C  77                /***. RY*(  19) C  73                    1.19   11.94    0.151
 147. CR (   1) C  77                /***. RY*(  25) C  73                    0.46   13.81    0.100
 147. CR (   1) C  77                /***. RY*(   1) C  74                    0.44   11.60    0.090
 147. CR (   1) C  77                /***. RY*(  14) C  74                    0.34   12.23    0.082
 147. CR (   1) C  77                /***. RY*(  15) C  74                    0.26   13.48    0.074
 147. CR (   1) C  77                /***. RY*(  18) C  74                    1.09   13.33    0.152
 147. CR (   1) C  77                /***. RY*(   3) N  76                    0.58   11.11    0.102
 147. CR (   1) C  77                /***. RY*(  14) N  76                    0.52   14.67    0.110
 147. CR (   1) C  77                /***. RY*(  24) N  76                    1.14   14.88    0.164
 147. CR (   1) C  77                /***. RY*(   1) C  77                    0.96   11.49    0.133
 147. CR (   1) C  77                /***. RY*(   3) C  77                    0.34   11.49    0.079
 147. CR (   1) C  77                /***. RY*(   4) C  77                    0.88   12.58    0.133
 147. CR (   1) C  77                /***. RY*(   5) C  77                    1.28   11.64    0.154
