 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   416. (0.00033) RY*( 5) C  11           s(  0.79%)p13.11( 10.41%)d99.99( 87.34%)
                                                  f 1.84(  1.46%)
                                            0.0000 -0.0029  0.0712 -0.0535  0.0011
                                            0.0026  0.0135  0.1256 -0.0006 -0.0903
                                            0.0742 -0.0161 -0.0748 -0.2619 -0.1942
                                            0.1579  0.3910  0.1885  0.7346  0.2084
                                           -0.1459  0.0317  0.0525  0.1193  0.0065
                                            0.0040  0.0234  0.0628  0.0770 -0.0374
                                           -0.0524
   417. (0.00028) RY*( 6) C  11           s( 23.44%)p 0.27(  6.26%)d 2.87( 67.25%)
                                                  f 0.13(  3.05%)
                                           -0.0000 -0.0032  0.4828 -0.0365 -0.0015
                                            0.0036  0.0995 -0.0197  0.0028 -0.2006
                                            0.1087  0.0076 -0.0084 -0.0119 -0.4696
                                            0.5839 -0.1275  0.0269 -0.2767 -0.0835
                                           -0.0895  0.0325 -0.0055  0.0381 -0.0063
                                           -0.0399  0.0078 -0.0257 -0.0938 -0.0069
                                           -0.1389
   418. (0.00025) RY*( 7) C  11           s( 26.20%)p 1.16( 30.37%)d 1.58( 41.49%)
                                                  f 0.07(  1.94%)
                                            0.0000 -0.0031  0.4930 -0.1371  0.0099
                                            0.0073  0.1463  0.0598  0.0023  0.1876
                                           -0.2241 -0.0014 -0.1239 -0.4218  0.1301
                                           -0.3237  0.2497  0.3089 -0.2296 -0.1891
                                            0.0657 -0.0312 -0.1316  0.1562 -0.0178
                                            0.0306 -0.0265  0.0017 -0.0408  0.1128
                                            0.0551
   419. (0.00018) RY*( 8) C  11           s( 25.93%)p 0.87( 22.45%)d 1.87( 48.46%)
                                                  f 0.12(  3.17%)
                                            0.0000 -0.0021  0.4651 -0.2070  0.0065
                                            0.0062  0.0910 -0.3028  0.0023  0.0492
                                           -0.0014 -0.0041  0.2056  0.2824 -0.0470
                                           -0.2494  0.1947 -0.5635  0.1674  0.1418
                                            0.0286  0.0937  0.0123 -0.0826  0.0114
                                            0.0028  0.0085  0.0814  0.0569  0.1468
                                           -0.0072
   420. (0.00013) RY*( 9) C  11           s( 46.90%)p 0.46( 21.78%)d 0.63( 29.71%)
                                                  f 0.03(  1.62%)
                                           -0.0000  0.0069  0.2839  0.6205 -0.0575
                                            0.0004  0.0668 -0.0596  0.0031  0.0682
                                           -0.4491  0.0054 -0.0395  0.0425 -0.0294
                                           -0.0615 -0.3172  0.0342  0.2201  0.1085
                                           -0.0639 -0.3010  0.1737 -0.0744 -0.0175
                                           -0.1114  0.0008  0.0111  0.0486 -0.0301
                                            0.0079
   421. (0.00010) RY*(10) C  11           s( 12.06%)p 0.46(  5.59%)d 6.59( 79.45%)
                                                  f 0.24(  2.90%)
                                           -0.0000 -0.0004 -0.1348  0.3191 -0.0237
                                           -0.0021 -0.0554  0.1031  0.0053  0.0046
                                           -0.0800 -0.0165  0.1802 -0.0543 -0.0410
                                            0.0916  0.6453 -0.2807 -0.2494 -0.2514
                                           -0.2841 -0.2420  0.1370 -0.0768 -0.0859
                                           -0.0006 -0.0087  0.0403 -0.0668 -0.1239
                                           -0.0107
   422. (0.00011) RY*(11) C  11           s( 21.70%)p 2.58( 56.09%)d 0.84( 18.25%)
                                                  f 0.18(  3.96%)
                                            0.0000 -0.0038  0.2732  0.3771 -0.0124
                                           -0.0016  0.0955  0.0380 -0.0179 -0.0223
                                            0.7323 -0.0011 -0.0401  0.1076  0.4052
                                            0.0096  0.0394  0.0993  0.0315 -0.0432
                                            0.0104 -0.0585 -0.0036  0.0200 -0.0629
                                           -0.0935 -0.0979  0.0253  0.0391  0.0657
                                            0.1041
   423. (0.00004) RY*(12) C  11           s(  3.07%)p 3.28( 10.06%)d27.12( 83.16%)
                                                  f 1.21(  3.72%)
   424. (0.00004) RY*(13) C  11           s(  3.02%)p24.36( 73.45%)d 4.37( 13.17%)
                                                  f 3.44( 10.37%)
   425. (0.00004) RY*(14) C  11           s( 15.34%)p 0.68( 10.42%)d 4.61( 70.67%)
                                                  f 0.23(  3.58%)
   426. (0.00002) RY*(15) C  11           s(  1.49%)p 8.76( 13.07%)d53.43( 79.75%)
                                                  f 3.81(  5.69%)
   427. (0.00002) RY*(16) C  11           s(  3.00%)p 1.81(  5.44%)d27.31( 81.96%)
                                                  f 3.20(  9.59%)
   428. (0.00000) RY*(17) C  11           s(  0.51%)p99.99( 51.00%)d93.19( 47.35%)
                                                  f 2.24(  1.14%)
   429. (0.00000) RY*(18) C  11           s( 98.28%)p 0.00(  0.24%)d 0.01(  1.36%)
                                                  f 0.00(  0.12%)
   430. (0.00000) RY*(19) C  11           s(  0.52%)p 2.55(  1.32%)d99.99( 97.86%)
                                                  f 0.57(  0.30%)
   431. (0.00000) RY*(20) C  11           s(  0.08%)p 5.98(  0.45%)d32.10(  2.42%)
                                                  f99.99( 97.06%)
   432. (0.00000) RY*(21) C  11           s(  0.34%)p 7.35(  2.49%)d17.02(  5.76%)
                                                  f99.99( 91.41%)
   433. (0.00000) RY*(22) C  11           s(  0.12%)p 9.14(  1.06%)d12.51(  1.45%)
                                                  f99.99( 97.38%)
   434. (0.00000) RY*(23) C  11           s(  0.10%)p 6.74(  0.67%)d17.02(  1.70%)
                                                  f99.99( 97.53%)
   435. (0.00000) RY*(24) C  11           s(  0.05%)p11.26(  0.53%)d99.99(  5.87%)
                                                  f99.99( 93.55%)
   436. (0.00001) RY*(25) C  11           s(  6.32%)p 0.42(  2.68%)d 1.81( 11.44%)
                                                  f12.59( 79.56%)
   437. (0.00000) RY*(26) C  11           s(  0.07%)p59.47(  4.33%)d75.57(  5.50%)
                                                  f99.99( 90.10%)
   438. (0.00311) RY*( 1) C  12           s(  0.80%)p99.99( 92.44%)d 8.18(  6.54%)
                                                  f 0.27(  0.22%)
                                            0.0000  0.0083 -0.0475  0.0753 -0.0022
                                           -0.0066 -0.8574 -0.0197 -0.0133  0.2766
                                           -0.0007 -0.0044  0.3349  0.0033 -0.0492
                                            0.1743 -0.0346  0.0052  0.0213 -0.0752
                                            0.0870 -0.1126  0.0703 -0.0097 -0.0119
                                           -0.0289  0.0141 -0.0027  0.0136 -0.0224
                                            0.0175
   439. (0.00152) RY*( 2) C  12           s(  4.93%)p18.40( 90.77%)d 0.87(  4.27%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0086  0.2078  0.0779  0.0040
                                            0.0062  0.2760  0.0093 -0.0134  0.9097
                                           -0.0578 -0.0003 -0.0156  0.0096  0.0011
                                           -0.1065  0.0162 -0.0237 -0.0084  0.0057
                                           -0.0403 -0.1684 -0.0166  0.0131  0.0006
                                            0.0054  0.0123 -0.0012 -0.0059 -0.0050
                                           -0.0066
   440. (0.00092) RY*( 3) C  12           s(  1.29%)p71.20( 91.68%)d 5.24(  6.75%)
                                                  f 0.22(  0.28%)
                                            0.0000  0.0069  0.0777  0.0824  0.0023
                                           -0.0067 -0.3105 -0.0177 -0.0079  0.0398
                                           -0.0412 -0.0007 -0.8945 -0.1288 -0.0879
                                            0.0827 -0.0157  0.0239 -0.0315  0.1548
                                           -0.0824 -0.1142  0.0832 -0.0203 -0.0220
                                           -0.0292 -0.0273 -0.0055 -0.0198 -0.0015
                                            0.0184
   441. (0.00047) RY*( 4) C  12           s(  5.16%)p 3.95( 20.35%)d14.30( 73.72%)
                                                  f 0.15(  0.78%)
                                           -0.0000 -0.0088 -0.1045  0.2001  0.0228
                                            0.0073  0.0028 -0.3992 -0.0035  0.0582
                                            0.1027  0.0087  0.0706  0.1585 -0.0551
                                            0.2114  0.1012  0.1017  0.2368  0.1825
                                           -0.7147  0.2577 -0.0239 -0.0413  0.0268
                                            0.0045 -0.0103  0.0328 -0.0154 -0.0449
                                           -0.0598
   442. (0.00036) RY*( 5) C  12           s( 15.58%)p 0.76( 11.78%)d 4.59( 71.58%)
                                                  f 0.07(  1.06%)
                                           -0.0000 -0.0099  0.2794 -0.2786  0.0009
                                            0.0073 -0.1727 -0.2869 -0.0040 -0.0326
                                           -0.0012 -0.0180  0.0164 -0.0631  0.2815
                                           -0.2367 -0.0531 -0.1674 -0.5921 -0.0640
                                           -0.2916  0.0355 -0.3249  0.0562  0.0263
                                            0.0266 -0.0199  0.0107  0.0860  0.0354
                                           -0.0019
   443. (0.00028) RY*( 6) C  12           s( 24.39%)p 1.55( 37.86%)d 1.47( 35.76%)
                                                  f 0.08(  1.98%)
                                           -0.0000 -0.0061  0.4550  0.1910  0.0184
                                           -0.0102 -0.0393  0.4938 -0.0036 -0.0396
                                            0.3594  0.0000  0.0387 -0.0302 -0.3813
                                            0.0435 -0.2125  0.0344 -0.0691 -0.1049
                                           -0.1808  0.2841 -0.1785  0.0548 -0.0004
                                            0.0366  0.0827 -0.0444 -0.0020 -0.0090
                                            0.0978
   444. (0.00027) RY*( 7) C  12           s(  9.27%)p 0.44(  4.10%)d 9.10( 84.34%)
                                                  f 0.25(  2.29%)
                                           -0.0000 -0.0029  0.2788 -0.1223 -0.0003
                                           -0.0038 -0.1021  0.0976 -0.0040 -0.0816
                                            0.1165  0.0095  0.0053  0.0253 -0.0190
                                           -0.2421  0.8152  0.1447  0.1585 -0.1682
                                           -0.0966 -0.1398  0.0849  0.0968 -0.0164
                                            0.0161 -0.0723  0.0783 -0.0880  0.0137
                                            0.0558
   445. (0.00024) RY*( 8) C  12           s( 50.71%)p 0.48( 24.23%)d 0.48( 24.45%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0011  0.7102 -0.0471 -0.0224
                                            0.0038  0.0188 -0.3623 -0.0084 -0.1735
                                           -0.2370  0.0070  0.0875  0.1291 -0.0544
                                            0.1302 -0.1829 -0.0645  0.3242  0.1569
                                            0.1707 -0.1429  0.0836 -0.0261  0.0270
                                           -0.0080  0.0465 -0.0091 -0.0078  0.0267
                                            0.0472
   446. (0.00017) RY*( 9) C  12           s( 53.36%)p 0.05(  2.42%)d 0.76( 40.43%)
                                                  f 0.07(  3.80%)
                                            0.0000  0.0053  0.1391  0.7164 -0.0310
                                            0.0096 -0.0495  0.0188  0.0003 -0.0983
                                            0.0947 -0.0011  0.0506  0.0100  0.4302
                                           -0.3431 -0.0146  0.0684 -0.1033  0.1407
                                            0.0719  0.0259  0.2103 -0.1266 -0.0087
                                            0.0082 -0.0381 -0.0025  0.0124  0.1091
                                           -0.1559
   447. (0.00014) RY*(10) C  12           s(  6.23%)p 4.60( 28.65%)d 9.96( 61.98%)
                                                  f 0.51(  3.14%)
                                            0.0000 -0.0006  0.0803  0.2360 -0.0113
                                           -0.0002  0.1377 -0.3433  0.0048  0.0164
                                           -0.0652 -0.0032  0.0235 -0.3802 -0.1568
                                            0.3991  0.2110  0.2770 -0.3687 -0.2821
                                            0.2310  0.1932  0.0839  0.0372 -0.0086
                                            0.0764  0.1079  0.0242 -0.1117 -0.0079
