 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0258  0.8028  0.0270  0.0020 -0.0685
                                           -0.0067 -0.0183  0.0771  0.0199 -0.0232
                                            0.0232 -0.3464  0.0152  0.0296 -0.0116
                                            0.1349 -0.1312 -0.2521  0.2383  0.0372
                                            0.0711 -0.0089 -0.0146 -0.0061  0.1050
                                           -0.0200
  1286. (0.00163) RY*( 4) C  70           s(  2.34%)p15.65( 36.70%)d25.26( 59.21%)
                                                  f 0.74(  1.75%)
                                            0.0000 -0.0070  0.1507 -0.0094 -0.0244
                                           -0.0296  0.3747  0.0955  0.0027 -0.0318
                                            0.0013 -0.0026  0.4590  0.0699  0.0256
                                            0.0051  0.3385 -0.0967 -0.0268  0.0203
                                           -0.1459  0.0803  0.6256 -0.2175 -0.0600
                                           -0.0027  0.0011  0.0366  0.0003 -0.1098
                                            0.0214
  1287. (0.00118) RY*( 5) C  70           s(  0.00%)p 1.00(  7.85%)d11.52( 90.42%)
                                                  f 0.22(  1.73%)
                                            0.0000 -0.0000 -0.0012  0.0060 -0.0002
                                           -0.0016  0.0212 -0.0131 -0.0114  0.0931
                                           -0.2623 -0.0006  0.0126 -0.0098 -0.0831
                                           -0.5003 -0.0395 -0.0311 -0.7788 -0.1718
                                           -0.0479 -0.0733 -0.0239 -0.0141  0.0095
                                            0.0053  0.1206 -0.0002 -0.0361 -0.0121
                                           -0.0341
  1288. (0.00107) RY*( 6) C  70           s( 32.89%)p 0.28(  9.10%)d 1.66( 54.68%)
                                                  f 0.10(  3.33%)
                                           -0.0000 -0.0161  0.5709 -0.0403  0.0335
                                           -0.0037 -0.2928  0.0316 -0.0002  0.0274
                                           -0.0052  0.0010  0.0083  0.0584  0.0014
                                           -0.0237 -0.5790  0.1345  0.0051 -0.0070
                                            0.2047  0.0997  0.3474 -0.1424 -0.0497
                                            0.1650 -0.0066  0.0141 -0.0132  0.0546
                                           -0.0133
  1289. (0.00038) RY*( 7) C  70           s(  0.01%)p 1.00( 17.42%)d 4.61( 80.33%)
                                                  f 0.13(  2.23%)
                                            0.0000  0.0002 -0.0047  0.0074  0.0009
                                           -0.0006  0.0052  0.0286  0.0020 -0.0603
                                            0.4118 -0.0006 -0.0072  0.0119 -0.0663
                                           -0.7151 -0.0081  0.0140  0.2200  0.4810
                                           -0.0408 -0.0744  0.0081  0.0168 -0.0014
                                            0.0143  0.0170  0.0154  0.1440 -0.0024
                                           -0.0293
  1290. (0.00017) RY*( 8) C  70           s(  8.47%)p 0.65(  5.51%)d 9.57( 81.04%)
                                                  f 0.59(  4.99%)
                                            0.0000  0.0076  0.2825  0.0145 -0.0680
                                           -0.0169  0.0904  0.1868  0.0012 -0.0054
                                           -0.0254 -0.0047 -0.1042 -0.0129  0.0579
                                           -0.0282  0.0979  0.6070  0.0204 -0.0412
                                           -0.4789  0.2140 -0.2730 -0.2764  0.1088
                                           -0.0989  0.0031 -0.1240  0.0250 -0.1070
                                            0.0282
  1291. (0.00016) RY*( 9) C  70           s( 39.08%)p 0.41( 16.01%)d 0.94( 36.86%)
                                                  f 0.21(  8.04%)
                                           -0.0000  0.0019  0.6195  0.0367 -0.0752
                                            0.0060 -0.2386 -0.0888 -0.0001  0.0129
                                            0.0120 -0.0023  0.2978 -0.0789 -0.0174
                                            0.0128  0.3156 -0.1761 -0.0032  0.0079
                                           -0.0225 -0.1538 -0.2443  0.3920  0.0699
                                           -0.2724  0.0105  0.0296  0.0115  0.0150
                                           -0.0034
  1292. (0.00007) RY*(10) C  70           s(  3.43%)p 0.67(  2.30%)d25.79( 88.49%)
                                                  f 1.68(  5.78%)
  1293. (0.00003) RY*(11) C  70           s(  2.47%)p 1.57(  3.87%)d28.70( 70.78%)
                                                  f 9.28( 22.88%)
  1294. (0.00002) RY*(12) C  70           s(  2.19%)p36.73( 80.32%)d 4.06(  8.87%)
                                                  f 3.94(  8.62%)
  1295. (0.00001) RY*(13) C  70           s(  0.04%)p99.99( 71.10%)d99.99( 21.87%)
                                                  f99.99(  6.99%)
  1296. (0.00000) RY*(14) C  70           s(  0.00%)p 1.00( 16.05%)d 5.23( 83.88%)
                                                  f 0.00(  0.07%)
  1297. (0.00001) RY*(15) C  70           s(  0.02%)p99.99(  5.76%)d99.99( 94.14%)
                                                  f 5.04(  0.09%)
  1298. (0.00001) RY*(16) C  70           s(  0.25%)p99.99( 97.46%)d 7.86(  1.99%)
                                                  f 1.18(  0.30%)
  1299. (0.00000) RY*(17) C  70           s(  0.95%)p 2.84(  2.70%)d99.99( 96.00%)
                                                  f 0.36(  0.34%)
  1300. (0.00000) RY*(18) C  70           s( 94.83%)p 0.02(  1.57%)d 0.03(  2.49%)
                                                  f 0.01(  1.10%)
  1301. (0.00000) RY*(19) C  70           s( 96.49%)p 0.01(  0.48%)d 0.02(  2.40%)
                                                  f 0.01(  0.62%)
  1302. (0.00000) RY*(20) C  70           s(  0.20%)p 1.54(  0.31%)d26.96(  5.35%)
                                                  f99.99( 94.15%)
  1303. (0.00000) RY*(21) C  70           s(  1.11%)p 0.46(  0.51%)d23.46( 26.08%)
                                                  f65.04( 72.29%)
  1304. (0.00000) RY*(22) C  70           s(  0.01%)p19.60(  0.25%)d99.99(  1.60%)
                                                  f99.99( 98.13%)
  1305. (0.00000) RY*(23) C  70           s(  0.09%)p44.66(  3.99%)d99.99(  9.52%)
                                                  f99.99( 86.40%)
  1306. (0.00000) RY*(24) C  70           s(  0.01%)p99.99(  2.59%)d99.99(  6.72%)
                                                  f99.99( 90.68%)
  1307. (0.00000) RY*(25) C  70           s(  0.07%)p47.77(  3.18%)d99.99(  9.12%)
                                                  f99.99( 87.63%)
  1308. (0.00000) RY*(26) C  70           s(  0.01%)p 1.00(  0.19%)d 3.02(  0.57%)
                                                  f99.99( 99.23%)
  1309. (0.00407) RY*( 1) C  71           s( 10.79%)p 7.21( 77.76%)d 1.04( 11.26%)
                                                  f 0.02(  0.18%)
                                           -0.0000 -0.0029  0.3283  0.0095 -0.0044
                                           -0.0018 -0.8106 -0.0435 -0.0007  0.0857
                                           -0.0021  0.0357 -0.3005 -0.1404 -0.0247
                                           -0.0055 -0.1356 -0.0201  0.0139 -0.0015
                                            0.1579 -0.0065 -0.2561  0.0493 -0.0037
                                            0.0270 -0.0026  0.0031 -0.0005 -0.0325
                                            0.0061
  1310. (0.00325) RY*( 2) C  71           s(  0.01%)p 1.00( 84.31%)d 0.17( 14.64%)
                                                  f 0.01(  1.04%)
                                           -0.0000 -0.0001  0.0074 -0.0022 -0.0007
                                           -0.0005 -0.0748  0.0167 -0.0066 -0.8350
                                            0.3716  0.0011 -0.0430  0.0123  0.2417
                                            0.2368  0.0138  0.0120  0.1550  0.0681
                                            0.0423  0.0342  0.0025  0.0045  0.0019
                                            0.0070  0.0281  0.0142  0.0778  0.0131
                                            0.0556
  1311. (0.00210) RY*( 3) C  71           s( 10.04%)p 8.50( 85.34%)d 0.37(  3.69%)
                                                  f 0.09(  0.94%)
                                            0.0000  0.0007  0.3124 -0.0532  0.0027
                                           -0.0062 -0.1857  0.0761  0.0021 -0.0191
                                           -0.0031 -0.0493  0.8972  0.0728  0.0002
                                            0.0011 -0.0259  0.1287  0.0181 -0.0059
                                            0.0372  0.0100 -0.1198 -0.0586  0.0272
                                            0.0144 -0.0072  0.0816 -0.0124  0.0383
                                           -0.0089
  1312. (0.00128) RY*( 4) C  71           s(  0.00%)p 1.00( 14.42%)d 5.69( 82.07%)
                                                  f 0.24(  3.50%)
                                           -0.0000 -0.0003  0.0049 -0.0035 -0.0005
                                           -0.0016 -0.0258 -0.0182 -0.0190 -0.3352
                                           -0.1744 -0.0011 -0.0027  0.0082 -0.1396
                                           -0.0756 -0.0627 -0.0172 -0.8485 -0.2583
                                           -0.0457 -0.0174 -0.0463 -0.0123  0.0078
                                            0.0013  0.0992 -0.0151 -0.1324 -0.0215
                                           -0.0828
  1313. (0.00077) RY*( 5) C  71           s( 49.25%)p 0.76( 37.49%)d 0.25( 12.15%)
                                                  f 0.02(  1.11%)
                                            0.0000  0.0031  0.6845 -0.1547 -0.0044
                                            0.0342  0.3485  0.4320 -0.0022 -0.0201
                                           -0.0206 -0.0044 -0.1812 -0.1788 -0.0171
                                           -0.0031  0.2796 -0.1448 -0.0204  0.0019
                                            0.0471  0.0547 -0.0792  0.1008 -0.0307
                                            0.0580 -0.0047  0.0762 -0.0103 -0.0284
                                            0.0040
  1314. (0.00039) RY*( 6) C  71           s( 22.69%)p 2.71( 61.55%)d 0.61( 13.80%)
                                                  f 0.09(  1.97%)
                                            0.0000 -0.0055  0.4255  0.2108 -0.0366
                                            0.0124  0.1632 -0.6618 -0.0005 -0.0117
                                            0.0465 -0.0099  0.0122 -0.3849  0.0294
                                            0.0019 -0.1028  0.0771  0.0036 -0.0004
                                           -0.1913 -0.0245  0.2312 -0.1730 -0.0565
                                           -0.0729  0.0166 -0.0991  0.0183 -0.0250
                                            0.0129
  1315. (0.00030) RY*( 7) C  71           s( 16.26%)p 4.05( 65.85%)d 0.88( 14.30%)
                                                  f 0.22(  3.59%)
                                           -0.0000 -0.0119  0.3080 -0.2577  0.0341
                                           -0.0028 -0.0715 -0.2044  0.0006  0.0209
                                           -0.0114 -0.0088 -0.1481  0.7675  0.0108
                                           -0.0041  0.0154  0.1116 -0.0058 -0.0123
                                           -0.0766  0.0565  0.3469  0.0250 -0.1785
                                            0.0282  0.0092  0.0529 -0.0109  0.0153
                                           -0.0038
  1316. (0.00008) RY*( 8) C  71           s( 27.92%)p 0.64( 17.85%)d 1.87( 52.08%)
                                                  f 0.08(  2.15%)
  1317. (0.00006) RY*( 9) C  71           s(  1.98%)p 3.29(  6.51%)d42.04( 83.12%)
                                                  f 4.24(  8.39%)
  1318. (0.00005) RY*(10) C  71           s( 15.13%)p 0.86( 12.95%)d 4.01( 60.70%)
                                                  f 0.74( 11.23%)
  1319. (0.00003) RY*(11) C  71           s(  0.24%)p99.99( 79.67%)d66.44( 15.78%)
                                                  f18.12(  4.30%)
  1320. (0.00003) RY*(12) C  71           s(  0.35%)p45.05( 15.62%)d99.99( 69.21%)
                                                  f42.73( 14.82%)
  1321. (0.00001) RY*(13) C  71           s(  1.19%)p 8.20(  9.76%)d74.47( 88.68%)
                                                  f 0.31(  0.37%)
  1322. (0.00000) RY*(14) C  71           s(  0.01%)p 1.00(  5.42%)d17.21( 93.27%)
                                                  f 0.24(  1.31%)
  1323. (0.00001) RY*(15) C  71           s(  0.16%)p43.00(  6.86%)d99.99( 92.92%)
                                                  f 0.42(  0.07%)
  1324. (0.00001) RY*(16) C  71           s(  0.57%)p 3.76(  2.16%)d99.99( 97.23%)
                                                  f 0.07(  0.04%)
  1325. (0.00001) RY*(17) C  71           s(  0.79%)p 1.05(  0.83%)d99.99( 98.15%)
                                                  f 0.28(  0.22%)
  1326. (0.00001) RY*(18) C  71           s( 38.06%)p 0.25(  9.33%)d 1.38( 52.56%)
                                                  f 0.00(  0.05%)
  1327. (0.00000) RY*(19) C  71           s( 98.26%)p 0.01(  0.67%)d 0.01(  0.93%)
                                                  f 0.00(  0.13%)
  1328. (0.00001) RY*(20) C  71           s(  2.06%)p 0.98(  2.01%)d 7.50( 15.45%)
                                                  f39.11( 80.48%)
  1329. (0.00001) RY*(21) C  71           s(  0.27%)p 2.36(  0.64%)d 8.62(  2.35%)
                                                  f99.99( 96.73%)
  1330. (0.00000) RY*(22) C  71           s(  0.01%)p 1.00(  0.13%)d55.93(  7.55%)
                                                  f99.99( 92.31%)
  1331. (0.00000) RY*(23) C  71           s(  2.16%)p 0.62(  1.34%)d 2.63(  5.68%)
                                                  f42.11( 90.83%)
  1332. (0.00000) RY*(24) C  71           s(  0.03%)p41.62(  1.38%)d99.99(  8.34%)
                                                  f99.99( 90.25%)
  1333. (0.00000) RY*(25) C  71           s(  1.66%)p 0.16(  0.26%)d 1.39(  2.31%)
                                                  f57.62( 95.77%)
  1334. (0.00000) RY*(26) C  71           s(  0.09%)p 1.77(  0.16%)d17.67(  1.57%)
                                                  f99.99( 98.18%)
  1335. (0.00057) RY*( 1) H  72           s( 97.75%)p 0.02(  2.25%)
                                           -0.0028  0.9883  0.0259  0.0210  0.0196
                                            0.1474
  1336. (0.00029) RY*( 2) H  72           s( 89.26%)p 0.12( 10.74%)
                                           -0.0076 -0.0615  0.9428 -0.1705 -0.0415
                                            0.2767
  1337. (0.00021) RY*( 3) H  72           s(  0.23%)p99.99( 99.77%)
                                           -0.0005 -0.0278  0.0397  0.0516  0.9967
                                            0.0399
  1338. (0.00011) RY*( 4) H  72           s(  7.76%)p11.89( 92.24%)
                                            0.0035  0.1366  0.2427 -0.2296  0.0433
                                           -0.9316
  1339. (0.00002) RY*( 5) H  72           s(  5.07%)p18.74( 94.93%)
  1340. (0.00643) RY*( 1) N  73           s(  0.04%)p99.99( 97.42%)d58.60(  2.50%)
                                                  f 1.08(  0.05%)
                                           -0.0000  0.0141  0.0115 -0.0098  0.0009
                                            0.0417  0.8594 -0.0122 -0.0030 -0.0901
                                            0.0021 -0.0155  0.4746  0.0130  0.0010
                                           -0.0090 -0.0710  0.1142  0.0103 -0.0086
