 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.18    0.99    0.018
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.03    1.16    0.008
  37. BD (   1) C  16 - C  17        /143. LP*(   6)Fe   1                    0.09    1.16    0.013
  37. BD (   1) C  16 - C  17        /157. RY*(   2)Fe   1                    0.05    1.13    0.009
  37. BD (   1) C  16 - C  17        /158. RY*(   3)Fe   1                    0.03    1.08    0.008
  39. BD (   1) C  17 - C  28        /139. LP (   2)Fe   1                    0.07    0.67    0.010
  39. BD (   1) C  17 - C  28        /140. LP*(   3)Fe   1                    0.33    0.72    0.021
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.16    1.07    0.017
  39. BD (   1) C  17 - C  28        /143. LP*(   6)Fe   1                    0.07    1.24    0.012
  39. BD (   1) C  17 - C  28        /146. LP*(   9)Fe   1                    0.39    0.86    0.023
  39. BD (   1) C  17 - C  28        /160. RY*(   5)Fe   1                    0.03    1.51    0.008
  40. BD (   2) C  17 - C  28        /145. LP*(   8)Fe   1                    0.12    0.25    0.007
  40. BD (   2) C  17 - C  28        /156. RY*(   1)Fe   1                    0.03    0.76    0.006
  41. BD (   1) C  18 - C  19        /139. LP (   2)Fe   1                    0.30    0.60    0.019
  41. BD (   1) C  18 - C  19        /140. LP*(   3)Fe   1                    0.11    0.65    0.012
  41. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.21    1.00    0.020
  41. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.11    1.17    0.015
  41. BD (   1) C  18 - C  19        /157. RY*(   2)Fe   1                    0.05    1.14    0.010
  41. BD (   1) C  18 - C  19        /158. RY*(   3)Fe   1                    0.03    1.09    0.007
  42. BD (   1) C  18 - C  28        /139. LP (   2)Fe   1                    0.14    0.66    0.014
  42. BD (   1) C  18 - C  28        /140. LP*(   3)Fe   1                    0.24    0.71    0.018
  42. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.16    1.06    0.018
  42. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.07    1.24    0.013
  42. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.07    1.24    0.012
  42. BD (   1) C  18 - C  28        /146. LP*(   9)Fe   1                    0.33    0.86    0.021
  46. BD (   1) C  20 - C  21        /139. LP (   2)Fe   1                    0.28    0.59    0.019
  46. BD (   1) C  20 - C  21        /140. LP*(   3)Fe   1                    0.11    0.64    0.012
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.21    0.99    0.020
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.10    1.17    0.014
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.04    1.17    0.009
  46. BD (   1) C  20 - C  21        /157. RY*(   2)Fe   1                    0.03    1.14    0.008
  46. BD (   1) C  20 - C  21        /159. RY*(   4)Fe   1                    0.03    1.43    0.008
  48. BD (   1) C  21 - C  22        /139. LP (   2)Fe   1                    0.15    0.67    0.015
  48. BD (   1) C  21 - C  22        /140. LP*(   3)Fe   1                    0.23    0.72    0.018
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.16    1.07    0.018
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.09    1.24    0.014
  48. BD (   1) C  21 - C  22        /146. LP*(   9)Fe   1                    0.54    0.86    0.027
  48. BD (   1) C  21 - C  22        /159. RY*(   4)Fe   1                    0.03    1.51    0.008
  49. BD (   2) C  21 - C  22        /158. RY*(   3)Fe   1                    0.03    0.70    0.007
  50. BD (   1) C  22 - H  23        /140. LP*(   3)Fe   1                    0.03    0.52    0.006
  50. BD (   1) C  22 - H  23        /141. LP*(   4)Fe   1                    0.12    0.87    0.014
  51. BD (   1) C  24 - H  25        /140. LP*(   3)Fe   1                    0.03    0.52    0.005
  51. BD (   1) C  24 - H  25        /141. LP*(   4)Fe   1                    0.11    0.87    0.013
  52. BD (   1) C  26 - H  27        /141. LP*(   4)Fe   1                    0.11    0.87    0.013
  53. BD (   1) C  28 - H  29        /140. LP*(   3)Fe   1                    0.03    0.51    0.006
  53. BD (   1) C  28 - H  29        /141. LP*(   4)Fe   1                    0.12    0.86    0.013
  98. CR (   1) N   2                /139. LP (   2)Fe   1                    1.62   14.07    0.223
  98. CR (   1) N   2                /140. LP*(   3)Fe   1                    1.07   14.12    0.172
  98. CR (   1) N   2                /141. LP*(   4)Fe   1                    0.78   14.47    0.145
  98. CR (   1) N   2                /142. LP*(   5)Fe   1                    0.86   14.64    0.150
  98. CR (   1) N   2                /143. LP*(   6)Fe   1                    3.66   14.64    0.310
  98. CR (   1) N   2                /146. LP*(   9)Fe   1                    0.03   14.26    0.026
  98. CR (   1) N   2                /160. RY*(   5)Fe   1                    0.07   14.91    0.041
  99. CR (   1) N   3                /139. LP (   2)Fe   1                    1.82   14.07    0.237
  99. CR (   1) N   3                /140. LP*(   3)Fe   1                    0.45   14.12    0.113
  99. CR (   1) N   3                /141. LP*(   4)Fe   1                    0.77   14.47    0.144
  99. CR (   1) N   3                /142. LP*(   5)Fe   1                    3.39   14.65    0.298
  99. CR (   1) N   3                /143. LP*(   6)Fe   1                    0.69   14.65    0.135
  99. CR (   1) N   3                /159. RY*(   4)Fe   1                    0.08   14.91    0.044
 100. CR (   1) N   4                /139. LP (   2)Fe   1                    1.37   14.07    0.205
 100. CR (   1) N   4                /140. LP*(   3)Fe   1                    1.13   14.12    0.177
 100. CR (   1) N   4                /141. LP*(   4)Fe   1                    0.80   14.47    0.147
 100. CR (   1) N   4                /142. LP*(   5)Fe   1                    0.64   14.64    0.129
 100. CR (   1) N   4                /143. LP*(   6)Fe   1                    3.22   14.64    0.291
 100. CR (   1) N   4                /160. RY*(   5)Fe   1                    0.08   14.91    0.043
 101. CR (   1) N   5                /139. LP (   2)Fe   1                    2.34   14.06    0.268
 101. CR (   1) N   5                /140. LP*(   3)Fe   1                    0.52   14.11    0.120
 101. CR (   1) N   5                /141. LP*(   4)Fe   1                    0.95   14.46    0.160
 101. CR (   1) N   5                /142. LP*(   5)Fe   1                    3.75   14.64    0.314
 101. CR (   1) N   5                /143. LP*(   6)Fe   1                    0.81   14.64    0.146
 101. CR (   1) N   5                /144. LP*(   7)Fe   1                    0.04   14.40    0.033
 101. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.05   14.12    0.033
 101. CR (   1) N   5                /159. RY*(   4)Fe   1                    0.11   14.90    0.050
 102. CR (   1) C   6                /139. LP (   2)Fe   1                    0.11   10.01    0.049
 102. CR (   1) C   6                /140. LP*(   3)Fe   1                    0.13   10.06    0.051
 102. CR (   1) C   6                /141. LP*(   4)Fe   1                    0.05   10.41    0.032
 102. CR (   1) C   6                /146. LP*(   9)Fe   1                    0.04   10.21    0.025
 105. CR (   1) C   9                /139. LP (   2)Fe   1                    0.09   10.01    0.044
 105. CR (   1) C   9                /140. LP*(   3)Fe   1                    0.12   10.06    0.049
 105. CR (   1) C   9                /141. LP*(   4)Fe   1                    0.05   10.41    0.032
 105. CR (   1) C   9                /143. LP*(   6)Fe   1                    0.05   10.59    0.032
 106. CR (   1) C  10                /139. LP (   2)Fe   1                    0.14   10.01    0.055
 106. CR (   1) C  10                /140. LP*(   3)Fe   1                    0.07   10.06    0.036
 106. CR (   1) C  10                /141. LP*(   4)Fe   1                    0.05   10.41    0.031
 109. CR (   1) C  13                /139. LP (   2)Fe   1                    0.12   10.01    0.052
 109. CR (   1) C  13                /140. LP*(   3)Fe   1                    0.05   10.06    0.032
 109. CR (   1) C  13                /141. LP*(   4)Fe   1                    0.05   10.41    0.030
 109. CR (   1) C  13                /142. LP*(   5)Fe   1                    0.04   10.59    0.027
 109. CR (   1) C  13                /146. LP*(   9)Fe   1                    0.03   10.21    0.021
 110. CR (   1) C  14                /139. LP (   2)Fe   1                    0.08   10.01    0.042
 110. CR (   1) C  14                /140. LP*(   3)Fe   1                    0.10   10.06    0.045
 110. CR (   1) C  14                /141. LP*(   4)Fe   1                    0.05   10.41    0.030
 110. CR (   1) C  14                /146. LP*(   9)Fe   1                    0.03   10.20    0.021
 113. CR (   1) C  17                /139. LP (   2)Fe   1                    0.10   10.01    0.046
 113. CR (   1) C  17                /140. LP*(   3)Fe   1                    0.13   10.06    0.050
 113. CR (   1) C  17                /141. LP*(   4)Fe   1                    0.05   10.41    0.031
 113. CR (   1) C  17                /143. LP*(   6)Fe   1                    0.03   10.58    0.023
 113. CR (   1) C  17                /146. LP*(   9)Fe   1                    0.03   10.21    0.021
 114. CR (   1) C  18                /139. LP (   2)Fe   1                    0.16   10.01    0.059
 114. CR (   1) C  18                /140. LP*(   3)Fe   1                    0.07   10.06    0.038
 114. CR (   1) C  18                /141. LP*(   4)Fe   1                    0.06   10.41    0.034
 114. CR (   1) C  18                /143. LP*(   6)Fe   1                    0.03   10.58    0.025
 117. CR (   1) C  21                /139. LP (   2)Fe   1                    0.17   10.02    0.061
 117. CR (   1) C  21                /140. LP*(   3)Fe   1                    0.07   10.06    0.038
 117. CR (   1) C  21                /141. LP*(   4)Fe   1                    0.06   10.41    0.033
 117. CR (   1) C  21                /142. LP*(   5)Fe   1                    0.04   10.59    0.027
 117. CR (   1) C  21                /146. LP*(   9)Fe   1                    0.04   10.21    0.026
 118. CR (   1) C  22                /140. LP*(   3)Fe   1                    0.03   10.02    0.023
 118. CR (   1) C  22                /146. LP*(   9)Fe   1                    0.03   10.17    0.023
 121. CR (   1) C  28                /140. LP*(   3)Fe   1                    0.03   10.02    0.024
 121. CR (   1) C  28                /146. LP*(   9)Fe   1                    0.03   10.17    0.021
 148. LP (   1) N   2                /139. LP (   2)Fe   1                   27.13    0.31    0.122
 148. LP (   1) N   2                /140. LP*(   3)Fe   1                   16.58    0.36    0.098
 148. LP (   1) N   2                /141. LP*(   4)Fe   1                   17.85    0.71    0.144
 148. LP (   1) N   2                /142. LP*(   5)Fe   1                    7.46    0.88    0.106
 148. LP (   1) N   2                /143. LP*(   6)Fe   1                   28.83    0.88    0.208
 148. LP (   1) N   2                /144. LP*(   7)Fe   1                    1.02    0.65    0.034
 148. LP (   1) N   2                /146. LP*(   9)Fe   1                    0.25    0.50    0.015
 148. LP (   1) N   2                /156. RY*(   1)Fe   1                    0.25    0.88    0.020
 148. LP (   1) N   2                /160. RY*(   5)Fe   1                    0.20    1.15    0.021
 148. LP (   1) N   2                /161. RY*(   6)Fe   1                    0.26    1.19    0.025
 148. LP (   1) N   2                /162. RY*(   7)Fe   1                    0.03    2.47    0.012
 148. LP (   1) N   2                /164. RY*(   9)Fe   1                    0.05    2.86    0.017
 148. LP (   1) N   2                /167. RY*(  12)Fe   1                    0.03    2.67    0.013
 148. LP (   1) N   2                /173. RY*(  18)Fe   1                    0.03    2.18    0.012
 149. LP (   1) N   3                /139. LP (   2)Fe   1                   29.28    0.31    0.126
 149. LP (   1) N   3                /140. LP*(   3)Fe   1                    7.03    0.35    0.064
 149. LP (   1) N   3                /141. LP*(   4)Fe   1                   17.69    0.70    0.143
 149. LP (   1) N   3                /142. LP*(   5)Fe   1                   28.74    0.88    0.207
 149. LP (   1) N   3                /143. LP*(   6)Fe   1                    5.80    0.88    0.093
 149. LP (   1) N   3                /144. LP*(   7)Fe   1                    0.65    0.64    0.027
 149. LP (   1) N   3                /145. LP*(   8)Fe   1                    0.13    0.36    0.009
 149. LP (   1) N   3                /156. RY*(   1)Fe   1                    0.17    0.87    0.017
 149. LP (   1) N   3                /159. RY*(   4)Fe   1                    0.03    1.15    0.009
 149. LP (   1) N   3                /160. RY*(   5)Fe   1                    0.17    1.15    0.019
 149. LP (   1) N   3                /161. RY*(   6)Fe   1                    0.22    1.19    0.022
 149. LP (   1) N   3                /162. RY*(   7)Fe   1                    0.03    2.46    0.012
 149. LP (   1) N   3                /164. RY*(   9)Fe   1                    0.06    2.86    0.018
 149. LP (   1) N   3                /167. RY*(  12)Fe   1                    0.07    2.67    0.019
 149. LP (   1) N   3                /173. RY*(  18)Fe   1                    0.05    2.18    0.014
 149. LP (   1) N   3                /175. RY*(  20)Fe   1                    0.03    4.74    0.017
 149. LP (   1) N   3                /178. RY*(  23)Fe   1                    0.03    4.46    0.016
 149. LP (   1) N   3                /181. RY*(  26)Fe   1                    0.03    4.72    0.016
 150. LP (   1) N   4                /139. LP (   2)Fe   1                   23.16    0.30    0.111
 150. LP (   1) N   4                /140. LP*(   3)Fe   1                   17.38    0.35    0.099
 150. LP (   1) N   4                /141. LP*(   4)Fe   1                   18.58    0.70    0.146
 150. LP (   1) N   4                /142. LP*(   5)Fe   1                    5.03    0.88    0.086
 150. LP (   1) N   4                /143. LP*(   6)Fe   1                   27.76    0.87    0.203
 150. LP (   1) N   4                /144. LP*(   7)Fe   1                    1.03    0.64    0.034
 150. LP (   1) N   4                /145. LP*(   8)Fe   1                    0.22    0.35    0.012
 150. LP (   1) N   4                /146. LP*(   9)Fe   1                    0.11    0.49    0.010
 150. LP (   1) N   4                /156. RY*(   1)Fe   1                    0.14    0.87    0.015
 150. LP (   1) N   4                /158. RY*(   3)Fe   1                    0.06    0.80    0.009
 150. LP (   1) N   4                /159. RY*(   4)Fe   1                    0.03    1.14    0.008
 150. LP (   1) N   4                /160. RY*(   5)Fe   1                    0.28    1.14    0.025
 150. LP (   1) N   4                /161. RY*(   6)Fe   1                    0.14    1.18    0.018
 150. LP (   1) N   4                /164. RY*(   9)Fe   1                    0.05    2.85    0.016
 150. LP (   1) N   4                /167. RY*(  12)Fe   1                    0.08    2.66    0.021
 150. LP (   1) N   4                /168. RY*(  13)Fe   1                    0.03    4.56    0.017
 150. LP (   1) N   4                /175. RY*(  20)Fe   1                    0.04    4.73    0.019
 150. LP (   1) N   4                /182. RY*(  27)Fe   1                    0.03    4.67    0.015
 151. LP (   1) N   5                /139. LP (   2)Fe   1                   39.98    0.31    0.148
 151. LP (   1) N   5                /140. LP*(   3)Fe   1                    8.14    0.36    0.069
 151. LP (   1) N   5                /141. LP*(   4)Fe   1                   20.11    0.71    0.153
 151. LP (   1) N   5                /142. LP*(   5)Fe   1                   27.30    0.89    0.203
 151. LP (   1) N   5                /143. LP*(   6)Fe   1                    5.93    0.88    0.095
 151. LP (   1) N   5                /144. LP*(   7)Fe   1                    2.01    0.65    0.048
 151. LP (   1) N   5                /145. LP*(   8)Fe   1                    1.18    0.36    0.028
 151. LP (   1) N   5                /146. LP*(   9)Fe   1                    0.11    0.51    0.010
 151. LP (   1) N   5                /156. RY*(   1)Fe   1                    0.14    0.88    0.016
 151. LP (   1) N   5                /159. RY*(   4)Fe   1                    0.15    1.15    0.018
 151. LP (   1) N   5                /160. RY*(   5)Fe   1                    0.11    1.15    0.016
 151. LP (   1) N   5                /161. RY*(   6)Fe   1                    0.33    1.19    0.027
 151. LP (   1) N   5                /162. RY*(   7)Fe   1                    0.03    2.47    0.012
 151. LP (   1) N   5                /164. RY*(   9)Fe   1                    0.04    2.86    0.015
 151. LP (   1) N   5                /167. RY*(  12)Fe   1                    0.08    2.68    0.021
 151. LP (   1) N   5                /173. RY*(  18)Fe   1                    0.04    2.19    0.013
 151. LP (   1) N   5                /178. RY*(  23)Fe   1                    0.03    4.46    0.017
 ***. BD*(   2) N   2 - C   6        /141. LP*(   4)Fe   1                    0.18    0.34    0.015
 ***. BD*(   2) N   2 - C   6        /144. LP*(   7)Fe   1                    0.75    0.28    0.029
 ***. BD*(   2) N   4 - C  14        /141. LP*(   4)Fe   1                    0.20    0.34    0.015
 ***. BD*(   2) N   4 - C  14        /144. LP*(   7)Fe   1                    0.64    0.28    0.027
 ***. BD*(   2) N   5 - C  18        /141. LP*(   4)Fe   1                    0.23    0.34    0.016
