 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.17(  0.02%)
                                           -0.0000  0.0381  0.0001 -0.0013  0.0001
                                           -0.6712  0.0224 -0.0053 -0.0935  0.0189
                                            0.0021 -0.7332  0.0186 -0.0047 -0.0008
                                           -0.0014  0.0051 -0.0003  0.0022 -0.0051
                                           -0.0022 -0.0013  0.0112  0.0052 -0.0040
                                            0.0079  0.0025  0.0101  0.0046  0.0049
                                            0.0037
                ( 50.97%)  -0.7139* C  53 s(  1.91%)p51.25( 98.04%)d 0.01(  0.03%)
                                                  f 0.01(  0.02%)
                                            0.0004  0.1380  0.0084 -0.0008  0.0000
                                           -0.6651  0.0199 -0.0019 -0.4950  0.0108
                                           -0.0001 -0.5401  0.0270  0.0006  0.0094
                                            0.0005 -0.0060 -0.0005  0.0008  0.0017
                                           -0.0039  0.0022 -0.0099 -0.0043 -0.0042
                                            0.0059  0.0015  0.0032  0.0089 -0.0006
                                            0.0050
  1509. (0.00222) BD*( 1) C  53 - H  54  
                ( 39.71%)   0.6302* C  53 s( 33.00%)p 2.03( 66.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5744  0.0088 -0.0018  0.0001
                                           -0.6021 -0.0077  0.0001  0.0472 -0.0097
                                           -0.0059  0.5515  0.0094  0.0038  0.0036
                                            0.0033  0.0183 -0.0024 -0.0055 -0.0030
                                           -0.0132 -0.0008 -0.0011  0.0031 -0.0028
                                           -0.0067 -0.0025  0.0086  0.0007 -0.0019
                                           -0.0001
                ( 60.29%)  -0.7765* H  54 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0009  0.0004  0.0204  0.0009
                                           -0.0187
  1510. (0.00215) BD*( 1) C  53 - H  55  
                ( 39.48%)   0.6283* C  53 s( 31.65%)p 2.16( 68.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5626  0.0031 -0.0028 -0.0002
                                            0.4402  0.0005  0.0000 -0.6977 -0.0062
                                           -0.0033 -0.0460  0.0086  0.0023  0.0193
                                           -0.0003  0.0001  0.0018 -0.0060 -0.0030
                                            0.0030 -0.0040  0.0105 -0.0018 -0.0007
                                           -0.0019  0.0069 -0.0033 -0.0001 -0.0091
                                           -0.0007
                ( 60.52%)  -0.7779* H  55 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0006  0.0006 -0.0145  0.0223
                                           -0.0004
  1511. (0.00280) BD*( 1) C  56 - H  57  
                ( 38.66%)   0.6218* C  56 s( 19.92%)p 4.02( 80.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4460 -0.0153  0.0004  0.0001
                                           -0.4785  0.0017 -0.0066 -0.1119  0.0140
                                            0.0107 -0.7472 -0.0041 -0.0073  0.0061
                                           -0.0007  0.0161  0.0021  0.0096 -0.0015
                                           -0.0007 -0.0031  0.0137 -0.0050 -0.0007
                                           -0.0061 -0.0040  0.0029  0.0042  0.0013
                                           -0.0019
                ( 61.34%)  -0.7832* H  57 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016 -0.0000  0.0094  0.0073
                                            0.0227
  1512. (0.00257) BD*( 1) C  56 - H  58  
                ( 36.81%)   0.6067* C  56 s( 32.27%)p 2.10( 67.68%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5679 -0.0124 -0.0092  0.0001
                                           -0.1304  0.0081  0.0057 -0.8008  0.0061
                                            0.0025 -0.1353  0.0018  0.0007 -0.0068
                                           -0.0050 -0.0009 -0.0005 -0.0036  0.0022
                                            0.0128 -0.0038  0.0039 -0.0064  0.0015
                                            0.0025  0.0034  0.0032  0.0001 -0.0030
                                            0.0122
                ( 63.19%)  -0.7949* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0002 -0.0065  0.0225
                                            0.0031
  1513. (0.00282) BD*( 1) C  56 - H  59  
                ( 38.92%)   0.6239* C  56 s( 19.82%)p 4.04( 80.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4449 -0.0148  0.0010  0.0000
                                           -0.5156  0.0006 -0.0070 -0.3406  0.0117
                                            0.0082  0.6471  0.0091  0.0102  0.0114
                                           -0.0004 -0.0138 -0.0017 -0.0143  0.0045
                                           -0.0044 -0.0021  0.0054 -0.0036 -0.0027
                                           -0.0073 -0.0018 -0.0049 -0.0004  0.0007
                                           -0.0002
                ( 61.08%)  -0.7815* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015 -0.0000  0.0109  0.0136
                                           -0.0194
  1514. (0.00293) BD*( 1) C  60 - H  61  
                ( 38.66%)   0.6218* C  60 s( 19.80%)p 4.05( 80.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4447  0.0160 -0.0002 -0.0000
                                            0.3191  0.0042  0.0108 -0.4479  0.0119
                                            0.0040  0.7060  0.0052  0.0098  0.0029
                                           -0.0022 -0.0068 -0.0030  0.0186 -0.0021
                                            0.0094  0.0016 -0.0095  0.0044 -0.0013
                                            0.0052 -0.0057 -0.0004  0.0046 -0.0010
                                            0.0001
                ( 61.34%)  -0.7832* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0001 -0.0034  0.0137
                                           -0.0205
  1515. (0.00317) BD*( 1) C  60 - H  62  
                ( 38.86%)   0.6234* C  60 s( 19.94%)p 4.01( 79.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4464  0.0136 -0.0010 -0.0000
                                            0.3606  0.0050  0.0111 -0.4127  0.0121
                                            0.0067 -0.7065 -0.0049 -0.0074  0.0034
                                           -0.0021  0.0081  0.0028 -0.0179  0.0017
                                            0.0080  0.0015 -0.0102  0.0050  0.0012
                                            0.0041 -0.0067 -0.0001 -0.0045 -0.0015
                                            0.0004
                ( 61.14%)  -0.7819* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017  0.0000 -0.0052  0.0131
                                            0.0216
  1516. (0.00280) BD*( 1) C  60 - H  63  
                ( 36.99%)   0.6082* C  60 s( 31.62%)p 2.16( 68.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5621 -0.0115 -0.0096  0.0000
                                            0.2575  0.0046  0.0038  0.7849 -0.0095
                                           -0.0060  0.0278  0.0002 -0.0019 -0.0061
                                            0.0061  0.0000  0.0005 -0.0012  0.0003
                                            0.0136  0.0018  0.0044 -0.0063 -0.0003
                                            0.0007 -0.0046 -0.0006  0.0007 -0.0127
                                            0.0012
                ( 63.01%)  -0.7938* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0010  0.0002 -0.0160 -0.0176
                                           -0.0010
  1517. (0.00273) BD*( 1) O  64 - H  65  
                ( 23.40%)   0.4837* O  64 s( 33.88%)p 1.95( 66.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5821  0.0038  0.0009 -0.0002
                                           -0.0347  0.0009  0.0000 -0.7727  0.0293
                                            0.0002  0.2467 -0.0132 -0.0045 -0.0018
                                            0.0000  0.0007  0.0001  0.0201  0.0000
                                            0.0198  0.0001  0.0027  0.0017 -0.0001
                                            0.0003  0.0045 -0.0026  0.0002  0.0013
                                            0.0089
                ( 76.60%)  -0.8752* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0038  0.0008  0.0013  0.0201
                                            0.0039
  1518. (0.00131) BD*( 1) O  64 - H  66  
                ( 24.33%)   0.4932* O  64 s( 36.75%)p 1.72( 63.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6056  0.0265 -0.0007  0.0001
                                            0.0389 -0.0009  0.0001  0.6139 -0.0230
                                            0.0045  0.5024 -0.0138  0.0015 -0.0012
                                           -0.0006 -0.0014 -0.0004 -0.0251 -0.0021
                                            0.0106  0.0022 -0.0071 -0.0015 -0.0022
                                            0.0002  0.0021 -0.0088  0.0012 -0.0012
                                           -0.0066
                ( 75.67%)  -0.8699* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0001  0.0009 -0.0017 -0.0160
                                           -0.0062
  1519. (0.00476) BD*( 1) C  67 - H  68  
                ( 38.54%)   0.6208* C  67 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4865  0.0051 -0.0008  0.0000
                                            0.4793 -0.0112  0.0015 -0.3144 -0.0012
                                           -0.0051 -0.6581 -0.0017 -0.0028  0.0135
                                            0.0007  0.0316 -0.0005 -0.0132 -0.0026
                                           -0.0101  0.0012  0.0008 -0.0030 -0.0014
                                            0.0019 -0.0025 -0.0005  0.0044  0.0028
                                           -0.0032
                ( 61.46%)  -0.7839* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017  0.0000 -0.0090  0.0065
                                            0.0139
  1520. (0.00149) BD*( 1) C  67 - H  69  
                ( 37.96%)   0.6161* C  67 s( 24.59%)p 3.06( 75.27%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4959 -0.0006 -0.0019 -0.0001
                                           -0.6877  0.0037 -0.0001 -0.5166  0.0053
                                           -0.0007  0.1128 -0.0070 -0.0004 -0.0245
                                           -0.0028  0.0188 -0.0021  0.0110 -0.0002
                                           -0.0012 -0.0019  0.0152  0.0003  0.0018
                                            0.0029 -0.0016 -0.0014  0.0024  0.0024
                                           -0.0059
                ( 62.04%)  -0.7877* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0001  0.0141  0.0113
                                           -0.0023
  1521. (0.00546) BD*( 1) C  67 - H  70  
                ( 38.48%)   0.6203* C  67 s( 24.20%)p 3.13( 75.65%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4919 -0.0051  0.0015 -0.0000
                                            0.2778  0.0063  0.0043 -0.7946  0.0082
                                           -0.0056  0.2184  0.0043 -0.0009 -0.0113
                                           -0.0032 -0.0031  0.0024 -0.0076 -0.0018
                                           -0.0282  0.0002 -0.0208  0.0001 -0.0007
                                           -0.0010  0.0019 -0.0008 -0.0050 -0.0034
                                            0.0036
                ( 61.52%)  -0.7843* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0000 -0.0063  0.0162
                                           -0.0056
