 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP (   4)Fe   1                /256. RY*(   2) N   5                    4.26    1.48    0.101
 140. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    0.81    0.023
 140. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.81    0.023
 140. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    0.81    0.025
 140. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.45    0.81    0.024
 140. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    0.81    0.023
 140. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.43    0.81    0.024
 140. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.45    0.81    0.024
 140. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.45    0.81    0.024
 141. LP (   5)Fe   1                /151. RY*(   2)Fe   1                    0.38    0.18    0.028
 141. LP (   5)Fe   1                /152. RY*(   3)Fe   1                    0.33    0.31    0.034
 141. LP (   5)Fe   1                /153. RY*(   4)Fe   1                    0.41    0.66    0.054
 141. LP (   5)Fe   1                /156. RY*(   7)Fe   1                    0.25    1.20    0.057
 141. LP (   5)Fe   1                /162. RY*(  13)Fe   1                    0.26    2.02    0.075
 141. LP (   5)Fe   1                /178. RY*(   2) N   2                    0.97    0.78    0.089
 141. LP (   5)Fe   1                /179. RY*(   3) N   2                    1.50    1.53    0.156
 141. LP (   5)Fe   1                /203. RY*(   1) N   3                    0.36    0.44    0.040
 141. LP (   5)Fe   1                /211. RY*(   9) N   3                    0.37    2.17    0.093
 141. LP (   5)Fe   1                /230. RY*(   2) N   4                    1.38    0.79    0.107
 141. LP (   5)Fe   1                /231. RY*(   3) N   4                    1.34    1.51    0.146
 141. LP (   5)Fe   1                /255. RY*(   1) N   5                    0.28    0.43    0.035
 141. LP (   5)Fe   1                /257. RY*(   3) N   5                    5.83    1.53    0.308
 141. LP (   5)Fe   1                /260. RY*(   6) N   5                    0.71    1.35    0.102
 141. LP (   5)Fe   1                /263. RY*(   9) N   5                    0.76    2.20    0.135
 141. LP (   5)Fe   1                /594. RY*(   2) C  18                    0.39    1.20    0.071
 141. LP (   5)Fe   1                /671. RY*(   1) C  21                    0.51    1.19    0.080
 141. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            1.42    0.14    0.044
 141. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            1.26    0.14    0.042
 141. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.67    0.14    0.031
 141. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    0.14    0.032
 141. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.28    0.13    0.019
 142. LP*(   6)Fe   1                /141. LP (   5)Fe   1                    4.15    0.12    0.054
 142. LP*(   6)Fe   1                /152. RY*(   3)Fe   1                    0.33    0.43    0.043
 142. LP*(   6)Fe   1                /153. RY*(   4)Fe   1                    2.96    0.78    0.173
 142. LP*(   6)Fe   1                /155. RY*(   6)Fe   1                    0.46    1.01    0.078
 142. LP*(   6)Fe   1                /156. RY*(   7)Fe   1                    0.49    1.31    0.092
 142. LP*(   6)Fe   1                /163. RY*(  14)Fe   1                    0.29    1.50    0.076
 142. LP*(   6)Fe   1                /177. RY*(   1) N   2                    0.58    0.59    0.064
 142. LP*(   6)Fe   1                /205. RY*(   3) N   3                    0.46    1.63    0.098
 142. LP*(   6)Fe   1                /208. RY*(   6) N   3                    0.28    1.81    0.082
 142. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.39    0.59    0.053
 142. LP*(   6)Fe   1                /230. RY*(   2) N   4                    0.33    0.90    0.061
 142. LP*(   6)Fe   1                /255. RY*(   1) N   5                    0.78    0.55    0.072
 142. LP*(   6)Fe   1                /257. RY*(   3) N   5                    0.38    1.65    0.089
 142. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.77    0.07    0.021
 142. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   3           59.65    0.02    0.098
 143. LP (   1)Fe   1                /142. LP*(   6)Fe   1                    1.62    0.63    0.043
 143. LP (   1)Fe   1                /153. RY*(   4)Fe   1                    1.11    1.41    0.050
 143. LP (   1)Fe   1                /155. RY*(   6)Fe   1                    0.29    1.65    0.028
 143. LP (   1)Fe   1                /169. RY*(  20)Fe   1                    0.30    3.96    0.044
 143. LP (   1)Fe   1                /179. RY*(   3) N   2                    3.36    2.28    0.111
 143. LP (   1)Fe   1                /205. RY*(   3) N   3                    2.69    2.27    0.099
 143. LP (   1)Fe   1                /231. RY*(   3) N   4                    3.03    2.26    0.105
 143. LP (   1)Fe   1                /257. RY*(   3) N   5                    2.63    2.28    0.098
 143. LP (   1)Fe   1                /258. RY*(   4) N   5                    0.28    1.92    0.029
 143. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.39    0.65    0.021
 144. LP (   2)Fe   1                /152. RY*(   3)Fe   1                    0.52    1.03    0.030
 144. LP (   2)Fe   1                /167. RY*(  18)Fe   1                    0.36    3.55    0.045
 144. LP (   2)Fe   1                /177. RY*(   1) N   2                    4.13    1.19    0.089
 144. LP (   2)Fe   1                /203. RY*(   1) N   3                    1.98    1.16    0.061
 144. LP (   2)Fe   1                /229. RY*(   1) N   4                    4.60    1.20    0.094
 144. LP (   2)Fe   1                /255. RY*(   1) N   5                    1.78    1.16    0.057
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.31    0.36    0.016
 144. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.27    0.36    0.015
 145. LP (   1) N   5                /141. LP (   5)Fe   1                   54.23    0.73    0.263
 145. LP (   1) N   5                /142. LP*(   6)Fe   1                   12.37    0.62    0.117
 145. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.67    1.40    0.044
 145. LP (   1) N   5                /257. RY*(   3) N   5                    0.60    2.27    0.053
 145. LP (   1) N   5                /263. RY*(   9) N   5                    0.29    2.94    0.042
 145. LP (   1) N   5                /594. RY*(   2) C  18                    0.81    1.94    0.057
 145. LP (   1) N   5                /671. RY*(   1) C  21                    0.95    1.93    0.061
 145. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.86    0.69    0.033
 145. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            1.81    0.64    0.046
 145. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            0.82    0.69    0.033
 145. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.27    0.88    0.022
 145. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.25    0.87    0.021
 145. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.47    0.87    0.066
 145. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36    0.96    0.026
 145. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.49    0.87    0.066
 145. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35    0.96    0.026
 146. LP (   1) C  15                /147. LP (   1) C  28                    1.34    0.01    0.005
 146. LP (   1) C  15                /494. RY*(   6) C  14                    0.61    1.98    0.058
 146. LP (   1) C  15                /517. RY*(   3) C  15                    0.36    1.01    0.032
 146. LP (   1) C  15                /544. RY*(   4) C  16                    0.37    1.90    0.044
 146. LP (   1) C  15                /***. RY*(   1) C  47                    0.72    1.04    0.046
 146. LP (   1) C  15                /***. BD*(   2) N   4 - C  14           79.71    0.09    0.113
 146. LP (   1) C  15                /***. BD*(   2) C  16 - C  17           61.52    0.12    0.119
 146. LP (   1) C  15                /***. BD*(   1) C  47 - H  48            2.19    0.51    0.056
 146. LP (   1) C  15                /***. BD*(   1) C  47 - H  49            2.71    0.51    0.062
 147. LP (   1) C  28                / 16. BD*(   2) N   5 - C  18          146.95    0.06    0.127
 147. LP (   1) C  28                /572. RY*(   6) C  17                    0.41    1.89    0.052
 147. LP (   1) C  28                /597. RY*(   5) C  18                    0.25    1.94    0.041
 147. LP (   1) C  28                /598. RY*(   6) C  18                    0.35    1.74    0.046
 147. LP (   1) C  28                /791. RY*(   2) C  28                    1.04    0.63    0.048
 147. LP (   1) C  28                /***. BD*(   2) C  16 - C  17           38.24    0.11    0.096
 ***. BD*(   1)Fe   1 - N   2        /141. LP (   5)Fe   1                    9.62    0.05    0.058
 ***. BD*(   1)Fe   1 - N   2        /151. RY*(   2)Fe   1                    0.30    0.23    0.039
 ***. BD*(   1)Fe   1 - N   2        /152. RY*(   3)Fe   1                    0.89    0.36    0.083
 ***. BD*(   1)Fe   1 - N   2        /153. RY*(   4)Fe   1                    0.76    0.71    0.109
 ***. BD*(   1)Fe   1 - N   2        /177. RY*(   1) N   2                    0.37    0.52    0.061
 ***. BD*(   1)Fe   1 - N   2        /179. RY*(   3) N   2                    1.50    1.58    0.222
 ***. BD*(   1)Fe   1 - N   2        /185. RY*(   9) N   2                    0.32    2.17    0.123
 ***. BD*(   1)Fe   1 - N   2        /204. RY*(   2) N   3                    0.59    0.85    0.102
 ***. BD*(   1)Fe   1 - N   2        /205. RY*(   3) N   3                    0.95    1.57    0.177
 ***. BD*(   1)Fe   1 - N   2        /231. RY*(   3) N   4                    0.27    1.56    0.094
 ***. BD*(   1)Fe   1 - N   2        /256. RY*(   2) N   5                    0.44    0.85    0.088
 ***. BD*(   1)Fe   1 - N   2        /257. RY*(   3) N   5                    0.53    1.58    0.133
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.48    0.19    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.31    0.18    0.033
 ***. BD*(   1)Fe   1 - N   3        /141. LP (   5)Fe   1                   24.16    0.10    0.125
 ***. BD*(   1)Fe   1 - N   3        /151. RY*(   2)Fe   1                    0.84    0.28    0.065
 ***. BD*(   1)Fe   1 - N   3        /152. RY*(   3)Fe   1                    0.64    0.41    0.068
 ***. BD*(   1)Fe   1 - N   3        /153. RY*(   4)Fe   1                    1.56    0.76    0.145
 ***. BD*(   1)Fe   1 - N   3        /178. RY*(   2) N   2                    0.37    0.88    0.074
 ***. BD*(   1)Fe   1 - N   3        /179. RY*(   3) N   2                    1.52    1.63    0.206
 ***. BD*(   1)Fe   1 - N   3        /205. RY*(   3) N   3                    1.82    1.61    0.225
 ***. BD*(   1)Fe   1 - N   3        /211. RY*(   9) N   3                    0.34    2.26    0.119
 ***. BD*(   1)Fe   1 - N   3        /231. RY*(   3) N   4                    1.63    1.60    0.213
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           57.35    0.05    0.165
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           54.15    0.05    0.168
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.43    0.23    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.38    0.23    0.037
 ***. BD*(   1)Fe   1 - N   4        /141. LP (   5)Fe   1                   16.95    0.04    0.073
 ***. BD*(   1)Fe   1 - N   4        /153. RY*(   4)Fe   1                    1.26    0.71    0.139
 ***. BD*(   1)Fe   1 - N   4        /204. RY*(   2) N   3                    0.28    0.85    0.070
 ***. BD*(   1)Fe   1 - N   4        /205. RY*(   3) N   3                    1.10    1.56    0.189
 ***. BD*(   1)Fe   1 - N   4        /229. RY*(   1) N   4                    0.47    0.52    0.068
 ***. BD*(   1)Fe   1 - N   4        /231. RY*(   3) N   4                    1.56    1.55    0.225
 ***. BD*(   1)Fe   1 - N   4        /237. RY*(   9) N   4                    0.38    2.19    0.136
 ***. BD*(   1)Fe   1 - N   4        /256. RY*(   2) N   5                    0.47    0.85    0.090
 ***. BD*(   1)Fe   1 - N   4        /257. RY*(   3) N   5                    0.51    1.58    0.130
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.27    0.18    0.030
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.50    0.19    0.042
 ***. BD*(   2) N   2 - C   6        /142. LP*(   6)Fe   1                    1.11    0.25    0.031
 ***. BD*(   2) N   2 - C   6        /177. RY*(   1) N   2                    0.62    0.83    0.049
 ***. BD*(   2) N   2 - C   6        /181. RY*(   5) N   2                    0.30    2.46    0.060
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    1.51    1.57    0.107
 ***. BD*(   2) N   2 - C   6        /697. RY*(   1) C  22                    0.71    0.45    0.039
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.60    0.07    0.071
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           16.07    0.05    0.047
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           72.30    0.04    0.084
 ***. BD*(   2) N   4 - C  14        /142. LP*(   6)Fe   1                    0.85    0.25    0.027
 ***. BD*(   2) N   4 - C  14        /229. RY*(   1) N   4                    0.57    0.84    0.048
 ***. BD*(   2) N   4 - C  14        /233. RY*(   5) N   4                    0.28    2.54    0.059
 ***. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.70    1.47    0.110
 ***. BD*(   2) N   4 - C  14        /759. RY*(   1) C  26                    0.69    0.47    0.040
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           69.63    0.04    0.082
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  16 - C  17           31.68    0.03    0.052
 ***. BD*(   2) C   7 - C   8        /335. RY*(   3) C   8                    0.31    0.93    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.62    0.34    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.67    0.34    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.55    0.34    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.56    0.34    0.043
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.42    1.74    0.073
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    1.15    0.64    0.073
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           33.75    0.03    0.061
 ***. BD*(   2) C  11 - C  12        /413. RY*(   3) C  11                    0.47    0.98    0.063
 ***. BD*(   2) C  11 - C  12        /439. RY*(   3) C  12                    0.30    0.80    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.04    0.34    0.054
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.40    0.35    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.28    0.39    0.030
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           31.00    0.02    0.062
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.25    1.64    0.048
 ***. BD*(   2) C  13 - C  26        /466. RY*(   4) C  13                    1.30    0.93    0.082
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    1.58    0.44    0.062
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C   9 - C  24            0.88    0.01    0.005
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           41.47    0.03    0.068
 ***. BD*(   2) C  16 - C  17        /543. RY*(   3) C  16                    0.49    0.87    0.048
