 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2504 -0.1192 -0.2431 -0.1327 -0.0068
                                           -0.0432 -0.0458  0.0506 -0.0260 -0.0076
                                           -0.0650
   936. (0.00012) RY*( 5) C  38           s( 16.97%)p 4.14( 70.29%)d 0.70( 11.83%)
                                                  f 0.05(  0.91%)
                                           -0.0000 -0.0007  0.3123  0.2686  0.0068
                                            0.0026 -0.3786 -0.2937  0.0004 -0.1562
                                            0.1777  0.0017 -0.4706 -0.4425 -0.1498
                                            0.0019  0.1393  0.1824  0.0918 -0.0183
                                            0.1527  0.0457 -0.0068 -0.0948 -0.0135
                                            0.0412  0.0109 -0.0028 -0.0119 -0.0465
                                           -0.0690
   937. (0.00007) RY*( 6) C  38           s(  0.51%)p62.01( 31.67%)d99.99( 62.42%)
                                                  f10.57(  5.40%)
   938. (0.00005) RY*( 7) C  38           s( 15.42%)p 4.14( 63.79%)d 1.08( 16.58%)
                                                  f 0.27(  4.20%)
   939. (0.00002) RY*( 8) C  38           s(  4.37%)p 5.65( 24.67%)d14.15( 61.83%)
                                                  f 2.09(  9.13%)
   940. (0.00000) RY*( 9) C  38           s( 98.37%)p 0.00(  0.45%)d 0.01(  1.05%)
                                                  f 0.00(  0.13%)
   941. (0.00001) RY*(10) C  38           s( 71.28%)p 0.23( 16.17%)d 0.15( 10.51%)
                                                  f 0.03(  2.05%)
   942. (0.00000) RY*(11) C  38           s(  0.71%)p 4.26(  3.03%)d99.99( 94.64%)
                                                  f 2.27(  1.62%)
   943. (0.00000) RY*(12) C  38           s(  1.27%)p32.13( 40.87%)d45.36( 57.70%)
                                                  f 0.13(  0.16%)
   944. (0.00000) RY*(13) C  38           s(  0.92%)p 4.67(  4.29%)d99.99( 94.55%)
                                                  f 0.26(  0.24%)
   945. (0.00000) RY*(14) C  38           s(  1.24%)p 4.87(  6.03%)d73.92( 91.59%)
                                                  f 0.91(  1.13%)
   946. (0.00000) RY*(15) C  38           s(  0.49%)p12.36(  6.10%)d99.99( 93.25%)
                                                  f 0.32(  0.16%)
   947. (0.00001) RY*(16) C  38           s( 12.61%)p 4.87( 61.35%)d 1.65( 20.81%)
                                                  f 0.41(  5.22%)
   948. (0.00001) RY*(17) C  38           s(  0.32%)p 5.65(  1.83%)d99.99( 97.75%)
                                                  f 0.30(  0.10%)
   949. (0.00000) RY*(18) C  38           s(  1.50%)p 5.88(  8.82%)d59.75( 89.63%)
                                                  f 0.04(  0.06%)
   950. (0.00000) RY*(19) C  38           s(  1.61%)p 0.67(  1.08%)d60.10( 96.59%)
                                                  f 0.45(  0.72%)
   951. (0.00000) RY*(20) C  38           s(  0.20%)p 1.64(  0.33%)d 1.02(  0.20%)
                                                  f99.99( 99.27%)
   952. (0.00000) RY*(21) C  38           s(  0.15%)p 2.46(  0.37%)d31.80(  4.82%)
                                                  f99.99( 94.66%)
   953. (0.00000) RY*(22) C  38           s(  0.22%)p 2.23(  0.48%)d 4.79(  1.03%)
                                                  f99.99( 98.27%)
   954. (0.00000) RY*(23) C  38           s(  0.25%)p18.35(  4.59%)d14.23(  3.56%)
                                                  f99.99( 91.59%)
   955. (0.00000) RY*(24) C  38           s(  0.20%)p 8.27(  1.65%)d 2.01(  0.40%)
                                                  f99.99( 97.75%)
   956. (0.00000) RY*(25) C  38           s(  0.04%)p12.57(  0.53%)d99.99(  4.82%)
                                                  f99.99( 94.61%)
   957. (0.00000) RY*(26) C  38           s(  0.19%)p 2.44(  0.46%)d45.28(  8.58%)
                                                  f99.99( 90.77%)
   958. (0.00079) RY*( 1) H  39           s( 94.63%)p 0.06(  5.37%)
                                           -0.0006  0.9727 -0.0162  0.2197 -0.0055
                                            0.0734
   959. (0.00019) RY*( 2) H  39           s( 73.97%)p 0.35( 26.03%)
                                           -0.0046  0.1025  0.8539 -0.4265  0.2502
                                            0.1253
   960. (0.00007) RY*( 3) H  39           s(  7.81%)p11.80( 92.19%)
   961. (0.00005) RY*( 4) H  39           s( 13.05%)p 6.66( 86.95%)
   962. (0.00002) RY*( 5) H  39           s( 10.59%)p 8.44( 89.41%)
   963. (0.00112) RY*( 1) H  40           s( 91.80%)p 0.09(  8.20%)
                                           -0.0015  0.9581 -0.0043  0.2525  0.0930
                                           -0.0982
   964. (0.00015) RY*( 2) H  40           s( 94.36%)p 0.06(  5.64%)
                                           -0.0041  0.0402  0.9705 -0.1236  0.1300
                                            0.1557
   965. (0.00008) RY*( 3) H  40           s(  1.80%)p54.42( 98.20%)
   966. (0.00004) RY*( 4) H  40           s(  9.36%)p 9.68( 90.64%)
   967. (0.00001) RY*( 5) H  40           s(  2.74%)p35.51( 97.26%)
   968. (0.00079) RY*( 1) H  41           s( 95.47%)p 0.05(  4.53%)
                                           -0.0019  0.9771 -0.0060  0.1487  0.1345
                                            0.0716
   969. (0.00015) RY*( 2) H  41           s( 87.00%)p 0.15( 13.00%)
                                           -0.0045  0.0583  0.9309 -0.0422 -0.3559
                                            0.0391
   970. (0.00008) RY*( 3) H  41           s( 10.92%)p 8.15( 89.08%)
   971. (0.00005) RY*( 4) H  41           s(  4.96%)p19.17( 95.04%)
   972. (0.00001) RY*( 5) H  41           s(  1.72%)p57.26( 98.28%)
   973. (0.00480) RY*( 1) C  42           s(  0.34%)p99.99( 87.41%)d36.23( 12.23%)
                                                  f 0.06(  0.02%)
                                           -0.0000  0.0030  0.0479 -0.0327  0.0012
                                            0.0212 -0.1361 -0.0094  0.0047  0.8899
                                            0.0956  0.0142  0.2263 -0.0504  0.0421
                                           -0.2170  0.0053  0.0442  0.0009 -0.1921
                                           -0.0391  0.1690  0.0316 -0.0588 -0.0015
                                            0.0005 -0.0055 -0.0031 -0.0123 -0.0008
                                            0.0011
   974. (0.00242) RY*( 2) C  42           s(  0.20%)p99.99( 87.51%)d60.69( 12.17%)
                                                  f 0.62(  0.12%)
                                            0.0000 -0.0023  0.0388  0.0217  0.0047
                                           -0.0006  0.9165  0.0570  0.0132  0.1070
                                           -0.0449 -0.0256 -0.0026  0.1323  0.0970
                                           -0.1083 -0.0644 -0.1119  0.2123 -0.0026
                                            0.1152  0.0940 -0.0256 -0.1266  0.0219
                                           -0.0164  0.0079  0.0014  0.0149  0.0061
                                            0.0126
   975. (0.00140) RY*( 3) C  42           s(  0.02%)p99.99( 78.13%)d99.99( 21.42%)
                                                  f19.96(  0.43%)
                                           -0.0000  0.0036  0.0138  0.0015 -0.0030
                                            0.0227 -0.0914 -0.0722  0.0005  0.2476
                                            0.0637 -0.0105 -0.8320  0.0979 -0.1565
                                            0.1752 -0.2509  0.0206  0.2100  0.1433
                                           -0.0081  0.1374 -0.0744 -0.0802  0.0043
                                            0.0198  0.0018  0.0155  0.0561 -0.0003
                                           -0.0218
   976. (0.00077) RY*( 4) C  42           s( 50.33%)p 0.17(  8.78%)d 0.80( 40.34%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0038  0.7092 -0.0143 -0.0076
                                            0.0090 -0.1711  0.0857 -0.0066 -0.1795
                                           -0.0522  0.0044 -0.0236  0.1244  0.2395
                                           -0.3444 -0.1827 -0.0621  0.2764 -0.1552
                                           -0.2551 -0.0375 -0.0826 -0.1285  0.0059
                                           -0.0124  0.0449 -0.0019  0.0319 -0.0212
                                            0.0430
   977. (0.00067) RY*( 5) C  42           s( 37.29%)p 0.27( 10.13%)d 1.36( 50.74%)
                                                  f 0.05(  1.84%)
                                           -0.0000  0.0007  0.6105 -0.0029 -0.0144
                                            0.0038  0.1941  0.0902  0.0317  0.0729
                                           -0.0665  0.0139 -0.0465 -0.2060 -0.2937
                                            0.2340  0.2011  0.2508 -0.4024  0.1253
                                            0.0294  0.1786 -0.0469  0.2245 -0.0830
                                           -0.0189  0.0555  0.0278 -0.0425 -0.0520
                                           -0.0530
   978. (0.00030) RY*( 6) C  42           s(  1.34%)p13.07( 17.53%)d59.43( 79.74%)
                                                  f 1.03(  1.38%)
                                           -0.0000 -0.0178  0.0968 -0.0437  0.0426
                                            0.0218 -0.0115 -0.1353 -0.0132  0.0374
                                           -0.0625  0.0061 -0.3317 -0.2021  0.1682
                                           -0.0818  0.7272 -0.3061  0.1198 -0.1869
                                            0.1450 -0.1410  0.2218  0.0222  0.0634
                                           -0.0250 -0.0585 -0.0471 -0.0402  0.0356
                                            0.0259
   979. (0.00019) RY*( 7) C  42           s(  1.56%)p 3.41(  5.31%)d58.23( 90.70%)
                                                  f 1.56(  2.43%)
                                           -0.0000  0.0064  0.0361  0.1183 -0.0156
                                            0.0200 -0.0290 -0.1661 -0.0117  0.0662
                                           -0.0173 -0.0009 -0.1245 -0.0631  0.6460
                                           -0.1631 -0.1335  0.0765 -0.3343  0.3083
                                            0.3654 -0.0557 -0.2583  0.1713  0.0075
                                           -0.0095 -0.0365 -0.0432  0.0132  0.0804
                                            0.1196
   980. (0.00009) RY*( 8) C  42           s(  3.11%)p 1.86(  5.80%)d28.65( 89.20%)
                                                  f 0.60(  1.88%)
   981. (0.00005) RY*( 9) C  42           s(  6.66%)p 2.96( 19.71%)d10.44( 69.54%)
                                                  f 0.61(  4.08%)
   982. (0.00004) RY*(10) C  42           s(  3.92%)p 5.70( 22.32%)d17.79( 69.70%)
                                                  f 1.04(  4.06%)
   983. (0.00003) RY*(11) C  42           s(  7.96%)p 1.86( 14.80%)d 8.89( 70.76%)
                                                  f 0.81(  6.48%)
   984. (0.00000) RY*(12) C  42           s(  0.20%)p99.99( 74.39%)d99.99( 25.38%)
                                                  f 0.17(  0.03%)
   985. (0.00000) RY*(13) C  42           s(  1.80%)p 0.89(  1.60%)d53.77( 96.59%)
                                                  f 0.01(  0.01%)
   986. (0.00000) RY*(14) C  42           s( 81.07%)p 0.01(  0.66%)d 0.22( 18.21%)
                                                  f 0.00(  0.06%)
   987. (0.00000) RY*(15) C  42           s(  0.42%)p 6.74(  2.86%)d99.99( 96.65%)
                                                  f 0.14(  0.06%)
   988. (0.00001) RY*(16) C  42           s(  0.85%)p88.34( 75.35%)d27.84( 23.75%)
                                                  f 0.06(  0.05%)
   989. (0.00001) RY*(17) C  42           s(  2.95%)p28.15( 83.02%)d 4.75( 14.00%)
                                                  f 0.01(  0.03%)
   990. (0.00000) RY*(18) C  42           s( 96.66%)p 0.00(  0.07%)d 0.03(  3.26%)
                                                  f 0.00(  0.01%)
   991. (0.00000) RY*(19) C  42           s(  2.51%)p 0.55(  1.37%)d38.24( 96.06%)
                                                  f 0.02(  0.06%)
   992. (0.00000) RY*(20) C  42           s(  0.20%)p 1.50(  0.30%)d 7.35(  1.45%)
                                                  f99.99( 98.06%)
   993. (0.00000) RY*(21) C  42           s(  0.07%)p 2.83(  0.19%)d14.92(  0.99%)
                                                  f99.99( 98.76%)
   994. (0.00000) RY*(22) C  42           s(  0.27%)p 1.27(  0.35%)d 6.77(  1.84%)
                                                  f99.99( 97.54%)
   995. (0.00000) RY*(23) C  42           s(  0.05%)p 4.14(  0.22%)d15.52(  0.84%)
                                                  f99.99( 98.88%)
   996. (0.00000) RY*(24) C  42           s(  0.01%)p 1.00(  0.86%)d 4.32(  3.72%)
                                                  f99.99( 95.41%)
   997. (0.00000) RY*(25) C  42           s(  0.07%)p20.41(  1.46%)d76.79(  5.49%)
                                                  f99.99( 92.98%)
   998. (0.00000) RY*(26) C  42           s(  0.17%)p 1.59(  0.28%)d27.99(  4.84%)
                                                  f99.99( 94.71%)
   999. (0.00079) RY*( 1) H  43           s( 97.90%)p 0.02(  2.10%)
                                           -0.0030  0.9894  0.0114 -0.1298  0.0495
                                           -0.0413
  1000. (0.00026) RY*( 2) H  43           s( 66.16%)p 0.51( 33.84%)
                                           -0.0027 -0.0374  0.8125 -0.4092 -0.2219
                                            0.3488
  1001. (0.00011) RY*( 3) H  43           s( 22.27%)p 3.49( 77.73%)
                                           -0.0005 -0.0531  0.4689  0.0473  0.4416
                                           -0.7616
  1002. (0.00006) RY*( 4) H  43           s( 12.64%)p 6.91( 87.36%)
  1003. (0.00001) RY*( 5) H  43           s(  1.08%)p91.19( 98.92%)
  1004. (0.00206) RY*( 1) C  44           s(  2.17%)p38.69( 83.90%)d 5.77( 12.52%)
                                                  f 0.65(  1.41%)
                                           -0.0000  0.0013  0.0936  0.1136 -0.0022
                                            0.0008  0.2952  0.0633 -0.0066 -0.8510
                                           -0.0371 -0.0010 -0.1484  0.0122 -0.2283
                                            0.0549 -0.0377 -0.0887 -0.2052 -0.0409
                                            0.0813  0.0030 -0.0429  0.0925  0.0434
                                            0.0254  0.0071  0.0513  0.0388  0.0150
                                            0.0849
  1005. (0.00110) RY*( 2) C  44           s(  0.07%)p99.99( 92.48%)d99.99(  6.86%)
                                                  f 9.02(  0.60%)
                                            0.0000  0.0001  0.0214 -0.0121 -0.0078
